Init done
74 - 2402
75 - 5931
76 - 6062
77 - 1472
78 - 3115
79 - 5990
80 - 4948
81 - 7924
82 - 4226
83 - 746
84 - 753
85 - 7182
86 - 4058
87 - 5613
88 - 6348
89 - 7146
90 - 607
91 - 5361
92 - 2256
93 - 640
94 - 5567
95 - 3670
96 - 2027
97 - 4785
98 - 5226
99 - 49
100 - 395
101 - 1313
102 - 3380
103 - 6674
104 - 1765
105 - 4374
106 - 5326
107 - 3057
108 - 1563
109 - 1062
110 - 1159
111 - 2957
112 - 6494
113 - 6727
114 - 4462
115 - 6173
116 - 866
117 - 6383
118 - 7064
119 - 845
120 - 1168
121 - 5467
122 - 7882
123 - 4290
124 - 2893
125 - 1634
126 - 5916
127 - 3304
128 - 935
129 - 2309
130 - 2735
131 - 1263
132 - 2405
133 - 2410
134 - 32
135 - 7011
136 - 6648
137 - 1602
138 - 1859
139 - 1931
140 - 7128
141 - 7830
142 - 4882
143 - 5317
144 - 7127
145 - 2506
146 - 3792
147 - 2261
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2957 works at 311 and earns 37 at grade 2
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1765 works at 59 and earns 40 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4785 works at 467 and earns 44 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4890 works at 176 and earns 70 at grade 2
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 4 employees and value 6
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5467 works at 75 and earns 28 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 4324
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 59 has 8 employees and value 10
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 7 employees and value 38
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 6637
9 - 4364
10 - 7751
11 - 1563
12 - 2792
13 - 5584
14 - 4988
15 - 66
16 - 7087
17 - 5851
18 - 7680
19 - 7607
20 - 2672
21 - 3066
22 - 6841
23 - 7565
24 - 7950
25 - 4112
26 - 7453
27 - 5270
28 - 7760
29 - 4791
30 - 7418
31 - 619
32 - 5082
33 - 5241
34 - 6053
35 - 6559
36 - 4039
37 - 2172
38 - 7734
39 - 6047
40 - 4298
41 - 5095
42 - 7345
43 - 4651
44 - 5582
45 - 6058
46 - 7284
47 - 3539
48 - 7383
49 - 2165
50 - 5305
51 - 5500
52 - 144
53 - 7105
54 - 7272
55 - 4890
56 - 7617
57 - 5936
58 - 7686
59 - 4559
60 - 7870
61 - 5120
62 - 1915
63 - 3193
64 - 6706
65 - 3873
66 - 6245
67 - 7249
68 - 3414
69 - 5857
70 - 6750
71 - 7691
72 - 5409
73 - 804
74 - 5804
75 - 2402
76 - 5931
77 - 6062
78 - 1472
79 - 3115
80 - 5990
81 - 4948
82 - 7924
83 - 4226
84 - 746
85 - 753
86 - 7182
87 - 4058
88 - 5613
89 - 6348
90 - 7146
91 - 607
92 - 5361
93 - 2256
94 - 640
95 - 5567
96 - 3670
97 - 2027
98 - 4785
99 - 5226
100 - 49
101 - 6057
102 - 395
103 - 1313
104 - 3380
105 - 6674
106 - 1765
107 - 4374
108 - 5326
109 - 3057
110 - 1062
111 - 1159
112 - 2957
113 - 6494
114 - 6727
115 - 4462
116 - 6173
117 - 866
118 - 6383
119 - 7064
120 - 845
121 - 1168
122 - 5467
123 - 7882
124 - 4290
125 - 2893
126 - 1634
127 - 5916
128 - 3304
129 - 935
130 - 2309
131 - 2735
132 - 1263
133 - 2405
134 - 2410
135 - 32
136 - 7011
137 - 6648
138 - 1602
139 - 1859
140 - 1931
141 - 7128
142 - 7830
143 - 4882
144 - 5317
145 - 7127
146 - 2506
147 - 3792
148 - 2261
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7680 works at 140 and earns 96 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7127 works at 140 and earns 7 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4324
GetHighestEarner: SUCCESS. Highest earner is 4324
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 415 has 10 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 6637
9 - 4364
10 - 7751
11 - 1563
12 - 2792
13 - 5584
14 - 845
15 - 4988
16 - 66
17 - 7087
18 - 5851
19 - 7680
20 - 7607
21 - 2672
22 - 3066
23 - 6841
24 - 7565
25 - 7950
26 - 4112
27 - 5120
28 - 7453
29 - 5270
30 - 7760
31 - 4791
32 - 7418
33 - 619
34 - 5082
35 - 5241
36 - 6053
37 - 6559
38 - 4039
39 - 2172
40 - 7734
41 - 6047
42 - 4298
43 - 5095
44 - 7345
45 - 4651
46 - 5582
47 - 6058
48 - 7284
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 144
56 - 7105
57 - 7272
58 - 4890
59 - 7617
60 - 5936
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 7182
89 - 4058
90 - 5613
91 - 6348
92 - 7146
93 - 607
94 - 5361
95 - 2256
96 - 640
97 - 5567
98 - 3670
99 - 2027
100 - 4785
101 - 5226
102 - 49
103 - 6057
104 - 395
105 - 1313
106 - 3380
107 - 6674
108 - 1765
109 - 4374
110 - 5326
111 - 3057
112 - 1062
113 - 1159
114 - 2957
115 - 6494
116 - 6727
117 - 4462
118 - 6173
119 - 866
120 - 6383
121 - 7064
122 - 1168
123 - 5467
124 - 7882
125 - 4290
126 - 2893
127 - 1634
128 - 5916
129 - 3304
130 - 935
131 - 2309
132 - 2735
133 - 1263
134 - 2405
135 - 2410
136 - 32
137 - 7011
138 - 6648
139 - 1602
140 - 1859
141 - 1931
142 - 7128
143 - 7830
144 - 4882
145 - 5317
146 - 7127
147 - 2506
148 - 3792
149 - 2261
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 6637
9 - 4364
10 - 7751
11 - 1563
12 - 2792
13 - 5584
14 - 845
15 - 4988
16 - 66
17 - 7087
18 - 5851
19 - 7680
20 - 7607
21 - 2672
22 - 3066
23 - 6841
24 - 7565
25 - 7950
26 - 4112
27 - 5120
28 - 7453
29 - 5270
30 - 7760
31 - 4791
32 - 7418
33 - 619
34 - 5082
35 - 5241
36 - 6053
37 - 6559
38 - 4039
39 - 2172
40 - 7734
41 - 6047
42 - 4298
43 - 5095
44 - 7345
45 - 4651
46 - 5582
47 - 6058
48 - 7284
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 144
56 - 7105
57 - 7272
58 - 4890
59 - 7617
60 - 5936
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 7182
89 - 4058
90 - 5613
91 - 6348
92 - 7146
93 - 607
94 - 5361
95 - 2256
96 - 640
97 - 5567
98 - 3670
99 - 2027
100 - 4785
101 - 5226
102 - 49
103 - 6057
104 - 395
105 - 1313
106 - 3380
107 - 6674
108 - 1765
109 - 4374
110 - 5326
111 - 3057
112 - 1062
113 - 1159
114 - 2957
115 - 6494
116 - 6727
117 - 4462
118 - 6173
119 - 866
120 - 6383
121 - 7064
122 - 1168
123 - 5467
124 - 7882
125 - 4290
126 - 2893
127 - 1634
128 - 5916
129 - 3304
130 - 935
131 - 2309
132 - 2735
133 - 1263
134 - 2405
135 - 2410
136 - 32
137 - 7011
138 - 6648
139 - 1602
140 - 1859
141 - 1931
142 - 7128
143 - 7830
144 - 4882
145 - 5317
146 - 7127
147 - 2506
148 - 3792
149 - 2261
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 75 has 11 employees and value 52
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 7284
9 - 6637
10 - 4364
11 - 7751
12 - 1563
13 - 2792
14 - 5584
15 - 845
16 - 4988
17 - 66
18 - 7087
19 - 5851
20 - 7680
21 - 7607
22 - 2672
23 - 3066
24 - 6841
25 - 7565
26 - 7950
27 - 4112
28 - 5120
29 - 7453
30 - 5270
31 - 7760
32 - 4791
33 - 7418
34 - 619
35 - 5082
36 - 5241
37 - 6053
38 - 6559
39 - 4039
40 - 2172
41 - 7734
42 - 6047
43 - 4298
44 - 5095
45 - 7345
46 - 4651
47 - 5582
48 - 6058
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 144
56 - 7105
57 - 7272
58 - 4890
59 - 7617
60 - 5936
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 7182
89 - 4058
90 - 5613
91 - 6348
92 - 7146
93 - 607
94 - 5361
95 - 2256
96 - 640
97 - 5567
98 - 3670
99 - 2027
100 - 4785
101 - 5226
102 - 49
103 - 6057
104 - 395
105 - 1313
106 - 3380
107 - 6674
108 - 1765
109 - 4374
110 - 5326
111 - 3057
112 - 1062
113 - 1159
114 - 2957
115 - 6494
116 - 6727
117 - 2405
118 - 4462
119 - 6173
120 - 866
121 - 6383
122 - 7064
123 - 1168
124 - 5467
125 - 7882
126 - 4290
127 - 2893
128 - 1634
129 - 5916
130 - 3304
131 - 935
132 - 2309
133 - 2735
134 - 1263
135 - 2410
136 - 32
137 - 7011
138 - 6648
139 - 1602
140 - 1859
141 - 1931
142 - 7128
143 - 7830
144 - 4882
145 - 5317
146 - 7127
147 - 127
148 - 2506
149 - 3792
150 - 2261
GetCompanyInfo: SUCCESS. Company 316 has 3 employees and value 62
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4090
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 6697
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 7284
9 - 6637
10 - 4364
11 - 7751
12 - 1563
13 - 2792
14 - 5584
15 - 845
16 - 4988
17 - 66
18 - 7087
19 - 5851
20 - 7680
21 - 7607
22 - 2672
23 - 3066
24 - 6841
25 - 7565
26 - 7950
27 - 4112
28 - 5120
29 - 7453
30 - 5270
31 - 7760
32 - 4791
33 - 7418
34 - 619
35 - 5082
36 - 5241
37 - 6053
38 - 6559
39 - 4039
40 - 2172
41 - 7734
42 - 6047
43 - 4298
44 - 5095
45 - 7345
46 - 4651
47 - 5582
48 - 6058
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 144
56 - 7105
57 - 7272
58 - 4890
59 - 7617
60 - 5936
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 7182
89 - 4058
90 - 5613
91 - 6348
92 - 7146
93 - 607
94 - 5361
95 - 2256
96 - 640
97 - 5567
98 - 3670
99 - 2027
100 - 4785
101 - 5226
102 - 49
103 - 6057
104 - 395
105 - 1313
106 - 3380
107 - 6674
108 - 1765
109 - 4374
110 - 5326
111 - 3057
112 - 1062
113 - 1159
114 - 2957
115 - 6494
116 - 6727
117 - 2405
118 - 4462
119 - 6173
120 - 866
121 - 6383
122 - 7064
123 - 1168
124 - 5467
125 - 7882
126 - 4290
127 - 2893
128 - 1634
129 - 5916
130 - 3304
131 - 935
132 - 2309
133 - 2735
134 - 1263
135 - 2410
136 - 32
137 - 7011
138 - 6648
139 - 1602
140 - 1859
141 - 1931
142 - 7128
143 - 7830
144 - 4882
145 - 5317
146 - 7127
147 - 127
148 - 2506
149 - 3792
150 - 2261
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7882 works at 176 and earns 28 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6674 works at 415 and earns 41 at grade 1
GetCompanyInfo: SUCCESS. Company 311 has 16 employees and value 214
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 437 has 0 employees and value 3
GetCompanyInfo: SUCCESS. Company 59 has 8 employees and value 10
GetCompanyInfo: SUCCESS. Company 415 has 9 employees and value 99
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 6697
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 7284
9 - 6637
10 - 4364
11 - 7751
12 - 1563
13 - 2792
14 - 5584
15 - 845
16 - 4988
17 - 66
18 - 7087
19 - 5851
20 - 7680
21 - 7607
22 - 2672
23 - 3066
24 - 6841
25 - 7565
26 - 7950
27 - 4112
28 - 5120
29 - 7453
30 - 5270
31 - 7760
32 - 4791
33 - 7418
34 - 619
35 - 5082
36 - 5241
37 - 6053
38 - 6559
39 - 4039
40 - 2172
41 - 7734
42 - 6047
43 - 4298
44 - 5095
45 - 7345
46 - 4651
47 - 5582
48 - 6058
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 5936
56 - 144
57 - 7105
58 - 7272
59 - 4890
60 - 7617
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 7182
89 - 4058
90 - 5613
91 - 6348
92 - 7146
93 - 607
94 - 5361
95 - 2256
96 - 640
97 - 5567
98 - 3670
99 - 2027
100 - 4785
101 - 5226
102 - 49
103 - 6057
104 - 395
105 - 1313
106 - 3380
107 - 6674
108 - 1765
109 - 4374
110 - 5326
111 - 3057
112 - 1062
113 - 1159
114 - 2957
115 - 6494
116 - 6727
117 - 2405
118 - 4462
119 - 6173
120 - 866
121 - 6383
122 - 7064
123 - 1168
124 - 5467
125 - 7882
126 - 4290
127 - 2893
128 - 1634
129 - 5916
130 - 3304
131 - 935
132 - 2309
133 - 2735
134 - 1263
135 - 2410
136 - 32
137 - 7011
138 - 6648
139 - 1602
140 - 1859
141 - 1931
142 - 7128
143 - 7830
144 - 4882
145 - 5317
146 - 7127
147 - 127
148 - 2506
149 - 3792
150 - 2261
GetHighestEarner: SUCCESS. Highest earner is 4090
GetCompanyInfo: SUCCESS. Company 218 has 0 employees and value 4
GetHighestEarner: SUCCESS. Highest earner is 4090
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6648 works at 140 and earns 13 at grade 1
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4226
1 - 7734
2 - 4364
3 - 7760
4 - 6637
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 6 employees and value 60
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 311 has 16 employees and value 214
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5326 works at 158 and earns 40 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 6697
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 7284
9 - 6637
10 - 4364
11 - 7751
12 - 1563
13 - 2792
14 - 5584
15 - 845
16 - 4988
17 - 66
18 - 7087
19 - 5851
20 - 7680
21 - 7607
22 - 2672
23 - 3066
24 - 6841
25 - 7565
26 - 7950
27 - 4112
28 - 5120
29 - 5270
30 - 7760
31 - 4791
32 - 7418
33 - 619
34 - 756
35 - 5082
36 - 5241
37 - 6053
38 - 6559
39 - 4039
40 - 2172
41 - 7734
42 - 6047
43 - 4298
44 - 5095
45 - 7345
46 - 4651
47 - 5582
48 - 6058
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 5936
56 - 144
57 - 7105
58 - 7272
59 - 4890
60 - 7617
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 3897
89 - 7182
90 - 4058
91 - 5613
92 - 6348
93 - 7146
94 - 607
95 - 5361
96 - 2256
97 - 640
98 - 5567
99 - 3670
100 - 2027
101 - 4785
102 - 5226
103 - 49
104 - 6057
105 - 395
106 - 1313
107 - 3380
108 - 6674
109 - 1765
110 - 4374
111 - 5326
112 - 3057
113 - 1062
114 - 1159
115 - 2957
116 - 6494
117 - 6727
118 - 2405
119 - 4462
120 - 6173
121 - 866
122 - 6383
123 - 6326
124 - 7064
125 - 1168
126 - 5467
127 - 7882
128 - 4290
129 - 2893
130 - 1634
131 - 5916
132 - 3304
133 - 935
134 - 2309
135 - 2735
136 - 1263
137 - 2410
138 - 32
139 - 7011
140 - 6648
141 - 1602
142 - 1859
143 - 1931
144 - 7128
145 - 7830
146 - 4882
147 - 5317
148 - 7127
149 - 127
150 - 2506
151 - 3792
152 - 2261
GetHighestEarner: SUCCESS. Highest earner is 4090
GetCompanyInfo: SUCCESS. Company 332 has 4 employees and value 58
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 88 has 8 employees and value 38
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5613 works at 311 and earns 51 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 158 has 8 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7383 works at 474 and earns 77 at grade 1
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4090
1 - 4324
2 - 6697
3 - 2128
4 - 4744
5 - 5353
6 - 6281
7 - 5344
8 - 7284
9 - 6637
10 - 4364
11 - 7751
12 - 1563
13 - 2792
14 - 5584
15 - 845
16 - 4988
17 - 66
18 - 7087
19 - 5851
20 - 7680
21 - 7607
22 - 2672
23 - 3066
24 - 6841
25 - 7565
26 - 7950
27 - 4112
28 - 5120
29 - 5270
30 - 7760
31 - 4791
32 - 7418
33 - 619
34 - 756
35 - 5082
36 - 5241
37 - 6053
38 - 6559
39 - 4039
40 - 2172
41 - 7734
42 - 6047
43 - 4298
44 - 5095
45 - 7345
46 - 4651
47 - 5582
48 - 6058
49 - 495
50 - 3539
51 - 7383
52 - 2165
53 - 5305
54 - 5500
55 - 5936
56 - 144
57 - 7105
58 - 7272
59 - 4890
60 - 7617
61 - 7686
62 - 4559
63 - 7870
64 - 1915
65 - 3193
66 - 6706
67 - 3873
68 - 6245
69 - 7249
70 - 3414
71 - 5857
72 - 6750
73 - 7691
74 - 5409
75 - 804
76 - 5804
77 - 2402
78 - 5931
79 - 6062
80 - 1472
81 - 3115
82 - 5990
83 - 4948
84 - 7924
85 - 4226
86 - 746
87 - 753
88 - 3897
89 - 7182
90 - 4058
91 - 5613
92 - 6348
93 - 7146
94 - 607
95 - 5361
96 - 2256
97 - 640
98 - 5567
99 - 3670
100 - 2027
101 - 4785
102 - 5226
103 - 49
104 - 6057
105 - 395
106 - 1313
107 - 3380
108 - 6674
109 - 1765
110 - 4374
111 - 5326
112 - 3057
113 - 1062
114 - 1159
115 - 2957
116 - 6494
117 - 6727
118 - 2405
119 - 4462
120 - 6173
121 - 866
122 - 6383
123 - 6326
124 - 7064
125 - 1168
126 - 5467
127 - 7882
128 - 4290
129 - 2893
130 - 1634
131 - 5916
132 - 3304
133 - 935
134 - 2309
135 - 2735
136 - 1263
137 - 2410
138 - 32
139 - 7011
140 - 6648
141 - 1602
142 - 1859
143 - 1931
144 - 7128
145 - 7830
146 - 4882
147 - 5317
148 - 7127
149 - 127
150 - 2506
151 - 3792
152 - 2261
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 395 works at 29 and earns 42 at grade 4
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7830 works at 321 and earns 96 at grade 8
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
