Init done
82 - 4630
83 - 7152
84 - 2144
85 - 2689
86 - 4369
87 - 5126
88 - 4588
89 - 3741
90 - 2146
91 - 2802
92 - 5912
93 - 7526
94 - 3923
95 - 4309
96 - 2424
97 - 3111
98 - 84
99 - 2463
100 - 2668
101 - 2909
102 - 4817
103 - 5618
104 - 5010
105 - 3623
106 - 4186
107 - 4110
108 - 5673
109 - 1666
110 - 3413
111 - 7672
112 - 196
113 - 986
114 - 4105
115 - 1354
116 - 6349
117 - 790
118 - 6552
119 - 77
120 - 3565
121 - 6826
122 - 1344
123 - 3379
124 - 577
125 - 1751
126 - 3753
127 - 4799
128 - 324
129 - 1702
130 - 5939
131 - 6030
132 - 6714
133 - 6745
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 338 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2424 works at 167 and earns 35 at grade 3
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 2346
2 - 4235
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 5011
44 - 2817
45 - 6263
46 - 7998
47 - 1532
48 - 590
49 - 2553
50 - 3141
51 - 3682
52 - 4327
53 - 3169
54 - 2512
55 - 5002
56 - 3729
57 - 1247
58 - 6031
59 - 559
60 - 1252
61 - 4485
62 - 5927
63 - 17
64 - 6850
65 - 3990
66 - 4905
67 - 2226
68 - 6540
69 - 5420
70 - 7291
71 - 4297
72 - 7769
73 - 1648
74 - 4373
75 - 4028
76 - 295
77 - 1324
78 - 1844
79 - 161
80 - 1574
81 - 2391
82 - 7934
83 - 3735
84 - 1305
85 - 4630
86 - 7152
87 - 2144
88 - 2689
89 - 4369
90 - 5126
91 - 4588
92 - 3741
93 - 2146
94 - 2802
95 - 5912
96 - 7526
97 - 3923
98 - 4309
99 - 2424
100 - 3111
101 - 84
102 - 2463
103 - 2668
104 - 2909
105 - 4817
106 - 5618
107 - 5010
108 - 3623
109 - 4110
110 - 5673
111 - 1666
112 - 3413
113 - 7672
114 - 196
115 - 986
116 - 4105
117 - 1354
118 - 6349
119 - 6552
120 - 77
121 - 3565
122 - 6826
123 - 1344
124 - 3379
125 - 577
126 - 1751
127 - 3753
128 - 4799
129 - 324
130 - 1702
131 - 5939
132 - 6030
133 - 6714
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6031 works at 222 and earns 74 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 6 has 1 employees and value 10
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 2346
2 - 4235
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 5011
44 - 2817
45 - 6263
46 - 7998
47 - 1532
48 - 590
49 - 2553
50 - 3141
51 - 3682
52 - 4327
53 - 3169
54 - 2512
55 - 5002
56 - 3729
57 - 1247
58 - 6031
59 - 559
60 - 1252
61 - 4485
62 - 5927
63 - 17
64 - 6850
65 - 3990
66 - 4905
67 - 2226
68 - 6540
69 - 5420
70 - 7291
71 - 4297
72 - 7769
73 - 1648
74 - 4373
75 - 4028
76 - 295
77 - 1324
78 - 1844
79 - 161
80 - 1574
81 - 2391
82 - 7934
83 - 3735
84 - 1305
85 - 4630
86 - 7152
87 - 2144
88 - 2689
89 - 4369
90 - 5126
91 - 4588
92 - 3741
93 - 2146
94 - 2802
95 - 5912
96 - 7526
97 - 3923
98 - 4309
99 - 2424
100 - 3111
101 - 84
102 - 2463
103 - 2668
104 - 2909
105 - 4817
106 - 5618
107 - 5010
108 - 3623
109 - 4110
110 - 5673
111 - 1666
112 - 3413
113 - 7672
114 - 196
115 - 986
116 - 4105
117 - 1354
118 - 6349
119 - 6552
120 - 77
121 - 3565
122 - 6826
123 - 1344
124 - 3379
125 - 577
126 - 1751
127 - 3753
128 - 4799
129 - 324
130 - 1702
131 - 5939
132 - 6030
133 - 6714
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
GetHighestEarner: SUCCESS. Highest earner is 3455
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 2346
2 - 4235
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 5011
44 - 2817
45 - 6263
46 - 7998
47 - 1532
48 - 590
49 - 2553
50 - 3141
51 - 3682
52 - 4327
53 - 3169
54 - 2512
55 - 5002
56 - 3729
57 - 1247
58 - 6031
59 - 559
60 - 1252
61 - 4485
62 - 5927
63 - 17
64 - 6850
65 - 3990
66 - 4905
67 - 2226
68 - 6540
69 - 5420
70 - 7291
71 - 4297
72 - 7769
73 - 1648
74 - 4373
75 - 4028
76 - 295
77 - 1324
78 - 1844
79 - 161
80 - 1574
81 - 2391
82 - 7934
83 - 3735
84 - 1305
85 - 4630
86 - 7152
87 - 2144
88 - 2689
89 - 4369
90 - 5126
91 - 4588
92 - 3741
93 - 2146
94 - 2802
95 - 5912
96 - 7526
97 - 3923
98 - 4309
99 - 2424
100 - 3111
101 - 84
102 - 2463
103 - 2668
104 - 2909
105 - 4817
106 - 5618
107 - 5010
108 - 3623
109 - 4110
110 - 5673
111 - 1666
112 - 3413
113 - 7672
114 - 196
115 - 986
116 - 4105
117 - 1354
118 - 6349
119 - 6552
120 - 77
121 - 3565
122 - 6826
123 - 1344
124 - 3379
125 - 577
126 - 1751
127 - 3753
128 - 4799
129 - 324
130 - 1702
131 - 5939
132 - 6030
133 - 6714
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5673 works at 258 and earns 24 at grade 9
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 2346
2 - 4235
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 5011
44 - 2817
45 - 6263
46 - 7998
47 - 1532
48 - 590
49 - 2553
50 - 3141
51 - 3682
52 - 4327
53 - 3169
54 - 2512
55 - 5002
56 - 3729
57 - 1247
58 - 6031
59 - 559
60 - 1252
61 - 4485
62 - 5927
63 - 17
64 - 6850
65 - 3990
66 - 4905
67 - 2226
68 - 6540
69 - 5420
70 - 7291
71 - 4297
72 - 7769
73 - 1648
74 - 4373
75 - 4028
76 - 295
77 - 1324
78 - 1844
79 - 161
80 - 1574
81 - 2391
82 - 7934
83 - 3735
84 - 1305
85 - 4630
86 - 7152
87 - 2144
88 - 2689
89 - 4369
90 - 5126
91 - 4588
92 - 3741
93 - 2146
94 - 2802
95 - 5912
96 - 7526
97 - 3923
98 - 4309
99 - 2424
100 - 3111
101 - 84
102 - 2463
103 - 2668
104 - 2909
105 - 4817
106 - 5618
107 - 5010
108 - 3623
109 - 4110
110 - 5673
111 - 1666
112 - 3413
113 - 7672
114 - 196
115 - 986
116 - 4105
117 - 1354
118 - 6349
119 - 6552
120 - 77
121 - 3565
122 - 6826
123 - 1344
124 - 3379
125 - 577
126 - 1751
127 - 3753
128 - 4799
129 - 324
130 - 1702
131 - 5939
132 - 6030
133 - 6714
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 577 works at 454 and earns 13 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 5 employees and value 257
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 1 employees and value 6
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 15
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 295 works at 167 and earns 55 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 2346
2 - 4235
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 5011
44 - 2817
45 - 6263
46 - 7998
47 - 1532
48 - 590
49 - 2553
50 - 3141
51 - 3682
52 - 4327
53 - 3169
54 - 2512
55 - 5002
56 - 2317
57 - 3729
58 - 1247
59 - 6031
60 - 559
61 - 1252
62 - 4485
63 - 5927
64 - 17
65 - 6850
66 - 3990
67 - 4905
68 - 2226
69 - 6540
70 - 5420
71 - 7291
72 - 4297
73 - 7769
74 - 1648
75 - 4373
76 - 4028
77 - 295
78 - 1324
79 - 1844
80 - 161
81 - 1574
82 - 2391
83 - 7934
84 - 3735
85 - 1305
86 - 4630
87 - 7152
88 - 2144
89 - 2689
90 - 4369
91 - 5126
92 - 4588
93 - 3741
94 - 2146
95 - 2802
96 - 5912
97 - 7526
98 - 3923
99 - 4309
100 - 2424
101 - 3111
102 - 84
103 - 2463
104 - 2668
105 - 2909
106 - 4817
107 - 5618
108 - 5010
109 - 3623
110 - 4110
111 - 5673
112 - 1666
113 - 3413
114 - 7672
115 - 196
116 - 986
117 - 4105
118 - 1354
119 - 6349
120 - 6552
121 - 77
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 180 has 9 employees and value 39
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4588 works at 299 and earns 42 at grade 6
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 12 employees and value 14
GetCompanyInfo: SUCCESS. Company 31 has 3 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2346
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 4327
44 - 5011
45 - 2817
46 - 6263
47 - 7998
48 - 1532
49 - 590
50 - 2553
51 - 3141
52 - 3682
53 - 3169
54 - 2512
55 - 5002
56 - 2317
57 - 3729
58 - 1247
59 - 6031
60 - 559
61 - 1252
62 - 4485
63 - 5927
64 - 17
65 - 6850
66 - 3990
67 - 4905
68 - 2226
69 - 6540
70 - 5420
71 - 7291
72 - 4297
73 - 7769
74 - 1648
75 - 4373
76 - 4028
77 - 295
78 - 1324
79 - 1844
80 - 161
81 - 1574
82 - 2391
83 - 7934
84 - 3735
85 - 1305
86 - 4630
87 - 7152
88 - 2144
89 - 2689
90 - 4369
91 - 5126
92 - 4588
93 - 3741
94 - 2146
95 - 2802
96 - 5912
97 - 7526
98 - 3923
99 - 4309
100 - 2424
101 - 3111
102 - 84
103 - 2463
104 - 2668
105 - 2909
106 - 4817
107 - 5618
108 - 5010
109 - 3623
110 - 4110
111 - 5673
112 - 1666
113 - 3413
114 - 7672
115 - 196
116 - 986
117 - 4105
118 - 1354
119 - 6349
120 - 6552
121 - 77
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 221 has 8 employees and value 45
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 7 employees and value 68
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 529 works at 359 and earns 2 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6850 works at 477 and earns 69 at grade 8
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2346
3 - 2347
4 - 5869
5 - 5848
6 - 5501
7 - 2404
8 - 3279
9 - 7863
10 - 296
11 - 4425
12 - 4090
13 - 691
14 - 4453
15 - 5764
16 - 4870
17 - 5909
18 - 452
19 - 775
20 - 6745
21 - 6424
22 - 790
23 - 376
24 - 1494
25 - 5414
26 - 55
27 - 3095
28 - 3861
29 - 4797
30 - 6611
31 - 3272
32 - 6045
33 - 7928
34 - 414
35 - 2206
36 - 5088
37 - 6929
38 - 1962
39 - 4186
40 - 2528
41 - 5222
42 - 7414
43 - 4327
44 - 5011
45 - 2817
46 - 6263
47 - 7998
48 - 1532
49 - 590
50 - 2553
51 - 3141
52 - 3682
53 - 3169
54 - 2512
55 - 5002
56 - 2317
57 - 3729
58 - 1247
59 - 6031
60 - 559
61 - 1252
62 - 4485
63 - 5927
64 - 17
65 - 6850
66 - 3990
67 - 4905
68 - 2226
69 - 6540
70 - 5420
71 - 7291
72 - 4297
73 - 7769
74 - 1648
75 - 4373
76 - 4028
77 - 295
78 - 1324
79 - 1844
80 - 161
81 - 1574
82 - 2391
83 - 7934
84 - 3735
85 - 1305
86 - 4630
87 - 7152
88 - 2144
89 - 2689
90 - 4369
91 - 5126
92 - 4588
93 - 3741
94 - 2146
95 - 2802
96 - 5912
97 - 7526
98 - 3923
99 - 4309
100 - 2424
101 - 3111
102 - 84
103 - 2463
104 - 2668
105 - 2909
106 - 4817
107 - 5618
108 - 5010
109 - 3623
110 - 4110
111 - 5673
112 - 1666
113 - 3413
114 - 7672
115 - 196
116 - 986
117 - 4105
118 - 1354
119 - 6349
120 - 6552
121 - 77
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3753 works at 258 and earns 13 at grade 0
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2346
3 - 2347
4 - 5927
5 - 5869
6 - 5848
7 - 5501
8 - 2404
9 - 3279
10 - 7863
11 - 296
12 - 4425
13 - 4090
14 - 691
15 - 4453
16 - 5764
17 - 4870
18 - 5909
19 - 452
20 - 775
21 - 6745
22 - 6424
23 - 790
24 - 376
25 - 1494
26 - 5414
27 - 55
28 - 3095
29 - 3861
30 - 4797
31 - 6611
32 - 3272
33 - 6045
34 - 7928
35 - 414
36 - 2206
37 - 5088
38 - 6929
39 - 1962
40 - 4186
41 - 2528
42 - 5222
43 - 7414
44 - 4327
45 - 5011
46 - 2817
47 - 6263
48 - 7998
49 - 1532
50 - 590
51 - 2553
52 - 3141
53 - 3682
54 - 3169
55 - 2512
56 - 5002
57 - 2317
58 - 3729
59 - 1247
60 - 6031
61 - 559
62 - 1252
63 - 4485
64 - 17
65 - 6850
66 - 3990
67 - 4905
68 - 2226
69 - 6540
70 - 5420
71 - 7291
72 - 4297
73 - 7769
74 - 1648
75 - 4373
76 - 4028
77 - 295
78 - 1324
79 - 1844
80 - 161
81 - 1574
82 - 2391
83 - 5126
84 - 7934
85 - 3735
86 - 1305
87 - 4630
88 - 7152
89 - 2144
90 - 2689
91 - 4369
92 - 4588
93 - 3741
94 - 2146
95 - 2802
96 - 5912
97 - 7526
98 - 3923
99 - 4309
100 - 2424
101 - 3111
102 - 84
103 - 2463
104 - 2668
105 - 2909
106 - 4817
107 - 5618
108 - 5010
109 - 3623
110 - 4110
111 - 5673
112 - 1666
113 - 3413
114 - 7672
115 - 196
116 - 986
117 - 4105
118 - 1354
119 - 6349
120 - 6552
121 - 77
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 31 has 4 employees and value 11
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 145 has 7 employees and value 4
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2144 works at 222 and earns 44 at grade 6
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3455
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 12 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 15
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 296 has 6 employees and value 108
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2512 works at 6 and earns 78 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3455
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1666 works at 21 and earns 81 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 324 has 10 employees and value 66
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3735 works at 259 and earns 49 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 2347
6 - 5927
7 - 5848
8 - 5501
9 - 2404
10 - 3279
11 - 7863
12 - 296
13 - 4425
14 - 4090
15 - 4453
16 - 5764
17 - 4870
18 - 5909
19 - 452
20 - 775
21 - 4905
22 - 6745
23 - 6424
24 - 790
25 - 376
26 - 1494
27 - 5414
28 - 55
29 - 3095
30 - 3861
31 - 4797
32 - 6611
33 - 3272
34 - 6045
35 - 7928
36 - 414
37 - 2206
38 - 5088
39 - 6929
40 - 1962
41 - 4186
42 - 2528
43 - 5222
44 - 7414
45 - 5011
46 - 2817
47 - 6263
48 - 7998
49 - 1532
50 - 2553
51 - 1666
52 - 590
53 - 3141
54 - 3682
55 - 3169
56 - 1247
57 - 2512
58 - 5002
59 - 2317
60 - 3729
61 - 6031
62 - 559
63 - 1252
64 - 4485
65 - 17
66 - 6850
67 - 3990
68 - 2226
69 - 6540
70 - 5420
71 - 7291
72 - 4297
73 - 7769
74 - 1648
75 - 4373
76 - 4028
77 - 295
78 - 1324
79 - 1844
80 - 161
81 - 4309
82 - 1574
83 - 2391
84 - 5126
85 - 7934
86 - 3735
87 - 1305
88 - 4630
89 - 7152
90 - 2144
91 - 2689
92 - 4369
93 - 4588
94 - 3741
95 - 2146
96 - 2802
97 - 5912
98 - 7526
99 - 24
100 - 3923
101 - 2424
102 - 3111
103 - 84
104 - 2463
105 - 2668
106 - 2909
107 - 4817
108 - 5618
109 - 5010
110 - 3623
111 - 4110
112 - 5673
113 - 3413
114 - 7672
115 - 196
116 - 1084
117 - 986
118 - 4105
119 - 1354
120 - 6349
121 - 6552
122 - 77
123 - 3565
124 - 6826
125 - 1344
126 - 3379
127 - 577
128 - 1751
129 - 3753
130 - 4799
131 - 324
132 - 1702
133 - 5939
134 - 6030
135 - 6714
136 - 7704
137 - 4973
138 - 3495
139 - 4072
140 - 4533
141 - 529
142 - 3680
143 - 4208
144 - 6429
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
