Init done
107 - 7679
108 - 1123
109 - 4676
110 - 6170
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 5665
130 - 1009
131 - 1455
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3021 works at 446 and earns 94 at grade 4
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 6290
2 - 299
3 - 7361
4 - 3022
5 - 353
6 - 3070
7 - 2362
8 - 3426
9 - 4241
10 - 19
11 - 4546
12 - 6874
13 - 3404
14 - 983
15 - 7181
16 - 1515
17 - 6768
18 - 2132
19 - 6131
20 - 1235
21 - 1316
22 - 5578
23 - 7065
24 - 3799
25 - 972
26 - 2220
27 - 925
28 - 3021
29 - 3766
30 - 5262
31 - 6104
32 - 2252
33 - 610
34 - 2998
35 - 6461
36 - 1615
37 - 4233
38 - 2528
39 - 2680
40 - 4749
41 - 6876
42 - 4071
43 - 4694
44 - 7688
45 - 1815
46 - 3583
47 - 1651
48 - 7574
49 - 3767
50 - 6456
51 - 5562
52 - 4969
53 - 6431
54 - 6839
55 - 7017
56 - 663
57 - 3366
58 - 860
59 - 3749
60 - 6578
61 - 838
62 - 6227
63 - 898
64 - 1065
65 - 4911
66 - 3693
67 - 7816
68 - 3060
69 - 4507
70 - 2231
71 - 2282
72 - 1763
73 - 7557
74 - 1284
75 - 4840
76 - 5467
77 - 6981
78 - 2913
79 - 1197
80 - 4763
81 - 2665
82 - 2166
83 - 2062
84 - 7609
85 - 641
86 - 6805
87 - 4592
88 - 6984
89 - 218
90 - 4912
91 - 2243
92 - 5102
93 - 4008
94 - 6818
95 - 3476
96 - 7059
97 - 3401
98 - 236
99 - 1566
100 - 6337
101 - 5181
102 - 866
103 - 986
104 - 1744
105 - 5077
106 - 5700
107 - 7679
108 - 1123
109 - 4676
110 - 6170
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 5665
130 - 1009
131 - 1455
GetCompanyInfo: SUCCESS. Company 121 has 8 employees and value 52
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 6290
2 - 299
3 - 7361
4 - 3022
5 - 353
6 - 3070
7 - 2362
8 - 3426
9 - 4241
10 - 19
11 - 4546
12 - 6874
13 - 3404
14 - 983
15 - 7181
16 - 1515
17 - 6768
18 - 2132
19 - 6131
20 - 1235
21 - 1316
22 - 5578
23 - 7065
24 - 3799
25 - 972
26 - 2220
27 - 925
28 - 3021
29 - 3766
30 - 5262
31 - 6104
32 - 2252
33 - 610
34 - 2998
35 - 6461
36 - 1615
37 - 4233
38 - 2528
39 - 2680
40 - 4749
41 - 6876
42 - 4071
43 - 4694
44 - 7688
45 - 1815
46 - 3583
47 - 1651
48 - 7574
49 - 3767
50 - 6456
51 - 5562
52 - 4969
53 - 6431
54 - 6839
55 - 7017
56 - 663
57 - 3366
58 - 860
59 - 3749
60 - 6578
61 - 838
62 - 6227
63 - 898
64 - 1065
65 - 4911
66 - 3693
67 - 7816
68 - 3060
69 - 4507
70 - 2231
71 - 2282
72 - 1763
73 - 7557
74 - 1284
75 - 4840
76 - 5467
77 - 6981
78 - 2913
79 - 1197
80 - 4763
81 - 2665
82 - 2166
83 - 2062
84 - 7609
85 - 641
86 - 6805
87 - 4592
88 - 6984
89 - 218
90 - 4912
91 - 2243
92 - 5102
93 - 4008
94 - 6818
95 - 3476
96 - 7059
97 - 3401
98 - 236
99 - 1566
100 - 6337
101 - 5181
102 - 866
103 - 986
104 - 1744
105 - 5077
106 - 5700
107 - 7679
108 - 1123
109 - 4676
110 - 6170
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 5665
130 - 1009
131 - 1455
GetCompanyInfo: SUCCESS. Company 60 has 12 employees and value 54
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 6290
2 - 299
3 - 7361
4 - 3022
5 - 353
6 - 3070
7 - 2362
8 - 3426
9 - 4241
10 - 19
11 - 4546
12 - 6874
13 - 3404
14 - 983
15 - 7181
16 - 1515
17 - 6768
18 - 2132
19 - 6131
20 - 1235
21 - 1316
22 - 5578
23 - 7065
24 - 3799
25 - 972
26 - 2220
27 - 925
28 - 3021
29 - 3766
30 - 5262
31 - 6104
32 - 2252
33 - 610
34 - 2998
35 - 6461
36 - 1615
37 - 4233
38 - 2528
39 - 2680
40 - 4749
41 - 6876
42 - 4071
43 - 4694
44 - 7688
45 - 1815
46 - 3583
47 - 1651
48 - 7574
49 - 3767
50 - 6456
51 - 5562
52 - 4969
53 - 6431
54 - 6839
55 - 7017
56 - 663
57 - 3366
58 - 860
59 - 3749
60 - 6578
61 - 838
62 - 6227
63 - 898
64 - 1065
65 - 4911
66 - 3693
67 - 7816
68 - 3060
69 - 4507
70 - 2231
71 - 2282
72 - 1763
73 - 7557
74 - 1284
75 - 4840
76 - 5467
77 - 6981
78 - 2913
79 - 1197
80 - 4763
81 - 2665
82 - 2166
83 - 2062
84 - 7609
85 - 641
86 - 6805
87 - 4592
88 - 6984
89 - 218
90 - 4912
91 - 2243
92 - 5102
93 - 4008
94 - 6818
95 - 3476
96 - 7059
97 - 3401
98 - 236
99 - 1566
100 - 6337
101 - 5181
102 - 866
103 - 986
104 - 1744
105 - 5077
106 - 5700
107 - 7679
108 - 1123
109 - 4676
110 - 6170
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 5665
130 - 1009
131 - 1455
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2737
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 391 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 5578 works at 93 and earns 97 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 4 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5865 works at 357 and earns 9 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4694 works at 311 and earns 83 at grade 1
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3426 works at 60 and earns 132 at grade 7
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2737
GetEmployeeInfo: SUCCESS. Employee 4676 works at 469 and earns 20 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 353
2 - 3404
3 - 6290
4 - 299
5 - 7361
6 - 3022
7 - 3070
8 - 2362
9 - 3426
10 - 4241
11 - 19
12 - 4546
13 - 6874
14 - 6984
15 - 983
16 - 7181
17 - 1515
18 - 6768
19 - 2132
20 - 6131
21 - 1235
22 - 1316
23 - 5578
24 - 7065
25 - 3799
26 - 972
27 - 2220
28 - 925
29 - 3021
30 - 3766
31 - 5262
32 - 6104
33 - 2252
34 - 610
35 - 2998
36 - 6461
37 - 1615
38 - 4233
39 - 2528
40 - 2680
41 - 4749
42 - 6876
43 - 4071
44 - 4694
45 - 7688
46 - 1815
47 - 3583
48 - 1651
49 - 7574
50 - 3767
51 - 6456
52 - 5562
53 - 4969
54 - 6431
55 - 6839
56 - 7017
57 - 663
58 - 3366
59 - 860
60 - 3749
61 - 6578
62 - 838
63 - 6227
64 - 898
65 - 1065
66 - 4911
67 - 3693
68 - 7816
69 - 3060
70 - 4507
71 - 2231
72 - 2282
73 - 1763
74 - 7557
75 - 1284
76 - 4840
77 - 5467
78 - 6981
79 - 1244
80 - 2913
81 - 1197
82 - 4763
83 - 2665
84 - 2166
85 - 2062
86 - 7609
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 129
109 - 7679
110 - 1123
111 - 4676
112 - 6170
113 - 7140
114 - 7322
115 - 821
116 - 5497
117 - 1242
118 - 6029
119 - 1481
120 - 2956
121 - 5769
122 - 7349
123 - 7364
124 - 7129
125 - 4455
126 - 5865
127 - 2349
128 - 5039
129 - 2238
130 - 589
131 - 5665
132 - 1009
133 - 1455
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 353
2 - 3404
3 - 6290
4 - 299
5 - 7361
6 - 3022
7 - 3070
8 - 2362
9 - 3426
10 - 4241
11 - 19
12 - 1651
13 - 4546
14 - 6874
15 - 6984
16 - 983
17 - 7181
18 - 1515
19 - 6768
20 - 2132
21 - 6131
22 - 1235
23 - 1316
24 - 5578
25 - 7065
26 - 3799
27 - 972
28 - 2220
29 - 925
30 - 3021
31 - 3766
32 - 5262
33 - 6104
34 - 2252
35 - 610
36 - 2998
37 - 6461
38 - 1615
39 - 4233
40 - 2528
41 - 2680
42 - 4749
43 - 6876
44 - 4071
45 - 4694
46 - 7688
47 - 1815
48 - 3583
49 - 7574
50 - 3767
51 - 6456
52 - 5562
53 - 4969
54 - 6431
55 - 6839
56 - 7017
57 - 663
58 - 3366
59 - 860
60 - 3749
61 - 6578
62 - 838
63 - 6227
64 - 898
65 - 1065
66 - 4911
67 - 3693
68 - 7816
69 - 3060
70 - 4507
71 - 2231
72 - 2282
73 - 1763
74 - 7557
75 - 1284
76 - 4840
77 - 5467
78 - 6981
79 - 1244
80 - 2913
81 - 1197
82 - 4763
83 - 2665
84 - 2166
85 - 2062
86 - 7609
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 129
109 - 7679
110 - 1123
111 - 4676
112 - 6170
113 - 7140
114 - 7322
115 - 821
116 - 5497
117 - 1242
118 - 6029
119 - 1481
120 - 2956
121 - 5769
122 - 7349
123 - 7364
124 - 7129
125 - 4455
126 - 5865
127 - 2349
128 - 5039
129 - 2238
130 - 589
131 - 5665
132 - 1009
133 - 1455
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2737
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2956 works at 469 and earns 14 at grade 7
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 93 has 5 employees and value 5
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 469 has 12 employees and value 126
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 469 has 12 employees and value 126
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 12 employees and value 974
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6839 works at 498 and earns 77 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 983
2 - 353
3 - 3767
4 - 3404
5 - 6290
6 - 299
7 - 7361
8 - 3022
9 - 3070
10 - 2362
11 - 3426
12 - 4241
13 - 19
14 - 1651
15 - 3749
16 - 4546
17 - 6874
18 - 6984
19 - 129
20 - 7181
21 - 1515
22 - 6768
23 - 2132
24 - 6131
25 - 1235
26 - 1316
27 - 5578
28 - 7065
29 - 3799
30 - 972
31 - 2220
32 - 925
33 - 3021
34 - 3766
35 - 5262
36 - 6104
37 - 2252
38 - 610
39 - 2998
40 - 6461
41 - 4233
42 - 2528
43 - 2680
44 - 4749
45 - 6876
46 - 4071
47 - 4694
48 - 7688
49 - 1815
50 - 3583
51 - 7574
52 - 6456
53 - 5562
54 - 4969
55 - 6431
56 - 6839
57 - 7017
58 - 663
59 - 3366
60 - 860
61 - 6578
62 - 838
63 - 6227
64 - 898
65 - 1065
66 - 4911
67 - 3693
68 - 7816
69 - 3060
70 - 4507
71 - 2231
72 - 2282
73 - 1763
74 - 7557
75 - 1284
76 - 4840
77 - 5467
78 - 6981
79 - 1244
80 - 2913
81 - 1197
82 - 4763
83 - 2665
84 - 2166
85 - 2062
86 - 7609
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 7679
109 - 1123
110 - 4676
111 - 6170
112 - 7140
113 - 7322
114 - 821
115 - 5497
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 5665
131 - 1009
132 - 1455
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 239 has 0 employees and value 2
GetCompanyInfo: SUCCESS. Company 43 has 1 employees and value 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 983
2 - 353
3 - 3767
4 - 3404
5 - 6290
6 - 299
7 - 7361
8 - 3022
9 - 3070
10 - 2362
11 - 3426
12 - 4241
13 - 19
14 - 1651
15 - 3749
16 - 4546
17 - 6874
18 - 6984
19 - 129
20 - 7181
21 - 1515
22 - 6768
23 - 2132
24 - 6131
25 - 1235
26 - 1316
27 - 5578
28 - 7065
29 - 3799
30 - 972
31 - 2220
32 - 925
33 - 3021
34 - 3766
35 - 5262
36 - 6104
37 - 2252
38 - 610
39 - 2998
40 - 6461
41 - 4233
42 - 2528
43 - 2680
44 - 4749
45 - 6876
46 - 4071
47 - 4694
48 - 7688
49 - 1815
50 - 3583
51 - 7574
52 - 6456
53 - 5562
54 - 4969
55 - 6431
56 - 6839
57 - 7017
58 - 663
59 - 3366
60 - 860
61 - 6578
62 - 838
63 - 6227
64 - 898
65 - 1065
66 - 4911
67 - 3693
68 - 7816
69 - 3060
70 - 4507
71 - 2231
72 - 2282
73 - 1763
74 - 7557
75 - 1284
76 - 4840
77 - 5467
78 - 6981
79 - 1244
80 - 2913
81 - 1197
82 - 4763
83 - 2665
84 - 2166
85 - 2062
86 - 7609
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 7679
109 - 1123
110 - 4676
111 - 6170
112 - 7140
113 - 7322
114 - 821
115 - 5497
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 5665
131 - 1009
132 - 1455
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7609 works at 110 and earns 148 at grade 3
GetCompanyInfo: SUCCESS. Company 391 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 983
2 - 353
3 - 3767
4 - 3404
5 - 6290
6 - 299
7 - 7361
8 - 3022
9 - 7609
10 - 3070
11 - 2362
12 - 3426
13 - 4241
14 - 19
15 - 1651
16 - 3749
17 - 4546
18 - 6874
19 - 6984
20 - 129
21 - 7181
22 - 1515
23 - 6768
24 - 2132
25 - 6131
26 - 1235
27 - 1316
28 - 5578
29 - 7065
30 - 3799
31 - 972
32 - 2220
33 - 925
34 - 3021
35 - 3766
36 - 5262
37 - 6104
38 - 2252
39 - 610
40 - 2998
41 - 6461
42 - 4233
43 - 2528
44 - 2680
45 - 4749
46 - 6876
47 - 4071
48 - 4694
49 - 7688
50 - 1815
51 - 3583
52 - 7574
53 - 6456
54 - 5562
55 - 4969
56 - 6431
57 - 6839
58 - 7017
59 - 663
60 - 3366
61 - 860
62 - 6578
63 - 838
64 - 6227
65 - 898
66 - 1065
67 - 4911
68 - 3693
69 - 7816
70 - 3060
71 - 4507
72 - 2231
73 - 2282
74 - 1763
75 - 7557
76 - 1284
77 - 4840
78 - 5467
79 - 6981
80 - 1244
81 - 2913
82 - 1197
83 - 4763
84 - 2665
85 - 2166
86 - 2062
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 7679
109 - 1123
110 - 4676
111 - 6170
112 - 7140
113 - 7322
114 - 821
115 - 5497
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 5665
131 - 1009
132 - 1455
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 983
2 - 353
3 - 3767
4 - 3404
5 - 6290
6 - 299
7 - 7361
8 - 3022
9 - 7609
10 - 3070
11 - 2362
12 - 3426
13 - 4241
14 - 19
15 - 1651
16 - 3749
17 - 4546
18 - 6874
19 - 6984
20 - 129
21 - 7181
22 - 1515
23 - 6768
24 - 2132
25 - 6131
26 - 1235
27 - 1316
28 - 5578
29 - 7065
30 - 3799
31 - 972
32 - 2220
33 - 925
34 - 3021
35 - 3766
36 - 5262
37 - 6104
38 - 2252
39 - 610
40 - 2998
41 - 6461
42 - 4233
43 - 2528
44 - 2680
45 - 4749
46 - 6876
47 - 4071
48 - 4694
49 - 7688
50 - 1815
51 - 3583
52 - 7574
53 - 6456
54 - 5562
55 - 4969
56 - 6431
57 - 6839
58 - 7017
59 - 663
60 - 3366
61 - 860
62 - 6578
63 - 838
64 - 6227
65 - 898
66 - 1065
67 - 4911
68 - 3693
69 - 7816
70 - 3060
71 - 4507
72 - 2231
73 - 2282
74 - 1763
75 - 7557
76 - 1284
77 - 4840
78 - 5467
79 - 6981
80 - 1244
81 - 2913
82 - 1197
83 - 4763
84 - 2665
85 - 2166
86 - 2062
87 - 641
88 - 6805
89 - 4592
90 - 218
91 - 4912
92 - 2243
93 - 5102
94 - 4008
95 - 6818
96 - 3476
97 - 7059
98 - 3401
99 - 236
100 - 1566
101 - 6337
102 - 5181
103 - 866
104 - 986
105 - 1744
106 - 5077
107 - 5700
108 - 7679
109 - 1123
110 - 4676
111 - 6170
112 - 7140
113 - 7322
114 - 821
115 - 5497
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 5665
131 - 1009
132 - 1455
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6029 works at 110 and earns 15 at grade 9
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 469 has 12 employees and value 126
GetEmployeeInfo: SUCCESS. Employee 4676 works at 469 and earns 20 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1009
1 - 6227
2 - 3426
3 - 5578
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7129 works at 93 and earns 12 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2737
GetCompanyInfo: SUCCESS. Company 384 has 6 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2238 works at 498 and earns 93 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 5 employees and value 93
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6029 works at 369 and earns 15 at grade 9
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5077 works at 60 and earns 27 at grade 0
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7361 works at 253 and earns 162 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 469 has 13 employees and value 406
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 5 employees and value 51
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5102 works at 498 and earns 45 at grade 6
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 3426
2 - 2362
3 - 983
4 - 353
5 - 3767
6 - 3404
7 - 6290
8 - 7361
9 - 3022
10 - 7609
11 - 3070
12 - 2913
13 - 4241
14 - 19
15 - 1651
16 - 3749
17 - 4546
18 - 6874
19 - 6984
20 - 129
21 - 7181
22 - 1515
23 - 6768
24 - 2132
25 - 6131
26 - 1235
27 - 1316
28 - 5578
29 - 7065
30 - 3799
31 - 972
32 - 2220
33 - 925
34 - 3021
35 - 3766
36 - 2238
37 - 5262
38 - 6104
39 - 2252
40 - 610
41 - 2998
42 - 6461
43 - 4233
44 - 2528
45 - 2680
46 - 4749
47 - 6876
48 - 703
49 - 4071
50 - 4694
51 - 7688
52 - 1815
53 - 3583
54 - 7574
55 - 6456
56 - 5562
57 - 4969
58 - 6431
59 - 6839
60 - 7017
61 - 663
62 - 3366
63 - 860
64 - 6578
65 - 838
66 - 6227
67 - 898
68 - 1065
69 - 4911
70 - 3693
71 - 7816
72 - 3060
73 - 4507
74 - 2231
75 - 2282
76 - 1763
77 - 7557
78 - 218
79 - 936
80 - 1284
81 - 4840
82 - 5467
83 - 6981
84 - 1244
85 - 1197
86 - 4763
87 - 2665
88 - 2166
89 - 2062
90 - 641
91 - 6805
92 - 4592
93 - 4912
94 - 5700
95 - 2243
96 - 5102
97 - 4008
98 - 6818
99 - 3476
100 - 7059
101 - 3401
102 - 236
103 - 1566
104 - 6337
105 - 5181
106 - 866
107 - 986
108 - 1744
109 - 5077
110 - 7679
111 - 1123
112 - 4676
113 - 6170
114 - 7140
115 - 7322
116 - 821
117 - 5497
118 - 1242
119 - 6029
120 - 1481
121 - 2956
122 - 5769
123 - 7349
124 - 7364
125 - 7129
126 - 4455
127 - 5865
128 - 2349
129 - 5039
130 - 589
131 - 5665
132 - 1009
133 - 1455
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 86 has 1 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 3426
2 - 2362
3 - 983
4 - 353
5 - 3767
6 - 3404
7 - 6290
8 - 7361
9 - 3022
10 - 7609
11 - 3070
12 - 2913
13 - 4241
14 - 19
15 - 1651
16 - 3749
17 - 4546
18 - 6874
19 - 6984
20 - 129
21 - 7181
22 - 1515
23 - 6768
24 - 2132
25 - 6131
26 - 1235
27 - 1316
28 - 5578
29 - 7065
30 - 3799
31 - 972
32 - 2220
33 - 925
34 - 3021
35 - 3766
36 - 2238
37 - 5262
38 - 6104
