Init done
132 - 7694
133 - 6877
134 - 1190
135 - 1034
136 - 929
137 - 1850
138 - 3203
139 - 3239
140 - 3421
141 - 6231
142 - 5181
GetCompanyInfo: SUCCESS. Company 257 has 5 employees and value 47
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 12 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2259 works at 207 and earns 22 at grade 5
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 457 has 4 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7736 works at 3 and earns 169 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 42
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 1460
4 - 7736
5 - 7754
6 - 3872
7 - 2451
8 - 3676
9 - 7242
10 - 2726
11 - 3229
12 - 7979
13 - 258
14 - 6934
15 - 6872
16 - 2394
17 - 7338
18 - 6033
19 - 7967
20 - 6542
21 - 7640
22 - 3671
23 - 665
24 - 545
25 - 6528
26 - 6239
27 - 1756
28 - 3074
29 - 2191
30 - 6346
31 - 6610
32 - 7572
33 - 7690
34 - 1137
35 - 6771
36 - 5560
37 - 1089
38 - 4963
39 - 7959
40 - 3626
41 - 535
42 - 3236
43 - 4907
44 - 4198
45 - 5689
46 - 3259
47 - 7255
48 - 1274
49 - 497
50 - 956
51 - 2227
52 - 5330
53 - 6097
54 - 3680
55 - 4013
56 - 4367
57 - 5313
58 - 2086
59 - 5086
60 - 6948
61 - 5007
62 - 3052
63 - 2310
64 - 5197
65 - 1865
66 - 3699
67 - 6623
68 - 285
69 - 6152
70 - 3650
71 - 5597
72 - 811
73 - 3877
74 - 3996
75 - 6629
76 - 7591
77 - 5703
78 - 4740
79 - 97
80 - 2699
81 - 5072
82 - 1840
83 - 4228
84 - 2770
85 - 4406
86 - 96
87 - 2162
88 - 5962
89 - 6298
90 - 7079
91 - 1935
92 - 3320
93 - 4340
94 - 621
95 - 1304
96 - 2929
97 - 5759
98 - 236
99 - 383
100 - 4222
101 - 2431
102 - 1945
103 - 3353
104 - 4634
105 - 764
106 - 3275
107 - 7554
108 - 6742
109 - 7430
110 - 1867
111 - 909
112 - 7460
113 - 7738
114 - 2359
115 - 7344
116 - 7857
117 - 7434
118 - 2825
119 - 1886
120 - 2259
121 - 6718
122 - 4743
123 - 3994
124 - 5550
125 - 5113
126 - 5334
127 - 7020
128 - 463
129 - 3802
130 - 5339
131 - 7119
132 - 7724
133 - 7936
134 - 7694
135 - 6877
136 - 1190
137 - 1034
138 - 929
139 - 1850
140 - 3203
141 - 3239
142 - 3421
143 - 6231
144 - 5181
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 1460
4 - 7736
5 - 7754
6 - 3872
7 - 2451
8 - 3676
9 - 7242
10 - 2726
11 - 3229
12 - 7979
13 - 258
14 - 6934
15 - 6872
16 - 2394
17 - 7338
18 - 6033
19 - 7967
20 - 6542
21 - 7640
22 - 3671
23 - 665
24 - 545
25 - 6528
26 - 6239
27 - 1756
28 - 3074
29 - 2191
30 - 6346
31 - 6610
32 - 7572
33 - 7690
34 - 1137
35 - 6771
36 - 5560
37 - 1089
38 - 4963
39 - 7959
40 - 3626
41 - 535
42 - 3236
43 - 4907
44 - 4198
45 - 5689
46 - 3259
47 - 7255
48 - 1274
49 - 497
50 - 956
51 - 2227
52 - 5330
53 - 6097
54 - 3680
55 - 4013
56 - 4367
57 - 5313
58 - 2086
59 - 5086
60 - 6948
61 - 5007
62 - 3052
63 - 2310
64 - 5197
65 - 1865
66 - 3699
67 - 6623
68 - 285
69 - 6152
70 - 3650
71 - 5597
72 - 811
73 - 3877
74 - 3996
75 - 6629
76 - 7591
77 - 5703
78 - 4740
79 - 97
80 - 2699
81 - 5072
82 - 1840
83 - 4228
84 - 2770
85 - 4406
86 - 96
87 - 2162
88 - 5962
89 - 6298
90 - 7079
91 - 1935
92 - 3320
93 - 4340
94 - 621
95 - 1304
96 - 2929
97 - 5759
98 - 236
99 - 383
100 - 4222
101 - 2431
102 - 1945
103 - 3353
104 - 4634
105 - 764
106 - 3275
107 - 7554
108 - 6742
109 - 7430
110 - 1867
111 - 909
112 - 7460
113 - 7738
114 - 2359
115 - 7344
116 - 7857
117 - 7434
118 - 2825
119 - 1886
120 - 2259
121 - 6718
122 - 4743
123 - 3994
124 - 5550
125 - 5113
126 - 5334
127 - 7020
128 - 463
129 - 3802
130 - 5339
131 - 7119
132 - 7724
133 - 7936
134 - 7694
135 - 6877
136 - 1190
137 - 1034
138 - 929
139 - 1850
140 - 3203
141 - 3239
142 - 3421
143 - 6231
144 - 5181
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1034 works at 243 and earns 4 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7640
GetEmployeeInfo: SUCCESS. Employee 7338 works at 219 and earns 127 at grade 4
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4367 works at 201 and earns 150 at grade 7
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 46
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2259 works at 207 and earns 111 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 215 has 2 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7959 works at 243 and earns 88 at grade 8
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7640
1 - 222
2 - 3270
3 - 5827
4 - 1460
5 - 7736
6 - 7754
7 - 3872
8 - 5313
9 - 2451
10 - 4367
11 - 3676
12 - 7242
13 - 2726
14 - 3229
15 - 4013
16 - 7979
17 - 258
18 - 6934
19 - 6872
20 - 2394
21 - 7338
22 - 6033
23 - 7967
24 - 6542
25 - 3671
26 - 665
27 - 2259
28 - 545
29 - 6528
30 - 6239
31 - 1756
32 - 3074
33 - 2191
34 - 5334
35 - 6346
36 - 6610
37 - 7572
38 - 7690
39 - 1137
40 - 6771
41 - 5560
42 - 1089
43 - 4963
44 - 7959
45 - 3626
46 - 535
47 - 3236
48 - 4907
49 - 4198
50 - 5689
51 - 3259
52 - 7255
53 - 1274
54 - 497
55 - 956
56 - 2227
57 - 5330
58 - 6097
59 - 3680
60 - 2086
61 - 5086
62 - 6948
63 - 5007
64 - 3052
65 - 2310
66 - 5197
67 - 1865
68 - 3699
69 - 6623
70 - 285
71 - 6152
72 - 3650
73 - 5597
74 - 811
75 - 3877
76 - 3996
77 - 6629
78 - 7591
79 - 5703
80 - 4740
81 - 97
82 - 2699
83 - 5072
84 - 1840
85 - 4228
86 - 2770
87 - 4406
88 - 96
89 - 2162
90 - 5962
91 - 6298
92 - 7079
93 - 1935
94 - 3320
95 - 4340
96 - 621
97 - 1304
98 - 2929
99 - 236
100 - 383
101 - 4222
102 - 2431
103 - 1945
104 - 3353
105 - 4634
106 - 764
107 - 3275
108 - 7554
109 - 2642
110 - 6742
111 - 7430
112 - 1867
113 - 909
114 - 7460
115 - 7738
116 - 2359
117 - 7344
118 - 7857
119 - 7434
120 - 2825
121 - 1886
122 - 7119
123 - 6718
124 - 4743
125 - 3994
126 - 5550
127 - 5113
128 - 7020
129 - 463
130 - 3802
131 - 5339
132 - 7724
133 - 7936
134 - 7694
135 - 6877
136 - 1190
137 - 1034
138 - 929
139 - 1850
140 - 3203
141 - 3239
142 - 3421
143 - 6231
144 - 5181
GetHighestEarner: SUCCESS. Highest earner is 7640
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7736
1 - 5827
2 - 5827
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7640
1 - 222
2 - 3270
3 - 5827
4 - 1460
5 - 7736
6 - 7754
7 - 3872
8 - 5313
9 - 2451
10 - 4367
11 - 3676
12 - 7242
13 - 2726
14 - 3229
15 - 4013
16 - 7979
17 - 258
18 - 6934
19 - 6872
20 - 2394
21 - 7338
22 - 6033
23 - 7967
24 - 6542
25 - 3671
26 - 665
27 - 2259
28 - 545
29 - 6528
30 - 6239
31 - 1756
32 - 3074
33 - 2191
34 - 5334
35 - 6346
36 - 6610
37 - 7572
38 - 7690
39 - 1137
40 - 6771
41 - 5560
42 - 1089
43 - 4963
44 - 7959
45 - 3626
46 - 535
47 - 3236
48 - 4907
49 - 4198
50 - 5689
51 - 3259
52 - 7255
53 - 1274
54 - 497
55 - 956
56 - 2227
57 - 5330
58 - 6097
59 - 3680
60 - 2086
61 - 5086
62 - 6629
63 - 6948
64 - 5007
65 - 3052
66 - 2310
67 - 5197
68 - 1865
69 - 3699
70 - 6623
71 - 285
72 - 6152
73 - 3650
74 - 5597
75 - 811
76 - 3877
77 - 3996
78 - 7591
79 - 5703
80 - 4740
81 - 97
82 - 2699
83 - 5072
84 - 1840
85 - 4228
86 - 2770
87 - 4406
88 - 96
89 - 2162
90 - 5962
91 - 6298
92 - 7079
93 - 1935
94 - 3320
95 - 4340
96 - 621
97 - 1304
98 - 2929
99 - 236
100 - 383
101 - 4222
102 - 2431
103 - 1945
104 - 3353
105 - 4634
106 - 764
107 - 3275
108 - 7554
109 - 2642
110 - 6742
111 - 7430
112 - 1867
113 - 909
114 - 7460
115 - 7738
116 - 2359
117 - 7344
118 - 7857
119 - 7434
120 - 2825
121 - 1886
122 - 7119
123 - 6718
124 - 4743
125 - 3994
126 - 5550
127 - 5113
128 - 7020
129 - 463
130 - 3802
131 - 5339
132 - 7724
133 - 7936
134 - 7694
135 - 6877
136 - 1190
137 - 1034
138 - 929
139 - 1850
140 - 3203
141 - 3239
142 - 3421
143 - 6231
144 - 5181
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 10 employees and value 29
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 243 has 8 employees and value 150
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 5 employees and value 47
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 31 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 0 employees and value 1
GetHighestEarner: SUCCESS. Highest earner is 7640
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 665 works at 3 and earns 113 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1089 works at 3 and earns 88 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 7640
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7640
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7640
1 - 222
2 - 3270
3 - 5827
4 - 1460
5 - 7736
6 - 7754
7 - 3872
8 - 5313
9 - 2451
10 - 4367
11 - 3676
12 - 7242
13 - 5330
14 - 2726
15 - 3229
16 - 4013
17 - 7979
18 - 258
19 - 6934
20 - 6872
21 - 2394
22 - 7338
23 - 6033
24 - 7967
25 - 6542
26 - 3671
27 - 665
28 - 2259
29 - 545
30 - 6528
31 - 2642
32 - 6239
33 - 1756
34 - 3074
35 - 2191
36 - 5334
37 - 5072
38 - 6346
39 - 6610
40 - 7572
41 - 7690
42 - 1137
43 - 6771
44 - 5560
45 - 1089
46 - 4963
47 - 7959
48 - 3626
49 - 535
50 - 3236
51 - 4907
52 - 4198
53 - 5689
54 - 5737
55 - 3259
56 - 7255
57 - 1274
58 - 497
59 - 956
60 - 2227
61 - 6097
62 - 3680
63 - 1304
64 - 2086
65 - 5086
66 - 6629
67 - 6948
68 - 5007
69 - 3052
70 - 2310
71 - 5197
72 - 1865
73 - 3699
74 - 6623
75 - 285
76 - 6152
77 - 3650
78 - 5597
79 - 811
80 - 3877
81 - 3996
82 - 7591
83 - 5703
84 - 6411
85 - 4740
86 - 97
87 - 2699
88 - 1840
89 - 4228
90 - 2770
91 - 4406
92 - 96
93 - 2162
94 - 5962
95 - 6298
96 - 7079
97 - 1935
98 - 3320
99 - 4340
100 - 621
101 - 2929
102 - 236
103 - 383
104 - 4222
105 - 2431
106 - 1945
107 - 3353
108 - 4634
109 - 764
110 - 3275
111 - 7554
112 - 6742
113 - 7430
114 - 1867
115 - 909
116 - 7460
117 - 7738
118 - 2359
119 - 7344
120 - 7857
121 - 7434
122 - 2825
123 - 1886
124 - 7119
125 - 6718
126 - 4743
127 - 3994
128 - 5550
129 - 5113
130 - 7020
131 - 463
132 - 3802
133 - 5339
134 - 7724
135 - 7936
136 - 7694
137 - 6877
138 - 1190
139 - 1034
140 - 929
141 - 1850
142 - 3203
143 - 3239
144 - 3421
145 - 6231
146 - 5181
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 31 has 1 employees and value 8
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7640
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7694 works at 219 and earns 23 at grade 4
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 3 employees and value 24
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 0 employees and value 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7640
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7640
1 - 222
2 - 3270
3 - 5827
4 - 1460
5 - 7736
6 - 7754
7 - 3872
8 - 5313
9 - 2451
10 - 4367
11 - 3676
12 - 7242
13 - 5330
14 - 2726
15 - 3229
16 - 4013
17 - 7979
18 - 258
19 - 6934
20 - 6872
21 - 2394
22 - 7338
23 - 6033
24 - 7967
25 - 6542
26 - 3671
27 - 665
28 - 2259
29 - 545
30 - 6528
31 - 2642
32 - 6239
33 - 1756
34 - 3074
35 - 2191
36 - 5334
37 - 5072
38 - 6346
39 - 6610
40 - 7572
41 - 7690
42 - 1137
43 - 6771
44 - 5560
45 - 1089
46 - 4963
47 - 7959
48 - 3626
49 - 535
50 - 3236
51 - 4907
52 - 4198
53 - 5689
54 - 5737
55 - 3259
56 - 7255
57 - 1274
58 - 3329
59 - 497
60 - 956
61 - 2227
62 - 6097
63 - 3680
64 - 1304
65 - 2086
66 - 5086
67 - 6629
68 - 6948
69 - 5007
70 - 3052
71 - 2310
72 - 5197
73 - 1865
74 - 3699
75 - 6623
76 - 285
77 - 6152
78 - 3650
79 - 5597
80 - 811
81 - 3877
82 - 3996
83 - 7591
84 - 5703
85 - 6411
86 - 4740
87 - 97
88 - 2699
89 - 1840
90 - 4228
91 - 2770
92 - 4406
93 - 96
94 - 1287
95 - 4222
96 - 2162
97 - 5962
98 - 6298
99 - 7079
100 - 1935
101 - 3320
102 - 4340
103 - 621
104 - 2929
105 - 236
106 - 383
107 - 4810
108 - 2431
109 - 1945
110 - 3353
111 - 4634
112 - 764
113 - 3275
114 - 7554
115 - 6742
116 - 7430
117 - 1867
118 - 909
119 - 2359
120 - 7344
121 - 7857
122 - 7434
123 - 2825
124 - 1886
125 - 7694
126 - 7119
127 - 6718
128 - 4743
129 - 3994
130 - 5550
131 - 5113
132 - 7020
133 - 463
134 - 3802
135 - 5339
136 - 7724
137 - 7936
138 - 6877
139 - 1190
140 - 1034
141 - 929
142 - 1850
143 - 3203
144 - 3239
145 - 3421
146 - 6231
147 - 5181
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2310 works at 289 and earns 71 at grade 6
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7640
1 - 222
2 - 3270
3 - 5827
4 - 1460
5 - 7736
6 - 7754
7 - 3872
8 - 5313
9 - 2451
10 - 5334
11 - 4367
12 - 3676
13 - 7242
14 - 5330
15 - 2726
16 - 3229
17 - 4013
18 - 7979
19 - 258
20 - 6934
21 - 6872
22 - 2394
23 - 7338
24 - 6033
25 - 7967
26 - 6542
27 - 3671
28 - 665
29 - 2259
30 - 545
31 - 6528
32 - 2642
33 - 6239
34 - 1756
35 - 3074
36 - 2191
37 - 5072
38 - 6346
39 - 6610
40 - 7572
41 - 7690
42 - 1137
43 - 6771
44 - 5560
45 - 1089
46 - 4963
47 - 7959
48 - 3626
49 - 535
50 - 3236
51 - 4907
52 - 4198
53 - 5689
54 - 5737
55 - 3259
56 - 7255
57 - 1274
58 - 3329
59 - 497
60 - 956
61 - 2227
62 - 6097
63 - 3680
64 - 1304
65 - 2086
66 - 5086
67 - 5962
68 - 6629
69 - 6948
70 - 5007
71 - 3052
72 - 2310
73 - 5197
74 - 1865
75 - 3699
76 - 6623
77 - 285
78 - 6152
79 - 3650
80 - 5597
81 - 811
82 - 3877
83 - 3996
84 - 7591
85 - 5703
86 - 6411
87 - 4740
88 - 97
89 - 2699
90 - 1840
91 - 4228
92 - 2770
93 - 4406
94 - 96
95 - 1287
96 - 4222
97 - 2162
98 - 6298
99 - 7079
100 - 1935
101 - 3320
102 - 4340
103 - 621
104 - 2929
105 - 236
106 - 383
107 - 4810
108 - 2431
109 - 1945
110 - 3353
111 - 4634
112 - 764
113 - 3275
114 - 7554
115 - 6742
116 - 7430
117 - 1867
118 - 909
119 - 2359
120 - 7344
121 - 7857
122 - 7434
123 - 2825
124 - 1886
125 - 7694
126 - 7119
127 - 3491
128 - 6718
129 - 4743
130 - 3994
131 - 5550
132 - 5113
133 - 7020
134 - 463
135 - 3802
136 - 5339
137 - 7724
138 - 7936
139 - 6877
140 - 1190
141 - 1034
142 - 929
143 - 1850
144 - 3203
145 - 3239
146 - 3421
147 - 6231
148 - 5181
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1886 works at 417 and earns 23 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2929 works at 417 and earns 43 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 1 employees and value 24
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 275 has 0 employees and value 3
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7736
1 - 3650
2 - 5827
3 - 5827
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 0 employees and value 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3270 works at 457 and earns 182 at grade 10
GetCompanyInfo: SUCCESS. Company 31 has 2 employees and value 12
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 222
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 10 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 244 has 14 employees and value 59
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7242
3 - 7640
4 - 3236
5 - 5072
6 - 5827
7 - 1460
8 - 7736
9 - 7754
10 - 3872
11 - 5313
12 - 2451
13 - 3052
14 - 5334
15 - 4367
16 - 3676
17 - 5330
18 - 2726
19 - 3229
20 - 4013
21 - 7979
22 - 258
23 - 6742
24 - 6934
25 - 6872
26 - 2394
27 - 7338
28 - 6033
29 - 7967
30 - 6542
31 - 3671
32 - 665
33 - 2259
