Init done
69 - 1856
70 - 3011
71 - 230
72 - 3019
73 - 1738
74 - 1687
75 - 6835
76 - 5353
77 - 1370
78 - 6980
79 - 1867
80 - 7298
81 - 3477
82 - 7088
83 - 3255
84 - 4635
85 - 1815
86 - 3214
87 - 7537
88 - 5611
89 - 1464
90 - 4979
91 - 3036
92 - 3518
93 - 6525
94 - 979
95 - 3490
96 - 4219
97 - 4806
98 - 6808
99 - 6845
100 - 5585
101 - 1280
102 - 4184
103 - 6050
104 - 4469
105 - 688
106 - 1762
107 - 5867
108 - 7915
109 - 6435
110 - 5193
111 - 5677
112 - 1107
113 - 2308
114 - 3500
115 - 1058
116 - 2907
117 - 3307
118 - 6953
119 - 7700
120 - 4790
121 - 5342
122 - 5850
123 - 1439
124 - 4549
125 - 6499
126 - 7568
127 - 3237
128 - 7040
129 - 7790
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 837
2 - 5688
3 - 1592
4 - 5705
5 - 3263
6 - 1047
7 - 5366
8 - 1120
9 - 5055
10 - 6820
11 - 7767
12 - 6169
13 - 7216
14 - 4525
15 - 6791
16 - 3916
17 - 5147
18 - 3607
19 - 2292
20 - 4338
21 - 4475
22 - 6594
23 - 7649
24 - 2179
25 - 5032
26 - 6138
27 - 2192
28 - 5090
29 - 5581
30 - 6137
31 - 4303
32 - 994
33 - 4287
34 - 4161
35 - 3862
36 - 1657
37 - 5817
38 - 3846
39 - 6316
40 - 7765
41 - 1229
42 - 7591
43 - 4998
44 - 1799
45 - 1518
46 - 5228
47 - 2418
48 - 6069
49 - 5875
50 - 6075
51 - 1995
52 - 3863
53 - 7448
54 - 1149
55 - 707
56 - 1307
57 - 1747
58 - 6671
59 - 7467
60 - 2517
61 - 6294
62 - 404
63 - 3385
64 - 2623
65 - 3359
66 - 2412
67 - 2645
68 - 1235
69 - 1856
70 - 3011
71 - 230
72 - 3019
73 - 1738
74 - 1687
75 - 6835
76 - 5353
77 - 1370
78 - 6980
79 - 1867
80 - 7298
81 - 3477
82 - 7088
83 - 3255
84 - 4635
85 - 1815
86 - 3214
87 - 7537
88 - 5611
89 - 1464
90 - 4979
91 - 3036
92 - 3518
93 - 6525
94 - 979
95 - 3490
96 - 4219
97 - 4806
98 - 6808
99 - 6845
100 - 5585
101 - 1280
102 - 4184
103 - 6050
104 - 4469
105 - 688
106 - 1762
107 - 5867
108 - 7915
109 - 6435
110 - 5193
111 - 5677
112 - 1107
113 - 2308
114 - 3500
115 - 1058
116 - 2907
117 - 3307
118 - 6953
119 - 7700
120 - 4790
121 - 5342
122 - 5850
123 - 1439
124 - 4549
125 - 6499
126 - 7568
127 - 3237
128 - 7040
129 - 7790
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetEmployeeInfo: SUCCESS. Employee 1747 works at 372 and earns 64 at grade 4
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3846 works at 96 and earns 79 at grade 1
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 837
2 - 5688
3 - 1592
4 - 5705
5 - 3263
6 - 1120
7 - 1047
8 - 5366
9 - 5055
10 - 6820
11 - 7767
12 - 6169
13 - 7216
14 - 4525
15 - 6791
16 - 3916
17 - 5147
18 - 3607
19 - 2292
20 - 4338
21 - 4475
22 - 6594
23 - 7649
24 - 2179
25 - 5032
26 - 6138
27 - 2192
28 - 5090
29 - 5581
30 - 6137
31 - 4303
32 - 994
33 - 4287
34 - 4161
35 - 3862
36 - 1657
37 - 5817
38 - 3846
39 - 6316
40 - 7765
41 - 1229
42 - 7591
43 - 4998
44 - 1799
45 - 1518
46 - 5228
47 - 2418
48 - 6069
49 - 5875
50 - 6075
51 - 1995
52 - 3863
53 - 7448
54 - 1149
55 - 707
56 - 1307
57 - 1747
58 - 6671
59 - 7467
60 - 2517
61 - 6294
62 - 404
63 - 3385
64 - 2623
65 - 3359
66 - 2412
67 - 2645
68 - 1235
69 - 1856
70 - 3011
71 - 230
72 - 3019
73 - 1738
74 - 1687
75 - 6835
76 - 5353
77 - 1370
78 - 6980
79 - 1867
80 - 7298
81 - 3477
82 - 7088
83 - 3255
84 - 4635
85 - 1815
86 - 3214
87 - 7537
88 - 5611
89 - 1464
90 - 4979
91 - 3036
92 - 3518
93 - 6525
94 - 979
95 - 3490
96 - 4219
97 - 4806
98 - 6808
99 - 6845
100 - 5585
101 - 1280
102 - 4184
103 - 6050
104 - 4469
105 - 688
106 - 1762
107 - 5867
108 - 7915
109 - 6435
110 - 5193
111 - 5677
112 - 1107
113 - 2308
114 - 3500
115 - 1058
116 - 2907
117 - 3307
118 - 6953
119 - 7700
120 - 4790
121 - 5342
122 - 5850
123 - 1439
124 - 4549
125 - 6499
126 - 7568
127 - 3237
128 - 7040
129 - 7790
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3916 works at 345 and earns 115 at grade 3
GetCompanyInfo: SUCCESS. Company 429 has 0 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 837
2 - 5688
3 - 1592
4 - 5705
5 - 3263
6 - 1120
7 - 1047
8 - 5366
9 - 5055
10 - 6820
11 - 7767
12 - 6169
13 - 7216
14 - 4525
15 - 6791
16 - 3916
17 - 5147
18 - 3607
19 - 2292
20 - 4338
21 - 4475
22 - 6594
23 - 7649
24 - 2179
25 - 5032
26 - 6138
27 - 2192
28 - 5090
29 - 5581
30 - 6137
31 - 4303
32 - 994
33 - 4287
34 - 4161
35 - 3862
36 - 1657
37 - 5817
38 - 3846
39 - 6316
40 - 7765
41 - 1229
42 - 7591
43 - 4998
44 - 1799
45 - 1518
46 - 5228
47 - 2418
48 - 6069
49 - 5875
50 - 6075
51 - 1995
52 - 3863
53 - 7448
54 - 1149
55 - 707
56 - 1307
57 - 1747
58 - 6671
59 - 7467
60 - 2517
61 - 6294
62 - 404
63 - 3385
64 - 2623
65 - 3359
66 - 2412
67 - 2645
68 - 1235
69 - 1856
70 - 3011
71 - 230
72 - 3019
73 - 1738
74 - 1687
75 - 6835
76 - 5353
77 - 1370
78 - 6980
79 - 1867
80 - 7298
81 - 3477
82 - 7088
83 - 3255
84 - 4635
85 - 1815
86 - 3214
87 - 7537
88 - 5611
89 - 1464
90 - 4979
91 - 3036
92 - 3518
93 - 6525
94 - 979
95 - 3490
96 - 4219
97 - 4806
98 - 6808
99 - 6845
100 - 5585
101 - 1280
102 - 4184
103 - 6050
104 - 4469
105 - 688
106 - 1762
107 - 5867
108 - 7915
109 - 6435
110 - 5193
111 - 5677
112 - 1107
113 - 2308
114 - 3500
115 - 1058
116 - 2907
117 - 3307
118 - 6953
119 - 7700
120 - 4790
121 - 5342
122 - 5850
123 - 1439
124 - 4549
125 - 6499
126 - 7568
127 - 3237
128 - 7040
129 - 7790
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4219 works at 22 and earns 38 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 428 has 6 employees and value 55
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 8 employees and value 41
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 22 has 11 employees and value 50
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3846 works at 100 and earns 79 at grade 1
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 1 employees and value 4
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3359 works at 171 and earns 60 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6499 works at 345 and earns 11 at grade 7
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4469 works at 345 and earns 33 at grade 4
GetCompanyInfo: SUCCESS. Company 100 has 1 employees and value 4
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7765 works at 171 and earns 78 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 0 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 1047
2 - 837
3 - 5688
4 - 1592
5 - 5705
6 - 3263
7 - 1120
8 - 5366
9 - 7537
10 - 5055
11 - 6820
12 - 7767
13 - 6169
14 - 1307
15 - 7216
16 - 4525
17 - 6791
18 - 3916
19 - 5147
20 - 3607
21 - 2292
22 - 4338
23 - 4475
24 - 6594
25 - 7649
26 - 2179
27 - 5032
28 - 6138
29 - 2192
30 - 5090
31 - 5581
32 - 6137
33 - 4303
34 - 994
35 - 4287
36 - 4161
37 - 3862
38 - 1657
39 - 5817
40 - 3846
41 - 6316
42 - 7765
43 - 1229
44 - 7591
45 - 4998
46 - 1799
47 - 1518
48 - 5228
49 - 2418
50 - 6069
51 - 5875
52 - 6075
53 - 1995
54 - 4121
55 - 3863
56 - 7448
57 - 1149
58 - 707
59 - 1747
60 - 6671
61 - 7467
62 - 2517
63 - 6294
64 - 404
65 - 3385
66 - 2623
67 - 3359
68 - 2412
69 - 2645
70 - 1235
71 - 1856
72 - 3011
73 - 230
74 - 3019
75 - 1738
76 - 6835
77 - 5353
78 - 1370
79 - 6980
80 - 1867
81 - 7298
82 - 3477
83 - 7088
84 - 3255
85 - 4635
86 - 1815
87 - 3214
88 - 5611
89 - 1464
90 - 4979
91 - 3036
92 - 3518
93 - 6525
94 - 979
95 - 3490
96 - 4219
97 - 4806
98 - 6808
99 - 6845
100 - 5585
101 - 1280
102 - 4184
103 - 6050
104 - 4469
105 - 688
106 - 1762
107 - 5867
108 - 1107
109 - 7915
110 - 6435
111 - 5193
112 - 5677
113 - 2308
114 - 3500
115 - 1058
116 - 2907
117 - 3307
118 - 6953
119 - 7700
120 - 4790
121 - 5342
122 - 5850
123 - 1439
124 - 4549
125 - 6499
126 - 7568
127 - 3237
128 - 7040
129 - 7790
130 - 4665
131 - 5085
132 - 1590
133 - 6888
134 - 7770
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3237 works at 54 and earns 10 at grade 7
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 1 employees and value 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 10 employees and value 36
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 2 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 2517 works at 213 and earns 63 at grade 8
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 0 employees and value 4
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 320 has 3 employees and value 18
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 22 has 11 employees and value 50
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5867 works at 199 and earns 28 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 7689
AddCompany: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 429 has 0 employees and value 11
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7689
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 1047
2 - 837
3 - 5688
4 - 1592
5 - 5705
6 - 3263
7 - 3385
8 - 3359
9 - 1120
10 - 5366
11 - 7537
12 - 5055
13 - 6820
14 - 7767
15 - 6169
16 - 1307
17 - 7216
18 - 4525
19 - 6791
20 - 3916
21 - 5147
22 - 3607
23 - 2239
24 - 2292
25 - 4338
26 - 4475
27 - 6594
28 - 7649
29 - 2179
30 - 5342
31 - 5032
32 - 6138
33 - 2192
34 - 5090
35 - 5581
36 - 6137
37 - 4303
38 - 6156
39 - 994
40 - 4287
41 - 4161
42 - 3862
43 - 1657
44 - 5817
45 - 3846
46 - 6316
47 - 7765
48 - 1229
49 - 7591
50 - 4998
51 - 1799
52 - 1518
53 - 5228
54 - 2418
55 - 6069
56 - 5875
57 - 6075
58 - 1995
59 - 4121
60 - 3863
61 - 7448
62 - 1149
63 - 707
64 - 1747
65 - 6671
66 - 7467
67 - 2517
68 - 6294
69 - 404
70 - 2623
71 - 2412
72 - 2645
73 - 1235
74 - 1856
75 - 3011
76 - 230
77 - 3019
78 - 1738
79 - 6835
80 - 5353
81 - 1370
82 - 6980
83 - 1867
84 - 7298
85 - 3477
86 - 7088
87 - 1058
88 - 3255
89 - 4635
90 - 1815
91 - 3214
92 - 4445
93 - 5611
94 - 1464
95 - 4979
96 - 3036
97 - 3518
98 - 6525
99 - 979
100 - 3490
101 - 4219
102 - 4806
103 - 6808
104 - 6845
105 - 5585
106 - 1280
107 - 4184
108 - 6050
109 - 4469
110 - 688
111 - 1762
112 - 5867
113 - 1107
114 - 7915
115 - 6435
116 - 5193
117 - 5677
118 - 2308
119 - 3500
120 - 2907
121 - 6953
122 - 7700
123 - 4790
124 - 5850
125 - 1439
126 - 4549
127 - 854
128 - 6499
129 - 7568
130 - 3237
131 - 7040
132 - 7790
133 - 4665
134 - 5085
135 - 1590
136 - 6888
137 - 7770
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 7 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1856 works at 22 and earns 100 at grade 8
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 213 has 2 employees and value 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7568 works at 372 and earns 11 at grade 5
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6671 works at 345 and earns 64 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 5 employees and value 100
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 1 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 345 has 13 employees and value 16
GetEmployeeInfo: SUCCESS. Employee 3237 works at 54 and earns 10 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6594 works at 166 and earns 97 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4979 works at 166 and earns 40 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1464 works at 171 and earns 102 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 54 has 10 employees and value 36
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2308 works at 468 and earns 22 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 3263
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 399 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4998 works at 166 and earns 75 at grade 4
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4525
1 - 2239
2 - 5688
3 - 4287
GetEmployeeInfo: SUCCESS. Employee 994 works at 22 and earns 88 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 8 employees and value 57
GetCompanyInfo: SUCCESS. Company 474 has 1 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 4806 works at 171 and earns 37 at grade 8
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 1 employees and value 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 837
4 - 5688
5 - 1120
6 - 1592
7 - 5705
8 - 3385
9 - 3359
10 - 5366
11 - 7537
12 - 5055
13 - 6820
14 - 7767
15 - 6169
16 - 1307
17 - 7216
18 - 4525
19 - 6791
20 - 3916
21 - 979
22 - 5147
23 - 3607
24 - 1078
25 - 1464
26 - 3518
27 - 1856
28 - 2239
29 - 2292
30 - 4338
31 - 4475
32 - 6594
33 - 7649
34 - 2179
35 - 5342
36 - 5032
37 - 6138
38 - 2192
39 - 5090
40 - 5581
41 - 6137
42 - 4303
43 - 6156
44 - 994
45 - 4287
46 - 4161
47 - 3862
48 - 1657
49 - 5817
50 - 3846
51 - 6316
52 - 7765
53 - 1229
54 - 7591
55 - 4998
56 - 1799
57 - 1518
58 - 5228
59 - 2418
60 - 6069
61 - 5875
62 - 6075
63 - 1995
64 - 4121
65 - 3863
66 - 7448
67 - 1149
68 - 707
69 - 1747
70 - 6671
71 - 7467
72 - 2517
73 - 6294
74 - 404
75 - 2623
76 - 2412
77 - 2645
78 - 1235
79 - 3011
80 - 230
81 - 3019
82 - 1738
83 - 6835
84 - 5353
85 - 1370
86 - 6980
87 - 1867
88 - 7298
89 - 3477
90 - 6924
91 - 2887
92 - 7088
93 - 1058
94 - 3255
95 - 4635
96 - 1815
97 - 3214
98 - 4445
99 - 5611
100 - 4979
101 - 3036
102 - 6525
103 - 3490
104 - 4219
105 - 4806
106 - 6808
107 - 6845
108 - 5585
109 - 1280
110 - 4184
111 - 6050
112 - 4469
113 - 688
114 - 1762
115 - 5867
116 - 1107
117 - 7915
118 - 6435
119 - 5193
120 - 5677
121 - 2308
122 - 3500
123 - 2907
124 - 6953
125 - 7700
126 - 4790
127 - 5850
128 - 1439
129 - 4549
130 - 854
131 - 6499
132 - 6888
133 - 7568
134 - 3237
135 - 7040
136 - 7790
137 - 4665
138 - 5085
139 - 1590
140 - 7770
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 8 employees and value 57
GetEmployeeInfo: SUCCESS. Employee 2623 works at 372 and earns 60 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5850 works at 320 and earns 17 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3263
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3518 works at 96 and earns 102 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 320 has 4 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 474 has 1 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 3263
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1058 works at 171 and earns 46 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 404 works at 166 and earns 62 at grade 1
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7700 works at 269 and earns 43 at grade 6
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 345 has 12 employees and value 20
GetEmployeeInfo: SUCCESS. Employee 994 works at 22 and earns 88 at grade 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 451 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1058 works at 171 and earns 46 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7649 works at 22 and earns 97 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 396 has 3 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 7298 works at 171 and earns 50 at grade 3
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 837
4 - 5688
5 - 1120
6 - 4303
7 - 1592
8 - 5705
9 - 3385
10 - 3359
11 - 5366
12 - 7537
13 - 5055
14 - 6820
15 - 7767
16 - 6169
17 - 1307
18 - 7216
19 - 4525
20 - 6791
21 - 3916
22 - 979
23 - 5147
24 - 3607
25 - 1078
26 - 1464
27 - 3518
28 - 1856
29 - 2239
30 - 2292
31 - 4338
32 - 4475
33 - 6594
34 - 7649
35 - 2179
36 - 5342
37 - 5032
38 - 6138
39 - 2192
40 - 5090
41 - 5581
42 - 6137
43 - 6156
44 - 994
45 - 4287
46 - 4161
47 - 3862
48 - 1657
49 - 5817
50 - 3846
51 - 6316
52 - 7765
53 - 1229
54 - 7591
55 - 4998
56 - 1799
57 - 1518
58 - 5228
59 - 2418
60 - 6069
61 - 5875
62 - 6075
63 - 1995
64 - 4121
65 - 3863
66 - 7448
67 - 1149
68 - 707
69 - 1747
70 - 6671
71 - 7467
72 - 2517
73 - 6294
74 - 404
75 - 2623
76 - 2412
77 - 2645
