Init done
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5263
21 - 6095
22 - 6847
23 - 4110
24 - 5405
25 - 2869
26 - 4607
27 - 4631
28 - 70
29 - 6868
30 - 7908
31 - 1611
32 - 4471
33 - 201
34 - 2659
35 - 14
36 - 7974
37 - 3460
38 - 3480
39 - 4153
40 - 4688
41 - 5500
42 - 3410
43 - 279
44 - 2155
45 - 3871
46 - 6947
47 - 4304
48 - 2251
49 - 7512
50 - 2319
51 - 2676
52 - 2010
53 - 2581
54 - 5482
55 - 1769
56 - 5808
57 - 7727
58 - 821
59 - 1940
60 - 3895
61 - 1165
62 - 2318
63 - 4271
64 - 5809
65 - 4321
66 - 5220
67 - 3261
68 - 3940
69 - 7591
70 - 7923
71 - 2832
72 - 3498
73 - 7240
74 - 2071
75 - 6171
76 - 3116
77 - 4005
78 - 3252
79 - 1664
80 - 3576
81 - 3243
82 - 4522
83 - 5182
84 - 4283
85 - 7382
86 - 6274
87 - 296
88 - 952
89 - 7947
90 - 1205
91 - 6438
92 - 6007
93 - 432
94 - 6673
95 - 4335
96 - 5815
97 - 2190
98 - 5724
99 - 6208
100 - 6869
101 - 1124
102 - 3289
103 - 3066
104 - 4314
105 - 5116
106 - 6277
107 - 357
108 - 2483
109 - 3658
110 - 4101
111 - 3875
112 - 3022
113 - 3516
114 - 6067
115 - 7785
116 - 5742
117 - 6715
118 - 5836
119 - 4160
120 - 1971
121 - 5448
122 - 7024
123 - 7754
124 - 7698
125 - 6215
126 - 2225
127 - 6246
128 - 1628
129 - 4722
130 - 7201
131 - 4079
132 - 4350
133 - 7777
134 - 184
135 - 1683
136 - 1728
137 - 2829
138 - 6117
139 - 497
140 - 764
141 - 1758
142 - 4245
143 - 4503
144 - 4835
145 - 3015
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4271 works at 245 and earns 71 at grade 9
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5724 works at 82 and earns 41 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 29 has 7 employees and value 47
GetEmployeeInfo: SUCCESS. Employee 5724 works at 82 and earns 41 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 7670
6 - 6394
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5263
21 - 6095
22 - 6847
23 - 4110
24 - 5405
25 - 2869
26 - 4607
27 - 4631
28 - 70
29 - 6868
30 - 7908
31 - 1611
32 - 4471
33 - 201
34 - 2659
35 - 14
36 - 7974
37 - 3460
38 - 3480
39 - 4153
40 - 4688
41 - 5500
42 - 3410
43 - 279
44 - 2155
45 - 3871
46 - 6947
47 - 4304
48 - 2251
49 - 7512
50 - 2319
51 - 2676
52 - 2010
53 - 2581
54 - 5482
55 - 1769
56 - 5808
57 - 7727
58 - 821
59 - 1940
60 - 3895
61 - 1165
62 - 2318
63 - 4271
64 - 5809
65 - 4321
66 - 5220
67 - 3261
68 - 3940
69 - 7591
70 - 7923
71 - 2832
72 - 3498
73 - 7240
74 - 2071
75 - 6171
76 - 3116
77 - 4005
78 - 5359
79 - 3252
80 - 1664
81 - 3576
82 - 3243
83 - 4522
84 - 5182
85 - 4283
86 - 7382
87 - 6274
88 - 296
89 - 952
90 - 7947
91 - 1205
92 - 6438
93 - 6007
94 - 432
95 - 6673
96 - 4335
97 - 5815
98 - 2190
99 - 1758
100 - 5724
101 - 6208
102 - 6869
103 - 1124
104 - 3289
105 - 3066
106 - 4314
107 - 5116
108 - 6277
109 - 357
110 - 2483
111 - 3658
112 - 4101
113 - 3875
114 - 3022
115 - 3516
116 - 6067
117 - 7785
118 - 5742
119 - 6715
120 - 5836
121 - 4160
122 - 1971
123 - 5448
124 - 7024
125 - 7754
126 - 7698
127 - 6215
128 - 2225
129 - 6246
130 - 1628
131 - 4722
132 - 7201
133 - 4079
134 - 4350
135 - 7777
136 - 184
137 - 1683
138 - 1728
139 - 2829
140 - 6117
141 - 497
142 - 764
143 - 4245
144 - 4503
145 - 4835
146 - 3015
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 69
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 6394
3 - 111
4 - 4360
5 - 1195
6 - 7670
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 5263
22 - 6095
23 - 6847
24 - 4110
25 - 5405
26 - 2869
27 - 4607
28 - 4631
29 - 70
30 - 6868
31 - 7908
32 - 1611
33 - 4471
34 - 201
35 - 2659
36 - 14
37 - 7974
38 - 3460
39 - 3480
40 - 4153
41 - 4688
42 - 5500
43 - 3410
44 - 279
45 - 2155
46 - 3871
47 - 6947
48 - 4304
49 - 2251
50 - 7512
51 - 2319
52 - 2676
53 - 2010
54 - 2581
55 - 5482
56 - 1769
57 - 7727
58 - 5376
59 - 821
60 - 1940
61 - 3895
62 - 1165
63 - 2318
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 2832
73 - 3498
74 - 7240
75 - 2071
76 - 6171
77 - 3116
78 - 4005
79 - 5359
80 - 3252
81 - 1664
82 - 3576
83 - 3243
84 - 4522
85 - 5182
86 - 4283
87 - 7382
88 - 6274
89 - 296
90 - 952
91 - 7947
92 - 1205
93 - 6438
94 - 6007
95 - 432
96 - 6673
97 - 4335
98 - 5815
99 - 2190
100 - 1758
101 - 5724
102 - 6208
103 - 6869
104 - 1124
105 - 3289
106 - 3066
107 - 4314
108 - 5116
109 - 6277
110 - 357
111 - 2483
112 - 3658
113 - 4101
114 - 3875
115 - 3022
116 - 3516
117 - 2728
118 - 6067
119 - 7785
120 - 5742
121 - 6715
122 - 5836
123 - 4160
124 - 1971
125 - 5448
126 - 7024
127 - 7754
128 - 7698
129 - 6215
130 - 2225
131 - 6246
132 - 1628
133 - 4722
134 - 7201
135 - 4079
136 - 4350
137 - 7777
138 - 184
139 - 1683
140 - 1728
141 - 2829
142 - 6117
143 - 497
144 - 764
145 - 4245
146 - 4503
147 - 4835
148 - 3015
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 6394
3 - 111
4 - 4360
5 - 1195
6 - 7670
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 5263
22 - 6095
23 - 6847
24 - 4110
25 - 5405
26 - 2869
27 - 4607
28 - 4631
29 - 70
30 - 6868
31 - 7908
32 - 1611
33 - 4471
34 - 201
35 - 2659
36 - 14
37 - 7974
38 - 3460
39 - 3480
40 - 4153
41 - 4688
42 - 5500
43 - 3410
44 - 279
45 - 2155
46 - 3871
47 - 6947
48 - 4304
49 - 2251
50 - 7512
51 - 2319
52 - 2676
53 - 2010
54 - 2581
55 - 5482
56 - 1769
57 - 7727
58 - 5376
59 - 821
60 - 1940
61 - 3895
62 - 1165
63 - 2318
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 2832
73 - 3498
74 - 7240
75 - 2071
76 - 6171
77 - 3116
78 - 4005
79 - 5359
80 - 3252
81 - 1664
82 - 3576
83 - 3243
84 - 4522
85 - 5182
86 - 4283
87 - 7382
88 - 6274
89 - 296
90 - 952
91 - 7947
92 - 1205
93 - 6438
94 - 6007
95 - 432
96 - 6673
97 - 4335
98 - 5815
99 - 2190
100 - 1758
101 - 5724
102 - 6208
103 - 6869
104 - 1124
105 - 3289
106 - 3066
107 - 4314
108 - 5116
109 - 6277
110 - 357
111 - 2483
112 - 3658
113 - 4101
114 - 3875
115 - 3022
116 - 3516
117 - 2728
118 - 6067
119 - 7785
120 - 5742
121 - 6715
122 - 5836
123 - 4160
124 - 1971
125 - 5448
126 - 7024
127 - 7754
128 - 7698
129 - 6215
130 - 2225
131 - 6246
132 - 1628
133 - 4722
134 - 7201
135 - 4079
136 - 4350
137 - 7777
138 - 184
139 - 1683
140 - 1728
141 - 2829
142 - 6117
143 - 497
144 - 764
145 - 4245
146 - 4503
147 - 4835
148 - 3015
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 6394
3 - 111
4 - 4360
5 - 1195
6 - 7670
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 5263
22 - 6095
23 - 6847
24 - 4110
25 - 5405
26 - 2869
27 - 4607
28 - 4631
29 - 70
30 - 6868
31 - 7908
32 - 1611
33 - 4471
34 - 201
35 - 2659
36 - 14
37 - 7974
38 - 3460
39 - 3480
40 - 4153
41 - 4688
42 - 5500
43 - 3410
44 - 279
45 - 2155
46 - 3871
47 - 6947
48 - 4304
49 - 2251
50 - 7512
51 - 2319
52 - 2676
53 - 2010
54 - 2581
55 - 5482
56 - 1769
57 - 7727
58 - 5376
59 - 821
60 - 1940
61 - 3895
62 - 1165
63 - 2318
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 2832
73 - 3498
74 - 7240
75 - 2071
76 - 6171
77 - 3116
78 - 4005
79 - 5359
80 - 3252
81 - 1664
82 - 3576
83 - 3243
84 - 4522
85 - 5182
86 - 4283
87 - 7382
88 - 6274
89 - 296
90 - 952
91 - 7947
92 - 1205
93 - 6438
94 - 6007
95 - 432
96 - 6673
97 - 4335
98 - 5815
99 - 2190
100 - 1758
101 - 5724
102 - 6208
103 - 6869
104 - 1124
105 - 3289
106 - 3066
107 - 4314
108 - 5116
109 - 6277
110 - 357
111 - 2483
112 - 3658
113 - 4101
114 - 3875
115 - 3022
116 - 3516
117 - 2728
118 - 6067
119 - 7785
120 - 5742
121 - 6715
122 - 5836
123 - 4160
124 - 1971
125 - 5448
126 - 7024
127 - 7754
128 - 7698
129 - 6215
130 - 2225
131 - 6246
132 - 1628
133 - 4722
134 - 7201
135 - 4079
136 - 4350
137 - 7777
138 - 184
139 - 1683
140 - 1728
141 - 2829
142 - 6117
143 - 497
144 - 764
145 - 4245
146 - 4503
147 - 4835
148 - 3015
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6171 works at 431 and earns 62 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 324 has 7 employees and value 74
GetCompanyInfo: SUCCESS. Company 189 has 6 employees and value 52
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3480 works at 253 and earns 85 at grade 0
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 6394
3 - 111
4 - 4360
5 - 1195
6 - 7670
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3576
83 - 3243
84 - 4522
85 - 5182
86 - 4283
87 - 7382
88 - 6274
89 - 296
90 - 952
91 - 7947
92 - 1205
93 - 6438
94 - 6007
95 - 432
96 - 6673
97 - 4335
98 - 5815
99 - 2190
100 - 1758
101 - 5724
102 - 6208
103 - 6869
104 - 1124
105 - 3289
106 - 3066
107 - 4314
108 - 5116
109 - 6277
110 - 357
111 - 2483
112 - 3658
113 - 4101
114 - 3875
115 - 3022
116 - 3516
117 - 2728
118 - 6067
119 - 7785
120 - 5742
121 - 6715
122 - 7048
123 - 5836
124 - 4160
125 - 1971
126 - 5448
127 - 7024
128 - 7754
129 - 7698
130 - 6215
131 - 2225
132 - 6246
133 - 1628
134 - 4722
135 - 7201
136 - 4079
137 - 4350
138 - 7777
139 - 184
140 - 1683
141 - 1728
142 - 2829
143 - 6117
144 - 497
145 - 764
146 - 4245
147 - 4503
148 - 4835
149 - 3015
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 400 has 4 employees and value 9
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4722 works at 189 and earns 14 at grade 2
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 6394
3 - 111
4 - 4360
5 - 1195
6 - 7670
7 - 7250
8 - 4184
9 - 2712
10 - 1830
11 - 3740
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3576
83 - 3243
84 - 4522
85 - 5182
86 - 4283
87 - 7382
88 - 6274
89 - 296
90 - 952
91 - 7947
92 - 1205
93 - 6438
94 - 6007
95 - 432
96 - 6673
97 - 4335
98 - 5815
99 - 2190
100 - 1758
101 - 5724
102 - 6208
103 - 6869
104 - 1124
105 - 3289
106 - 3066
107 - 4314
108 - 5116
109 - 6277
110 - 357
111 - 2483
112 - 3658
113 - 4101
114 - 3875
115 - 3022
116 - 3516
117 - 2728
118 - 6067
119 - 7785
120 - 5742
121 - 6715
122 - 7048
123 - 5836
124 - 4160
125 - 1971
126 - 5448
127 - 7024
128 - 7754
129 - 7698
130 - 6215
131 - 2225
132 - 6246
133 - 4722
134 - 7201
135 - 4079
136 - 4350
137 - 7777
138 - 184
139 - 1683
140 - 1728
141 - 2829
142 - 6117
143 - 497
144 - 764
145 - 4245
146 - 4503
147 - 4835
148 - 3015
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 70 works at 200 and earns 95 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3207 works at 245 and earns 109 at grade 1
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 396 has 2 employees and value 15
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 9
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2869 works at 431 and earns 97 at grade 2
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1728 works at 440 and earns 9 at grade 1
GetCompanyInfo: SUCCESS. Company 431 has 8 employees and value 74
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4304 works at 62 and earns 80 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 3740
2 - 282
3 - 6394
4 - 111
5 - 4360
6 - 1195
7 - 7670
8 - 7250
9 - 4184
10 - 2712
11 - 1830
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3289
83 - 3576
84 - 3243
85 - 4522
86 - 5182
87 - 4283
88 - 7382
89 - 6274
90 - 296
91 - 952
92 - 7947
93 - 1205
94 - 6438
95 - 4519
96 - 6007
97 - 432
98 - 6673
99 - 4335
100 - 5815
101 - 2190
102 - 1758
103 - 5724
104 - 6208
105 - 6869
106 - 1124
107 - 3066
108 - 4314
109 - 5116
110 - 6277
111 - 357
112 - 2483
113 - 3658
114 - 4101
115 - 3875
116 - 3022
117 - 3516
118 - 2728
119 - 6067
120 - 7785
121 - 5742
122 - 6715
123 - 1683
124 - 7048
125 - 5836
126 - 4160
127 - 1971
128 - 5448
129 - 7024
130 - 7754
131 - 7698
132 - 6215
133 - 2225
134 - 6246
135 - 4722
136 - 7201
137 - 4079
138 - 4350
139 - 7777
140 - 184
141 - 1728
142 - 2829
143 - 6117
144 - 497
145 - 764
146 - 4245
147 - 4503
148 - 4835
149 - 3015
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1398
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 324 has 6 employees and value 74
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2225 works at 354 and earns 16 at grade 3
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 3740
2 - 282
3 - 6394
4 - 111
5 - 4360
6 - 1195
7 - 7670
8 - 7250
9 - 4184
10 - 2712
11 - 1830
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3289
83 - 3576
84 - 3243
85 - 4522
86 - 5182
87 - 4283
88 - 7382
89 - 6274
90 - 296
91 - 952
92 - 7947
93 - 1205
94 - 6438
95 - 4519
96 - 6007
97 - 432
98 - 6673
99 - 4335
100 - 5815
101 - 2190
102 - 1758
103 - 5724
104 - 6208
105 - 6869
106 - 1124
107 - 3066
108 - 4314
109 - 5116
110 - 6277
111 - 357
112 - 2483
113 - 3658
114 - 4101
115 - 3875
116 - 3022
117 - 3516
118 - 2728
119 - 6067
120 - 7785
121 - 5742
122 - 6715
123 - 1683
124 - 7048
125 - 5836
126 - 4160
127 - 1971
128 - 5448
129 - 7024
130 - 7754
131 - 7698
132 - 6215
133 - 2225
134 - 6246
135 - 4722
136 - 7201
137 - 4079
138 - 4350
139 - 7777
140 - 184
141 - 1728
142 - 2829
143 - 6117
144 - 497
145 - 764
146 - 4245
147 - 4503
148 - 4835
149 - 3015
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 3740
2 - 282
3 - 6394
4 - 111
5 - 4360
6 - 1195
7 - 7670
8 - 7250
9 - 4184
10 - 2712
11 - 1830
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3289
83 - 3576
84 - 3243
85 - 4522
86 - 5182
87 - 4283
88 - 7382
89 - 6274
90 - 296
91 - 952
92 - 7947
93 - 1205
94 - 6438
95 - 4519
96 - 6007
97 - 432
98 - 6673
99 - 4335
100 - 5815
101 - 2190
102 - 1758
103 - 5724
104 - 6208
105 - 6869
106 - 1124
107 - 3066
108 - 4314
109 - 5116
110 - 6277
111 - 357
112 - 2483
113 - 3658
114 - 4101
115 - 3875
116 - 3022
117 - 3516
118 - 2728
119 - 6067
120 - 7785
121 - 5742
122 - 6715
123 - 1683
124 - 7048
125 - 5836
126 - 4160
127 - 1971
128 - 5448
129 - 7024
130 - 7754
131 - 7698
132 - 6215
133 - 2225
134 - 6246
135 - 4722
136 - 7201
137 - 4079
138 - 4350
139 - 7777
140 - 184
141 - 1728
142 - 2829
143 - 6117
144 - 497
145 - 764
146 - 4245
147 - 4503
148 - 4835
149 - 3015
GetCompanyInfo: SUCCESS. Company 50 has 1 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 4271 works at 245 and earns 71 at grade 9
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 3740
2 - 282
3 - 6394
4 - 111
5 - 4360
6 - 1195
7 - 7670
8 - 7250
9 - 4184
10 - 2712
11 - 1830
12 - 2353
13 - 4770
14 - 7404
15 - 2248
16 - 3924
17 - 3207
18 - 195
19 - 3434
20 - 5808
21 - 2318
22 - 5263
23 - 6095
24 - 6847
25 - 4110
26 - 5405
27 - 2869
28 - 4607
29 - 4631
30 - 70
31 - 6868
32 - 7908
33 - 1611
34 - 4471
35 - 201
36 - 2659
37 - 14
38 - 7974
39 - 3460
40 - 3480
41 - 4153
42 - 4688
43 - 5500
44 - 3410
45 - 279
46 - 2155
47 - 3871
48 - 6947
49 - 4304
50 - 2251
51 - 7512
52 - 2319
53 - 2676
54 - 2010
55 - 2581
56 - 5482
57 - 1769
58 - 7727
59 - 5376
60 - 821
61 - 1940
62 - 3895
63 - 1165
64 - 4271
65 - 5809
66 - 4321
67 - 5220
68 - 3261
69 - 3940
70 - 7591
71 - 7923
72 - 1664
73 - 2832
74 - 3498
75 - 7240
76 - 2071
77 - 6171
78 - 3116
79 - 4005
80 - 5359
81 - 3252
82 - 3289
83 - 3576
84 - 3243
85 - 4522
86 - 5182
87 - 4283
88 - 7382
89 - 6274
90 - 296
91 - 952
92 - 7947
93 - 1205
94 - 6438
95 - 4519
96 - 6007
97 - 432
98 - 6673
99 - 4335
100 - 5815
101 - 2190
102 - 1758
