Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 20 has 8 employees and value 93
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 7 employees and value 37
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 12 employees and value 49
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 341 has 13 employees and value 58
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 17 works at 226 and earns 162 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 5607
2 - 1259
3 - 5042
4 - 1015
5 - 17
6 - 3114
7 - 5302
8 - 966
9 - 6708
10 - 2580
11 - 6080
12 - 141
13 - 2321
14 - 1029
15 - 6306
16 - 1647
17 - 4020
18 - 5267
19 - 1213
20 - 1926
21 - 7606
22 - 608
23 - 4521
24 - 6867
25 - 7855
26 - 2862
27 - 4799
28 - 1018
29 - 7528
30 - 6960
31 - 3215
32 - 6898
33 - 4714
34 - 5399
35 - 7151
36 - 5859
37 - 7555
38 - 6328
39 - 1607
40 - 725
41 - 5457
42 - 4703
43 - 3293
44 - 3330
45 - 5376
46 - 1610
47 - 1925
48 - 2977
49 - 4719
50 - 6562
51 - 6578
52 - 3520
53 - 5064
54 - 5479
55 - 4041
56 - 4891
57 - 5652
58 - 6744
59 - 1366
60 - 5967
61 - 95
62 - 4610
63 - 4844
64 - 3279
65 - 4721
66 - 4171
67 - 4565
68 - 892
69 - 1946
70 - 2665
71 - 3148
72 - 5704
73 - 4401
74 - 1583
75 - 6886
76 - 7115
77 - 273
78 - 4763
79 - 212
80 - 3695
81 - 5916
82 - 6309
83 - 745
84 - 260
85 - 5921
86 - 7545
87 - 5379
88 - 3006
89 - 5710
90 - 2327
91 - 6835
92 - 7620
93 - 7041
94 - 2761
95 - 4090
96 - 970
97 - 6778
98 - 7859
99 - 379
100 - 868
101 - 4537
102 - 1824
103 - 4093
104 - 940
105 - 488
106 - 1155
107 - 5749
108 - 7806
109 - 7024
110 - 7292
111 - 2699
112 - 7738
113 - 5689
114 - 213
115 - 6878
116 - 2296
117 - 2381
118 - 4140
119 - 6310
120 - 691
121 - 7764
122 - 2050
123 - 7745
124 - 7120
125 - 3242
126 - 2160
127 - 5367
128 - 231
129 - 294
130 - 6008
131 - 452
132 - 53
133 - 5885
134 - 5986
135 - 5251
136 - 4039
137 - 5214
138 - 1782
139 - 3685
140 - 4734
141 - 658
142 - 2198
143 - 5047
144 - 123
145 - 736
146 - 7608
147 - 2651
148 - 6009
149 - 6395
150 - 7601
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4171 works at 371 and earns 72 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 22 has 7 employees and value 49
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 7 employees and value 41
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 6080
2 - 5607
3 - 1259
4 - 5042
5 - 1015
6 - 17
7 - 3114
8 - 3330
9 - 5302
10 - 966
11 - 6708
12 - 2580
13 - 3695
14 - 141
15 - 2321
16 - 1029
17 - 6306
18 - 1647
19 - 4020
20 - 5267
21 - 1213
22 - 1926
23 - 7606
24 - 608
25 - 4521
26 - 6867
27 - 7855
28 - 2862
29 - 4799
30 - 1018
31 - 7528
32 - 6960
33 - 3215
34 - 6898
35 - 4714
36 - 5399
37 - 7151
38 - 5859
39 - 7555
40 - 6328
41 - 1607
42 - 725
43 - 5457
44 - 4703
45 - 3293
46 - 5376
47 - 1610
48 - 1925
49 - 2977
50 - 4719
51 - 6562
52 - 6578
53 - 3520
54 - 5064
55 - 5479
56 - 4041
57 - 4891
58 - 5652
59 - 6744
60 - 1366
61 - 5967
62 - 95
63 - 4610
64 - 4844
65 - 3279
66 - 4721
67 - 4171
68 - 4565
69 - 892
70 - 1946
71 - 2665
72 - 3148
73 - 5704
74 - 4401
75 - 1583
76 - 6886
77 - 7115
78 - 273
79 - 4763
80 - 212
81 - 5916
82 - 6309
83 - 745
84 - 260
85 - 5921
86 - 7545
87 - 5379
88 - 3006
89 - 5710
90 - 7041
91 - 2327
92 - 6835
93 - 7620
94 - 2761
95 - 4090
96 - 970
97 - 6778
98 - 7859
99 - 379
100 - 868
101 - 4537
102 - 1824
103 - 4093
104 - 940
105 - 488
106 - 1155
107 - 5749
108 - 7806
109 - 7024
110 - 7292
111 - 2699
112 - 7738
113 - 5689
114 - 213
115 - 6878
116 - 2296
117 - 2381
118 - 4140
119 - 6310
120 - 691
121 - 7764
122 - 2050
123 - 7745
124 - 7120
125 - 3242
126 - 2160
127 - 5367
128 - 231
129 - 294
130 - 6008
131 - 452
132 - 53
133 - 5885
134 - 5986
135 - 5251
136 - 4039
137 - 5214
138 - 1782
139 - 3685
140 - 4734
141 - 658
142 - 2198
143 - 5047
144 - 123
145 - 736
146 - 7608
147 - 2651
148 - 6009
149 - 6395
150 - 7601
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6835 works at 69 and earns 55 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 287 has 7 employees and value 11
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 69 has 7 employees and value 77
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 4 employees and value 44
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 10 employees and value 60
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6309 works at 224 and earns 93 at grade 3
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 10 employees and value 73
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 6080
2 - 5607
3 - 1259
4 - 5042
5 - 1015
6 - 17
7 - 3148
8 - 3114
9 - 3330
10 - 5302
11 - 966
12 - 6708
13 - 2580
14 - 1366
15 - 3695
16 - 691
17 - 141
18 - 2321
19 - 4799
20 - 1029
21 - 6306
22 - 1647
23 - 4020
24 - 5267
25 - 1213
26 - 1926
27 - 7606
28 - 608
29 - 4521
30 - 6867
31 - 7855
32 - 2862
33 - 1018
34 - 7528
35 - 6960
36 - 3215
37 - 6309
38 - 6898
39 - 4714
40 - 5399
41 - 7151
42 - 5859
43 - 7555
44 - 6328
45 - 1607
46 - 725
47 - 5457
48 - 4703
49 - 3293
50 - 5376
51 - 1610
52 - 1925
53 - 2977
54 - 4719
55 - 6562
56 - 6578
57 - 3520
58 - 5064
59 - 5479
60 - 4041
61 - 4891
62 - 5652
63 - 6744
64 - 5967
65 - 95
66 - 4610
67 - 4844
68 - 3279
69 - 4721
70 - 4171
71 - 4565
72 - 892
73 - 4140
74 - 1946
75 - 2665
76 - 5704
77 - 4401
78 - 1583
79 - 7944
80 - 6886
81 - 7115
82 - 273
83 - 4763
84 - 212
85 - 5916
86 - 745
87 - 260
88 - 5921
89 - 7545
90 - 5379
91 - 3006
92 - 5710
93 - 7041
94 - 2327
95 - 6835
96 - 7620
97 - 2761
98 - 4090
99 - 970
100 - 6778
101 - 7738
102 - 7859
103 - 379
104 - 868
105 - 4537
106 - 1824
107 - 4093
108 - 940
109 - 488
110 - 1155
111 - 5749
112 - 7806
113 - 7024
114 - 7292
115 - 2699
116 - 5689
117 - 213
118 - 6878
119 - 2296
120 - 2381
121 - 6310
122 - 7764
123 - 2050
124 - 7745
125 - 7120
126 - 3242
127 - 2160
128 - 5367
129 - 231
130 - 294
131 - 6008
132 - 452
133 - 53
134 - 5885
135 - 5986
136 - 5251
137 - 4039
138 - 5214
139 - 1782
140 - 3685
141 - 4734
142 - 658
143 - 2198
144 - 5047
145 - 123
146 - 736
147 - 7608
148 - 2651
149 - 6009
150 - 6395
151 - 7601
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 12 employees and value 55
GetEmployeeInfo: SUCCESS. Employee 5042 works at 184 and earns 169 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6744 works at 364 and earns 80 at grade 6
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 6080
2 - 5607
3 - 1259
4 - 6562
5 - 5042
6 - 1015
7 - 17
8 - 3148
9 - 3114
10 - 3330
11 - 745
12 - 5302
13 - 966
14 - 6708
15 - 2580
16 - 1366
17 - 3695
18 - 691
19 - 141
20 - 2321
21 - 4799
22 - 1029
23 - 6306
24 - 1647
25 - 4020
26 - 5267
27 - 1213
28 - 1926
29 - 7606
30 - 608
31 - 4521
32 - 6867
33 - 7855
34 - 2862
35 - 1018
36 - 7528
37 - 6960
38 - 3215
39 - 6309
40 - 6898
41 - 4714
42 - 5399
43 - 7151
44 - 5859
45 - 7555
46 - 6328
47 - 1607
48 - 1824
49 - 725
50 - 5457
51 - 4703
52 - 3293
53 - 5376
54 - 1610
55 - 1925
56 - 2977
57 - 4719
58 - 6578
59 - 3520
60 - 5064
61 - 5479
62 - 4041
63 - 4891
64 - 5652
65 - 6744
66 - 5967
67 - 95
68 - 4610
69 - 4844
70 - 3279
71 - 4721
72 - 4171
73 - 4565
74 - 892
75 - 4140
76 - 1946
77 - 2665
78 - 5704
79 - 4401
80 - 1583
81 - 7944
82 - 6886
83 - 7115
84 - 273
85 - 4763
86 - 212
87 - 5916
88 - 260
89 - 5921
90 - 7545
91 - 5379
92 - 3006
93 - 5710
94 - 7041
95 - 2327
96 - 6835
97 - 7620
98 - 2761
99 - 4090
100 - 970
101 - 6778
102 - 7738
103 - 7859
104 - 379
105 - 868
106 - 4537
107 - 4093
108 - 940
109 - 488
110 - 1155
111 - 5749
112 - 7806
113 - 7024
114 - 7292
115 - 2699
116 - 5689
117 - 213
118 - 6878
119 - 2296
120 - 2381
121 - 6310
122 - 7764
123 - 2050
124 - 7745
125 - 7120
126 - 3242
127 - 2160
128 - 5367
129 - 231
130 - 294
131 - 6008
132 - 452
133 - 53
134 - 5885
135 - 5986
136 - 5251
137 - 4039
138 - 5214
139 - 1782
140 - 3685
141 - 4734
142 - 658
143 - 2198
144 - 5047
145 - 123
146 - 736
147 - 7608
148 - 2651
149 - 6009
150 - 6395
151 - 7601
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4714 works at 341 and earns 92 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
GetEmployeeInfo: SUCCESS. Employee 608 works at 224 and earns 101 at grade 3
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 270 has 3 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 69 has 7 employees and value 77
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 20 has 9 employees and value 94
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 294 works at 216 and earns 22 at grade 1
AddEmployee: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 745
1 - 966
2 - 5607
3 - 17
4 - 17
GetEmployeeInfo: SUCCESS. Employee 4703 works at 243 and earns 87 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2699 works at 224 and earns 41 at grade 2
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 6080
2 - 5607
3 - 1259
4 - 6562
5 - 5042
6 - 1015
7 - 17
8 - 3148
9 - 3114
10 - 3330
11 - 745
12 - 5302
13 - 966
14 - 6708
15 - 2580
16 - 1366
17 - 3695
18 - 691
19 - 141
20 - 2321
21 - 4799
22 - 1029
23 - 6306
24 - 1647
25 - 4020
26 - 5267
27 - 1213
28 - 1926
29 - 7606
30 - 608
31 - 4521
32 - 6867
33 - 7855
34 - 2862
35 - 1018
36 - 7528
37 - 6960
38 - 3215
39 - 6309
40 - 6898
41 - 4714
42 - 5399
43 - 7151
44 - 5859
45 - 7555
46 - 6328
47 - 1607
48 - 1824
49 - 725
50 - 5457
51 - 4703
52 - 3293
53 - 5376
54 - 1610
55 - 1925
56 - 2977
57 - 4719
58 - 6578
59 - 3520
60 - 5064
61 - 5479
62 - 4041
63 - 4891
64 - 5652
65 - 6744
66 - 5967
67 - 95
68 - 4610
69 - 4844
70 - 3279
71 - 4721
72 - 4171
73 - 4565
74 - 892
75 - 4140
76 - 1946
77 - 2665
78 - 5704
79 - 4401
80 - 1583
81 - 7944
82 - 6886
83 - 7115
84 - 273
85 - 4763
86 - 212
87 - 5916
88 - 260
89 - 5921
90 - 7545
91 - 5379
92 - 3006
93 - 5710
94 - 7041
95 - 2327
96 - 6835
97 - 7620
98 - 2761
99 - 4090
100 - 970
101 - 6778
102 - 7738
103 - 7859
104 - 379
105 - 868
106 - 5987
107 - 4537
108 - 4093
109 - 940
110 - 488
111 - 1155
112 - 5749
113 - 7806
114 - 7024
115 - 7292
116 - 2699
117 - 5689
118 - 213
119 - 6878
120 - 2296
121 - 2381
122 - 6310
123 - 7764
124 - 2050
125 - 7745
126 - 7120
127 - 3242
128 - 2160
129 - 5367
130 - 231
131 - 294
132 - 6008
133 - 452
134 - 53
135 - 5885
136 - 5986
137 - 5251
138 - 4039
139 - 5214
140 - 1782
141 - 3685
142 - 4734
143 - 658
144 - 2198
145 - 5047
146 - 123
147 - 736
148 - 7608
149 - 2651
150 - 6009
151 - 6395
152 - 7601
GetEmployeeInfo: SUCCESS. Employee 5555 works at 226 and earns 277 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 5555
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6878 works at 371 and earns 32 at grade 7
AddEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 102
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5987 works at 64 and earns 48 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7024 works at 294 and earns 43 at grade 7
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 273 works at 287 and earns 138 at grade 7
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4090 works at 226 and earns 53 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 745
1 - 966
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 371 has 11 employees and value 99
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5555
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 10 employees and value 56
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4537 works at 371 and earns 47 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5859 works at 20 and earns 91 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 5042
7 - 5376
8 - 1015
9 - 1155
10 - 6960
11 - 17
12 - 3148
13 - 3114
14 - 3330
15 - 745
16 - 5302
17 - 966
18 - 6708
19 - 2580
20 - 273
21 - 1366
22 - 3695
23 - 141
24 - 2321
25 - 4799
26 - 1029
27 - 6306
28 - 1647
29 - 2170
30 - 4020
31 - 5267
32 - 1213
33 - 1926
34 - 7606
35 - 608
36 - 4521
37 - 6867
38 - 7855
39 - 2862
40 - 1018
41 - 7528
42 - 3215
43 - 6309
44 - 6898
45 - 4714
46 - 5399
47 - 7151
48 - 5859
49 - 7555
50 - 6328
51 - 1607
52 - 1824
53 - 725
54 - 5457
55 - 4703
56 - 3293
57 - 1610
58 - 1925
59 - 3685
60 - 2977
61 - 4719
62 - 6578
63 - 3520
64 - 5064
65 - 5479
66 - 4041
67 - 4891
68 - 5652
69 - 6744
70 - 5967
71 - 95
72 - 4610
73 - 4844
74 - 3279
75 - 4721
76 - 5047
77 - 4171
78 - 4565
79 - 892
80 - 4140
81 - 1946
82 - 2665
83 - 5704
84 - 4401
85 - 1583
86 - 7944
87 - 6886
88 - 7115
89 - 4763
90 - 212
91 - 5916
92 - 260
93 - 5921
94 - 7545
95 - 5379
96 - 3006
97 - 5710
98 - 7041
99 - 658
100 - 2327
101 - 6835
102 - 7620
103 - 2761
104 - 4090
105 - 970
106 - 6778
107 - 7738
108 - 7859
109 - 379
110 - 868
111 - 5987
112 - 4537
113 - 4093
114 - 940
115 - 488
116 - 5749
117 - 7806
118 - 7024
119 - 7292
120 - 2699
121 - 5689
122 - 213
123 - 6878
124 - 2296
125 - 2381
126 - 6310
127 - 7764
128 - 2050
129 - 7745
130 - 5251
131 - 7120
132 - 3242
133 - 2160
134 - 2817
135 - 5367
136 - 231
137 - 294
138 - 6008
139 - 452
140 - 53
141 - 5885
142 - 5986
143 - 4039
144 - 5214
145 - 4734
146 - 2198
147 - 123
148 - 736
149 - 7608
150 - 2651
151 - 6009
152 - 6395
153 - 7601
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5214 works at 64 and earns 12 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1015 works at 422 and earns 166 at grade 10
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 216 has 10 employees and value 64
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4090 works at 226 and earns 137 at grade 2
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 4714
7 - 5042
8 - 5376
9 - 1015
10 - 1155
11 - 6960
12 - 17
13 - 3148
14 - 3114
15 - 3330
16 - 745
17 - 5302
18 - 966
19 - 6708
20 - 2580
21 - 273
22 - 4090
23 - 1366
24 - 3695
25 - 141
26 - 2321
27 - 4799
28 - 5251
29 - 1029
30 - 6306
31 - 1647
32 - 2381
33 - 2170
34 - 6898
35 - 4020
36 - 2977
37 - 5267
38 - 1213
39 - 1926
40 - 7606
41 - 608
42 - 4521
43 - 6867
44 - 7855
45 - 2862
46 - 1018
47 - 7528
48 - 3215
49 - 6309
50 - 5399
51 - 5859
52 - 7555
53 - 6328
54 - 1607
55 - 1824
56 - 725
57 - 5457
58 - 4703
59 - 3293
60 - 1610
61 - 1925
62 - 3685
63 - 4719
64 - 6578
65 - 3520
66 - 5064
67 - 5479
68 - 4041
69 - 4891
70 - 5652
71 - 6744
72 - 5967
73 - 95
74 - 4610
75 - 4844
76 - 3279
77 - 4721
78 - 5047
79 - 4171
80 - 4565
81 - 892
82 - 4140
83 - 1946
84 - 2665
85 - 5704
86 - 4401
87 - 1583
88 - 7944
89 - 6886
90 - 7115
91 - 4763
92 - 212
93 - 5916
94 - 53
95 - 260
96 - 2006
97 - 5921
98 - 7545
99 - 5379
100 - 3006
101 - 5710
102 - 7041
103 - 658
104 - 2327
105 - 6835
106 - 7620
107 - 2761
108 - 970
109 - 6778
110 - 7738
111 - 7859
112 - 379
113 - 868
114 - 5987
115 - 4537
116 - 4093
117 - 940
118 - 488
119 - 5749
