Init done
62 - 5645
63 - 3423
64 - 6490
65 - 3824
66 - 7388
67 - 3175
68 - 7784
69 - 5129
70 - 99
71 - 637
72 - 5258
73 - 5274
74 - 6765
75 - 2142
76 - 2867
77 - 4882
78 - 3474
79 - 3954
80 - 5617
81 - 6962
82 - 1564
83 - 3088
84 - 6870
85 - 997
86 - 3876
87 - 5235
88 - 7522
89 - 558
90 - 1218
91 - 2898
92 - 2351
93 - 664
94 - 2467
95 - 3702
96 - 6449
97 - 7654
98 - 199
99 - 702
100 - 3652
101 - 7003
102 - 7885
103 - 974
104 - 4736
105 - 276
106 - 7500
107 - 310
108 - 6036
109 - 2406
110 - 3749
111 - 3810
112 - 6132
113 - 2202
114 - 5141
115 - 6215
116 - 3717
117 - 7067
118 - 2995
119 - 699
120 - 7620
121 - 2448
122 - 300
123 - 7829
124 - 2069
125 - 971
126 - 2045
127 - 2156
128 - 3024
129 - 6014
130 - 7043
131 - 740
132 - 3780
133 - 6412
134 - 4210
135 - 1663
136 - 5439
137 - 3198
138 - 2956
139 - 4515
140 - 6245
141 - 2086
142 - 302
143 - 5939
144 - 1317
145 - 2965
GetEmployeeInfo: SUCCESS. Employee 6729 works at 32 and earns 95 at grade 0
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 8 employees and value 20
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5732 works at 77 and earns 138 at grade 9
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3742
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 2 employees and value 13
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3742
2 - 7525
3 - 1060
4 - 2050
5 - 887
6 - 4388
7 - 3642
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 7881
22 - 3150
23 - 3956
24 - 6765
25 - 3229
26 - 5303
27 - 5395
28 - 7340
29 - 2407
30 - 4081
31 - 7813
32 - 2287
33 - 3862
34 - 6729
35 - 80
36 - 4719
37 - 6333
38 - 4188
39 - 1010
40 - 2308
41 - 2645
42 - 5281
43 - 4823
44 - 1462
45 - 6740
46 - 777
47 - 1037
48 - 5157
49 - 4870
50 - 5216
51 - 7810
52 - 969
53 - 6998
54 - 2664
55 - 3528
56 - 3763
57 - 752
58 - 3500
59 - 4869
60 - 5803
61 - 6064
62 - 3013
63 - 5645
64 - 3423
65 - 6490
66 - 3824
67 - 7388
68 - 3175
69 - 7784
70 - 5129
71 - 99
72 - 637
73 - 5258
74 - 5274
75 - 2142
76 - 2867
77 - 4882
78 - 3474
79 - 3954
80 - 5617
81 - 6962
82 - 1564
83 - 3088
84 - 6870
85 - 997
86 - 3876
87 - 5235
88 - 7522
89 - 558
90 - 1218
91 - 2463
92 - 2898
93 - 2351
94 - 664
95 - 2467
96 - 3702
97 - 6449
98 - 7654
99 - 199
100 - 702
101 - 3652
102 - 7003
103 - 7885
104 - 974
105 - 4736
106 - 276
107 - 7500
108 - 310
109 - 6036
110 - 2406
111 - 3749
112 - 3810
113 - 6132
114 - 2202
115 - 5141
116 - 6215
117 - 3717
118 - 7067
119 - 2995
120 - 699
121 - 7620
122 - 2448
123 - 300
124 - 7829
125 - 2069
126 - 971
127 - 2045
128 - 2156
129 - 3024
130 - 6014
131 - 7043
132 - 740
133 - 3780
134 - 6412
135 - 4210
136 - 1663
137 - 5439
138 - 3198
139 - 2956
140 - 4515
141 - 6245
142 - 2086
143 - 302
144 - 5939
145 - 1317
146 - 2965
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 702 works at 44 and earns 47 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 9 employees and value 1487
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 121 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7783
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4081 works at 441 and earns 96 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 7525
4 - 1060
5 - 2050
6 - 887
7 - 4388
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 6449
22 - 7881
23 - 3150
24 - 3956
25 - 6765
26 - 3229
27 - 5303
28 - 5395
29 - 7340
30 - 2407
31 - 4081
32 - 7813
33 - 2287
34 - 3862
35 - 6729
36 - 80
37 - 4719
38 - 6333
39 - 4188
40 - 1010
41 - 2308
42 - 2645
43 - 5281
44 - 4823
45 - 1462
46 - 6214
47 - 6740
48 - 777
49 - 1037
50 - 5157
51 - 4870
52 - 5216
53 - 7810
54 - 969
55 - 6998
56 - 2664
57 - 3528
58 - 3763
59 - 752
60 - 3500
61 - 4869
62 - 5803
63 - 6064
64 - 3013
65 - 5645
66 - 3423
67 - 6490
68 - 3824
69 - 7388
70 - 3175
71 - 7784
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 2202
116 - 5141
117 - 6215
118 - 3717
119 - 7067
120 - 2995
121 - 699
122 - 7620
123 - 2448
124 - 7829
125 - 2069
126 - 971
127 - 2045
128 - 2156
129 - 3024
130 - 6014
131 - 3782
132 - 7043
133 - 740
134 - 3780
135 - 6412
136 - 4210
137 - 1663
138 - 5439
139 - 3198
140 - 2956
141 - 4515
142 - 6245
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 280 has 11 employees and value 111
GetCompanyInfo: SUCCESS. Company 441 has 10 employees and value 77
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 7525
4 - 1060
5 - 2050
6 - 887
7 - 4388
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 6449
22 - 7881
23 - 3150
24 - 3956
25 - 6765
26 - 3229
27 - 5303
28 - 5395
29 - 7340
30 - 2407
31 - 4081
32 - 7813
33 - 2287
34 - 3862
35 - 6729
36 - 80
37 - 4719
38 - 6333
39 - 4188
40 - 1010
41 - 2308
42 - 2645
43 - 5281
44 - 4823
45 - 1462
46 - 6214
47 - 6740
48 - 777
49 - 1037
50 - 5157
51 - 4870
52 - 5216
53 - 7810
54 - 969
55 - 6998
56 - 2664
57 - 3528
58 - 3763
59 - 752
60 - 3500
61 - 4869
62 - 5803
63 - 6064
64 - 3013
65 - 5645
66 - 3423
67 - 6490
68 - 3824
69 - 7388
70 - 3175
71 - 7784
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 2202
116 - 5141
117 - 6215
118 - 3717
119 - 7067
120 - 2995
121 - 699
122 - 7620
123 - 2448
124 - 7829
125 - 2069
126 - 971
127 - 2045
128 - 2156
129 - 3024
130 - 6014
131 - 3782
132 - 7043
133 - 740
134 - 3780
135 - 6412
136 - 4210
137 - 1663
138 - 5439
139 - 3198
140 - 2956
141 - 4515
142 - 6245
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 7525
4 - 1060
5 - 2050
6 - 887
7 - 4388
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 6449
22 - 7881
23 - 3150
24 - 3956
25 - 6765
26 - 3229
27 - 5303
28 - 5395
29 - 7340
30 - 2407
31 - 4081
32 - 7813
33 - 2287
34 - 3862
35 - 6729
36 - 80
37 - 4719
38 - 6333
39 - 4188
40 - 1010
41 - 2308
42 - 2645
43 - 5281
44 - 4823
45 - 1462
46 - 6214
47 - 6740
48 - 777
49 - 1037
50 - 5157
51 - 4870
52 - 5216
53 - 7810
54 - 969
55 - 6998
56 - 2664
57 - 3528
58 - 3763
59 - 752
60 - 3500
61 - 4869
62 - 5803
63 - 6064
64 - 3013
65 - 5645
66 - 3423
67 - 6490
68 - 3824
69 - 7388
70 - 3175
71 - 7784
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 2202
116 - 5141
117 - 6215
118 - 3717
119 - 7067
120 - 2995
121 - 699
122 - 7620
123 - 2448
124 - 7829
125 - 2069
126 - 971
127 - 2045
128 - 2156
129 - 3024
130 - 6014
131 - 3782
132 - 7043
133 - 740
134 - 3780
135 - 6412
136 - 4210
137 - 1663
138 - 5439
139 - 3198
140 - 2956
141 - 4515
142 - 6245
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetCompanyInfo: SUCCESS. Company 70 has 7 employees and value 88
GetEmployeeInfo: SUCCESS. Employee 7881 works at 261 and earns 117 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 7525
4 - 1060
5 - 2050
6 - 887
7 - 4388
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 6449
22 - 7881
23 - 3150
24 - 3956
25 - 6765
26 - 3229
27 - 5303
28 - 5395
29 - 7340
30 - 2407
31 - 4081
32 - 7813
33 - 2287
34 - 3862
35 - 6729
36 - 80
37 - 4719
38 - 6333
39 - 4188
40 - 1010
41 - 2308
42 - 2645
43 - 5281
44 - 4823
45 - 1462
46 - 6214
47 - 6740
48 - 777
49 - 1037
50 - 5157
51 - 4870
52 - 5216
53 - 7810
54 - 969
55 - 6998
56 - 2664
57 - 3528
58 - 3763
59 - 752
60 - 3500
61 - 4869
62 - 5803
63 - 6064
64 - 3013
65 - 5645
66 - 3423
67 - 6490
68 - 3824
69 - 7388
70 - 3175
71 - 7784
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 2202
116 - 5141
117 - 6215
118 - 3717
119 - 7067
120 - 2995
121 - 699
122 - 7620
123 - 2448
124 - 7829
125 - 2069
126 - 971
127 - 2045
128 - 2156
129 - 3024
130 - 6014
131 - 3782
132 - 7043
133 - 740
134 - 3780
135 - 6412
136 - 4210
137 - 1663
138 - 5439
139 - 3198
140 - 2956
141 - 4515
142 - 6245
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetEmployeeInfo: SUCCESS. Employee 7601 works at 316 and earns 143 at grade 3
GetNumEmployeesMatching: SUCCESS. Out of 9, 1 match
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6132 works at 288 and earns 38 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3742
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6998 works at 304 and earns 80 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6449 works at 288 and earns 167 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 7783
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 288 has 12 employees and value 189
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6064 works at 316 and earns 74 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5235 works at 32 and earns 58 at grade 1
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 8 employees and value 25
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 189
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6449 works at 261 and earns 167 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 887
10 - 4388
11 - 7601
12 - 3555
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 2272
21 - 2625
22 - 7203
23 - 888
24 - 7881
25 - 3150
26 - 3956
27 - 4188
28 - 3229
29 - 5303
30 - 5395
31 - 7340
32 - 2407
33 - 4081
34 - 7813
35 - 2287
36 - 3862
37 - 6729
38 - 80
39 - 4719
40 - 6333
41 - 1010
42 - 2308
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 4723
55 - 7810
56 - 969
57 - 2664
58 - 3528
59 - 3763
60 - 752
61 - 3500
62 - 4869
63 - 5803
64 - 6064
65 - 3013
66 - 5645
67 - 3423
68 - 6490
69 - 3824
70 - 7388
71 - 3175
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 6245
116 - 2202
117 - 5141
118 - 6215
119 - 3717
120 - 7067
121 - 2995
122 - 699
123 - 7620
124 - 2448
125 - 7829
126 - 2069
127 - 971
128 - 2045
129 - 2156
130 - 3024
131 - 6014
132 - 3782
133 - 7043
134 - 740
135 - 3780
136 - 6412
137 - 4210
138 - 1663
139 - 5439
140 - 3198
141 - 2956
142 - 4515
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetEmployeeInfo: SUCCESS. Employee 777 works at 3 and earns 85 at grade 5
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 189
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1060 works at 77 and earns 175 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 6 employees and value 88
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7620 works at 70 and earns 32 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5303 works at 32 and earns 121 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 887
10 - 4388
11 - 7601
12 - 3555
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 5303
21 - 2272
22 - 2625
23 - 7203
24 - 888
25 - 7881
26 - 3150
27 - 3956
28 - 4188
29 - 3229
30 - 5395
31 - 7340
32 - 2407
33 - 4081
34 - 7813
35 - 2287
36 - 3862
37 - 6729
38 - 80
39 - 4719
40 - 6333
41 - 1010
42 - 2308
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 4723
55 - 7810
56 - 969
57 - 2664
58 - 3528
59 - 5235
60 - 3763
61 - 5801
62 - 752
63 - 3500
64 - 4869
65 - 5803
66 - 6064
67 - 3013
68 - 5645
69 - 3423
70 - 6490
71 - 3824
72 - 7388
73 - 3175
74 - 5129
75 - 637
76 - 5258
77 - 5274
78 - 2142
79 - 2867
80 - 4882
81 - 3474
82 - 3954
83 - 5617
84 - 6962
85 - 3088
86 - 6870
87 - 997
88 - 3876
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 6245
116 - 2202
117 - 5141
118 - 6215
119 - 3717
120 - 7067
121 - 2995
122 - 699
123 - 7620
124 - 2448
125 - 7829
126 - 2069
127 - 971
128 - 2045
129 - 2156
130 - 3024
131 - 6014
132 - 3782
133 - 7043
134 - 740
135 - 3780
136 - 6412
137 - 4210
138 - 1663
139 - 5439
140 - 3198
141 - 2956
142 - 4515
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetHighestEarner: SUCCESS. Highest earner is 7783
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1010 works at 120 and earns 92 at grade 0
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 9 employees and value 100
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
GetCompanyInfo: SUCCESS. Company 441 has 12 employees and value 77
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetEmployeeInfo: SUCCESS. Employee 2664 works at 121 and earns 79 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3474 works at 280 and earns 62 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5216 works at 70 and earns 84 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2351 works at 399 and earns 49 at grade 1
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 123 has 2 employees and value 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3555
3 - 3742
4 - 6765
5 - 7525
6 - 1060
7 - 6449
8 - 7784
9 - 2050
10 - 2308
11 - 887
12 - 4388
13 - 7601
14 - 3772
15 - 5732
16 - 217
17 - 7259
18 - 4993
19 - 573
20 - 2943
21 - 5303
22 - 2272
23 - 2625
24 - 7203
25 - 888
26 - 7881
27 - 3150
28 - 3956
29 - 4188
30 - 3229
31 - 5395
32 - 7340
33 - 2407
34 - 4081
35 - 7813
36 - 2287
37 - 3862
38 - 6729
39 - 80
40 - 4719
41 - 6333
42 - 1010
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 2069
55 - 4723
56 - 7810
57 - 969
58 - 2664
59 - 3528
60 - 5235
61 - 3763
62 - 4970
63 - 5801
64 - 752
65 - 3500
66 - 4869
67 - 5803
68 - 6064
69 - 3013
70 - 5645
71 - 3423
72 - 6490
73 - 3824
74 - 7388
75 - 3175
76 - 5129
77 - 637
78 - 5258
79 - 5274
80 - 2142
81 - 2867
82 - 4882
83 - 3474
84 - 3954
85 - 5617
86 - 6962
87 - 3088
88 - 6870
89 - 997
90 - 3876
91 - 7522
92 - 1797
93 - 558
94 - 1218
95 - 2463
96 - 2898
97 - 2351
98 - 664
99 - 2467
100 - 3702
101 - 7654
102 - 199
103 - 702
104 - 3652
105 - 7003
106 - 7885
107 - 974
108 - 4736
109 - 276
110 - 7500
111 - 310
112 - 6036
113 - 2406
114 - 3749
115 - 3810
116 - 6132
117 - 6245
118 - 2202
119 - 5141
120 - 6215
121 - 3717
122 - 7067
123 - 2995
124 - 699
125 - 7620
126 - 2448
127 - 7829
128 - 971
129 - 2045
130 - 2156
131 - 3024
132 - 6014
133 - 3782
134 - 7043
135 - 740
136 - 3780
137 - 6412
138 - 4210
139 - 1663
140 - 5439
141 - 3198
142 - 2956
143 - 4515
144 - 2086
145 - 302
146 - 5939
147 - 1317
148 - 2965
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
