Init done
68 - 3492
69 - 4655
70 - 5072
71 - 7481
72 - 4260
73 - 5007
74 - 7442
75 - 6796
76 - 6285
77 - 2432
78 - 5462
79 - 1996
80 - 7406
81 - 347
82 - 7866
83 - 3468
84 - 6790
85 - 1760
86 - 2050
87 - 4670
88 - 1160
89 - 910
90 - 6624
91 - 7484
92 - 2325
93 - 2698
94 - 520
95 - 1547
96 - 5309
97 - 6880
98 - 297
99 - 5579
100 - 6616
101 - 5615
102 - 2976
103 - 3340
104 - 2754
105 - 2948
106 - 3614
107 - 133
108 - 3797
109 - 7453
110 - 2530
111 - 4020
112 - 140
113 - 290
114 - 6820
115 - 6417
116 - 3276
117 - 2418
118 - 3
119 - 2035
120 - 1295
121 - 4785
122 - 5880
123 - 97
124 - 3960
125 - 5187
126 - 6454
127 - 4958
128 - 220
129 - 7509
130 - 2450
131 - 4980
132 - 6063
133 - 3692
134 - 7675
135 - 7940
136 - 521
137 - 7383
138 - 1351
139 - 2210
140 - 6401
141 - 7877
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3864 works at 77 and earns 197 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 2281
3 - 3041
4 - 7214
5 - 3016
6 - 5408
7 - 4885
8 - 5899
9 - 6612
10 - 5782
11 - 92
12 - 2343
13 - 121
14 - 874
15 - 1403
16 - 3265
17 - 4957
18 - 6066
19 - 6216
20 - 35
21 - 2404
22 - 1982
23 - 7329
24 - 7360
25 - 1720
26 - 1858
27 - 4847
28 - 293
29 - 866
30 - 2383
31 - 1415
32 - 1639
33 - 1232
34 - 612
35 - 778
36 - 2737
37 - 3810
38 - 161
39 - 7414
40 - 4212
41 - 709
42 - 7328
43 - 3313
44 - 2055
45 - 5538
46 - 6467
47 - 3349
48 - 6922
49 - 7893
50 - 436
51 - 3783
52 - 5992
53 - 7897
54 - 5315
55 - 6495
56 - 1125
57 - 3009
58 - 2460
59 - 6465
60 - 7949
61 - 4383
62 - 7807
63 - 2574
64 - 6755
65 - 6892
66 - 1990
67 - 2311
68 - 4905
69 - 3492
70 - 4655
71 - 5072
72 - 7481
73 - 4260
74 - 5007
75 - 7442
76 - 6796
77 - 6285
78 - 2432
79 - 5462
80 - 1996
81 - 7406
82 - 347
83 - 7866
84 - 3468
85 - 6790
86 - 1760
87 - 2050
88 - 4670
89 - 1160
90 - 910
91 - 6624
92 - 7484
93 - 2325
94 - 2698
95 - 520
96 - 1547
97 - 5309
98 - 6880
99 - 297
100 - 5579
101 - 6616
102 - 5615
103 - 2976
104 - 3340
105 - 2754
106 - 2948
107 - 3614
108 - 133
109 - 3797
110 - 7453
111 - 2530
112 - 4020
113 - 140
114 - 290
115 - 6820
116 - 6417
117 - 3276
118 - 2418
119 - 3
120 - 2035
121 - 1295
122 - 4785
123 - 5880
124 - 97
125 - 3960
126 - 5187
127 - 6454
128 - 4958
129 - 220
130 - 7509
131 - 2450
132 - 4980
133 - 6063
134 - 3692
135 - 7675
136 - 7940
137 - 521
138 - 7383
139 - 1351
140 - 2210
141 - 6401
142 - 7877
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3864
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4958 works at 77 and earns 10 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6495 works at 13 and earns 70 at grade 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1232 works at 403 and earns 84 at grade 1
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 15 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2325 works at 144 and earns 35 at grade 2
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 2 employees and value 3
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 108 has 6 employees and value 56
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2050 works at 124 and earns 41 at grade 9
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 6 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3864
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3864
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 2 employees and value 3
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 87 has 12 employees and value 88
GetEmployeeInfo: SUCCESS. Employee 3340 works at 144 and earns 29 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3864
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 140 works at 403 and earns 23 at grade 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 7 employees and value 59
GetEmployeeInfo: SUCCESS. Employee 1760 works at 493 and earns 44 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 3810
3 - 7897
4 - 2281
5 - 2404
6 - 3041
7 - 7214
8 - 4383
9 - 3016
10 - 5408
11 - 4885
12 - 5899
13 - 6612
14 - 5782
15 - 92
16 - 2343
17 - 121
18 - 874
19 - 4020
20 - 1403
21 - 3265
22 - 4957
23 - 6066
24 - 6216
25 - 35
26 - 2948
27 - 1982
28 - 7329
29 - 7360
30 - 1720
31 - 1858
32 - 4847
33 - 293
34 - 866
35 - 291
36 - 2383
37 - 1415
38 - 1639
39 - 1232
40 - 612
41 - 778
42 - 2737
43 - 161
44 - 7414
45 - 4212
46 - 709
47 - 973
48 - 5072
49 - 7328
50 - 3313
51 - 2055
52 - 5538
53 - 6467
54 - 3349
55 - 6922
56 - 7893
57 - 436
58 - 3783
59 - 5992
60 - 5315
61 - 6495
62 - 1125
63 - 3009
64 - 2460
65 - 6465
66 - 7949
67 - 7807
68 - 2574
69 - 5880
70 - 6755
71 - 6892
72 - 1990
73 - 2311
74 - 4905
75 - 3492
76 - 4655
77 - 7481
78 - 4260
79 - 5007
80 - 7442
81 - 6796
82 - 6285
83 - 1223
84 - 2432
85 - 5462
86 - 1996
87 - 7406
88 - 347
89 - 7866
90 - 3468
91 - 6790
92 - 1760
93 - 2050
94 - 3797
95 - 4670
96 - 1160
97 - 910
98 - 6624
99 - 7484
100 - 2325
101 - 2698
102 - 520
103 - 1547
104 - 5309
105 - 6880
106 - 297
107 - 5579
108 - 6616
109 - 5615
110 - 2976
111 - 3340
112 - 2754
113 - 3614
114 - 133
115 - 7453
116 - 2530
117 - 140
118 - 290
119 - 6820
120 - 6417
121 - 3276
122 - 2418
123 - 3
124 - 2035
125 - 1295
126 - 4785
127 - 97
128 - 3960
129 - 5187
130 - 6454
131 - 4958
132 - 220
133 - 7509
134 - 2450
135 - 4980
136 - 6063
137 - 3692
138 - 7675
139 - 7940
140 - 521
141 - 7383
142 - 1351
143 - 2210
144 - 6401
145 - 7877
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 144 has 12 employees and value 86
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2948 works at 144 and earns 175 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3864
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2976 works at 78 and earns 30 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 13 employees and value 71
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 367 has 6 employees and value 15
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1990
1 - 6495
2 - 3810
3 - 3864
4 - 7897
GetCompanyInfo: SUCCESS. Company 11 has 6 employees and value 93
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 11 has 6 employees and value 93
GetCompanyInfo: SUCCESS. Company 116 has 1 employees and value 9
GetCompanyInfo: SUCCESS. Company 77 has 8 employees and value 22
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7481 works at 107 and earns 58 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 14 employees and value 21
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5309 works at 77 and earns 34 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3864
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 373 has 14 employees and value 71
GetEmployeeInfo: SUCCESS. Employee 6467 works at 403 and earns 74 at grade 9
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 220 works at 367 and earns 8 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7509 works at 13 and earns 8 at grade 8
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 181 has 1 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 87 has 11 employees and value 88
GetEmployeeInfo: SUCCESS. Employee 35 works at 77 and earns 94 at grade 1
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7897
1 - 3864
2 - 2948
3 - 7148
4 - 3810
5 - 2281
6 - 4847
7 - 2404
8 - 3041
9 - 7214
10 - 4383
11 - 3016
12 - 5408
13 - 4885
14 - 5899
15 - 612
16 - 6612
17 - 5782
18 - 92
19 - 2343
20 - 121
21 - 874
22 - 4020
23 - 1403
24 - 3265
25 - 4957
26 - 6066
27 - 6216
28 - 35
29 - 5579
30 - 1982
31 - 7329
32 - 7360
33 - 1720
34 - 1858
35 - 293
36 - 866
37 - 291
38 - 2383
39 - 1415
40 - 1639
41 - 1232
42 - 778
43 - 2737
44 - 161
45 - 7414
46 - 4212
47 - 709
48 - 973
49 - 5072
50 - 7328
51 - 3313
52 - 2055
53 - 5538
54 - 6467
55 - 3349
56 - 6922
57 - 7893
58 - 436
59 - 3783
60 - 5992
61 - 5315
62 - 6495
63 - 1125
64 - 3009
65 - 6465
66 - 7949
67 - 7807
68 - 2574
69 - 5880
70 - 6755
71 - 6892
72 - 1990
73 - 2311
74 - 4905
75 - 3492
76 - 4655
77 - 7481
78 - 4260
79 - 5007
80 - 7442
81 - 6796
82 - 6285
83 - 1223
84 - 5462
85 - 1996
86 - 7406
87 - 347
88 - 7866
89 - 3468
90 - 6790
91 - 5427
92 - 1760
93 - 1301
94 - 2050
95 - 3797
96 - 4670
97 - 1160
98 - 910
99 - 6624
100 - 7484
101 - 2325
102 - 2698
103 - 520
104 - 1547
105 - 5309
106 - 6880
107 - 297
108 - 6616
109 - 5615
110 - 2976
111 - 3340
112 - 2754
113 - 3614
114 - 2757
115 - 133
116 - 7453
117 - 2530
118 - 140
119 - 290
120 - 6820
121 - 6417
122 - 3276
123 - 2418
124 - 3
125 - 2035
126 - 1295
127 - 4785
128 - 97
129 - 3960
130 - 5187
131 - 6454
132 - 4958
133 - 220
134 - 7509
135 - 2450
136 - 4980
137 - 6063
138 - 3692
139 - 7675
140 - 7940
141 - 521
142 - 7383
143 - 1351
144 - 2210
145 - 6401
146 - 7877
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 238 has 1 employees and value 13
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 6 employees and value 93
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2210 works at 338 and earns 3 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 7897
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 403 has 10 employees and value 31
GetEmployeeInfo: SUCCESS. Employee 220 works at 367 and earns 8 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4020 works at 17 and earns 98 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 9 employees and value 31
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1232 works at 17 and earns 84 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 338 has 9 employees and value 91
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7897
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 78 has 6 employees and value 51
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7897 works at 108 and earns 221 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7329 works at 87 and earns 127 at grade 5
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 3 employees and value 14
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3797 works at 373 and earns 40 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 2948
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 7897
2 - 3864
3 - 7148
4 - 3265
5 - 3810
6 - 436
7 - 2281
8 - 4847
9 - 2404
10 - 5579
11 - 3041
12 - 7214
13 - 4383
14 - 6755
15 - 3016
16 - 5408
17 - 4885
18 - 5899
19 - 612
20 - 7329
21 - 6612
22 - 5782
23 - 2383
24 - 92
25 - 2343
26 - 121
27 - 874
28 - 4020
29 - 1403
30 - 4957
31 - 6066
32 - 6216
33 - 35
34 - 1982
35 - 7360
36 - 1720
37 - 1858
38 - 293
39 - 866
40 - 291
41 - 1415
42 - 1639
43 - 1232
44 - 778
45 - 2737
46 - 161
47 - 7414
48 - 4212
49 - 709
50 - 973
51 - 5072
52 - 7328
53 - 3313
54 - 2055
55 - 5538
56 - 6467
57 - 3349
58 - 6922
59 - 7893
60 - 3783
61 - 5992
62 - 5315
63 - 6495
64 - 1125
65 - 3009
66 - 6465
67 - 7949
68 - 7807
69 - 2574
70 - 5880
71 - 6892
72 - 1990
73 - 2311
74 - 4905
75 - 3492
76 - 4655
77 - 7481
78 - 4260
79 - 5007
80 - 7442
81 - 6796
82 - 6285
83 - 1223
84 - 5462
85 - 1996
86 - 7406
87 - 347
88 - 7866
89 - 3468
90 - 6790
91 - 5427
92 - 1760
93 - 1301
94 - 2050
95 - 3797
96 - 4670
97 - 1160
98 - 910
99 - 6624
100 - 7484
101 - 2325
102 - 2698
103 - 520
104 - 1547
105 - 5309
106 - 6880
107 - 297
108 - 6616
109 - 5615
110 - 2976
111 - 3340
112 - 2754
113 - 3614
114 - 2757
115 - 133
116 - 7453
117 - 2530
118 - 140
119 - 290
120 - 6820
121 - 6417
122 - 3276
123 - 5936
124 - 2418
125 - 3
126 - 2035
127 - 2683
128 - 1295
129 - 4785
130 - 97
131 - 3960
132 - 5187
133 - 6454
134 - 4958
135 - 220
136 - 7509
137 - 2450
138 - 4980
139 - 6063
140 - 3692
141 - 7675
142 - 7940
143 - 521
144 - 7383
145 - 1351
146 - 2210
147 - 6401
148 - 7229
149 - 7877
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 17 has 9 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 874
1 - 6495
2 - 3810
3 - 3864
4 - 92
GetEmployeeInfo: SUCCESS. Employee 92 works at 78 and earns 113 at grade 2
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 297 works at 78 and earns 33 at grade 1
GetCompanyInfo: SUCCESS. Company 373 has 13 employees and value 71
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 7897
2 - 3864
3 - 7148
4 - 3265
5 - 3810
6 - 436
7 - 2281
8 - 4847
9 - 2404
10 - 5579
11 - 3041
12 - 7214
13 - 4383
14 - 6755
15 - 3016
16 - 5408
17 - 4885
18 - 5899
19 - 612
20 - 7329
21 - 6612
22 - 5782
23 - 2383
24 - 92
25 - 2343
26 - 1223
27 - 121
28 - 874
29 - 4020
30 - 1403
31 - 4957
32 - 6066
33 - 6216
34 - 35
35 - 1982
36 - 7360
37 - 1720
38 - 1858
39 - 293
40 - 866
41 - 291
42 - 1415
43 - 1639
44 - 1232
45 - 778
46 - 2737
47 - 161
48 - 7414
49 - 4212
50 - 709
51 - 973
52 - 5072
53 - 7328
54 - 3313
55 - 2055
56 - 5538
57 - 6467
58 - 3349
59 - 6922
60 - 7893
61 - 3783
62 - 5992
63 - 5315
64 - 6495
65 - 1125
66 - 3009
67 - 6465
68 - 7949
69 - 7807
70 - 2574
71 - 5880
72 - 6892
73 - 1990
74 - 2311
75 - 4905
76 - 3492
77 - 4655
78 - 7481
79 - 4260
80 - 5007
81 - 7442
82 - 6796
83 - 6285
84 - 5462
85 - 1996
86 - 7406
87 - 347
88 - 7866
89 - 3468
90 - 6790
91 - 5427
92 - 1760
93 - 1301
94 - 2050
95 - 3797
96 - 4670
97 - 1160
98 - 910
99 - 6624
100 - 7484
101 - 2325
102 - 2698
103 - 520
104 - 1547
105 - 5309
106 - 6880
107 - 297
108 - 6616
109 - 5615
110 - 2976
111 - 3340
112 - 2754
113 - 3614
114 - 4544
115 - 2757
116 - 133
117 - 7453
118 - 2530
119 - 140
120 - 290
121 - 6820
122 - 6417
123 - 3276
124 - 5936
125 - 2418
126 - 3
127 - 2035
128 - 2683
129 - 1295
130 - 4785
131 - 97
132 - 3960
133 - 5187
134 - 6454
135 - 4958
136 - 220
137 - 7509
138 - 2450
139 - 4980
140 - 6063
141 - 3692
142 - 7675
143 - 521
144 - 7383
145 - 1351
146 - 2210
147 - 6401
148 - 7229
149 - 7877
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 866 works at 373 and earns 110 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 1 employees and value 6
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3313 works at 107 and earns 76 at grade 4
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 124 has 4 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 7 employees and value 93
GetCompanyInfo: SUCCESS. Company 367 has 5 employees and value 15
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1301 works at 13 and earns 42 at grade 5
GetEmployeeInfo: SUCCESS. Employee 35 works at 77 and earns 94 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 7897
2 - 3864
3 - 7148
4 - 3265
5 - 3810
6 - 709
7 - 436
8 - 2281
9 - 4847
10 - 2404
11 - 5579
12 - 3041
13 - 7214
14 - 4383
15 - 6755
16 - 3016
17 - 5408
18 - 4885
19 - 5899
20 - 612
21 - 7329
22 - 6612
23 - 5782
24 - 2383
25 - 92
26 - 866
27 - 4655
28 - 2343
29 - 1223
30 - 121
31 - 874
32 - 4020
33 - 1403
34 - 4957
35 - 6066
36 - 6216
37 - 35
38 - 1982
39 - 7360
40 - 1720
41 - 1858
42 - 293
43 - 4301
44 - 291
45 - 1415
46 - 1639
47 - 1232
48 - 778
49 - 2737
50 - 161
51 - 7414
52 - 4212
53 - 973
54 - 5072
55 - 7328
56 - 3313
57 - 2055
58 - 5538
59 - 6467
60 - 3349
61 - 6922
62 - 7893
63 - 3783
64 - 5992
65 - 5315
66 - 6495
67 - 1125
68 - 3009
69 - 6465
70 - 7949
71 - 7807
72 - 2574
73 - 5880
74 - 6892
75 - 1990
76 - 2311
77 - 4905
78 - 3492
79 - 7481
80 - 4260
81 - 5007
