Init done
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 0 employees and value 7
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetHighestEarner: SUCCESS. Highest earner is 4795
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 277 works at 477 and earns 18 at grade 3
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 1552
2 - 2789
3 - 737
4 - 7381
5 - 294
6 - 4176
7 - 7211
8 - 4904
9 - 5944
10 - 7703
11 - 3762
12 - 5451
13 - 7304
14 - 7084
15 - 7866
16 - 3022
17 - 4966
18 - 1945
19 - 3538
20 - 464
21 - 6768
22 - 68
23 - 5450
24 - 2177
25 - 6644
26 - 3424
27 - 4543
28 - 2934
29 - 20
30 - 7727
31 - 5077
32 - 6681
33 - 5239
34 - 7956
35 - 5811
36 - 5908
37 - 3495
38 - 4700
39 - 5427
40 - 5453
41 - 6801
42 - 392
43 - 1622
44 - 2443
45 - 6636
46 - 1289
47 - 7037
48 - 104
49 - 7777
50 - 2255
51 - 547
52 - 3417
53 - 5131
54 - 7748
55 - 447
56 - 3859
57 - 7369
58 - 2330
59 - 4375
60 - 3901
61 - 4045
62 - 426
63 - 269
64 - 906
65 - 6258
66 - 4637
67 - 6359
68 - 2776
69 - 4358
70 - 5420
71 - 7513
72 - 2551
73 - 6153
74 - 3193
75 - 2944
76 - 4580
77 - 4731
78 - 2699
79 - 5991
80 - 7170
81 - 2607
82 - 1964
83 - 5613
84 - 5949
85 - 7302
86 - 2160
87 - 4836
88 - 6303
89 - 6857
90 - 5810
91 - 2140
92 - 4507
93 - 6224
94 - 7005
95 - 5794
96 - 5921
97 - 2068
98 - 2591
99 - 6779
100 - 2917
101 - 1952
102 - 4390
103 - 3301
104 - 7987
105 - 429
106 - 7212
107 - 5559
108 - 5927
109 - 6776
110 - 1969
111 - 2878
112 - 7645
113 - 3895
114 - 4933
115 - 5149
116 - 277
117 - 3986
118 - 4015
119 - 7548
120 - 6155
121 - 1905
122 - 4699
123 - 5356
124 - 5396
125 - 6336
126 - 6975
127 - 7699
128 - 7434
129 - 3574
130 - 1347
131 - 1526
132 - 7744
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4933 works at 151 and earns 20 at grade 2
GetEmployeeInfo: SUCCESS. Employee 2443 works at 285 and earns 83 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2917 works at 33 and earns 33 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 464 works at 109 and earns 127 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1969 works at 257 and earns 113 at grade 8
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 447 works at 33 and earns 163 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6681 works at 79 and earns 93 at grade 1
GetCompanyInfo: SUCCESS. Company 227 has 5 employees and value 97
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 12
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6303 works at 76 and earns 44 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7744 works at 58 and earns 4 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6644 works at 414 and earns 109 at grade 1
GetCompanyInfo: SUCCESS. Company 30 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1952 works at 414 and earns 32 at grade 5
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3762 works at 79 and earns 146 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 414 has 11 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 4 employees and value 71
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7211 works at 285 and earns 160 at grade 4
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 33 has 9 employees and value 165
GetCompanyInfo: SUCCESS. Company 36 has 3 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 426 works at 257 and earns 63 at grade 1
GetCompanyInfo: SUCCESS. Company 109 has 4 employees and value 64
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 30 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4795
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2068 works at 295 and earns 35 at grade 7
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 1552
2 - 2789
3 - 737
4 - 7381
5 - 294
6 - 4176
7 - 447
8 - 7211
9 - 4904
10 - 5944
11 - 7703
12 - 3762
13 - 5451
14 - 7304
15 - 7084
16 - 7866
17 - 3022
18 - 4966
19 - 1945
20 - 2944
21 - 3538
22 - 464
23 - 6768
24 - 68
25 - 1969
26 - 5794
27 - 5450
28 - 2177
29 - 6644
30 - 2443
31 - 3424
32 - 4543
33 - 2934
34 - 20
35 - 7727
36 - 5077
37 - 6681
38 - 7956
39 - 5239
40 - 5811
41 - 5908
42 - 3495
43 - 4700
44 - 4933
45 - 5427
46 - 5453
47 - 6801
48 - 392
49 - 1622
50 - 6636
51 - 1289
52 - 7037
53 - 104
54 - 6336
55 - 7777
56 - 6779
57 - 2255
58 - 547
59 - 3417
60 - 5131
61 - 7748
62 - 3859
63 - 7369
64 - 1401
65 - 2330
66 - 4375
67 - 3901
68 - 4045
69 - 426
70 - 269
71 - 906
72 - 6258
73 - 4637
74 - 6359
75 - 2776
76 - 4358
77 - 5420
78 - 7513
79 - 2551
80 - 6153
81 - 3193
82 - 2882
83 - 4580
84 - 4731
85 - 429
86 - 2699
87 - 5991
88 - 7170
89 - 2607
90 - 6063
91 - 1964
92 - 5613
93 - 5949
94 - 7302
95 - 2160
96 - 4836
97 - 6303
98 - 6857
99 - 5810
100 - 2140
101 - 4507
102 - 6224
103 - 7005
104 - 5921
105 - 2068
106 - 2591
107 - 2917
108 - 1952
109 - 4390
110 - 3301
111 - 5073
112 - 7987
113 - 7212
114 - 5559
115 - 5927
116 - 6776
117 - 2878
118 - 7645
119 - 3895
120 - 5149
121 - 277
122 - 3986
123 - 4015
124 - 7548
125 - 6155
126 - 1905
127 - 4699
128 - 5356
129 - 5396
130 - 6975
131 - 7699
132 - 7434
133 - 3574
134 - 1347
135 - 1526
136 - 7744
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1289 works at 414 and earns 82 at grade 0
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 12
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1905 works at 122 and earns 29 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4699 works at 36 and earns 12 at grade 7
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4795
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7302 works at 58 and earns 45 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4390 works at 58 and earns 32 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 14 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7987 works at 477 and earns 28 at grade 9
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7211 works at 285 and earns 160 at grade 4
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 1552
3 - 2789
4 - 7381
5 - 294
6 - 5451
7 - 4176
8 - 447
9 - 6336
10 - 7211
11 - 4904
12 - 5944
13 - 7703
14 - 3762
15 - 7084
16 - 4375
17 - 7866
18 - 3022
19 - 6857
20 - 1945
21 - 2944
22 - 3538
23 - 464
24 - 6768
25 - 68
26 - 1969
27 - 5794
28 - 6801
29 - 5450
30 - 2177
31 - 4358
32 - 6644
33 - 2443
34 - 4543
35 - 2934
36 - 20
37 - 7727
38 - 5077
39 - 6681
40 - 7956
41 - 5239
42 - 5811
43 - 1952
44 - 5908
45 - 3495
46 - 4700
47 - 4933
48 - 5427
49 - 5453
50 - 392
51 - 1622
52 - 6636
53 - 1289
54 - 7037
55 - 6303
56 - 104
57 - 7777
58 - 6779
59 - 2255
60 - 547
61 - 3417
62 - 5131
63 - 7748
64 - 3859
65 - 7369
66 - 1401
67 - 2330
68 - 3901
69 - 4045
70 - 426
71 - 269
72 - 906
73 - 6258
74 - 4637
75 - 6359
76 - 2776
77 - 5420
78 - 7513
79 - 2551
80 - 6153
81 - 3193
82 - 2882
83 - 4580
84 - 4731
85 - 429
86 - 2699
87 - 5991
88 - 7170
89 - 2607
90 - 6063
91 - 1964
92 - 5613
93 - 5949
94 - 7302
95 - 2160
96 - 4836
97 - 4699
98 - 1511
99 - 5810
100 - 2140
101 - 4507
102 - 6224
103 - 7005
104 - 5921
105 - 2068
106 - 2591
107 - 2917
108 - 4390
109 - 3301
110 - 1905
111 - 7935
112 - 5073
113 - 7987
114 - 7212
115 - 5559
116 - 5927
117 - 6776
118 - 2878
119 - 7645
120 - 5149
121 - 277
122 - 3986
123 - 4015
124 - 7548
125 - 6155
126 - 5356
127 - 5396
128 - 6975
129 - 7699
130 - 7434
131 - 6420
132 - 3574
133 - 1347
134 - 1526
135 - 7744
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 1 employees and value 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 5 employees and value 29
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 13 employees and value 88
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 4 employees and value 64
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 6, 5 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6801 works at 478 and earns 111 at grade 2
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 227 has 6 employees and value 97
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1622 works at 227 and earns 83 at grade 1
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
GetCompanyInfo: SUCCESS. Company 79 has 13 employees and value 56
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 33 has 6 employees and value 166
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4731 works at 257 and earns 51 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4933 works at 151 and earns 181 at grade 3
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 1552
3 - 2789
4 - 4933
5 - 7381
6 - 294
7 - 5451
8 - 4176
9 - 447
10 - 6336
11 - 7211
12 - 464
13 - 4904
14 - 5944
15 - 7703
16 - 3762
17 - 7084
18 - 4375
19 - 7866
20 - 3022
21 - 6857
22 - 3495
23 - 1945
24 - 2944
25 - 3538
26 - 6768
27 - 68
28 - 1969
29 - 5794
30 - 6801
31 - 5450
32 - 2177
33 - 4358
34 - 6644
35 - 2443
36 - 4543
37 - 5356
38 - 2591
39 - 4214
40 - 2934
41 - 20
42 - 7727
43 - 5077
44 - 6681
45 - 7956
46 - 5239
47 - 328
48 - 5811
49 - 1952
50 - 5908
51 - 4700
52 - 5427
53 - 5453
54 - 392
55 - 1622
56 - 6636
57 - 1289
58 - 7037
59 - 6303
60 - 104
61 - 7777
62 - 6779
63 - 2255
64 - 547
65 - 3417
66 - 5131
67 - 7748
68 - 3859
69 - 2330
70 - 7369
71 - 1401
72 - 3901
73 - 4045
74 - 426
75 - 269
76 - 906
77 - 6258
78 - 4637
79 - 6359
80 - 2776
81 - 5420
82 - 7513
83 - 2551
84 - 6153
85 - 3193
86 - 2882
87 - 4580
88 - 4731
89 - 429
90 - 2699
91 - 5991
92 - 7170
93 - 2607
94 - 6063
95 - 1964
96 - 5613
97 - 5949
98 - 7302
99 - 2160
100 - 4836
101 - 4699
102 - 1511
103 - 5810
104 - 2140
105 - 4507
106 - 6224
107 - 7005
108 - 5921
109 - 2068
110 - 2917
111 - 4390
112 - 3301
113 - 1905
114 - 7935
115 - 5073
116 - 7987
117 - 7212
118 - 5559
119 - 5927
120 - 6776
121 - 2878
122 - 7645
123 - 5149
124 - 277
125 - 3986
126 - 4015
127 - 7548
128 - 6155
129 - 5396
130 - 7699
131 - 7434
132 - 6420
133 - 3574
134 - 1347
135 - 1526
136 - 7744
GetCompanyInfo: SUCCESS. Company 122 has 5 employees and value 29
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5073 works at 79 and earns 71 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 737 works at 285 and earns 229 at grade 2
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6768 works at 477 and earns 174 at grade 2
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4795
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 414 has 10 employees and value 61
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6644 works at 390 and earns 109 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6336 works at 478 and earns 162 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1526 works at 285 and earns 4 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 4 employees and value 21
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 58 has 17 employees and value 130
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1952 works at 414 and earns 86 at grade 6
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 6768
8 - 7381
9 - 294
10 - 4176
11 - 5451
12 - 447
13 - 6336
14 - 7211
15 - 464
16 - 4904
17 - 5944
18 - 7703
19 - 3762
20 - 7084
21 - 4375
22 - 7866
23 - 3022
24 - 3495
25 - 1945
26 - 4507
27 - 2944
28 - 3538
29 - 68
30 - 1969
31 - 5794
32 - 6801
33 - 2177
34 - 4358
35 - 6644
36 - 2443
37 - 4543
38 - 5356
39 - 2591
40 - 4214
41 - 2934
42 - 20
43 - 7727
44 - 5077
45 - 6681
46 - 7956
47 - 5239
48 - 328
49 - 5811
50 - 1952
51 - 5908
52 - 2699
53 - 4700
54 - 5427
55 - 5453
56 - 392
57 - 1622
58 - 2335
59 - 6636
60 - 1289
61 - 7037
62 - 6303
63 - 104
64 - 7777
65 - 6779
66 - 2255
67 - 547
68 - 3417
69 - 5131
70 - 7748
71 - 3859
72 - 5073
73 - 2330
74 - 4771
75 - 7369
76 - 1401
77 - 3901
78 - 4045
79 - 426
80 - 1511
81 - 269
82 - 906
83 - 6258
84 - 4637
85 - 6359
86 - 2776
87 - 5420
88 - 7513
89 - 2551
90 - 6153
91 - 2878
92 - 3193
93 - 2882
94 - 4580
95 - 4731
96 - 429
97 - 5991
98 - 7170
99 - 2607
100 - 6063
101 - 1964
102 - 5613
103 - 5949
104 - 7302
105 - 2160
106 - 4836
107 - 4699
108 - 5810
109 - 2140
110 - 6224
111 - 7005
112 - 5921
113 - 2068
114 - 2917
115 - 4390
116 - 3301
117 - 1905
118 - 7935
119 - 7987
120 - 7212
121 - 5559
122 - 5927
123 - 6776
124 - 7645
125 - 5149
126 - 277
127 - 3986
128 - 4015
129 - 7548
130 - 6155
131 - 5396
132 - 7699
133 - 7434
134 - 6420
135 - 3574
136 - 1347
137 - 1526
138 - 7744
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4507 works at 477 and earns 129 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
RemoveCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2934 works at 285 and earns 97 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 104 works at 414 and earns 78 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 6768
8 - 7381
9 - 294
10 - 4176
11 - 5451
12 - 447
13 - 6336
14 - 7211
15 - 464
16 - 4904
17 - 5944
18 - 7703
19 - 3762
20 - 7084
21 - 4375
22 - 7866
23 - 3022
24 - 3495
25 - 1945
26 - 4507
27 - 2944
28 - 3538
29 - 68
30 - 1969
31 - 5794
32 - 6801
33 - 6681
34 - 2177
35 - 4358
36 - 6644
37 - 2443
38 - 4543
39 - 5356
40 - 2591
41 - 4214
42 - 2934
43 - 20
44 - 7727
45 - 5077
46 - 7956
47 - 5239
48 - 328
49 - 5811
50 - 1952
51 - 5908
52 - 1601
53 - 2699
54 - 4700
55 - 5427
56 - 5453
57 - 392
58 - 1622
59 - 2335
60 - 6636
61 - 1289
62 - 7037
63 - 6303
64 - 104
65 - 7777
66 - 6779
67 - 2255
68 - 547
69 - 3417
70 - 5131
71 - 7748
72 - 3859
73 - 5073
74 - 2330
75 - 4771
76 - 7369
77 - 1401
78 - 3901
79 - 4045
80 - 426
81 - 1511
82 - 269
83 - 906
84 - 6258
85 - 7744
86 - 4637
87 - 6359
88 - 2776
89 - 5420
90 - 7513
91 - 2551
92 - 6153
93 - 2878
94 - 3193
95 - 2363
96 - 2882
97 - 4580
98 - 4731
99 - 429
100 - 5991
101 - 7170
102 - 2607
103 - 6063
104 - 1964
105 - 5613
106 - 5949
107 - 7302
108 - 2160
109 - 4836
110 - 4699
111 - 5810
112 - 2140
113 - 6224
114 - 7005
115 - 5921
116 - 2068
117 - 2917
