Init done
138 - 4186
139 - 771
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 7738
148 - 718
149 - 3619
150 - 6512
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3144
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2432 works at 64 and earns 31 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 8 employees and value 22
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3603 works at 272 and earns 97 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3144
1 - 1056
2 - 1886
3 - 2368
4 - 2920
5 - 2620
6 - 3412
7 - 2969
8 - 5047
9 - 7278
10 - 1573
11 - 7986
12 - 2952
13 - 7322
14 - 990
15 - 618
16 - 1180
17 - 3290
18 - 4248
19 - 6209
20 - 233
21 - 6138
22 - 7061
23 - 6885
24 - 3603
25 - 7074
26 - 50
27 - 999
28 - 2683
29 - 298
30 - 417
31 - 670
32 - 5675
33 - 4503
34 - 3039
35 - 1182
36 - 3155
37 - 4800
38 - 5052
39 - 7783
40 - 440
41 - 6228
42 - 7639
43 - 405
44 - 1945
45 - 7126
46 - 7550
47 - 1846
48 - 2336
49 - 4267
50 - 519
51 - 4773
52 - 6736
53 - 7036
54 - 6866
55 - 64
56 - 1992
57 - 972
58 - 2484
59 - 5152
60 - 7403
61 - 3114
62 - 2401
63 - 3594
64 - 2261
65 - 3086
66 - 3091
67 - 4075
68 - 6700
69 - 7896
70 - 1598
71 - 3783
72 - 4898
73 - 7361
74 - 825
75 - 4223
76 - 5531
77 - 4713
78 - 7341
79 - 5001
80 - 2598
81 - 5410
82 - 6905
83 - 1566
84 - 1919
85 - 4055
86 - 4369
87 - 1559
88 - 4560
89 - 908
90 - 2131
91 - 6792
92 - 6456
93 - 7798
94 - 522
95 - 367
96 - 3581
97 - 3703
98 - 4295
99 - 5746
100 - 6431
101 - 422
102 - 4507
103 - 6552
104 - 4742
105 - 121
106 - 6031
107 - 5429
108 - 2583
109 - 3021
110 - 3648
111 - 4885
112 - 314
113 - 4574
114 - 7249
115 - 4123
116 - 2432
117 - 756
118 - 2082
119 - 7047
120 - 4853
121 - 7353
122 - 6077
123 - 481
124 - 5594
125 - 3876
126 - 4951
127 - 6946
128 - 521
129 - 4744
130 - 6630
131 - 5626
132 - 1165
133 - 3592
134 - 1312
135 - 4379
136 - 2204
137 - 4186
138 - 771
139 - 1765
140 - 1829
141 - 2215
142 - 5436
143 - 7981
144 - 6718
145 - 163
146 - 7738
147 - 718
148 - 3619
149 - 6512
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 5 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 1 employees and value 8
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3144
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 9 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2368
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 342 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5594 works at 21 and earns 100 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6077 works at 147 and earns 24 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 3144
3 - 1056
4 - 1886
5 - 2620
6 - 6905
7 - 3412
8 - 2969
9 - 5047
10 - 7278
11 - 1573
12 - 7986
13 - 2952
14 - 7322
15 - 990
16 - 618
17 - 1180
18 - 3290
19 - 4248
20 - 6209
21 - 5594
22 - 233
23 - 6138
24 - 7061
25 - 6885
26 - 3603
27 - 7074
28 - 50
29 - 999
30 - 2683
31 - 298
32 - 417
33 - 670
34 - 5675
35 - 4503
36 - 3039
37 - 1182
38 - 3155
39 - 4800
40 - 5052
41 - 7783
42 - 440
43 - 6228
44 - 7639
45 - 405
46 - 1945
47 - 7126
48 - 7550
49 - 1846
50 - 2336
51 - 4267
52 - 7036
53 - 519
54 - 4773
55 - 6736
56 - 6866
57 - 64
58 - 1992
59 - 972
60 - 2484
61 - 5152
62 - 7403
63 - 3114
64 - 2401
65 - 3594
66 - 2261
67 - 3086
68 - 3091
69 - 4075
70 - 6700
71 - 7896
72 - 1598
73 - 3783
74 - 4898
75 - 7361
76 - 825
77 - 4223
78 - 5531
79 - 6031
80 - 4713
81 - 7341
82 - 5001
83 - 2598
84 - 5410
85 - 1566
86 - 1919
87 - 4055
88 - 4369
89 - 4560
90 - 908
91 - 2131
92 - 6792
93 - 6456
94 - 7798
95 - 522
96 - 367
97 - 3581
98 - 3703
99 - 4295
100 - 5746
101 - 6431
102 - 422
103 - 4507
104 - 6552
105 - 4742
106 - 121
107 - 5429
108 - 2583
109 - 3021
110 - 3648
111 - 4885
112 - 314
113 - 4574
114 - 7249
115 - 4123
116 - 2432
117 - 756
118 - 2082
119 - 7047
120 - 4853
121 - 7353
122 - 6077
123 - 481
124 - 3876
125 - 4951
126 - 6946
127 - 521
128 - 4744
129 - 6630
130 - 5626
131 - 1165
132 - 3592
133 - 1312
134 - 4379
135 - 2204
136 - 4186
137 - 771
138 - 1765
139 - 1829
140 - 2215
141 - 5436
142 - 7981
143 - 6718
144 - 163
145 - 1724
146 - 7738
147 - 718
148 - 3619
149 - 6512
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 475 has 0 employees and value 6
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2920
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3039 works at 235 and earns 181 at grade 10
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 3144
3 - 3039
4 - 1056
5 - 1886
6 - 2620
7 - 6905
8 - 3412
9 - 2969
10 - 5047
11 - 7278
12 - 1573
13 - 7986
14 - 2952
15 - 7322
16 - 990
17 - 618
18 - 1180
19 - 3290
20 - 4248
21 - 6209
22 - 5594
23 - 233
24 - 6138
25 - 7061
26 - 6885
27 - 3603
28 - 7074
29 - 50
30 - 999
31 - 2683
32 - 298
33 - 417
34 - 670
35 - 5675
36 - 4503
37 - 1182
38 - 3155
39 - 4800
40 - 5052
41 - 7783
42 - 440
43 - 6228
44 - 7639
45 - 7332
46 - 405
47 - 1945
48 - 7126
49 - 7550
50 - 1846
51 - 2336
52 - 4267
53 - 7036
54 - 519
55 - 4773
56 - 6736
57 - 6866
58 - 64
59 - 1992
60 - 972
61 - 2484
62 - 5152
63 - 7403
64 - 3114
65 - 2401
66 - 3594
67 - 2261
68 - 3086
69 - 3091
70 - 4075
71 - 6700
72 - 7896
73 - 1598
74 - 3783
75 - 4898
76 - 7361
77 - 825
78 - 4223
79 - 5531
80 - 6031
81 - 4713
82 - 7341
83 - 5001
84 - 2598
85 - 5410
86 - 1566
87 - 1919
88 - 4055
89 - 4369
90 - 4560
91 - 908
92 - 2131
93 - 6792
94 - 6456
95 - 7798
96 - 522
97 - 367
98 - 3581
99 - 3703
100 - 4295
101 - 5746
102 - 6431
103 - 4186
104 - 422
105 - 4507
106 - 6552
107 - 4742
108 - 121
109 - 5429
110 - 2583
111 - 3021
112 - 3648
113 - 4885
114 - 314
115 - 4574
116 - 7249
117 - 4123
118 - 2432
119 - 756
120 - 2082
121 - 7047
122 - 4853
123 - 7353
124 - 6077
125 - 481
126 - 3876
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 771
139 - 4596
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 1724
148 - 7738
149 - 718
150 - 3619
151 - 6512
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6630 works at 249 and earns 19 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7322 works at 334 and earns 203 at grade 6
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 5047
12 - 7278
13 - 1573
14 - 7986
15 - 2952
16 - 990
17 - 618
18 - 1180
19 - 3290
20 - 4248
21 - 6209
22 - 5594
23 - 233
24 - 6138
25 - 7061
26 - 6885
27 - 3603
28 - 7074
29 - 50
30 - 999
31 - 2683
32 - 298
33 - 417
34 - 670
35 - 5675
36 - 4503
37 - 1182
38 - 3155
39 - 4800
40 - 5052
41 - 7783
42 - 440
43 - 6228
44 - 7639
45 - 7332
46 - 405
47 - 1945
48 - 7126
49 - 7550
50 - 1846
51 - 2336
52 - 4267
53 - 7036
54 - 519
55 - 4773
56 - 6736
57 - 6866
58 - 64
59 - 1992
60 - 972
61 - 2484
62 - 5152
63 - 7403
64 - 3114
65 - 2401
66 - 3594
67 - 2261
68 - 3086
69 - 3091
70 - 4075
71 - 6700
72 - 7896
73 - 1598
74 - 3783
75 - 4898
76 - 7361
77 - 825
78 - 4223
79 - 5531
80 - 6031
81 - 4713
82 - 7341
83 - 5001
84 - 2598
85 - 5410
86 - 1566
87 - 1919
88 - 4055
89 - 4369
90 - 4560
91 - 908
92 - 2131
93 - 6792
94 - 6456
95 - 7798
96 - 522
97 - 367
98 - 3581
99 - 3703
100 - 4295
101 - 5746
102 - 6431
103 - 4186
104 - 422
105 - 4507
106 - 6552
107 - 4742
108 - 121
109 - 5429
110 - 2583
111 - 3021
112 - 3648
113 - 4885
114 - 314
115 - 4574
116 - 7249
117 - 4123
118 - 2432
119 - 756
120 - 2082
121 - 7047
122 - 4853
123 - 7353
124 - 6077
125 - 481
126 - 3876
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 771
139 - 4596
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 1724
148 - 7738
149 - 718
150 - 3619
151 - 6512
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 670 works at 189 and earns 116 at grade 3
GetEmployeeInfo: SUCCESS. Employee 6946 works at 368 and earns 20 at grade 6
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 1 employees and value 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 2952
17 - 670
18 - 990
19 - 618
20 - 1180
21 - 3290
22 - 4248
23 - 6209
24 - 5594
25 - 233
26 - 6138
27 - 7061
28 - 6885
29 - 3603
30 - 7074
31 - 50
32 - 999
33 - 2683
34 - 298
35 - 417
36 - 5675
37 - 4503
38 - 1182
39 - 3155
40 - 4800
41 - 5052
42 - 7783
43 - 440
44 - 6228
45 - 7639
46 - 7332
47 - 405
48 - 1945
49 - 7126
50 - 7550
51 - 1846
52 - 2336
53 - 4267
54 - 7036
55 - 519
56 - 4773
57 - 6736
58 - 6866
59 - 64
60 - 1992
61 - 972
62 - 2484
63 - 5152
64 - 7403
65 - 3114
66 - 2401
67 - 3594
68 - 2261
69 - 3086
70 - 3091
71 - 4075
72 - 6700
73 - 7896
74 - 1598
75 - 3783
76 - 4898
77 - 7361
78 - 825
79 - 4223
80 - 5531
81 - 6031
82 - 7341
83 - 5001
84 - 2598
85 - 5410
86 - 1566
87 - 1919
88 - 4055
89 - 4369
90 - 4560
91 - 908
92 - 2131
93 - 6792
94 - 6456
95 - 7798
96 - 522
97 - 367
98 - 3581
99 - 3703
100 - 2076
101 - 4295
102 - 5746
103 - 6431
104 - 4186
105 - 422
106 - 6552
107 - 4742
108 - 121
109 - 5429
110 - 2583
111 - 3021
112 - 3648
113 - 4885
114 - 314
115 - 4574
116 - 7249
117 - 4123
118 - 2432
119 - 756
120 - 2082
121 - 7047
122 - 4853
123 - 7353
124 - 6077
125 - 481
126 - 3876
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 771
139 - 4596
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 1724
148 - 7738
149 - 718
150 - 3619
151 - 6512
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 10 employees and value 26
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 12 employees and value 9
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 12 employees and value 9
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 2952
17 - 670
18 - 990
19 - 618
20 - 1180
21 - 3290
22 - 4248
23 - 6209
24 - 5594
25 - 233
26 - 6138
27 - 7061
28 - 6885
29 - 3603
30 - 7074
31 - 50
32 - 999
33 - 2683
34 - 298
35 - 417
36 - 5675
37 - 4503
38 - 1182
39 - 3155
40 - 4800
41 - 5052
42 - 7783
43 - 440
44 - 6228
45 - 7639
46 - 7332
47 - 405
48 - 1945
49 - 7126
50 - 7550
51 - 1846
52 - 2336
53 - 4267
54 - 7036
55 - 519
56 - 4773
57 - 6736
58 - 6866
59 - 64
60 - 1992
61 - 972
62 - 2484
63 - 5152
64 - 7403
65 - 3114
66 - 2401
67 - 3594
68 - 2261
69 - 3086
70 - 3091
71 - 4075
72 - 6700
73 - 7896
74 - 1598
75 - 3783
76 - 4898
77 - 7361
78 - 825
79 - 4223
80 - 5531
81 - 6031
82 - 7341
83 - 5001
84 - 2598
85 - 5410
86 - 1566
87 - 1919
88 - 4055
89 - 4369
90 - 4560
91 - 908
92 - 2131
93 - 6792
94 - 6456
95 - 7798
96 - 522
97 - 367
98 - 3581
99 - 3703
100 - 2076
101 - 4295
102 - 5746
103 - 6431
104 - 4186
105 - 422
106 - 6552
107 - 4742
108 - 121
109 - 5429
110 - 2583
111 - 3021
112 - 3648
113 - 4885
114 - 314
115 - 4574
116 - 7249
117 - 4123
118 - 2432
119 - 756
120 - 2082
121 - 7047
122 - 4853
123 - 7353
124 - 6077
125 - 481
126 - 3876
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 771
139 - 4596
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 1724
148 - 7738
149 - 718
150 - 3619
151 - 6512
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 249 has 3 employees and value 17
GetCompanyInfo: SUCCESS. Company 181 has 4 employees and value 98
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 476 has 1 employees and value 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3648 works at 21 and earns 34 at grade 9
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 2952
17 - 670
18 - 990
19 - 618
20 - 1180
21 - 3290
22 - 4248
23 - 6209
24 - 5594
25 - 233
26 - 6138
27 - 7061
28 - 6885
29 - 3603
30 - 7074
31 - 50
32 - 999
33 - 2683
34 - 298
35 - 417
36 - 5675
37 - 4503
38 - 1182
39 - 3155
40 - 4800
41 - 5052
42 - 7783
43 - 440
44 - 6228
45 - 7639
46 - 7332
47 - 405
48 - 1945
49 - 7126
50 - 7550
51 - 1846
52 - 2336
53 - 4267
54 - 7036
55 - 519
56 - 4773
57 - 6736
58 - 6866
59 - 64
60 - 1992
61 - 972
62 - 2484
63 - 5152
64 - 7403
65 - 3114
66 - 2401
67 - 3594
68 - 2261
69 - 3086
70 - 3091
71 - 4075
72 - 6700
73 - 7896
74 - 1598
75 - 3783
76 - 4898
77 - 7361
78 - 825
79 - 3876
80 - 4223
81 - 5531
82 - 6031
83 - 7341
84 - 5001
85 - 2598
86 - 5410
87 - 1566
88 - 1919
89 - 4055
90 - 4369
91 - 4560
92 - 908
93 - 2131
94 - 6792
95 - 6456
96 - 7798
97 - 522
98 - 367
99 - 3581
100 - 3703
101 - 2076
102 - 4295
103 - 5746
104 - 6431
105 - 4186
106 - 422
107 - 6552
108 - 4742
109 - 121
110 - 5429
111 - 2583
112 - 3021
113 - 3648
114 - 4885
115 - 314
116 - 4574
117 - 7249
118 - 4123
119 - 2432
120 - 756
121 - 2082
122 - 7047
123 - 4853
124 - 7353
125 - 6077
126 - 481
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 771
139 - 4596
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 1724
148 - 7738
149 - 718
150 - 3619
151 - 6512
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 203 has 4 employees and value 82
GetHighestEarner: SUCCESS. Highest earner is 2920
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6512 works at 86 and earns 1 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 521 works at 334 and earns 19 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 0 employees and value 8
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2215 works at 294 and earns 13 at grade 10
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 440 works at 334 and earns 88 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 127 has 2 employees and value 82
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 163 works at 189 and earns 2 at grade 0
GetEmployeeInfo: SUCCESS. Employee 771 works at 342 and earns 9 at grade 9
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 2952
17 - 6138
18 - 670
19 - 990
20 - 908
21 - 618
22 - 1180
23 - 3290
24 - 4248
25 - 6209
26 - 5594
27 - 233
28 - 7061
29 - 2131
30 - 6885
31 - 3603
32 - 7074
33 - 50
34 - 999
35 - 2683
36 - 298
37 - 417
38 - 5675
39 - 4503
40 - 1182
41 - 3155
42 - 4800
43 - 5052
44 - 7783
45 - 440
46 - 6228
47 - 7639
48 - 7332
49 - 405
50 - 1945
51 - 7126
52 - 7550
53 - 1846
54 - 2336
55 - 4267
56 - 7036
57 - 519
58 - 4773
59 - 6736
60 - 6866
61 - 64
62 - 1992
63 - 972
64 - 2484
65 - 5152
66 - 7403
67 - 3114
68 - 2401
69 - 3594
70 - 7761
71 - 2261
72 - 3086
73 - 3091
74 - 4075
75 - 6700
76 - 7896
77 - 1598
78 - 3783
79 - 4898
80 - 7361
81 - 825
82 - 3876
83 - 4223
84 - 5531
85 - 6031
86 - 7341
87 - 5001
88 - 2598
89 - 5410
90 - 1566
91 - 1919
92 - 4055
93 - 4369
94 - 4560
95 - 6792
96 - 6456
97 - 7798
98 - 522
99 - 367
100 - 3581
101 - 3703
102 - 2076
103 - 4295
104 - 5746
105 - 6431
106 - 4186
107 - 422
108 - 6552
109 - 4742
110 - 121
111 - 5429
112 - 2583
113 - 3021
114 - 3648
115 - 4885
116 - 314
117 - 4574
118 - 7249
119 - 4123
120 - 2432
121 - 756
122 - 2082
123 - 7047
124 - 4853
125 - 7353
126 - 6077
127 - 481
128 - 4951
129 - 6946
130 - 521
131 - 4744
132 - 6630
133 - 5626
134 - 1165
135 - 3592
136 - 1312
137 - 2215
138 - 4379
139 - 2204
140 - 771
141 - 4596
142 - 1765
143 - 1829
144 - 5436
145 - 7981
146 - 6718
147 - 6317
148 - 163
149 - 1724
150 - 7738
151 - 718
152 - 3619
153 - 6512
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 10 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5675 works at 272 and earns 93 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2920
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 342 has 1 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 7986 works at 147 and earns 127 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 15 employees and value 89
GetCompanyInfo: SUCCESS. Company 272 has 8 employees and value 60
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 368 has 9 employees and value 10
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6552 works at 334 and earns 41 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7249 works at 64 and earns 33 at grade 5
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 718 works at 86 and earns 1 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
