Init done
133 - 2375
134 - 1924
135 - 3279
136 - 44
137 - 2383
138 - 3246
139 - 4745
140 - 5976
141 - 1516
142 - 2018
143 - 3683
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 4965
10 - 1399
11 - 2487
12 - 2092
13 - 2447
14 - 5346
15 - 1434
16 - 989
17 - 166
18 - 4887
19 - 5184
20 - 1337
21 - 4627
22 - 2580
23 - 7356
24 - 1061
25 - 1301
26 - 1357
27 - 4664
28 - 5036
29 - 1421
30 - 4116
31 - 306
32 - 5141
33 - 6534
34 - 564
35 - 4438
36 - 6902
37 - 4886
38 - 5148
39 - 3016
40 - 1358
41 - 2686
42 - 6142
43 - 1098
44 - 3424
45 - 6999
46 - 5039
47 - 7161
48 - 7529
49 - 183
50 - 6373
51 - 3144
52 - 5865
53 - 7945
54 - 2880
55 - 5928
56 - 4288
57 - 4556
58 - 6362
59 - 1982
60 - 4347
61 - 7433
62 - 5199
63 - 6185
64 - 4114
65 - 6513
66 - 1167
67 - 7106
68 - 7654
69 - 2609
70 - 3315
71 - 3870
72 - 667
73 - 2191
74 - 6133
75 - 1214
76 - 433
77 - 3899
78 - 398
79 - 1905
80 - 5558
81 - 153
82 - 5595
83 - 7621
84 - 748
85 - 1513
86 - 31
87 - 239
88 - 1914
89 - 5871
90 - 970
91 - 4592
92 - 5756
93 - 6294
94 - 3297
95 - 6592
96 - 458
97 - 5886
98 - 1191
99 - 3467
100 - 4423
101 - 1424
102 - 2306
103 - 3996
104 - 7045
105 - 5200
106 - 2170
107 - 7263
108 - 7854
109 - 7546
110 - 7568
111 - 140
112 - 6304
113 - 1765
114 - 4269
115 - 7210
116 - 5192
117 - 6
118 - 4944
119 - 726
120 - 1632
121 - 4515
122 - 883
123 - 2102
124 - 1319
125 - 633
126 - 5708
127 - 4407
128 - 6688
129 - 4215
130 - 6196
131 - 2211
132 - 1336
133 - 2375
134 - 1924
135 - 3279
136 - 44
137 - 2383
138 - 3246
139 - 4745
140 - 5976
141 - 1516
142 - 2018
143 - 3683
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 346 has 1 employees and value 13
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7529 works at 462 and earns 91 at grade 6
GetCompanyInfo: SUCCESS. Company 392 has 3 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 4116 works at 323 and earns 102 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1301
1 - 5036
2 - 7821
3 - 2092
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 748 works at 323 and earns 50 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 4965
10 - 1399
11 - 2487
12 - 2092
13 - 2447
14 - 5346
15 - 1434
16 - 989
17 - 166
18 - 4887
19 - 5184
20 - 1337
21 - 4627
22 - 2580
23 - 1358
24 - 7356
25 - 1061
26 - 1301
27 - 1357
28 - 4664
29 - 5036
30 - 1421
31 - 4116
32 - 306
33 - 5141
34 - 6534
35 - 564
36 - 4438
37 - 6
38 - 6902
39 - 4886
40 - 5148
41 - 3016
42 - 2686
43 - 6142
44 - 1098
45 - 3424
46 - 6999
47 - 5039
48 - 7161
49 - 7529
50 - 183
51 - 6373
52 - 3144
53 - 5865
54 - 7945
55 - 2880
56 - 5928
57 - 4288
58 - 4556
59 - 6362
60 - 1982
61 - 4347
62 - 7433
63 - 5199
64 - 6185
65 - 4114
66 - 6513
67 - 1167
68 - 7106
69 - 7654
70 - 2609
71 - 3315
72 - 3870
73 - 667
74 - 2191
75 - 450
76 - 6133
77 - 1214
78 - 433
79 - 3899
80 - 398
81 - 1905
82 - 5558
83 - 153
84 - 5595
85 - 7621
86 - 748
87 - 1513
88 - 31
89 - 239
90 - 1914
91 - 5871
92 - 970
93 - 4592
94 - 5756
95 - 6294
96 - 3297
97 - 6592
98 - 458
99 - 5886
100 - 1191
101 - 3467
102 - 4423
103 - 1424
104 - 2306
105 - 3996
106 - 7045
107 - 5200
108 - 2170
109 - 7263
110 - 7854
111 - 7546
112 - 7568
113 - 140
114 - 6304
115 - 1765
116 - 4269
117 - 7210
118 - 5192
119 - 4944
120 - 726
121 - 1632
122 - 4515
123 - 883
124 - 2102
125 - 1319
126 - 633
127 - 5708
128 - 4407
129 - 6688
130 - 4215
131 - 6196
132 - 2211
133 - 1336
134 - 2375
135 - 1924
136 - 3279
137 - 44
138 - 2383
139 - 3246
140 - 4745
141 - 5976
142 - 1516
143 - 2018
144 - 3683
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6185 works at 392 and earns 75 at grade 0
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 7 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 970 works at 335 and earns 45 at grade 8
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5184 works at 175 and earns 128 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 248 has 4 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1301
1 - 5036
2 - 7821
3 - 2092
4 - 6534
5 - 7649
GetCompanyInfo: SUCCESS. Company 395 has 4 employees and value 93
GetCompanyInfo: SUCCESS. Company 346 has 2 employees and value 16
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 3144
10 - 4965
11 - 1399
12 - 2487
13 - 2092
14 - 2447
15 - 5346
16 - 1434
17 - 989
18 - 166
19 - 4887
20 - 5184
21 - 1337
22 - 4627
23 - 2580
24 - 1358
25 - 7356
26 - 1061
27 - 1301
28 - 1914
29 - 1357
30 - 4664
31 - 5036
32 - 1421
33 - 4116
34 - 306
35 - 1905
36 - 5141
37 - 6534
38 - 564
39 - 4438
40 - 6
41 - 6902
42 - 3424
43 - 4886
44 - 5148
45 - 3016
46 - 2686
47 - 6142
48 - 1098
49 - 4288
50 - 6999
51 - 5039
52 - 7161
53 - 7529
54 - 183
55 - 6373
56 - 5865
57 - 7945
58 - 2880
59 - 5928
60 - 4556
61 - 6362
62 - 1982
63 - 4347
64 - 7433
65 - 5199
66 - 6185
67 - 4114
68 - 6513
69 - 5741
70 - 1167
71 - 7106
72 - 7654
73 - 2609
74 - 3315
75 - 3870
76 - 667
77 - 2191
78 - 450
79 - 6133
80 - 1214
81 - 433
82 - 3899
83 - 398
84 - 5558
85 - 153
86 - 5595
87 - 7621
88 - 748
89 - 1513
90 - 31
91 - 239
92 - 5871
93 - 970
94 - 4592
95 - 5756
96 - 6294
97 - 3297
98 - 6592
99 - 458
100 - 5886
101 - 1191
102 - 3467
103 - 4423
104 - 1424
105 - 2306
106 - 3996
107 - 7045
108 - 5200
109 - 2170
110 - 7263
111 - 7854
112 - 7546
113 - 7568
114 - 140
115 - 6304
116 - 1765
117 - 4269
118 - 7210
119 - 5192
120 - 4944
121 - 726
122 - 1632
123 - 4515
124 - 883
125 - 2102
126 - 1319
127 - 633
128 - 5708
129 - 4407
130 - 6688
131 - 4215
132 - 6196
133 - 2211
134 - 1336
135 - 2375
136 - 1924
137 - 3279
138 - 44
139 - 2383
140 - 3246
141 - 4745
142 - 5976
143 - 1516
144 - 2018
145 - 3683
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1424 works at 372 and earns 37 at grade 3
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
GetCompanyInfo: SUCCESS. Company 372 has 9 employees and value 58
GetCompanyInfo: SUCCESS. Company 375 has 2 employees and value 4
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 3144
10 - 4965
11 - 1399
12 - 166
13 - 2487
14 - 2092
15 - 2447
16 - 5346
17 - 1434
18 - 989
19 - 4887
20 - 5184
21 - 1337
22 - 4627
23 - 2580
24 - 1358
25 - 7356
26 - 1061
27 - 1301
28 - 1914
29 - 1357
30 - 4664
31 - 5036
32 - 1421
33 - 4116
34 - 306
35 - 1905
36 - 5141
37 - 6534
38 - 564
39 - 4438
40 - 6
41 - 6902
42 - 3424
43 - 4886
44 - 5148
45 - 3016
46 - 2686
47 - 6142
48 - 1098
49 - 4288
50 - 6999
51 - 5039
52 - 7161
53 - 7529
54 - 183
55 - 6373
56 - 5865
57 - 7945
58 - 2880
59 - 5928
60 - 4556
61 - 642
62 - 6362
63 - 1982
64 - 4347
65 - 7433
66 - 5199
67 - 6185
68 - 4114
69 - 6513
70 - 5741
71 - 1167
72 - 7106
73 - 7654
74 - 2609
75 - 3315
76 - 3870
77 - 667
78 - 2191
79 - 450
80 - 6133
81 - 1214
82 - 3246
83 - 433
84 - 6066
85 - 3899
86 - 398
87 - 5558
88 - 153
89 - 5595
90 - 7621
91 - 748
92 - 1513
93 - 31
94 - 239
95 - 5871
96 - 970
97 - 4592
98 - 5756
99 - 6294
100 - 3297
101 - 6592
102 - 458
103 - 5886
104 - 1191
105 - 3467
106 - 4423
107 - 1424
108 - 2306
109 - 3996
110 - 7045
111 - 5200
112 - 2170
113 - 7263
114 - 7854
115 - 7546
116 - 7568
117 - 140
118 - 6304
119 - 1765
120 - 4269
121 - 7210
122 - 5192
123 - 4944
124 - 726
125 - 1632
126 - 4515
127 - 883
128 - 2102
129 - 1319
130 - 633
131 - 5708
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 3279
141 - 44
142 - 2383
143 - 4745
144 - 5976
145 - 1516
146 - 2018
147 - 3683
GetEmployeeInfo: SUCCESS. Employee 2447 works at 335 and earns 138 at grade 6
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7433 works at 462 and earns 80 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 167 has 13 employees and value 47
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 4 employees and value 93
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1214 works at 484 and earns 65 at grade 3
GetCompanyInfo: SUCCESS. Company 248 has 4 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2756 works at 462 and earns 172 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 5611
GetEmployeeInfo: SUCCESS. Employee 6999 works at 167 and earns 92 at grade 8
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 3144
10 - 4965
11 - 1399
12 - 166
13 - 2487
14 - 6294
15 - 2092
16 - 2447
17 - 5346
18 - 1434
19 - 989
20 - 4887
21 - 5184
22 - 1337
23 - 4627
24 - 2580
25 - 1358
26 - 7356
27 - 6
28 - 1061
29 - 1301
30 - 564
31 - 1914
32 - 1357
33 - 4664
34 - 5036
35 - 1421
36 - 4116
37 - 306
38 - 1905
39 - 5141
40 - 6534
41 - 4438
42 - 6902
43 - 3424
44 - 4886
45 - 5148
46 - 3016
47 - 2686
48 - 6142
49 - 1098
50 - 4288
51 - 6999
52 - 5039
53 - 7161
54 - 7529
55 - 183
56 - 6373
57 - 5865
58 - 7945
59 - 2880
60 - 5928
61 - 4556
62 - 642
63 - 6362
64 - 1982
65 - 4347
66 - 7433
67 - 5199
68 - 6185
69 - 4114
70 - 6513
71 - 5741
72 - 1167
73 - 7106
74 - 7654
75 - 2609
76 - 3315
77 - 3870
78 - 667
79 - 2191
80 - 450
81 - 6133
82 - 1214
83 - 3246
84 - 433
85 - 6066
86 - 3899
87 - 398
88 - 5558
89 - 153
90 - 5595
91 - 7621
92 - 748
93 - 1513
94 - 31
95 - 239
96 - 5871
97 - 970
98 - 4592
99 - 5756
100 - 3297
101 - 6592
102 - 458
103 - 5886
104 - 1191
105 - 3467
106 - 4423
107 - 1424
108 - 2306
109 - 3996
110 - 7045
111 - 5200
112 - 2170
113 - 7263
114 - 7854
115 - 7546
116 - 7568
117 - 140
118 - 6304
119 - 1765
120 - 4269
121 - 7210
122 - 5192
123 - 4944
124 - 726
125 - 1632
126 - 4515
127 - 883
128 - 2102
129 - 1319
130 - 633
131 - 5708
132 - 2018
133 - 4407
134 - 6688
135 - 4215
136 - 6196
137 - 2211
138 - 1336
139 - 2375
140 - 1924
141 - 3279
142 - 44
143 - 2383
144 - 4745
145 - 5976
146 - 1516
147 - 3683
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 294 has 7 employees and value 12
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1765 works at 167 and earns 24 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 375 has 3 employees and value 4
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 462 has 27 employees and value 846
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7045 works at 367 and earns 101 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 5611
GetEmployeeInfo: SUCCESS. Employee 31 works at 462 and earns 48 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 5741
10 - 3144
11 - 4965
12 - 1399
13 - 166
14 - 2487
15 - 6294
16 - 3315
17 - 2092
18 - 2447
19 - 5346
20 - 1434
21 - 989
22 - 6373
23 - 4887
24 - 5184
25 - 1337
26 - 4627
27 - 2580
28 - 1358
29 - 7356
30 - 6
31 - 1061
32 - 1301
33 - 564
34 - 1914
35 - 7263
36 - 1357
37 - 4664
38 - 5036
39 - 1421
40 - 4116
41 - 306
42 - 7045
43 - 1905
44 - 5141
45 - 6534
46 - 4438
47 - 1044
48 - 3279
49 - 6902
50 - 3424
51 - 4886
52 - 5148
53 - 3016
54 - 2686
55 - 6142
56 - 1098
57 - 4288
58 - 6999
59 - 5039
60 - 7161
61 - 7529
62 - 183
63 - 5865
64 - 7945
65 - 2880
66 - 5928
67 - 4556
68 - 642
69 - 6362
70 - 1982
71 - 4347
72 - 7433
73 - 5199
74 - 6185
75 - 4114
76 - 6513
77 - 1167
78 - 7106
79 - 7654
80 - 2609
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 433
89 - 6066
90 - 3899
91 - 398
92 - 5558
93 - 153
94 - 5595
95 - 7621
96 - 748
97 - 1513
98 - 31
99 - 239
100 - 5871
101 - 970
102 - 4592
103 - 5756
104 - 3297
105 - 6592
106 - 458
107 - 5886
108 - 1191
109 - 3467
110 - 4423
111 - 1424
112 - 2306
113 - 3996
114 - 5200
115 - 2170
116 - 7854
117 - 7546
118 - 140
119 - 6304
120 - 1765
121 - 4269
122 - 7210
123 - 5192
124 - 4944
125 - 726
126 - 1632
127 - 4515
128 - 883
129 - 2102
130 - 1319
131 - 633
132 - 5708
133 - 2018
134 - 4407
135 - 6688
136 - 4215
137 - 6196
138 - 2211
139 - 1336
140 - 2375
141 - 1924
142 - 44
143 - 2383
144 - 4745
145 - 5976
146 - 1516
147 - 3683
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3297 works at 248 and earns 42 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 372 has 9 employees and value 58
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5039 works at 367 and earns 91 at grade 4
GetCompanyInfo: SUCCESS. Company 462 has 26 employees and value 846
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 1993
5 - 2756
6 - 4886
7 - 4753
8 - 7966
9 - 7821
10 - 7228
11 - 5741
12 - 3144
13 - 4965
14 - 1399
15 - 166
16 - 2487
17 - 6294
18 - 3315
19 - 2092
20 - 2447
21 - 5346
22 - 1434
23 - 989
24 - 6373
25 - 5184
26 - 1337
27 - 4627
28 - 2580
29 - 1358
30 - 7356
31 - 6
32 - 1061
33 - 1301
34 - 564
35 - 1914
36 - 7263
37 - 1357
38 - 4664
39 - 5036
40 - 1421
41 - 4116
42 - 306
43 - 7045
44 - 1905
45 - 5141
46 - 6534
47 - 4438
48 - 1044
49 - 3279
50 - 6902
51 - 3424
52 - 5148
53 - 3016
54 - 2686
55 - 6142
56 - 1098
57 - 4288
58 - 6999
59 - 5039
60 - 7161
61 - 7529
62 - 183
63 - 5865
64 - 7945
65 - 2880
66 - 5928
67 - 4556
68 - 642
69 - 6362
70 - 1982
71 - 4347
72 - 7433
73 - 5199
74 - 6185
75 - 4114
76 - 6513
77 - 1167
78 - 7106
79 - 7654
80 - 2609
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 6066
89 - 3899
90 - 398
91 - 5558
92 - 153
93 - 5595
94 - 7621
95 - 748
96 - 1513
97 - 31
98 - 239
99 - 5871
100 - 970
101 - 4592
102 - 5756
103 - 3297
104 - 6592
105 - 458
106 - 5886
107 - 1191
108 - 3467
109 - 4423
110 - 1424
111 - 2306
112 - 3996
113 - 5200
114 - 2170
115 - 7854
116 - 7546
117 - 140
118 - 6304
119 - 1765
120 - 4269
121 - 7210
122 - 5192
123 - 4944
124 - 726
125 - 1632
126 - 4515
127 - 883
128 - 2102
129 - 1319
130 - 633
131 - 5708
132 - 2018
133 - 4407
134 - 6688
135 - 4215
136 - 6196
137 - 2211
138 - 1336
139 - 2375
140 - 1924
141 - 44
142 - 2383
143 - 4745
144 - 5976
145 - 1516
146 - 3683
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7821 works at 367 and earns 165 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 5611
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 2092
5 - 1993
6 - 2756
7 - 4886
8 - 4753
9 - 7966
10 - 7821
11 - 7228
12 - 5741
13 - 3144
14 - 4965
15 - 1399
16 - 166
17 - 2487
18 - 6294
19 - 3315
20 - 2447
21 - 5346
22 - 1434
23 - 989
24 - 6373
25 - 5184
26 - 1337
27 - 4627
28 - 2580
29 - 1358
30 - 7356
31 - 6
32 - 1061
33 - 564
34 - 1914
35 - 4114
36 - 7263
37 - 1357
38 - 4664
39 - 5036
40 - 1421
41 - 4116
42 - 306
43 - 7045
44 - 1905
45 - 5141
46 - 6534
47 - 4438
48 - 1044
49 - 3279
50 - 6902
51 - 3424
52 - 5148
53 - 3016
54 - 2686
55 - 6142
56 - 1098
57 - 4288
58 - 6999
59 - 5039
60 - 7161
61 - 7529
62 - 183
63 - 5865
64 - 7945
65 - 2880
66 - 5928
67 - 4556
68 - 642
69 - 6362
70 - 1982
71 - 4347
72 - 7433
73 - 5199
74 - 6185
75 - 6513
76 - 1167
77 - 7106
78 - 7654
79 - 2609
80 - 3870
81 - 667
82 - 2191
83 - 450
84 - 6133
85 - 1214
86 - 3246
87 - 6066
88 - 3899
89 - 398
90 - 5558
91 - 153
92 - 5595
93 - 7621
94 - 748
95 - 1513
96 - 31
97 - 239
98 - 5871
99 - 970
100 - 4592
101 - 5756
102 - 3297
103 - 6592
104 - 458
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 1424
110 - 2306
111 - 3996
112 - 5200
113 - 2170
114 - 7854
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 5192
122 - 4944
123 - 726
124 - 1632
125 - 4515
126 - 883
127 - 2102
128 - 1319
129 - 633
130 - 5708
131 - 2018
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 44
141 - 2383
142 - 4745
143 - 5976
144 - 1516
145 - 3683
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2487 works at 167 and earns 142 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 375 has 3 employees and value 4
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 10 has 10 employees and value 55
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 392 has 6 employees and value 13
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1319 works at 294 and earns 16 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 5 employees and value 30
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7210
1 - 3424
2 - 5036
GetCompanyInfo: SUCCESS. Company 346 has 15 employees and value 2567
