Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5003 works at 141 and earns 2 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4414
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 192 has 3 employees and value 11
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 11 employees and value 95
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 413 has 0 employees and value 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5290 works at 453 and earns 215 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 995 works at 53 and earns 22 at grade 8
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3191 works at 111 and earns 72 at grade 0
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1718 works at 453 and earns 81 at grade 2
GetCompanyInfo: SUCCESS. Company 20 has 7 employees and value 22
GetEmployeeInfo: SUCCESS. Employee 747 works at 111 and earns 61 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 98 has 11 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 312
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4568 works at 101 and earns 2 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 0 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4414 works at 111 and earns 214 at grade 7
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 407 has 3 employees and value 87
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6625 works at 108 and earns 46 at grade 1
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6766 works at 453 and earns 107 at grade 7
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 312
GetCompanyInfo: SUCCESS. Company 141 has 19 employees and value 140
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4925
1 - 2092
2 - 3798
GetEmployeeInfo: SUCCESS. Employee 2063 works at 101 and earns 45 at grade 7
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 141 has 20 employees and value 140
GetCompanyInfo: SUCCESS. Company 192 has 2 employees and value 11
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 8 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 8 employees and value 84
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6372 works at 98 and earns 149 at grade 2
GetCompanyInfo: SUCCESS. Company 141 has 20 employees and value 140
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 312 works at 141 and earns 237 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4541 works at 111 and earns 57 at grade 4
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 15 employees and value 333
GetCompanyInfo: SUCCESS. Company 384 has 8 employees and value 84
GetCompanyInfo: SUCCESS. Company 485 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 7981 works at 108 and earns 144 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1002 works at 126 and earns 69 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 6 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 3 employees and value 87
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3750 works at 54 and earns 95 at grade 5
GetCompanyInfo: SUCCESS. Company 192 has 2 employees and value 11
GetCompanyInfo: SUCCESS. Company 98 has 9 employees and value 96
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 9 employees and value 96
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 5290
3 - 4414
4 - 4035
5 - 231
6 - 3798
7 - 4176
8 - 5585
9 - 373
10 - 7296
11 - 6372
12 - 2092
13 - 5766
14 - 2370
15 - 7981
16 - 4925
17 - 4615
18 - 3732
19 - 3791
20 - 6339
21 - 6625
22 - 742
23 - 1055
24 - 7433
25 - 4420
26 - 666
27 - 3134
28 - 6334
29 - 2318
30 - 6766
31 - 1525
32 - 3538
33 - 5820
34 - 4079
35 - 5120
36 - 5748
37 - 6818
38 - 7321
39 - 53
40 - 3750
41 - 5691
42 - 1332
43 - 1443
44 - 4568
45 - 5225
46 - 2153
47 - 4540
48 - 7051
49 - 4770
50 - 3929
51 - 525
52 - 2387
53 - 3643
54 - 5774
55 - 1718
56 - 630
57 - 843
58 - 7515
59 - 1535
60 - 6603
61 - 7253
62 - 425
63 - 3191
64 - 5377
65 - 5593
66 - 7617
67 - 237
68 - 3403
69 - 5860
70 - 1002
71 - 2651
72 - 6813
73 - 3241
74 - 6714
75 - 5519
76 - 304
77 - 940
78 - 2933
79 - 917
80 - 1750
81 - 747
82 - 4391
83 - 2562
84 - 2671
85 - 6365
86 - 5468
87 - 5841
88 - 3808
89 - 4541
90 - 5146
91 - 3948
92 - 7507
93 - 2653
94 - 1785
95 - 5273
96 - 608
97 - 1932
98 - 2946
99 - 2575
100 - 1031
101 - 6488
102 - 4027
103 - 1485
104 - 3656
105 - 6866
106 - 7318
107 - 7777
108 - 1717
109 - 2063
110 - 4848
111 - 3670
112 - 5327
113 - 7469
114 - 3378
115 - 5875
116 - 6732
117 - 5191
118 - 18
119 - 4283
120 - 5383
121 - 1537
122 - 3730
123 - 5054
124 - 1677
125 - 2553
126 - 4575
127 - 995
128 - 3525
129 - 1124
130 - 6536
131 - 7008
132 - 2882
133 - 2064
134 - 3322
135 - 7555
136 - 2127
137 - 5951
138 - 2323
139 - 5965
140 - 5745
141 - 5003
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 312
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2933 works at 396 and earns 65 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 5290
3 - 4414
4 - 4035
5 - 231
6 - 3798
7 - 4176
8 - 5585
9 - 373
10 - 7296
11 - 6372
12 - 2092
13 - 5766
14 - 2370
15 - 7981
16 - 4925
17 - 4615
18 - 3732
19 - 3791
20 - 6339
21 - 6625
22 - 742
23 - 1055
24 - 7433
25 - 4420
26 - 666
27 - 3134
28 - 6334
29 - 2318
30 - 6766
31 - 1525
32 - 3538
33 - 5820
34 - 4079
35 - 5120
36 - 5748
37 - 6818
38 - 7321
39 - 53
40 - 3750
41 - 5691
42 - 1332
43 - 1443
44 - 4568
45 - 5225
46 - 2153
47 - 4540
48 - 7051
49 - 4770
50 - 3929
51 - 525
52 - 2387
53 - 3643
54 - 5774
55 - 1718
56 - 630
57 - 843
58 - 7515
59 - 1535
60 - 6603
61 - 7253
62 - 425
63 - 3191
64 - 5377
65 - 5593
66 - 7617
67 - 237
68 - 3403
69 - 5860
70 - 1002
71 - 2651
72 - 6813
73 - 3241
74 - 6714
75 - 5519
76 - 304
77 - 940
78 - 2933
79 - 917
80 - 1750
81 - 747
82 - 4391
83 - 2562
84 - 2671
85 - 6365
86 - 5468
87 - 5841
88 - 3808
89 - 4541
90 - 5146
91 - 2323
92 - 3948
93 - 7507
94 - 2653
95 - 1785
96 - 5273
97 - 608
98 - 1932
99 - 2946
100 - 2575
101 - 1031
102 - 6488
103 - 4027
104 - 1485
105 - 3656
106 - 6866
107 - 7318
108 - 7777
109 - 1717
110 - 2063
111 - 4848
112 - 3670
113 - 5327
114 - 7469
115 - 3378
116 - 5875
117 - 6732
118 - 5191
119 - 18
120 - 4283
121 - 5383
122 - 1537
123 - 3730
124 - 5054
125 - 1677
126 - 2553
127 - 4575
128 - 995
129 - 3525
130 - 1124
131 - 6536
132 - 7008
133 - 2882
134 - 2064
135 - 3322
136 - 7555
137 - 2127
138 - 5951
139 - 5965
140 - 5745
141 - 5003
GetEmployeeInfo: SUCCESS. Employee 5691 works at 111 and earns 95 at grade 6
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3791 works at 98 and earns 129 at grade 6
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 312
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 747 works at 111 and earns 61 at grade 1
GetCompanyInfo: SUCCESS. Company 453 has 14 employees and value 333
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 5290
3 - 4414
4 - 4035
5 - 843
6 - 231
7 - 3798
8 - 4176
9 - 5585
10 - 373
11 - 7296
12 - 6372
13 - 2092
14 - 5766
15 - 2370
16 - 7981
17 - 4925
18 - 4615
19 - 3732
20 - 3791
21 - 6339
22 - 6625
23 - 742
24 - 1055
25 - 7433
26 - 4420
27 - 666
28 - 3134
29 - 3241
30 - 6334
31 - 2318
32 - 6766
33 - 1525
34 - 3538
35 - 5820
36 - 4079
37 - 5120
38 - 5748
39 - 6818
40 - 7321
41 - 53
42 - 3750
43 - 5691
44 - 1332
45 - 1443
46 - 4568
47 - 5225
48 - 2153
49 - 4540
50 - 7051
51 - 4770
52 - 3929
53 - 525
54 - 2387
55 - 3643
56 - 5774
57 - 1718
58 - 630
59 - 7515
60 - 1535
61 - 6603
62 - 7253
63 - 425
64 - 3191
65 - 5377
66 - 5593
67 - 7617
68 - 237
69 - 3403
70 - 5860
71 - 1002
72 - 2651
73 - 6813
74 - 6714
75 - 5519
76 - 304
77 - 940
78 - 2933
79 - 917
80 - 1750
81 - 747
82 - 4391
83 - 2562
84 - 2671
85 - 6365
86 - 6488
87 - 5468
88 - 5841
89 - 3808
90 - 4541
91 - 5146
92 - 2323
93 - 3948
94 - 7507
95 - 2653
96 - 1785
97 - 5273
98 - 608
99 - 1932
100 - 2946
101 - 2575
102 - 1031
103 - 4027
104 - 1485
105 - 3656
106 - 6866
107 - 7318
108 - 7777
109 - 1717
110 - 2063
111 - 4848
112 - 3670
113 - 5327
114 - 7469
115 - 3378
116 - 5875
117 - 6732
118 - 5191
119 - 18
120 - 4283
121 - 5383
122 - 1537
123 - 3730
124 - 5054
125 - 1677
126 - 2553
127 - 4575
128 - 995
129 - 3525
130 - 1124
131 - 6536
132 - 7008
133 - 2882
134 - 2064
135 - 3322
136 - 7555
137 - 2127
138 - 5951
139 - 5965
140 - 5745
141 - 5003
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 5290
3 - 4414
4 - 4035
5 - 843
6 - 231
7 - 3798
8 - 4176
9 - 5585
10 - 373
11 - 7296
12 - 6372
13 - 2092
14 - 5766
15 - 2370
16 - 7981
17 - 4925
18 - 4615
19 - 3732
20 - 3791
21 - 6339
22 - 6625
23 - 742
24 - 1055
25 - 7433
26 - 4420
27 - 666
28 - 3134
29 - 3241
30 - 6334
31 - 2318
32 - 6766
33 - 1525
34 - 3538
35 - 5820
36 - 4079
37 - 5120
38 - 5748
39 - 6818
40 - 7321
41 - 53
42 - 3750
43 - 5691
44 - 1332
45 - 1443
46 - 4568
47 - 5225
48 - 2153
49 - 4540
50 - 7051
51 - 4770
52 - 3929
53 - 525
54 - 2387
55 - 3643
56 - 5774
57 - 1718
58 - 630
59 - 7515
60 - 1535
61 - 6603
62 - 7253
63 - 425
64 - 3191
65 - 5377
66 - 5593
67 - 7617
68 - 237
69 - 3403
70 - 5860
71 - 1002
72 - 2651
73 - 6813
74 - 6714
75 - 5519
76 - 304
77 - 940
78 - 2933
79 - 917
80 - 1750
81 - 747
82 - 4391
83 - 2562
84 - 2671
85 - 6365
86 - 6488
87 - 5468
88 - 5841
89 - 3808
90 - 4541
91 - 5146
92 - 2323
93 - 3948
94 - 7507
95 - 2653
96 - 1785
97 - 5273
98 - 608
99 - 1932
100 - 2946
101 - 2575
102 - 1031
103 - 4027
104 - 1485
105 - 3656
106 - 6866
107 - 7318
108 - 7777
109 - 1717
110 - 2063
111 - 4848
112 - 3670
113 - 5327
114 - 7469
115 - 3378
116 - 5875
117 - 6732
118 - 5191
119 - 18
120 - 4283
121 - 5383
122 - 1537
123 - 3730
124 - 5054
125 - 1677
126 - 2553
127 - 4575
128 - 995
129 - 3525
130 - 1124
131 - 6536
132 - 7008
133 - 2882
134 - 2064
135 - 3322
136 - 7555
137 - 2127
138 - 5951
139 - 5965
140 - 5745
141 - 5003
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1055 works at 29 and earns 123 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5468 works at 98 and earns 58 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 7 employees and value 42
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 5290
3 - 4414
4 - 4035
5 - 843
6 - 231
7 - 3798
8 - 4176
9 - 5585
10 - 373
11 - 7296
12 - 6372
13 - 2092
14 - 5766
15 - 2370
16 - 7981
17 - 4925
18 - 4615
19 - 3732
20 - 3791
21 - 6339
22 - 6625
23 - 742
24 - 1055
25 - 7433
26 - 4420
27 - 666
28 - 3134
29 - 3241
30 - 6334
31 - 2318
32 - 6766
33 - 1525
34 - 3538
35 - 5120
36 - 5820
37 - 4079
38 - 5748
39 - 6818
40 - 7321
41 - 53
42 - 3750
43 - 5691
44 - 1332
45 - 1443
46 - 4568
47 - 5225
48 - 2153
49 - 4540
50 - 7051
51 - 4770
52 - 3929
53 - 525
54 - 2387
55 - 3643
56 - 5774
57 - 1718
58 - 630
59 - 7515
60 - 1535
61 - 6603
62 - 7253
63 - 425
64 - 3191
65 - 5377
66 - 5593
67 - 5273
68 - 7617
69 - 237
70 - 3403
71 - 5860
72 - 1002
73 - 2651
74 - 6813
75 - 6714
76 - 5519
77 - 304
78 - 940
79 - 2933
80 - 917
81 - 1750
82 - 747
83 - 4391
84 - 2562
85 - 2671
86 - 6365
87 - 6488
88 - 5468
89 - 5841
90 - 3808
91 - 4541
92 - 5146
93 - 2323
94 - 3948
95 - 7507
96 - 2653
97 - 1785
98 - 608
99 - 1932
100 - 2946
101 - 2575
102 - 1031
103 - 4027
104 - 1485
105 - 3656
106 - 6866
107 - 7318
108 - 7777
109 - 1717
110 - 2063
111 - 4848
112 - 3670
113 - 5327
114 - 7469
115 - 3378
116 - 5875
117 - 6732
118 - 5191
119 - 18
120 - 4283
121 - 5383
122 - 1537
123 - 3730
124 - 5054
125 - 1677
126 - 2553
127 - 4575
128 - 995
129 - 3525
130 - 1124
131 - 6536
132 - 7008
133 - 2882
134 - 2064
135 - 3322
136 - 7555
137 - 2127
138 - 5951
139 - 5965
140 - 5745
141 - 5003
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 312
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7981 works at 108 and earns 144 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5054 works at 29 and earns 24 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5327 works at 29 and earns 42 at grade 2
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 8 employees and value 84
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 485 has 0 employees and value 7
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 141 has 20 employees and value 140
RemoveEmployee: FAILURE
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 312
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 18 works at 20 and earns 35 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 3798
3 - 5290
4 - 4414
5 - 4035
6 - 843
7 - 231
8 - 4176
9 - 5585
10 - 373
11 - 7296
12 - 6372
13 - 2092
14 - 5766
15 - 2370
16 - 7981
17 - 4925
18 - 304
19 - 4615
20 - 3732
21 - 3791
22 - 6339
23 - 6625
24 - 742
25 - 1055
26 - 7433
27 - 4420
28 - 666
29 - 3134
30 - 3241
31 - 6334
32 - 2323
33 - 2318
34 - 6766
35 - 1525
36 - 3538
37 - 5120
38 - 5820
39 - 4079
40 - 5748
41 - 6818
42 - 7321
43 - 53
44 - 3750
45 - 5691
46 - 1332
47 - 1443
48 - 4568
49 - 5225
50 - 2153
51 - 4540
52 - 7051
53 - 4770
54 - 3929
55 - 525
56 - 917
57 - 2387
58 - 3643
59 - 5774
60 - 1718
61 - 5383
62 - 630
63 - 7515
64 - 1535
65 - 5593
66 - 6603
67 - 7253
68 - 425
69 - 3191
70 - 5377
71 - 5273
72 - 7617
73 - 237
74 - 3403
75 - 5860
76 - 1002
77 - 2651
78 - 6813
79 - 6714
80 - 5519
81 - 940
82 - 2933
83 - 1750
84 - 747
85 - 4391
86 - 2562
87 - 2671
88 - 6365
89 - 6488
90 - 5468
91 - 5841
92 - 3808
93 - 4541
94 - 5146
95 - 3948
96 - 7507
97 - 2653
98 - 1785
99 - 608
100 - 1932
101 - 2946
102 - 2575
103 - 1031
104 - 4027
105 - 1485
106 - 3656
107 - 6866
108 - 7318
109 - 7777
110 - 1717
111 - 2063
112 - 4848
113 - 3670
114 - 5327
115 - 7469
116 - 3378
117 - 5875
118 - 6732
119 - 5191
120 - 18
121 - 4283
122 - 1537
123 - 3730
124 - 5054
125 - 1677
126 - 2553
127 - 4575
128 - 995
129 - 3525
130 - 2011
131 - 1124
132 - 6536
133 - 7008
134 - 2882
135 - 2064
136 - 3322
137 - 7555
138 - 2127
139 - 5951
140 - 5965
141 - 5745
142 - 5003
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 119 has 0 employees and value 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7777 works at 53 and earns 46 at grade 2
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 192 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 312
1 - 3760
2 - 3798
3 - 5290
4 - 4414
5 - 4035
6 - 843
7 - 231
8 - 4176
9 - 5585
10 - 373
11 - 7296
12 - 6372
13 - 2092
14 - 5766
15 - 2370
16 - 7981
17 - 4925
18 - 304
19 - 4615
20 - 3732
21 - 3791
22 - 6339
23 - 6625
24 - 742
25 - 1055
26 - 7433
27 - 4420
28 - 666
29 - 3134
30 - 3241
31 - 6334
32 - 2323
33 - 2318
34 - 6766
35 - 1525
36 - 3538
37 - 5120
38 - 5820
39 - 4079
40 - 5748
41 - 6818
42 - 7321
43 - 53
44 - 3750
45 - 5691
46 - 1332
47 - 1443
48 - 4568
49 - 5225
50 - 2153
51 - 4540
52 - 7051
53 - 4770
54 - 3929
55 - 525
56 - 917
57 - 2387
58 - 3643
59 - 5774
60 - 1718
61 - 5383
62 - 630
63 - 7515
64 - 1535
65 - 5593
66 - 6603
67 - 7253
68 - 425
69 - 3191
70 - 5377
71 - 5273
72 - 7617
73 - 237
74 - 3403
75 - 5860
76 - 1002
77 - 2651
78 - 6813
79 - 6714
80 - 5519
81 - 940
82 - 2933
83 - 1750
84 - 747
85 - 4391
86 - 2562
87 - 2671
88 - 6365
89 - 6488
90 - 5468
91 - 5841
92 - 3808
93 - 4541
94 - 5146
95 - 3948
96 - 7507
97 - 2653
98 - 1785
99 - 608
100 - 1932
101 - 2946
102 - 2575
103 - 1031
104 - 1485
105 - 3656
106 - 6866
107 - 7318
108 - 7777
109 - 1717
110 - 2063
111 - 4848
112 - 3670
113 - 5327
114 - 7469
115 - 3378
116 - 5875
117 - 6732
118 - 5191
119 - 18
120 - 4283
121 - 1537
122 - 3730
123 - 5054
124 - 1677
125 - 2553
126 - 4575
127 - 995
128 - 3525
129 - 2011
130 - 1124
131 - 6536
132 - 7008
133 - 2882
134 - 2064
135 - 3322
136 - 7555
137 - 2127
138 - 5951
139 - 5965
140 - 5745
141 - 5003
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
