Init done
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3481
17 - 3562
18 - 7638
19 - 1199
20 - 1727
21 - 4455
22 - 3045
23 - 4322
24 - 2159
25 - 2460
26 - 5990
27 - 1471
28 - 4202
29 - 7051
30 - 882
31 - 4415
32 - 5589
33 - 2032
34 - 3779
35 - 4784
36 - 3428
37 - 4889
38 - 4740
39 - 5158
40 - 1143
41 - 3235
42 - 4213
43 - 7589
44 - 4203
45 - 7224
46 - 3892
47 - 6616
48 - 127
49 - 526
50 - 4934
51 - 5343
52 - 6058
53 - 2930
54 - 7801
55 - 2347
56 - 2240
57 - 5174
58 - 1118
59 - 1164
60 - 4848
61 - 5596
62 - 3120
63 - 3267
64 - 4859
65 - 6210
66 - 6492
67 - 2563
68 - 4349
69 - 4908
70 - 7220
71 - 4217
72 - 569
73 - 3947
74 - 5653
75 - 4600
76 - 4036
77 - 3371
78 - 6692
79 - 6795
80 - 7174
81 - 5892
82 - 1593
83 - 6369
84 - 6672
85 - 4250
86 - 6520
87 - 7419
88 - 7798
89 - 3032
90 - 3862
91 - 5949
92 - 6803
93 - 2058
94 - 1800
95 - 5229
96 - 6979
97 - 7250
98 - 2855
99 - 519
100 - 3044
101 - 4940
102 - 6657
103 - 2593
104 - 4797
105 - 2370
106 - 2399
107 - 2317
108 - 4705
109 - 46
110 - 1229
111 - 213
112 - 7872
113 - 1868
114 - 2261
115 - 2690
116 - 20
117 - 3025
118 - 3573
119 - 4479
120 - 7440
121 - 763
122 - 4414
123 - 7556
124 - 3615
125 - 4769
126 - 4868
127 - 6252
128 - 2224
129 - 3499
130 - 6846
131 - 4466
132 - 5971
133 - 6087
134 - 3356
135 - 3454
136 - 3265
137 - 5864
138 - 6619
139 - 64
140 - 1889
141 - 760
142 - 7516
143 - 1763
GetHighestEarner: SUCCESS. Highest earner is 5023
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 465 has 9 employees and value 37
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 7 employees and value 75
GetCompanyInfo: SUCCESS. Company 477 has 9 employees and value 94
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3862
17 - 3481
18 - 3562
19 - 7638
20 - 1199
21 - 3045
22 - 1727
23 - 4455
24 - 4322
25 - 2159
26 - 2460
27 - 5990
28 - 640
29 - 1471
30 - 4202
31 - 7051
32 - 882
33 - 4415
34 - 5589
35 - 2032
36 - 3779
37 - 4784
38 - 3428
39 - 4889
40 - 4740
41 - 5158
42 - 1143
43 - 3235
44 - 4213
45 - 7589
46 - 4203
47 - 7224
48 - 3892
49 - 6616
50 - 127
51 - 526
52 - 4934
53 - 5343
54 - 6058
55 - 2930
56 - 7801
57 - 2347
58 - 2240
59 - 5174
60 - 1118
61 - 1164
62 - 4848
63 - 5596
64 - 3120
65 - 3267
66 - 4859
67 - 6210
68 - 6492
69 - 2563
70 - 4349
71 - 4908
72 - 7220
73 - 4217
74 - 569
75 - 3947
76 - 5653
77 - 4600
78 - 4036
79 - 3371
80 - 6692
81 - 6795
82 - 7174
83 - 5892
84 - 1593
85 - 6369
86 - 6672
87 - 4250
88 - 6520
89 - 7419
90 - 7798
91 - 3032
92 - 5949
93 - 6803
94 - 2058
95 - 1800
96 - 5229
97 - 6979
98 - 7250
99 - 2855
100 - 6657
101 - 519
102 - 3044
103 - 4940
104 - 2593
105 - 4797
106 - 2370
107 - 2399
108 - 2317
109 - 4705
110 - 46
111 - 1229
112 - 213
113 - 7872
114 - 1868
115 - 2261
116 - 2690
117 - 20
118 - 3025
119 - 3573
120 - 4479
121 - 7440
122 - 763
123 - 4414
124 - 7556
125 - 3615
126 - 4769
127 - 4868
128 - 6252
129 - 2224
130 - 3499
131 - 6846
132 - 4466
133 - 5971
134 - 6087
135 - 3356
136 - 3454
137 - 3265
138 - 5864
139 - 6619
140 - 64
141 - 1889
142 - 760
143 - 7516
144 - 1763
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4769 works at 192 and earns 22 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3862
17 - 3481
18 - 3562
19 - 7638
20 - 1199
21 - 3045
22 - 1727
23 - 4455
24 - 4322
25 - 2159
26 - 2460
27 - 5990
28 - 640
29 - 1471
30 - 4202
31 - 7051
32 - 882
33 - 4415
34 - 5589
35 - 2032
36 - 3779
37 - 4784
38 - 3428
39 - 4889
40 - 4740
41 - 5158
42 - 1143
43 - 3235
44 - 4213
45 - 7589
46 - 4203
47 - 7224
48 - 3892
49 - 6616
50 - 127
51 - 526
52 - 4934
53 - 5343
54 - 6058
55 - 2930
56 - 7801
57 - 2347
58 - 2240
59 - 5174
60 - 1118
61 - 1164
62 - 4848
63 - 5596
64 - 3120
65 - 3267
66 - 4859
67 - 6210
68 - 5220
69 - 6492
70 - 2563
71 - 4349
72 - 4908
73 - 7220
74 - 4217
75 - 569
76 - 3947
77 - 5653
78 - 4600
79 - 4036
80 - 3371
81 - 6692
82 - 6795
83 - 7174
84 - 5892
85 - 1593
86 - 6369
87 - 6672
88 - 4250
89 - 6520
90 - 7419
91 - 7798
92 - 3032
93 - 5949
94 - 6803
95 - 2058
96 - 1800
97 - 5229
98 - 6979
99 - 7250
100 - 2855
101 - 6657
102 - 519
103 - 3044
104 - 4940
105 - 2593
106 - 4797
107 - 2370
108 - 2399
109 - 2317
110 - 4705
111 - 46
112 - 1229
113 - 213
114 - 7872
115 - 1868
116 - 2261
117 - 2690
118 - 20
119 - 3025
120 - 3573
121 - 4479
122 - 7440
123 - 763
124 - 4414
125 - 7556
126 - 3615
127 - 4769
128 - 4868
129 - 6252
130 - 2224
131 - 3499
132 - 6846
133 - 4466
134 - 5971
135 - 6087
136 - 3356
137 - 3454
138 - 767
139 - 3265
140 - 5864
141 - 6619
142 - 64
143 - 1889
144 - 760
145 - 7516
146 - 1763
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7499 works at 36 and earns 154 at grade 4
GetCompanyInfo: SUCCESS. Company 465 has 10 employees and value 37
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3862
17 - 3481
18 - 3562
19 - 7638
20 - 1199
21 - 3045
22 - 1727
23 - 4455
24 - 4322
25 - 2159
26 - 2460
27 - 5990
28 - 640
29 - 1471
30 - 4202
31 - 7051
32 - 882
33 - 4415
34 - 5589
35 - 2032
36 - 3779
37 - 4784
38 - 3428
39 - 4889
40 - 4740
41 - 5158
42 - 1143
43 - 3235
44 - 4213
45 - 7589
46 - 4203
47 - 7224
48 - 3892
49 - 6616
50 - 127
51 - 526
52 - 4934
53 - 5343
54 - 6058
55 - 2930
56 - 7801
57 - 2347
58 - 2240
59 - 5174
60 - 1118
61 - 1164
62 - 4848
63 - 5596
64 - 3120
65 - 3267
66 - 4859
67 - 6210
68 - 5220
69 - 6492
70 - 2563
71 - 4349
72 - 4908
73 - 7220
74 - 4217
75 - 569
76 - 3947
77 - 5653
78 - 4600
79 - 4036
80 - 3371
81 - 6692
82 - 6795
83 - 7174
84 - 5892
85 - 1593
86 - 6369
87 - 6672
88 - 4250
89 - 6520
90 - 7419
91 - 7798
92 - 3032
93 - 5949
94 - 6803
95 - 2058
96 - 1800
97 - 5229
98 - 6979
99 - 7250
100 - 2855
101 - 6657
102 - 519
103 - 3044
104 - 4940
105 - 2593
106 - 4797
107 - 2370
108 - 2399
109 - 2317
110 - 4705
111 - 46
112 - 1229
113 - 213
114 - 7872
115 - 1868
116 - 2261
117 - 2690
118 - 20
119 - 3025
120 - 3573
121 - 4479
122 - 7440
123 - 763
124 - 4414
125 - 7556
126 - 3615
127 - 4769
128 - 4868
129 - 6252
130 - 2224
131 - 3499
132 - 6846
133 - 4466
134 - 5971
135 - 6087
136 - 3356
137 - 3454
138 - 767
139 - 3265
140 - 5864
141 - 6619
142 - 64
143 - 1889
144 - 760
145 - 7516
146 - 1763
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 0 employees and value 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 7 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 421 has 6 employees and value 70
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 363 has 1 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5023
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2563 works at 421 and earns 66 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 6657
16 - 7501
17 - 3862
18 - 3481
19 - 3562
20 - 7638
21 - 1199
22 - 3045
23 - 1727
24 - 4455
25 - 4322
26 - 2159
27 - 2460
28 - 5990
29 - 640
30 - 1471
31 - 4202
32 - 7051
33 - 882
34 - 4415
35 - 5589
36 - 2032
37 - 3779
38 - 4784
39 - 3428
40 - 4889
41 - 4740
42 - 5158
43 - 1143
44 - 3235
45 - 4213
46 - 7589
47 - 4203
48 - 7224
49 - 3892
50 - 6616
51 - 127
52 - 526
53 - 4934
54 - 5343
55 - 6058
56 - 2930
57 - 7801
58 - 2347
59 - 2240
60 - 5174
61 - 1118
62 - 1164
63 - 4848
64 - 5596
65 - 3120
66 - 3267
67 - 4859
68 - 6210
69 - 5220
70 - 6492
71 - 2563
72 - 4349
73 - 4908
74 - 7220
75 - 7419
76 - 4217
77 - 569
78 - 3947
79 - 5653
80 - 4600
81 - 7250
82 - 4036
83 - 3371
84 - 6692
85 - 6795
86 - 7174
87 - 5892
88 - 1593
89 - 6369
90 - 6672
91 - 4250
92 - 6520
93 - 7798
94 - 3032
95 - 5949
96 - 6803
97 - 2058
98 - 1800
99 - 5229
100 - 6979
101 - 2855
102 - 519
103 - 3044
104 - 4940
105 - 2593
106 - 4797
107 - 5585
108 - 2370
109 - 2399
110 - 2317
111 - 4705
112 - 46
113 - 1229
114 - 213
115 - 7872
116 - 1868
117 - 2261
118 - 2690
119 - 20
120 - 3025
121 - 3573
122 - 4479
123 - 7440
124 - 763
125 - 4414
126 - 7556
127 - 3615
128 - 4769
129 - 4868
130 - 6252
131 - 2224
132 - 3499
133 - 6846
134 - 4466
135 - 5971
136 - 6087
137 - 3356
138 - 3454
139 - 767
140 - 3265
141 - 5864
142 - 6619
143 - 64
144 - 1889
145 - 760
146 - 7516
147 - 1763
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5892 works at 48 and earns 53 at grade 8
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 6 employees and value 75
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 132 has 10 employees and value 29
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5596 works at 72 and earns 77 at grade 6
GetEmployeeInfo: SUCCESS. Employee 2018 works at 85 and earns 144 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 48 has 11 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 9 employees and value 94
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5023
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2224 works at 174 and earns 19 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 882
2 - 2301
3 - 7522
4 - 5067
5 - 3497
6 - 7499
7 - 7501
8 - 3148
9 - 2018
10 - 2460
11 - 6443
12 - 6016
13 - 6758
14 - 1147
15 - 3861
16 - 5745
17 - 4279
18 - 6657
19 - 3862
20 - 3481
21 - 3562
22 - 6616
23 - 4848
24 - 7638
25 - 1199
26 - 3045
27 - 213
28 - 1727
29 - 4455
30 - 4322
31 - 2159
32 - 5990
33 - 640
34 - 1471
35 - 4202
36 - 7051
37 - 4415
38 - 5589
39 - 2032
40 - 3779
41 - 4784
42 - 3428
43 - 4889
44 - 4740
45 - 5158
46 - 1143
47 - 3235
48 - 4213
49 - 7589
50 - 4203
51 - 7224
52 - 3892
53 - 127
54 - 526
55 - 4934
56 - 5343
57 - 6058
58 - 2930
59 - 7801
60 - 2347
61 - 2240
62 - 5174
63 - 1118
64 - 1164
65 - 5596
66 - 3120
67 - 3267
68 - 4859
69 - 6210
70 - 5220
71 - 6492
72 - 2563
73 - 4349
74 - 4908
75 - 7220
76 - 7419
77 - 4217
78 - 569
79 - 3947
80 - 5653
81 - 4600
82 - 7250
83 - 4036
84 - 3371
85 - 5786
86 - 6692
87 - 4728
88 - 6795
89 - 7174
90 - 5892
91 - 1593
92 - 6369
93 - 6672
94 - 4250
95 - 6520
96 - 7798
97 - 3032
98 - 5949
99 - 6803
100 - 2058
101 - 1800
102 - 5229
103 - 6979
104 - 2855
105 - 519
106 - 3044
107 - 4940
108 - 2593
109 - 4797
110 - 5585
111 - 2370
112 - 2399
113 - 2317
114 - 4705
115 - 46
116 - 1229
117 - 7872
118 - 1868
119 - 2261
120 - 2690
121 - 20
122 - 3025
123 - 3573
124 - 4479
125 - 7440
126 - 763
127 - 4414
128 - 7556
129 - 3615
130 - 4769
131 - 4868
132 - 6252
133 - 2224
134 - 3499
135 - 6846
136 - 4466
137 - 5971
138 - 6087
139 - 3356
140 - 3454
141 - 767
142 - 3265
143 - 5864
144 - 6619
145 - 64
146 - 1889
147 - 760
148 - 7516
149 - 1763
GetEmployeeInfo: SUCCESS. Employee 3032 works at 465 and earns 48 at grade 10
GetCompanyInfo: SUCCESS. Company 137 has 17 employees and value 36
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5786 works at 36 and earns 57 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 72 has 6 employees and value 52
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 338 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1868 works at 85 and earns 28 at grade 8
GetEmployeeInfo: SUCCESS. Employee 4466 works at 132 and earns 18 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3892 works at 477 and earns 83 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 163 has 2 employees and value 18
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 882
2 - 3045
3 - 2301
4 - 4415
5 - 7522
6 - 5067
7 - 3497
8 - 7499
9 - 7501
10 - 3148
11 - 2018
12 - 2460
13 - 6443
14 - 6016
15 - 6758
16 - 1147
17 - 3861
18 - 5745
19 - 4279
20 - 6657
21 - 3862
22 - 3481
23 - 3562
24 - 6616
25 - 4848
26 - 7638
27 - 1199
28 - 213
29 - 1727
30 - 4455
31 - 4322
32 - 2159
33 - 5990
34 - 640
35 - 1471
36 - 4202
37 - 7051
38 - 5589
39 - 2032
40 - 3779
41 - 4784
42 - 3428
43 - 4889
44 - 4740
45 - 5158
46 - 1143
47 - 3235
48 - 4213
49 - 7589
50 - 4203
51 - 7224
52 - 3892
53 - 127
54 - 526
55 - 4934
56 - 5343
57 - 6058
58 - 2930
59 - 7801
60 - 2347
61 - 2240
62 - 5174
63 - 1118
64 - 1164
65 - 5596
66 - 3120
67 - 3267
68 - 4859
69 - 6210
70 - 5220
71 - 6492
72 - 2563
73 - 4349
74 - 4908
75 - 7220
76 - 7419
77 - 4217
78 - 569
79 - 3947
80 - 5653
81 - 4600
82 - 7250
83 - 4036
84 - 3371
85 - 5786
86 - 6692
87 - 4728
88 - 6795
89 - 7174
90 - 5892
91 - 1593
92 - 6369
93 - 6672
94 - 4250
95 - 6520
96 - 7798
97 - 3032
98 - 5949
99 - 6803
100 - 2058
101 - 1800
102 - 5229
103 - 6979
104 - 2855
105 - 519
106 - 3044
107 - 4940
108 - 2593
109 - 4797
110 - 5585
111 - 2370
112 - 2399
113 - 4705
114 - 2317
115 - 46
116 - 1229
117 - 7872
118 - 1868
119 - 2261
120 - 2690
121 - 20
122 - 3025
123 - 3573
124 - 4479
125 - 7440
126 - 763
127 - 4414
128 - 7556
129 - 3615
130 - 4769
131 - 4868
132 - 6252
133 - 2224
134 - 3499
135 - 6846
136 - 4466
137 - 5971
138 - 6087
139 - 3356
140 - 3454
141 - 767
142 - 3265
143 - 5864
144 - 6619
145 - 64
146 - 683
147 - 1889
148 - 760
149 - 7516
150 - 1763
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 767 works at 294 and earns 15 at grade 5
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 34
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 882
2 - 3045
3 - 2301
4 - 4415
5 - 7522
6 - 5067
7 - 3497
8 - 7499
9 - 7501
10 - 3148
11 - 2018
12 - 2460
13 - 6443
14 - 6016
15 - 6758
16 - 1147
17 - 3861
18 - 5745
19 - 4279
20 - 6657
21 - 3862
22 - 3481
23 - 3562
24 - 6616
25 - 4848
26 - 7638
27 - 1199
28 - 213
29 - 1727
30 - 4455
31 - 4322
32 - 2159
33 - 5990
34 - 640
35 - 1471
36 - 4202
37 - 7051
38 - 5589
39 - 2032
40 - 3779
41 - 4784
42 - 3428
43 - 4889
44 - 4740
45 - 5158
46 - 1143
47 - 3235
48 - 4213
49 - 7589
50 - 4203
51 - 7224
52 - 3892
53 - 127
54 - 526
55 - 4934
56 - 5343
57 - 6058
58 - 2930
59 - 7801
60 - 2347
61 - 2240
62 - 5174
63 - 1118
64 - 1164
65 - 5596
66 - 3120
67 - 3267
68 - 4859
69 - 6210
70 - 5220
71 - 6492
72 - 2563
73 - 4349
74 - 4908
75 - 7220
76 - 7419
77 - 4217
78 - 569
79 - 3947
80 - 5653
81 - 4600
82 - 7250
83 - 4036
84 - 3371
85 - 5786
86 - 6692
87 - 4728
88 - 6795
89 - 7174
90 - 5892
91 - 1593
92 - 6369
93 - 6672
94 - 4250
95 - 6520
96 - 7798
97 - 3032
98 - 5949
99 - 6803
100 - 2058
101 - 1800
102 - 5229
103 - 6979
104 - 2855
105 - 519
106 - 3044
107 - 4940
108 - 2593
109 - 4797
110 - 5585
111 - 2370
112 - 2399
113 - 4705
114 - 2317
115 - 46
116 - 1229
117 - 7872
118 - 1868
119 - 2261
120 - 2690
121 - 20
122 - 3025
123 - 3573
124 - 4479
125 - 7440
126 - 763
127 - 4414
128 - 7556
129 - 3615
130 - 4769
131 - 4868
132 - 6252
133 - 2224
134 - 3499
135 - 6846
136 - 4466
137 - 5971
138 - 6087
139 - 3356
140 - 3454
141 - 767
142 - 3265
143 - 5864
144 - 6619
145 - 64
146 - 683
147 - 1889
148 - 760
149 - 7516
150 - 1763
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1727 works at 465 and earns 104 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 72 has 5 employees and value 52
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3562 works at 85 and earns 159 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 9 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2460 works at 137 and earns 144 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1763 works at 477 and earns 1 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 2 has 13 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7501
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 9 employees and value 94
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 88 has 5 employees and value 74
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7501
1 - 5023
2 - 882
3 - 3045
4 - 2301
5 - 4415
6 - 3562
7 - 7522
8 - 7638
9 - 5067
10 - 3497
11 - 7499
12 - 127
13 - 3148
14 - 2018
15 - 2460
16 - 7250
17 - 6443
18 - 6016
19 - 6758
20 - 1147
21 - 3861
22 - 5589
23 - 5745
24 - 4279
25 - 6657
26 - 3862
27 - 7556
28 - 3481
29 - 6616
30 - 7440
31 - 4848
32 - 1199
33 - 213
34 - 1727
35 - 4455
36 - 4322
37 - 2159
38 - 5990
39 - 640
40 - 1471
41 - 4202
42 - 7051
43 - 2032
44 - 3779
45 - 4784
46 - 3428
47 - 4889
48 - 4740
49 - 5158
50 - 1143
51 - 3235
52 - 4213
53 - 7589
54 - 4203
55 - 7224
56 - 3892
57 - 526
58 - 4934
59 - 5343
60 - 6058
61 - 2930
62 - 7801
63 - 2347
64 - 2240
65 - 3615
