Init done
GetEmployeeInfo: SUCCESS. Employee 5242 works at 390 and earns 41 at grade 3
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 4 employees and value 55
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 3 employees and value 14
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1916 works at 413 and earns 46 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3804 works at 224 and earns 53 at grade 9
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7432 works at 300 and earns 29 at grade 8
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1306 works at 368 and earns 45 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 9
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1675 works at 174 and earns 49 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1306 works at 368 and earns 45 at grade 7
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 300 has 6 employees and value 70
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 753 works at 365 and earns 151 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 332 has 5 employees and value 32
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6114
GetEmployeeInfo: SUCCESS. Employee 5787 works at 257 and earns 89 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 1124
8 - 5420
9 - 7859
10 - 941
11 - 2071
12 - 564
13 - 5759
14 - 5154
15 - 5437
16 - 2529
17 - 3807
18 - 5146
19 - 7455
20 - 5810
21 - 218
22 - 2692
23 - 4533
24 - 4743
25 - 947
26 - 7646
27 - 3519
28 - 198
29 - 4150
30 - 5787
31 - 6695
32 - 157
33 - 2561
34 - 5651
35 - 1531
36 - 4084
37 - 4523
38 - 6133
39 - 6284
40 - 6312
41 - 5418
42 - 1181
43 - 104
44 - 636
45 - 6474
46 - 3750
47 - 7269
48 - 5715
49 - 5683
50 - 5199
51 - 7606
52 - 7636
53 - 5918
54 - 4886
55 - 5690
56 - 773
57 - 7569
58 - 4435
59 - 6892
60 - 5397
61 - 5967
62 - 443
63 - 1510
64 - 3459
65 - 92
66 - 3847
67 - 5546
68 - 7501
69 - 425
70 - 3803
71 - 776
72 - 7388
73 - 502
74 - 5843
75 - 7559
76 - 7440
77 - 3804
78 - 6560
79 - 7275
80 - 7848
81 - 7985
82 - 4439
83 - 4380
84 - 1675
85 - 3848
86 - 7889
87 - 3252
88 - 5536
89 - 4224
90 - 1916
91 - 187
92 - 1306
93 - 1502
94 - 6840
95 - 7962
96 - 7993
97 - 2038
98 - 5242
99 - 5949
100 - 7492
101 - 1131
102 - 6779
103 - 1074
104 - 5113
105 - 5937
106 - 212
107 - 6006
108 - 2073
109 - 1014
110 - 4011
111 - 7952
112 - 7432
113 - 3162
114 - 7655
115 - 2214
116 - 7237
117 - 2858
118 - 2287
119 - 6089
120 - 5277
121 - 6413
122 - 2521
123 - 2643
124 - 4672
125 - 7883
126 - 433
127 - 2226
128 - 5955
129 - 6983
130 - 3396
131 - 6685
132 - 211
133 - 3812
134 - 5762
135 - 5776
136 - 7436
137 - 723
138 - 2790
139 - 2592
140 - 4930
141 - 5592
142 - 810
143 - 3620
GetCompanyInfo: SUCCESS. Company 51 has 4 employees and value 55
GetHighestEarner: SUCCESS. Highest earner is 6114
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 1124
8 - 5420
9 - 7859
10 - 941
11 - 2071
12 - 564
13 - 5759
14 - 5154
15 - 5437
16 - 2529
17 - 3807
18 - 5146
19 - 7455
20 - 5810
21 - 218
22 - 2692
23 - 4533
24 - 4743
25 - 947
26 - 7646
27 - 3519
28 - 198
29 - 4150
30 - 5787
31 - 6695
32 - 157
33 - 2561
34 - 5651
35 - 1531
36 - 4084
37 - 4523
38 - 6133
39 - 6284
40 - 6312
41 - 5418
42 - 1181
43 - 104
44 - 636
45 - 6474
46 - 3750
47 - 7269
48 - 5715
49 - 5683
50 - 5199
51 - 7606
52 - 7636
53 - 5918
54 - 4886
55 - 5690
56 - 773
57 - 7569
58 - 4435
59 - 6892
60 - 5397
61 - 5967
62 - 443
63 - 1510
64 - 3459
65 - 92
66 - 3847
67 - 5546
68 - 7501
69 - 425
70 - 3803
71 - 776
72 - 7388
73 - 502
74 - 5843
75 - 7559
76 - 7440
77 - 3804
78 - 6560
79 - 7275
80 - 7848
81 - 7985
82 - 4439
83 - 4380
84 - 1675
85 - 3848
86 - 7889
87 - 3252
88 - 5536
89 - 4224
90 - 1916
91 - 187
92 - 1306
93 - 1502
94 - 6840
95 - 7962
96 - 7993
97 - 2038
98 - 5242
99 - 5949
100 - 7492
101 - 1131
102 - 6779
103 - 1074
104 - 5113
105 - 5937
106 - 212
107 - 6006
108 - 2073
109 - 1014
110 - 4011
111 - 7952
112 - 7432
113 - 3162
114 - 7655
115 - 2214
116 - 7237
117 - 2858
118 - 2287
119 - 6089
120 - 5277
121 - 6413
122 - 2521
123 - 2643
124 - 4672
125 - 7883
126 - 433
127 - 2226
128 - 5955
129 - 6983
130 - 3396
131 - 6685
132 - 211
133 - 3812
134 - 5762
135 - 5776
136 - 7436
137 - 723
138 - 2790
139 - 2592
140 - 4930
141 - 5592
142 - 810
143 - 3620
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 8 employees and value 59
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 2 employees and value 10
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 421 has 0 employees and value 6
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2529 works at 102 and earns 98 at grade 8
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 7952
8 - 1124
9 - 5420
10 - 7859
11 - 941
12 - 2071
13 - 564
14 - 5759
15 - 5154
16 - 5437
17 - 2529
18 - 3807
19 - 5146
20 - 6560
21 - 7455
22 - 5810
23 - 218
24 - 2692
25 - 4533
26 - 4743
27 - 947
28 - 7646
29 - 3519
30 - 198
31 - 4150
32 - 5787
33 - 6695
34 - 157
35 - 2561
36 - 5651
37 - 1531
38 - 4084
39 - 4523
40 - 6133
41 - 6284
42 - 6312
43 - 5418
44 - 1181
45 - 104
46 - 636
47 - 6474
48 - 3750
49 - 7269
50 - 5715
51 - 5683
52 - 5199
53 - 7606
54 - 7636
55 - 5918
56 - 4886
57 - 5690
58 - 773
59 - 7569
60 - 4435
61 - 6892
62 - 5397
63 - 5967
64 - 443
65 - 1510
66 - 3459
67 - 92
68 - 3847
69 - 5546
70 - 7501
71 - 425
72 - 3803
73 - 776
74 - 7388
75 - 502
76 - 5843
77 - 7559
78 - 7440
79 - 3804
80 - 7275
81 - 7848
82 - 7985
83 - 4439
84 - 4380
85 - 1675
86 - 3848
87 - 7889
88 - 3252
89 - 5536
90 - 4224
91 - 1916
92 - 187
93 - 1306
94 - 1502
95 - 6840
96 - 7962
97 - 7993
98 - 2038
99 - 5242
100 - 5949
101 - 7492
102 - 1131
103 - 6779
104 - 1074
105 - 5113
106 - 5937
107 - 212
108 - 6006
109 - 2073
110 - 1014
111 - 4011
112 - 4672
113 - 7432
114 - 3162
115 - 7655
116 - 2214
117 - 7237
118 - 2858
119 - 2287
120 - 6089
121 - 5277
122 - 6413
123 - 2521
124 - 2643
125 - 7883
126 - 433
127 - 2226
128 - 5955
129 - 6983
130 - 3396
131 - 6685
132 - 211
133 - 3812
134 - 5762
135 - 5776
136 - 7436
137 - 723
138 - 2790
139 - 2592
140 - 4930
141 - 5592
142 - 810
143 - 3620
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 348 has 11 employees and value 58
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6779 works at 403 and earns 38 at grade 0
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 368 has 5 employees and value 65
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 7952
8 - 1124
9 - 5420
10 - 7859
11 - 941
12 - 2071
13 - 564
14 - 5759
15 - 5154
16 - 5437
17 - 2529
18 - 3807
19 - 5146
20 - 6560
21 - 7455
22 - 5810
23 - 218
24 - 2692
25 - 4533
26 - 4743
27 - 947
28 - 7646
29 - 3519
30 - 198
31 - 4150
32 - 5787
33 - 6695
34 - 157
35 - 2561
36 - 5651
37 - 1531
38 - 4084
39 - 4523
40 - 6133
41 - 6284
42 - 6312
43 - 5418
44 - 1181
45 - 104
46 - 636
47 - 6474
48 - 3750
49 - 7269
50 - 5715
51 - 5683
52 - 5199
53 - 7606
54 - 7636
55 - 5918
56 - 4886
57 - 5690
58 - 773
59 - 7569
60 - 4435
61 - 6892
62 - 5397
63 - 5967
64 - 443
65 - 1510
66 - 3459
67 - 92
68 - 3847
69 - 5546
70 - 7501
71 - 425
72 - 3803
73 - 776
74 - 7388
75 - 502
76 - 5843
77 - 7559
78 - 7440
79 - 3804
80 - 7275
81 - 7848
82 - 7985
83 - 4439
84 - 4380
85 - 1675
86 - 3848
87 - 7889
88 - 3252
89 - 5536
90 - 4224
91 - 1916
92 - 187
93 - 1306
94 - 1502
95 - 6840
96 - 7962
97 - 7993
98 - 2038
99 - 5242
100 - 5949
101 - 7492
102 - 1131
103 - 6779
104 - 1074
105 - 5113
106 - 5937
107 - 212
108 - 6006
109 - 2073
110 - 2724
111 - 1014
112 - 4011
113 - 4672
114 - 7432
115 - 3162
116 - 7655
117 - 2214
118 - 7237
119 - 2858
120 - 2287
121 - 6089
122 - 5277
123 - 6413
124 - 2521
125 - 2643
126 - 7883
127 - 433
128 - 2226
129 - 5955
130 - 6983
131 - 3396
132 - 6685
133 - 211
134 - 3812
135 - 5762
136 - 5776
137 - 7436
138 - 723
139 - 2790
140 - 2592
141 - 4930
142 - 5592
143 - 810
144 - 3620
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 7952
8 - 1124
9 - 5420
10 - 7859
11 - 941
12 - 2071
13 - 564
14 - 5759
15 - 5154
16 - 5437
17 - 2529
18 - 3807
19 - 5146
20 - 6560
21 - 7455
22 - 5810
23 - 218
24 - 2692
25 - 4533
26 - 4743
27 - 947
28 - 7646
29 - 3519
30 - 198
31 - 4150
32 - 5787
33 - 6695
34 - 157
35 - 2561
36 - 5651
37 - 1531
38 - 4084
39 - 4523
40 - 6133
41 - 6284
42 - 6312
43 - 5418
44 - 1181
45 - 104
46 - 636
47 - 6474
48 - 3750
49 - 7269
50 - 5715
51 - 5683
52 - 5199
53 - 7606
54 - 7636
55 - 5918
56 - 4886
57 - 5690
58 - 773
59 - 7569
60 - 4435
61 - 6892
62 - 5397
63 - 5967
64 - 443
65 - 1510
66 - 3459
67 - 92
68 - 3847
69 - 5546
70 - 7501
71 - 425
72 - 3803
73 - 776
74 - 7388
75 - 502
76 - 5843
77 - 7559
78 - 7440
79 - 3804
80 - 7275
81 - 7848
82 - 7985
83 - 4439
84 - 4380
85 - 1675
86 - 3848
87 - 7889
88 - 3252
89 - 5536
90 - 4224
91 - 1916
92 - 187
93 - 1306
94 - 1502
95 - 6840
96 - 7962
97 - 7993
98 - 2038
99 - 5242
100 - 5949
101 - 7492
102 - 1131
103 - 6779
104 - 1074
105 - 5113
106 - 5937
107 - 212
108 - 6006
109 - 2073
110 - 2724
111 - 1014
112 - 4011
113 - 4672
114 - 7432
115 - 3162
116 - 7655
117 - 2214
118 - 7237
119 - 2858
120 - 2287
121 - 6089
122 - 5277
123 - 6413
124 - 2521
125 - 2643
126 - 7883
127 - 433
128 - 2226
129 - 5955
130 - 6983
131 - 3396
132 - 6685
133 - 211
134 - 3812
135 - 5762
136 - 5776
137 - 7436
138 - 723
139 - 2790
140 - 2592
141 - 4930
142 - 5592
143 - 810
144 - 3620
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 7952
8 - 1124
9 - 5420
10 - 7859
11 - 941
12 - 2071
13 - 564
14 - 5759
15 - 5154
16 - 5437
17 - 2529
18 - 3807
19 - 5146
20 - 6560
21 - 7455
22 - 5810
23 - 218
24 - 2692
25 - 4533
26 - 4743
27 - 947
28 - 7646
29 - 3519
30 - 198
31 - 4150
32 - 5787
33 - 6695
34 - 157
35 - 2561
36 - 5651
37 - 1531
38 - 4084
39 - 4523
40 - 6133
41 - 6284
42 - 6312
43 - 5418
44 - 1181
45 - 104
46 - 636
47 - 6474
48 - 3750
49 - 7269
50 - 5715
51 - 5683
52 - 5199
53 - 7606
54 - 7636
55 - 5918
56 - 4886
57 - 5690
58 - 773
59 - 7569
60 - 4435
61 - 6892
62 - 5397
63 - 5967
64 - 443
65 - 1510
66 - 3459
67 - 92
68 - 3847
69 - 5546
70 - 7501
71 - 425
72 - 3803
73 - 776
74 - 7388
75 - 502
76 - 5843
77 - 7559
78 - 7440
79 - 3804
80 - 7275
81 - 7848
82 - 7985
83 - 4439
84 - 4380
85 - 1675
86 - 3848
87 - 7889
88 - 3252
89 - 5536
90 - 4224
91 - 1916
92 - 187
93 - 1306
94 - 1502
95 - 6840
96 - 7962
97 - 7993
98 - 2038
99 - 5242
100 - 5949
101 - 7492
102 - 1131
103 - 6779
104 - 1074
105 - 5113
106 - 5937
107 - 212
108 - 6006
109 - 2073
110 - 2724
111 - 1014
112 - 4011
113 - 4672
114 - 7432
115 - 3162
116 - 7655
117 - 2214
118 - 7237
119 - 2858
120 - 2287
121 - 6089
122 - 5277
123 - 6413
124 - 2521
125 - 2643
126 - 7883
127 - 433
128 - 2226
129 - 5955
130 - 6983
131 - 3396
132 - 6685
133 - 211
134 - 3812
135 - 5762
136 - 5776
137 - 7436
138 - 723
139 - 2790
140 - 2592
141 - 4930
142 - 5592
143 - 810
144 - 3620
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 219 has 10 employees and value 47
GetEmployeeInfo: SUCCESS. Employee 7985 works at 413 and earns 52 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 753 works at 365 and earns 151 at grade 9
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5843 works at 452 and earns 55 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6114
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5690 works at 161 and earns 70 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 9 employees and value 9
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3848 works at 390 and earns 49 at grade 6
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
