Init done
GetEmployeeInfo: SUCCESS. Employee 5237 works at 135 and earns 75 at grade 6
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7207
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1042 works at 83 and earns 175 at grade 3
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7207
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7333 works at 138 and earns 48 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 9 employees and value 80
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7333 works at 138 and earns 48 at grade 8
GetCompanyInfo: SUCCESS. Company 225 has 9 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 9 employees and value 23
RemoveCompany: FAILURE
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 225 has 9 employees and value 54
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1418 works at 267 and earns 34 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6897 works at 85 and earns 78 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5538 works at 135 and earns 38 at grade 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 3872
2 - 1042
3 - 2813
4 - 7545
5 - 5803
6 - 5786
7 - 1293
8 - 1797
9 - 6416
10 - 7082
11 - 3252
12 - 3794
13 - 7537
14 - 4048
15 - 6771
16 - 4819
17 - 3503
18 - 77
19 - 7808
20 - 4488
21 - 6339
22 - 541
23 - 1552
24 - 3515
25 - 1510
26 - 1606
27 - 762
28 - 1388
29 - 4010
30 - 7064
31 - 317
32 - 4611
33 - 2091
34 - 3069
35 - 6759
36 - 6937
37 - 521
38 - 7673
39 - 2361
40 - 2377
41 - 4729
42 - 4949
43 - 7189
44 - 7859
45 - 3550
46 - 221
47 - 260
48 - 3137
49 - 4869
50 - 5236
51 - 3605
52 - 5510
53 - 266
54 - 3635
55 - 6897
56 - 1013
57 - 4356
58 - 4882
59 - 7256
60 - 5237
61 - 6914
62 - 7143
63 - 6049
64 - 5204
65 - 7960
66 - 2679
67 - 6830
68 - 1732
69 - 5883
70 - 5673
71 - 7197
72 - 1172
73 - 4820
74 - 6799
75 - 903
76 - 1542
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 1454
82 - 3862
83 - 4935
84 - 807
85 - 1315
86 - 2156
87 - 3578
88 - 73
89 - 2957
90 - 196
91 - 2384
92 - 6660
93 - 6708
94 - 2537
95 - 3934
96 - 7333
97 - 7677
98 - 782
99 - 4440
100 - 2148
101 - 5990
102 - 2633
103 - 5538
104 - 3075
105 - 3619
106 - 5810
107 - 1158
108 - 1418
109 - 3501
110 - 2511
111 - 7978
112 - 1553
113 - 5533
114 - 2070
115 - 5030
116 - 4091
117 - 7255
118 - 1829
119 - 4973
120 - 5152
121 - 576
122 - 2293
123 - 6613
124 - 112
125 - 7529
126 - 6266
127 - 7620
128 - 2395
129 - 2432
130 - 4781
131 - 5731
132 - 6705
133 - 4231
134 - 7934
135 - 7733
136 - 3579
137 - 6733
138 - 2581
139 - 6182
140 - 6249
141 - 1689
142 - 2692
143 - 5486
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 266 works at 83 and earns 78 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 135 has 11 employees and value 90
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 3872
2 - 1042
3 - 2813
4 - 7545
5 - 5803
6 - 5786
7 - 1293
8 - 1797
9 - 6416
10 - 7082
11 - 3252
12 - 3794
13 - 7537
14 - 4048
15 - 6771
16 - 4819
17 - 3503
18 - 77
19 - 7808
20 - 4488
21 - 6339
22 - 541
23 - 1552
24 - 3515
25 - 1510
26 - 1606
27 - 762
28 - 1388
29 - 4010
30 - 7064
31 - 317
32 - 4611
33 - 2091
34 - 3069
35 - 6759
36 - 6937
37 - 521
38 - 7673
39 - 2361
40 - 2377
41 - 4729
42 - 4949
43 - 7189
44 - 7859
45 - 3550
46 - 221
47 - 260
48 - 3137
49 - 4869
50 - 5236
51 - 3605
52 - 5510
53 - 266
54 - 3635
55 - 6897
56 - 1013
57 - 4356
58 - 4882
59 - 7256
60 - 5237
61 - 6914
62 - 7143
63 - 6049
64 - 5204
65 - 7960
66 - 2679
67 - 6830
68 - 1732
69 - 5883
70 - 5673
71 - 7197
72 - 1172
73 - 4820
74 - 6799
75 - 903
76 - 1542
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 1454
82 - 3862
83 - 4935
84 - 807
85 - 1315
86 - 2156
87 - 3578
88 - 73
89 - 2957
90 - 196
91 - 2384
92 - 6660
93 - 6708
94 - 2537
95 - 3934
96 - 7333
97 - 7677
98 - 782
99 - 4440
100 - 2148
101 - 5990
102 - 2633
103 - 5538
104 - 3075
105 - 3619
106 - 5810
107 - 1158
108 - 1418
109 - 3501
110 - 2511
111 - 7978
112 - 1553
113 - 5533
114 - 2070
115 - 5030
116 - 4091
117 - 7255
118 - 1829
119 - 4973
120 - 5152
121 - 576
122 - 2293
123 - 6613
124 - 112
125 - 7529
126 - 6266
127 - 7620
128 - 2395
129 - 2432
130 - 4781
131 - 5731
132 - 6705
133 - 4231
134 - 7934
135 - 7733
136 - 3579
137 - 6733
138 - 2581
139 - 6182
140 - 6249
141 - 1689
142 - 2692
143 - 5486
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 8 employees and value 80
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5510 works at 92 and earns 79 at grade 7
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 317 works at 377 and earns 90 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 368 has 8 employees and value 39
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 3872
2 - 1042
3 - 2813
4 - 7545
5 - 5803
6 - 5786
7 - 1293
8 - 6914
9 - 1797
10 - 6416
11 - 7082
12 - 3252
13 - 3794
14 - 7537
15 - 4048
16 - 6771
17 - 4819
18 - 3503
19 - 77
20 - 7808
21 - 4488
22 - 6339
23 - 541
24 - 1552
25 - 3515
26 - 1510
27 - 1606
28 - 762
29 - 1388
30 - 4010
31 - 7064
32 - 317
33 - 4611
34 - 2091
35 - 3069
36 - 6759
37 - 6937
38 - 521
39 - 7673
40 - 2361
41 - 2377
42 - 4729
43 - 4949
44 - 7189
45 - 7859
46 - 3550
47 - 221
48 - 260
49 - 3137
50 - 4869
51 - 5236
52 - 3605
53 - 5510
54 - 266
55 - 3635
56 - 6897
57 - 1013
58 - 4356
59 - 4882
60 - 7256
61 - 5237
62 - 7143
63 - 6049
64 - 5204
65 - 7960
66 - 2679
67 - 6830
68 - 1732
69 - 5883
70 - 5673
71 - 7197
72 - 1172
73 - 4820
74 - 6799
75 - 903
76 - 1542
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 3579
82 - 1454
83 - 3862
84 - 4935
85 - 807
86 - 1315
87 - 2156
88 - 3578
89 - 73
90 - 2957
91 - 196
92 - 2384
93 - 6660
94 - 6708
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
134 - 6705
135 - 4231
136 - 7934
137 - 7733
138 - 6733
139 - 2581
140 - 6182
141 - 6249
142 - 1689
143 - 2692
144 - 5486
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 3872
2 - 1042
3 - 2813
4 - 7545
5 - 5803
6 - 5786
7 - 1293
8 - 6914
9 - 1797
10 - 6416
11 - 7960
12 - 7082
13 - 3252
14 - 3794
15 - 7537
16 - 4048
17 - 6771
18 - 4819
19 - 3503
20 - 77
21 - 7808
22 - 4488
23 - 6339
24 - 541
25 - 1552
26 - 3515
27 - 1510
28 - 1606
29 - 762
30 - 1388
31 - 4010
32 - 7064
33 - 317
34 - 4611
35 - 2091
36 - 3069
37 - 6759
38 - 6937
39 - 521
40 - 7673
41 - 2361
42 - 2377
43 - 4729
44 - 4949
45 - 7189
46 - 7859
47 - 3550
48 - 221
49 - 260
50 - 3137
51 - 4869
52 - 5236
53 - 3605
54 - 5510
55 - 266
56 - 3635
57 - 6897
58 - 1013
59 - 4356
60 - 4882
61 - 7256
62 - 5237
63 - 7143
64 - 6049
65 - 5204
66 - 2679
67 - 6830
68 - 1732
69 - 5883
70 - 5673
71 - 7197
72 - 1172
73 - 4820
74 - 6799
75 - 903
76 - 1542
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 3579
82 - 1454
83 - 3862
84 - 4935
85 - 807
86 - 1315
87 - 2156
88 - 3578
89 - 73
90 - 2957
91 - 196
92 - 2384
93 - 6660
94 - 6708
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
134 - 6705
135 - 4231
136 - 7934
137 - 7733
138 - 6733
139 - 2581
140 - 6182
141 - 6249
142 - 1689
143 - 2692
144 - 5486
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1158 works at 108 and earns 34 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3550 works at 347 and earns 155 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6914
1 - 7207
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 1542
23 - 77
24 - 7808
25 - 4488
26 - 6339
27 - 541
28 - 1552
29 - 3515
30 - 1510
31 - 6708
32 - 1606
33 - 762
34 - 1388
35 - 4010
36 - 7064
37 - 317
38 - 4611
39 - 2091
40 - 3069
41 - 6759
42 - 6937
43 - 521
44 - 7673
45 - 2361
46 - 2377
47 - 4729
48 - 4949
49 - 7189
50 - 7859
51 - 221
52 - 260
53 - 3137
54 - 4869
55 - 5236
56 - 3605
57 - 5510
58 - 266
59 - 6897
60 - 1013
61 - 4356
62 - 4882
63 - 7256
64 - 5237
65 - 7143
66 - 6049
67 - 5204
68 - 2679
69 - 6830
70 - 1732
71 - 5883
72 - 5673
73 - 7197
74 - 1172
75 - 4820
76 - 6799
77 - 903
78 - 3745
79 - 7050
80 - 2089
81 - 787
82 - 3579
83 - 1454
84 - 3862
85 - 4935
86 - 807
87 - 1315
88 - 2156
89 - 3578
90 - 73
91 - 2957
92 - 196
93 - 2384
94 - 6660
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
134 - 6705
135 - 4231
136 - 7934
137 - 7733
138 - 6733
139 - 2581
140 - 6182
141 - 6249
142 - 1689
143 - 2692
144 - 5486
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6914
1 - 7207
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 1542
23 - 77
24 - 7808
25 - 4488
26 - 6339
27 - 541
28 - 1552
29 - 3515
30 - 1510
31 - 6708
32 - 1606
33 - 762
34 - 1388
35 - 4010
36 - 7064
37 - 317
38 - 4611
39 - 2091
40 - 3069
41 - 6759
42 - 6937
43 - 521
44 - 7673
45 - 2361
46 - 2377
47 - 4729
48 - 4949
49 - 7189
50 - 7859
51 - 221
52 - 260
53 - 3137
54 - 4869
55 - 5236
56 - 3605
57 - 5510
58 - 266
59 - 6897
60 - 1013
61 - 4356
62 - 4882
63 - 7256
64 - 5237
65 - 7143
66 - 6049
67 - 5204
68 - 2679
69 - 6830
70 - 1732
71 - 5883
72 - 5673
73 - 7197
74 - 1172
75 - 4820
76 - 6799
77 - 903
78 - 3745
79 - 7050
80 - 2089
81 - 787
82 - 3579
83 - 5414
84 - 1454
85 - 3862
86 - 4935
87 - 807
88 - 1315
89 - 2156
90 - 3578
91 - 73
92 - 2957
93 - 196
94 - 2384
95 - 6660
96 - 2537
97 - 3934
98 - 7333
99 - 7677
100 - 7838
101 - 782
102 - 4440
103 - 2148
104 - 5990
105 - 2633
106 - 5538
107 - 3075
108 - 3619
109 - 5810
110 - 1158
111 - 1418
112 - 3501
113 - 2511
114 - 7978
115 - 1553
116 - 5533
117 - 2070
118 - 5030
119 - 4091
120 - 7255
121 - 1829
122 - 4973
123 - 5152
124 - 576
125 - 2293
126 - 6613
127 - 112
128 - 7529
129 - 6266
130 - 7620
131 - 2395
132 - 2432
133 - 4781
134 - 5731
135 - 6705
136 - 4231
137 - 7934
138 - 7733
139 - 6733
140 - 2581
141 - 6182
142 - 6249
143 - 1689
144 - 2692
145 - 5486
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6914
1 - 7207
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 2679
23 - 1542
24 - 77
25 - 7808
26 - 4488
27 - 6339
28 - 541
29 - 1552
30 - 3515
31 - 1510
32 - 6708
33 - 1606
34 - 762
35 - 1388
36 - 4010
37 - 7064
38 - 317
39 - 4611
40 - 2091
41 - 3069
42 - 6759
43 - 6937
44 - 521
45 - 7673
46 - 2361
47 - 2377
48 - 4729
49 - 4949
50 - 7189
51 - 7859
52 - 221
53 - 260
54 - 3137
55 - 4869
56 - 5236
57 - 3605
58 - 5510
59 - 266
60 - 6897
61 - 1013
62 - 4356
63 - 4882
64 - 7256
65 - 5237
66 - 7143
67 - 6049
68 - 5204
69 - 6830
70 - 1732
71 - 5883
72 - 5673
73 - 7197
74 - 1172
75 - 4820
76 - 6799
77 - 903
78 - 3745
79 - 7050
80 - 2089
81 - 787
82 - 3579
83 - 5414
84 - 1454
85 - 3862
86 - 4935
87 - 807
88 - 1315
89 - 2156
90 - 3578
91 - 73
92 - 2957
93 - 196
94 - 2384
95 - 6660
96 - 2537
97 - 3934
98 - 7333
99 - 7677
100 - 7838
101 - 782
102 - 4440
103 - 2148
104 - 5990
105 - 2633
106 - 5538
107 - 3075
108 - 3619
109 - 5810
110 - 1158
111 - 1418
112 - 3501
113 - 2511
114 - 7978
115 - 1553
116 - 5533
117 - 2070
118 - 5030
119 - 4091
120 - 7255
121 - 1829
122 - 4973
123 - 5152
124 - 576
125 - 2293
126 - 6613
127 - 112
128 - 7529
129 - 6266
130 - 7620
131 - 2395
132 - 2432
133 - 4781
134 - 5731
135 - 6705
136 - 4231
137 - 7934
138 - 7733
139 - 6733
140 - 2581
141 - 6182
142 - 6249
143 - 1689
144 - 2692
145 - 5486
GetCompanyInfo: SUCCESS. Company 384 has 0 employees and value 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 196 works at 83 and earns 51 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 6914
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 2679
23 - 1542
24 - 77
25 - 7808
26 - 4488
27 - 6339
28 - 541
29 - 1552
30 - 3515
31 - 1510
32 - 6708
33 - 1606
34 - 762
35 - 1388
36 - 4010
37 - 317
38 - 4611
39 - 2091
40 - 3069
41 - 6759
42 - 6937
43 - 521
44 - 7673
45 - 2361
46 - 2377
47 - 4729
48 - 4949
49 - 7189
50 - 7859
51 - 221
52 - 260
53 - 3137
54 - 4869
55 - 5236
56 - 3605
57 - 5510
58 - 266
59 - 6897
60 - 1013
61 - 4356
62 - 4882
63 - 7256
64 - 5237
65 - 7143
66 - 6049
67 - 5204
68 - 6830
69 - 1732
70 - 5883
71 - 5673
72 - 7197
73 - 1172
74 - 4820
75 - 6799
76 - 903
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 3579
82 - 5414
83 - 1454
84 - 3862
85 - 4935
86 - 807
87 - 1315
88 - 2156
89 - 3578
90 - 73
91 - 2957
92 - 196
93 - 2384
94 - 6660
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
134 - 6705
135 - 4231
136 - 7934
137 - 7733
138 - 6733
139 - 2581
140 - 6182
141 - 6249
142 - 1689
143 - 2692
144 - 5486
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 6914
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 2679
23 - 1542
24 - 77
25 - 7808
26 - 4488
27 - 6339
28 - 541
29 - 1552
30 - 3515
31 - 1510
32 - 6708
33 - 1606
34 - 762
35 - 1388
36 - 4010
37 - 317
38 - 4611
39 - 2091
40 - 3069
41 - 6759
42 - 6937
43 - 521
44 - 7673
45 - 2361
46 - 2377
47 - 4729
48 - 4949
49 - 7189
50 - 7859
51 - 221
52 - 260
53 - 3137
54 - 4869
55 - 5236
56 - 3605
57 - 5510
58 - 266
59 - 6897
60 - 1013
61 - 4356
62 - 4882
63 - 7256
64 - 5237
65 - 7143
66 - 6049
67 - 5204
68 - 6830
69 - 1732
70 - 5883
71 - 5673
72 - 7197
73 - 1172
74 - 4820
75 - 6799
76 - 903
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 3579
82 - 5414
83 - 1454
84 - 3862
85 - 4935
86 - 807
87 - 1315
88 - 2156
89 - 3578
90 - 73
91 - 2957
92 - 196
93 - 2384
94 - 6660
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
134 - 6705
135 - 4231
136 - 7934
137 - 7733
138 - 6733
139 - 2581
140 - 6182
141 - 6249
142 - 1689
143 - 2692
144 - 5486
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 6914
2 - 3872
3 - 1042
4 - 2813
5 - 7545
6 - 5803
7 - 5786
8 - 1293
9 - 3550
10 - 1797
11 - 6416
12 - 7960
13 - 7082
14 - 3252
15 - 3794
16 - 7537
17 - 4048
18 - 6771
19 - 4819
20 - 3503
21 - 3635
22 - 2679
23 - 1542
24 - 77
25 - 7808
26 - 4488
27 - 6339
28 - 541
29 - 1552
30 - 3515
31 - 1510
32 - 6708
33 - 1606
34 - 762
35 - 1388
36 - 4010
37 - 317
38 - 4611
39 - 2091
40 - 3069
41 - 6759
42 - 6937
43 - 521
44 - 7673
45 - 2361
46 - 2377
47 - 4729
48 - 4949
49 - 7189
50 - 7859
51 - 221
52 - 260
53 - 3137
54 - 4869
55 - 5236
56 - 3605
57 - 5510
58 - 266
59 - 6897
60 - 1013
61 - 4356
62 - 4882
63 - 7256
64 - 5237
65 - 7143
66 - 6049
67 - 5204
68 - 6830
69 - 1732
70 - 5883
71 - 5673
72 - 7197
73 - 1172
74 - 4820
75 - 6799
76 - 903
77 - 3745
78 - 7050
79 - 2089
80 - 787
81 - 3579
82 - 5414
83 - 1454
84 - 3862
85 - 4935
86 - 807
87 - 1315
88 - 2156
89 - 3578
90 - 73
91 - 2957
92 - 196
93 - 2384
94 - 6660
95 - 2537
96 - 3934
97 - 7333
98 - 7677
99 - 7838
100 - 782
101 - 4440
102 - 2148
103 - 5990
104 - 2633
105 - 5538
106 - 3075
107 - 3619
108 - 5810
109 - 1158
110 - 1418
111 - 3501
112 - 2511
113 - 7978
114 - 1553
115 - 5533
116 - 2070
117 - 5030
118 - 4091
119 - 7255
120 - 1829
121 - 4973
122 - 5152
123 - 576
124 - 2293
125 - 6613
126 - 112
127 - 7529
128 - 6266
129 - 7620
130 - 2395
131 - 2432
132 - 4781
133 - 5731
