Init done
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 7075
65 - 2587
66 - 4141
67 - 4403
68 - 5625
69 - 48
70 - 1326
71 - 2655
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 692
85 - 3227
86 - 6524
87 - 2007
88 - 3218
89 - 5946
90 - 2814
91 - 6913
92 - 1005
93 - 4832
94 - 7834
95 - 3053
96 - 4101
97 - 6394
98 - 2278
99 - 2977
100 - 5542
101 - 5914
102 - 7250
103 - 7470
104 - 959
105 - 7223
106 - 1229
107 - 6499
108 - 1890
109 - 5161
110 - 5627
111 - 581
112 - 2549
113 - 2609
114 - 3298
115 - 3793
116 - 6252
117 - 4562
118 - 2248
119 - 2072
120 - 2607
121 - 4735
122 - 801
123 - 1291
124 - 2597
125 - 2807
126 - 3035
127 - 5709
128 - 7756
129 - 3621
130 - 7915
131 - 1795
132 - 2751
133 - 5835
134 - 5919
135 - 7564
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 125 has 7 employees and value 38
GetHighestEarner: SUCCESS. Highest earner is 2326
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2807 works at 333 and earns 14 at grade 7
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4131 works at 252 and earns 177 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 71 has 14 employees and value 43
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 0 employees and value 9
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 1895
5 - 1459
6 - 5848
7 - 7800
8 - 1324
9 - 4298
10 - 4717
11 - 4578
12 - 5178
13 - 5153
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 7075
65 - 2587
66 - 4141
67 - 4403
68 - 5625
69 - 48
70 - 1326
71 - 2655
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 692
85 - 3227
86 - 6524
87 - 2007
88 - 3218
89 - 5946
90 - 7902
91 - 2814
92 - 6913
93 - 1005
94 - 4832
95 - 7834
96 - 3053
97 - 4101
98 - 6394
99 - 2278
100 - 2977
101 - 5542
102 - 5914
103 - 7250
104 - 7470
105 - 959
106 - 7223
107 - 1229
108 - 6499
109 - 1890
110 - 5161
111 - 5627
112 - 581
113 - 2549
114 - 2609
115 - 3298
116 - 3793
117 - 6252
118 - 4562
119 - 2248
120 - 2072
121 - 2607
122 - 4735
123 - 801
124 - 1291
125 - 2597
126 - 2807
127 - 3035
128 - 5709
129 - 7756
130 - 3621
131 - 7915
132 - 1795
133 - 2751
134 - 5835
135 - 5919
136 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 13 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2655 works at 174 and earns 62 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 3 employees and value 35
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 567 works at 77 and earns 78 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 74 has 5 employees and value 205
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1886 works at 26 and earns 52 at grade 8
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 112 has 0 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 1895
5 - 1459
6 - 5848
7 - 7800
8 - 1324
9 - 4298
10 - 4717
11 - 4578
12 - 5178
13 - 5153
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 7075
65 - 2587
66 - 4141
67 - 4403
68 - 5625
69 - 48
70 - 1326
71 - 2655
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 692
85 - 3227
86 - 6524
87 - 2007
88 - 3218
89 - 5946
90 - 7902
91 - 2814
92 - 6913
93 - 1005
94 - 4832
95 - 7834
96 - 3053
97 - 4101
98 - 6394
99 - 2278
100 - 2977
101 - 5542
102 - 5914
103 - 7250
104 - 7470
105 - 959
106 - 7223
107 - 1229
108 - 6499
109 - 1890
110 - 5161
111 - 5627
112 - 581
113 - 2549
114 - 2609
115 - 3298
116 - 3793
117 - 6252
118 - 4562
119 - 2248
120 - 2072
121 - 2607
122 - 4735
123 - 801
124 - 1291
125 - 2597
126 - 2807
127 - 3035
128 - 5709
129 - 7756
130 - 3621
131 - 7915
132 - 1795
133 - 2751
134 - 5835
135 - 5919
136 - 7564
GetCompanyInfo: SUCCESS. Company 30 has 0 employees and value 9
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 1895
5 - 1459
6 - 5848
7 - 7800
8 - 1324
9 - 4298
10 - 4717
11 - 4578
12 - 4876
13 - 5178
14 - 5153
15 - 1336
16 - 7767
17 - 2358
18 - 1501
19 - 2325
20 - 6355
21 - 964
22 - 3445
23 - 4771
24 - 6954
25 - 12
26 - 4680
27 - 6130
28 - 7461
29 - 3528
30 - 5837
31 - 6531
32 - 6689
33 - 6339
34 - 6535
35 - 2782
36 - 7167
37 - 6970
38 - 5421
39 - 403
40 - 1542
41 - 2263
42 - 5894
43 - 7450
44 - 5999
45 - 7579
46 - 439
47 - 567
48 - 3865
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7223
58 - 7552
59 - 2094
60 - 507
61 - 6772
62 - 3766
63 - 4568
64 - 2665
65 - 7075
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 2655
73 - 4513
74 - 6188
75 - 5508
76 - 4334
77 - 2305
78 - 4792
79 - 6219
80 - 4191
81 - 1886
82 - 6738
83 - 2664
84 - 1036
85 - 692
86 - 3227
87 - 6524
88 - 2007
89 - 3218
90 - 5946
91 - 7902
92 - 2814
93 - 6913
94 - 1005
95 - 4832
96 - 7834
97 - 3053
98 - 4101
99 - 6394
100 - 2278
101 - 2977
102 - 5542
103 - 5914
104 - 7250
105 - 7470
106 - 959
107 - 1229
108 - 6499
109 - 1890
110 - 5161
111 - 5627
112 - 581
113 - 2549
114 - 2609
115 - 3298
116 - 3793
117 - 6252
118 - 4562
119 - 2248
120 - 2072
121 - 2607
122 - 4735
123 - 801
124 - 1291
125 - 2597
126 - 2807
127 - 3035
128 - 5709
129 - 7756
130 - 3621
131 - 7915
132 - 1795
133 - 2751
134 - 5835
135 - 5919
136 - 7564
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 14 employees and value 101
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 26 has 7 employees and value 29
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 1895
5 - 1459
6 - 5848
7 - 7800
8 - 1324
9 - 4298
10 - 4717
11 - 4578
12 - 4876
13 - 5178
14 - 5153
15 - 1336
16 - 7767
17 - 2358
18 - 1501
19 - 2325
20 - 6355
21 - 964
22 - 3445
23 - 4771
24 - 6954
25 - 12
26 - 4680
27 - 6130
28 - 7461
29 - 3528
30 - 5837
31 - 6531
32 - 6689
33 - 6339
34 - 6535
35 - 2782
36 - 7167
37 - 6970
38 - 5421
39 - 403
40 - 1542
41 - 2263
42 - 5894
43 - 7450
44 - 5999
45 - 7579
46 - 439
47 - 567
48 - 3865
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7223
58 - 7552
59 - 2094
60 - 507
61 - 6772
62 - 3766
63 - 4568
64 - 2665
65 - 7075
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 2655
73 - 4513
74 - 6188
75 - 5508
76 - 4334
77 - 2305
78 - 4792
79 - 6219
80 - 4191
81 - 1886
82 - 6738
83 - 2664
84 - 1036
85 - 692
86 - 3227
87 - 6524
88 - 2007
89 - 3218
90 - 5946
91 - 7902
92 - 2814
93 - 6913
94 - 1005
95 - 4832
96 - 7834
97 - 3053
98 - 4101
99 - 6394
100 - 2278
101 - 2977
102 - 5542
103 - 5914
104 - 7250
105 - 7470
106 - 959
107 - 1229
108 - 6499
109 - 1890
110 - 5161
111 - 5627
112 - 581
113 - 2549
114 - 2609
115 - 3298
116 - 3793
117 - 6252
118 - 4562
119 - 2248
120 - 2072
121 - 2607
122 - 4735
123 - 801
124 - 1291
125 - 2597
126 - 2807
127 - 3035
128 - 5709
129 - 7756
130 - 3621
131 - 7915
132 - 1795
133 - 2751
134 - 5835
135 - 5919
136 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2326
GetCompanyInfo: SUCCESS. Company 74 has 5 employees and value 205
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 66 has 5 employees and value 7
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 9 employees and value 53
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7756 works at 174 and earns 90 at grade 6
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 1895
5 - 1459
6 - 4141
7 - 5848
8 - 7800
9 - 1324
10 - 4298
11 - 4717
12 - 4578
13 - 4876
14 - 5178
15 - 581
16 - 5153
17 - 1336
18 - 7767
19 - 2358
20 - 1501
21 - 2325
22 - 6355
23 - 964
24 - 3445
25 - 4771
26 - 6954
27 - 12
28 - 4680
29 - 6130
30 - 7461
31 - 3528
32 - 7756
33 - 5837
34 - 6531
35 - 6689
36 - 6339
37 - 6535
38 - 2782
39 - 7167
40 - 6970
41 - 5421
42 - 403
43 - 1542
44 - 2263
45 - 5894
46 - 7450
47 - 5999
48 - 7579
49 - 439
50 - 567
51 - 3865
52 - 577
53 - 3136
54 - 4996
55 - 3343
56 - 4540
57 - 7633
58 - 2095
59 - 5454
60 - 7223
61 - 7552
62 - 2094
63 - 507
64 - 2814
65 - 6772
66 - 3766
67 - 4568
68 - 2665
69 - 7075
70 - 2587
71 - 4403
72 - 5625
73 - 48
74 - 1326
75 - 2655
76 - 2278
77 - 4513
78 - 6188
79 - 5508
80 - 2248
81 - 4334
82 - 2305
83 - 4792
84 - 6219
85 - 4191
86 - 1886
87 - 6738
88 - 2664
89 - 1036
90 - 692
91 - 3227
92 - 6524
93 - 2007
94 - 3218
95 - 5946
96 - 7902
97 - 6913
98 - 1005
99 - 4832
100 - 7834
101 - 3053
102 - 4101
103 - 6394
104 - 2977
105 - 5542
106 - 5914
107 - 7250
108 - 7470
109 - 959
110 - 1229
111 - 6499
112 - 1890
113 - 5161
114 - 5627
115 - 2549
116 - 2609
117 - 3298
118 - 3793
119 - 6252
120 - 4562
121 - 2072
122 - 2607
123 - 4735
124 - 801
125 - 1291
126 - 2597
127 - 2807
128 - 3035
129 - 5709
130 - 3621
131 - 7915
132 - 1795
133 - 2751
134 - 5835
135 - 5919
136 - 7564
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 10 employees and value 141
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2072 works at 109 and earns 18 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2326 works at 30 and earns 193 at grade 9
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 252 has 15 employees and value 36
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2278 works at 27 and earns 61 at grade 2
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6252 works at 174 and earns 24 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2326
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1890 works at 27 and earns 27 at grade 9
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2358
1 - 4996
2 - 4996
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1542 works at 201 and earns 81 at grade 5
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 27 has 10 employees and value 141
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 692 works at 174 and earns 48 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4792 works at 252 and earns 55 at grade 1
GetCompanyInfo: SUCCESS. Company 43 has 2 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6954 works at 382 and earns 133 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 77 has 3 employees and value 15
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 4 employees and value 38
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4680 works at 71 and earns 148 at grade 10
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2305 works at 66 and earns 57 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6772 works at 201 and earns 143 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 11 employees and value 53
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1886 works at 26 and earns 52 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 125 has 7 employees and value 40
GetEmployeeInfo: SUCCESS. Employee 2263 works at 109 and earns 81 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 959 works at 71 and earns 30 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4771 works at 71 and earns 96 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2549 works at 283 and earns 26 at grade 3
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 11 employees and value 32
GetCompanyInfo: SUCCESS. Company 30 has 1 employees and value 12
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 4996
5 - 1895
6 - 1459
7 - 4141
8 - 5848
9 - 4680
10 - 6772
11 - 7800
12 - 1324
13 - 1005
14 - 4298
15 - 4717
16 - 4578
17 - 6954
18 - 7633
19 - 4876
20 - 5178
21 - 581
22 - 5153
23 - 1336
24 - 7767
25 - 2358
26 - 1501
27 - 2007
28 - 2325
29 - 6355
30 - 964
31 - 3445
32 - 6679
33 - 4771
34 - 12
35 - 6130
36 - 7461
37 - 3528
38 - 7756
39 - 5837
40 - 6531
41 - 6689
42 - 6339
43 - 6535
44 - 2782
45 - 7167
46 - 6970
47 - 5421
48 - 5919
49 - 403
50 - 1542
51 - 2263
52 - 5894
53 - 7450
54 - 7579
55 - 439
56 - 567
57 - 3865
58 - 577
59 - 3136
60 - 3343
61 - 4540
62 - 2095
63 - 7223
64 - 7552
65 - 2094
66 - 507
67 - 2814
68 - 3199
69 - 3766
70 - 4568
71 - 2665
72 - 7075
73 - 2587
74 - 4403
75 - 5625
76 - 48
77 - 1326
78 - 2655
79 - 2278
80 - 4513
81 - 6188
82 - 5508
83 - 2248
84 - 4334
85 - 2305
86 - 4792
87 - 4456
88 - 6219
89 - 4191
90 - 1886
91 - 6738
92 - 2664
93 - 1036
94 - 692
95 - 3227
96 - 6524
97 - 3218
98 - 5946
99 - 7902
100 - 6913
101 - 4832
102 - 7834
103 - 3053
104 - 4101
105 - 6394
106 - 2977
107 - 5542
108 - 5914
109 - 7250
110 - 7470
111 - 959
112 - 1229
113 - 6499
114 - 1890
115 - 5161
116 - 5627
117 - 2549
118 - 2609
119 - 3298
120 - 3793
121 - 6252
122 - 4562
123 - 2072
124 - 2607
125 - 4735
126 - 801
127 - 1291
128 - 2597
129 - 2807
130 - 3035
131 - 5709
132 - 3621
133 - 7915
134 - 1795
135 - 2751
136 - 5835
137 - 7564
GetEmployeeInfo: SUCCESS. Employee 4101 works at 77 and earns 39 at grade 8
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2248 works at 333 and earns 59 at grade 6
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7223 works at 384 and earns 118 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 4996
5 - 1895
6 - 1459
7 - 4141
8 - 5848
9 - 4680
10 - 6772
11 - 7800
12 - 1324
13 - 1005
14 - 4298
15 - 4717
16 - 4578
17 - 6954
18 - 7633
19 - 4876
20 - 5178
21 - 7223
22 - 581
23 - 5153
24 - 1336
25 - 7767
26 - 2358
27 - 1501
28 - 2007
29 - 2325
30 - 6355
31 - 964
32 - 3445
33 - 6679
34 - 4771
35 - 12
36 - 6130
37 - 7461
38 - 3528
39 - 7756
40 - 5837
41 - 6531
42 - 6689
43 - 6339
44 - 6535
45 - 2782
46 - 7167
47 - 6970
48 - 5421
49 - 5919
50 - 403
51 - 1542
52 - 2263
53 - 5894
54 - 7450
55 - 7579
56 - 439
57 - 567
58 - 3865
59 - 577
60 - 3136
61 - 3343
62 - 4540
63 - 2095
64 - 7552
65 - 2094
66 - 507
67 - 2814
68 - 3199
69 - 1291
70 - 3766
71 - 4568
72 - 2665
73 - 7075
74 - 2587
75 - 4403
76 - 5625
77 - 48
78 - 1326
79 - 2655
80 - 2278
81 - 4513
82 - 6188
83 - 5508
84 - 2248
85 - 4334
86 - 2305
87 - 4792
88 - 4456
89 - 6219
90 - 4191
91 - 1886
92 - 6738
93 - 2664
94 - 1036
95 - 692
96 - 3227
97 - 6524
98 - 3218
99 - 5946
100 - 7902
101 - 6913
102 - 4832
103 - 7834
104 - 3053
105 - 4101
106 - 6394
107 - 2977
108 - 5542
109 - 5914
110 - 7250
111 - 7470
112 - 959
113 - 1229
114 - 6499
115 - 1890
116 - 5161
117 - 5627
118 - 2549
119 - 2609
120 - 3298
121 - 3793
122 - 6252
123 - 4562
124 - 2072
125 - 2607
126 - 4735
127 - 801
128 - 2597
129 - 2807
130 - 3035
131 - 5709
132 - 3621
133 - 7915
134 - 1795
135 - 2751
136 - 5835
137 - 7564
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 10 employees and value 53
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1459 works at 74 and earns 160 at grade 5
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 86 has 0 employees and value 11
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
