Init done
38 - 2617
39 - 7790
40 - 2030
41 - 3475
42 - 5370
43 - 4762
44 - 2396
45 - 1270
46 - 522
47 - 6194
48 - 88
49 - 1176
50 - 1602
51 - 5044
52 - 6155
53 - 3266
54 - 6311
55 - 7994
56 - 3264
57 - 3493
58 - 3785
59 - 5923
60 - 7517
61 - 1334
62 - 3921
63 - 3207
64 - 1516
65 - 7412
66 - 1755
67 - 4176
68 - 7572
69 - 1187
70 - 4934
71 - 520
72 - 5355
73 - 1822
74 - 6995
75 - 5013
76 - 5802
77 - 3393
78 - 1929
79 - 5018
80 - 6337
81 - 1956
82 - 7049
83 - 2657
84 - 2555
85 - 5081
86 - 5980
87 - 3816
88 - 7292
89 - 1739
90 - 5000
91 - 2786
92 - 7218
93 - 1923
94 - 2257
95 - 4932
96 - 3810
97 - 7227
98 - 134
99 - 7867
100 - 2995
101 - 2504
102 - 7549
103 - 3797
104 - 4172
105 - 6666
106 - 95
107 - 3599
108 - 7166
109 - 5426
110 - 3851
111 - 6208
112 - 6512
113 - 3287
114 - 2322
115 - 6602
116 - 994
117 - 1054
118 - 7605
119 - 4772
120 - 6412
121 - 1175
122 - 2887
123 - 5057
124 - 1144
125 - 4612
126 - 7003
127 - 1778
128 - 4839
129 - 3269
130 - 5650
131 - 7620
132 - 2917
133 - 7613
134 - 1381
135 - 2489
136 - 680
137 - 1521
138 - 2420
139 - 3176
140 - 1491
141 - 3877
142 - 4759
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 2 employees and value 155
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5013 works at 7 and earns 59 at grade 3
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 7 employees and value 85
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 7555
29 - 173
30 - 796
31 - 5055
32 - 1634
33 - 7680
34 - 7937
35 - 1633
36 - 3016
37 - 1410
38 - 2617
39 - 7790
40 - 2030
41 - 3475
42 - 5370
43 - 4762
44 - 2396
45 - 1270
46 - 522
47 - 6194
48 - 88
49 - 1176
50 - 1602
51 - 5044
52 - 6155
53 - 3266
54 - 6311
55 - 7994
56 - 3264
57 - 3493
58 - 3785
59 - 5923
60 - 7517
61 - 1334
62 - 3921
63 - 3207
64 - 1516
65 - 7412
66 - 1755
67 - 4176
68 - 7572
69 - 1187
70 - 4934
71 - 520
72 - 5355
73 - 1822
74 - 6995
75 - 5013
76 - 5802
77 - 3393
78 - 1929
79 - 5018
80 - 6337
81 - 1956
82 - 7049
83 - 2657
84 - 2555
85 - 5081
86 - 5980
87 - 3816
88 - 7292
89 - 1739
90 - 5000
91 - 2786
92 - 7218
93 - 1923
94 - 2257
95 - 4932
96 - 3810
97 - 7227
98 - 134
99 - 7867
100 - 2995
101 - 2504
102 - 7549
103 - 3797
104 - 4172
105 - 6666
106 - 95
107 - 3599
108 - 7166
109 - 5426
110 - 3851
111 - 6208
112 - 6512
113 - 3287
114 - 2322
115 - 6602
116 - 994
117 - 1054
118 - 7605
119 - 4772
120 - 6412
121 - 1175
122 - 2887
123 - 5057
124 - 1144
125 - 4612
126 - 7003
127 - 1778
128 - 4839
129 - 3269
130 - 5650
131 - 7620
132 - 2917
133 - 7613
134 - 1381
135 - 2489
136 - 680
137 - 1521
138 - 2420
139 - 3176
140 - 1491
141 - 3877
142 - 4759
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 52
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 7555
29 - 173
30 - 796
31 - 5055
32 - 1634
33 - 7680
34 - 7937
35 - 1633
36 - 3016
37 - 1410
38 - 2617
39 - 7790
40 - 2030
41 - 3475
42 - 5370
43 - 4762
44 - 2396
45 - 1270
46 - 522
47 - 6194
48 - 88
49 - 1176
50 - 1602
51 - 5044
52 - 6155
53 - 3266
54 - 6311
55 - 7994
56 - 3264
57 - 3493
58 - 3785
59 - 5923
60 - 7517
61 - 1334
62 - 3921
63 - 3207
64 - 1516
65 - 7412
66 - 1755
67 - 4176
68 - 7572
69 - 1187
70 - 4934
71 - 520
72 - 5355
73 - 1822
74 - 6995
75 - 5013
76 - 5802
77 - 3393
78 - 7788
79 - 1929
80 - 5018
81 - 6337
82 - 1956
83 - 7049
84 - 2657
85 - 2555
86 - 5081
87 - 5980
88 - 3816
89 - 7292
90 - 1739
91 - 5000
92 - 2786
93 - 7218
94 - 1923
95 - 2257
96 - 4932
97 - 3810
98 - 7227
99 - 134
100 - 7867
101 - 2995
102 - 2504
103 - 7549
104 - 3797
105 - 4172
106 - 6666
107 - 95
108 - 3599
109 - 7166
110 - 5426
111 - 3851
112 - 6208
113 - 6512
114 - 3287
115 - 2322
116 - 6602
117 - 994
118 - 1054
119 - 7605
120 - 4772
121 - 6412
122 - 1175
123 - 2887
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 3877
143 - 4759
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 7555
29 - 173
30 - 796
31 - 5055
32 - 1634
33 - 7680
34 - 7937
35 - 1633
36 - 3016
37 - 1410
38 - 2617
39 - 7790
40 - 2030
41 - 3475
42 - 5370
43 - 4762
44 - 2396
45 - 1270
46 - 522
47 - 6194
48 - 88
49 - 1176
50 - 1602
51 - 5044
52 - 6155
53 - 3266
54 - 6311
55 - 7994
56 - 3264
57 - 3493
58 - 3785
59 - 5923
60 - 7517
61 - 1334
62 - 3921
63 - 3207
64 - 1516
65 - 7412
66 - 1755
67 - 4176
68 - 7572
69 - 1187
70 - 4934
71 - 520
72 - 5355
73 - 1822
74 - 6995
75 - 5013
76 - 5802
77 - 3393
78 - 7788
79 - 1929
80 - 5018
81 - 6337
82 - 1956
83 - 7049
84 - 2657
85 - 2555
86 - 5081
87 - 5980
88 - 3816
89 - 7292
90 - 1739
91 - 5000
92 - 2786
93 - 7218
94 - 1923
95 - 2257
96 - 4932
97 - 3810
98 - 7227
99 - 134
100 - 7867
101 - 2995
102 - 2504
103 - 7549
104 - 3797
105 - 4172
106 - 6666
107 - 95
108 - 3599
109 - 7166
110 - 5426
111 - 3851
112 - 6208
113 - 6512
114 - 3287
115 - 2322
116 - 6602
117 - 994
118 - 1054
119 - 7605
120 - 4772
121 - 6412
122 - 1175
123 - 2887
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 3877
143 - 4759
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 994
29 - 7555
30 - 173
31 - 796
32 - 5055
33 - 1634
34 - 7680
35 - 7937
36 - 1633
37 - 3016
38 - 1410
39 - 2617
40 - 7790
41 - 2030
42 - 3475
43 - 5370
44 - 4762
45 - 2396
46 - 1270
47 - 522
48 - 6194
49 - 88
50 - 1176
51 - 1602
52 - 5044
53 - 6155
54 - 3266
55 - 6311
56 - 7994
57 - 3264
58 - 3493
59 - 3785
60 - 5923
61 - 7517
62 - 1334
63 - 3921
64 - 3207
65 - 1516
66 - 7412
67 - 1755
68 - 4176
69 - 7572
70 - 1187
71 - 4934
72 - 520
73 - 5355
74 - 1822
75 - 6995
76 - 5013
77 - 5802
78 - 3393
79 - 7788
80 - 1929
81 - 5018
82 - 6337
83 - 1956
84 - 7049
85 - 2657
86 - 2555
87 - 5081
88 - 5980
89 - 3816
90 - 7292
91 - 1739
92 - 5000
93 - 2786
94 - 7218
95 - 1923
96 - 2257
97 - 4932
98 - 3810
99 - 7227
100 - 134
101 - 7867
102 - 2995
103 - 2504
104 - 7549
105 - 3797
106 - 4172
107 - 6666
108 - 95
109 - 3599
110 - 7166
111 - 5426
112 - 3851
113 - 6208
114 - 6512
115 - 3287
116 - 2322
117 - 6602
118 - 1054
119 - 7605
120 - 4772
121 - 6412
122 - 1175
123 - 2887
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 3877
143 - 4759
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 994
29 - 7555
30 - 173
31 - 796
32 - 5055
33 - 1634
34 - 7680
35 - 7937
36 - 1633
37 - 3016
38 - 1410
39 - 2617
40 - 7790
41 - 2030
42 - 3475
43 - 5370
44 - 4762
45 - 2396
46 - 1270
47 - 522
48 - 6194
49 - 88
50 - 1176
51 - 1602
52 - 5044
53 - 6155
54 - 3266
55 - 6311
56 - 7994
57 - 3264
58 - 3493
59 - 3785
60 - 5923
61 - 7517
62 - 1334
63 - 3921
64 - 3207
65 - 1516
66 - 7412
67 - 1755
68 - 4176
69 - 7572
70 - 1187
71 - 4934
72 - 520
73 - 5355
74 - 1822
75 - 6995
76 - 5013
77 - 5802
78 - 3393
79 - 7788
80 - 1929
81 - 5018
82 - 6337
83 - 1956
84 - 7049
85 - 2657
86 - 2555
87 - 5081
88 - 5980
89 - 3816
90 - 7292
91 - 1739
92 - 5000
93 - 2786
94 - 7218
95 - 1923
96 - 2257
97 - 4932
98 - 3810
99 - 7227
100 - 134
101 - 7867
102 - 2995
103 - 2504
104 - 7549
105 - 3797
106 - 4172
107 - 6666
108 - 95
109 - 3599
110 - 7166
111 - 5426
112 - 3851
113 - 6208
114 - 6512
115 - 3287
116 - 2322
117 - 6602
118 - 1054
119 - 7605
120 - 4772
121 - 6412
122 - 1175
123 - 2887
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 3877
143 - 4759
GetCompanyInfo: SUCCESS. Company 247 has 20 employees and value 155
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7867 works at 181 and earns 39 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 994
29 - 7555
30 - 173
31 - 796
32 - 5055
33 - 1634
34 - 7680
35 - 7937
36 - 1633
37 - 3016
38 - 1410
39 - 2617
40 - 7790
41 - 2030
42 - 3475
43 - 5370
44 - 4762
45 - 2396
46 - 1270
47 - 522
48 - 6194
49 - 88
50 - 1176
51 - 1602
52 - 5044
53 - 6155
54 - 3266
55 - 6311
56 - 7994
57 - 3264
58 - 3493
59 - 3785
60 - 5923
61 - 7517
62 - 1334
63 - 3921
64 - 3207
65 - 1516
66 - 7412
67 - 1755
68 - 4176
69 - 7572
70 - 1187
71 - 4934
72 - 520
73 - 5355
74 - 1822
75 - 6995
76 - 5013
77 - 5802
78 - 3393
79 - 7788
80 - 1929
81 - 5018
82 - 6337
83 - 1956
84 - 7049
85 - 2657
86 - 2555
87 - 5081
88 - 5980
89 - 3816
90 - 7292
91 - 1739
92 - 5000
93 - 2786
94 - 7218
95 - 1923
96 - 2257
97 - 4932
98 - 3810
99 - 7227
100 - 134
101 - 7867
102 - 2995
103 - 2504
104 - 7549
105 - 3797
106 - 4172
107 - 6666
108 - 95
109 - 3599
110 - 7166
111 - 5426
112 - 3851
113 - 6208
114 - 6512
115 - 3287
116 - 2322
117 - 6602
118 - 1054
119 - 7605
120 - 4772
121 - 6412
122 - 1175
123 - 2887
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 3877
143 - 4759
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6666 works at 247 and earns 31 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 5 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2322 works at 376 and earns 24 at grade 10
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6666 works at 247 and earns 31 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 1 employees and value 8
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 2887
17 - 3706
18 - 4122
19 - 5688
20 - 1307
21 - 2106
22 - 7076
23 - 3585
24 - 2932
25 - 4879
26 - 2271
27 - 4853
28 - 5080
29 - 994
30 - 7555
31 - 173
32 - 796
33 - 5055
34 - 1634
35 - 7680
36 - 7937
37 - 1633
38 - 3016
39 - 1410
40 - 2617
41 - 7790
42 - 2030
43 - 3475
44 - 5370
45 - 4762
46 - 2396
47 - 1270
48 - 522
49 - 6194
50 - 88
51 - 1176
52 - 1602
53 - 5044
54 - 6155
55 - 3266
56 - 6311
57 - 7994
58 - 3264
59 - 3493
60 - 3785
61 - 5923
62 - 7517
63 - 1334
64 - 3207
65 - 1516
66 - 7412
67 - 1755
68 - 4176
69 - 7572
70 - 1187
71 - 4934
72 - 520
73 - 3877
74 - 5355
75 - 1822
76 - 6995
77 - 5013
78 - 5802
79 - 3393
80 - 7788
81 - 1929
82 - 5018
83 - 6337
84 - 1956
85 - 7049
86 - 2657
87 - 2555
88 - 5081
89 - 5980
90 - 3816
91 - 7292
92 - 1739
93 - 5000
94 - 2322
95 - 2786
96 - 7218
97 - 1923
98 - 2257
99 - 4932
100 - 3810
101 - 7227
102 - 134
103 - 7867
104 - 2995
105 - 2504
106 - 7549
107 - 3797
108 - 4172
109 - 6666
110 - 95
111 - 3599
112 - 7166
113 - 5426
114 - 3851
115 - 6208
116 - 6512
117 - 3287
118 - 6602
119 - 1054
120 - 7605
121 - 4772
122 - 6412
123 - 1175
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 4759
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 52
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 2887
17 - 3706
18 - 4122
19 - 5688
20 - 1307
21 - 2106
22 - 7076
23 - 3585
24 - 2932
25 - 4879
26 - 2271
27 - 4853
28 - 5080
29 - 994
30 - 7555
31 - 173
32 - 796
33 - 5055
34 - 1634
35 - 7680
36 - 7937
37 - 1633
38 - 3016
39 - 1410
40 - 2617
41 - 7790
42 - 2030
43 - 3475
44 - 5370
45 - 4762
46 - 2396
47 - 1270
48 - 522
49 - 6194
50 - 88
51 - 1176
52 - 1602
53 - 5044
54 - 6155
55 - 3266
56 - 6311
57 - 7994
58 - 3264
59 - 3493
60 - 3785
61 - 5923
62 - 7517
63 - 1334
64 - 3207
65 - 1516
66 - 7412
67 - 1755
68 - 4176
69 - 7572
70 - 1187
71 - 4934
72 - 520
73 - 3877
74 - 5355
75 - 1822
76 - 6995
77 - 5013
78 - 5802
79 - 3393
80 - 7788
81 - 1929
82 - 5018
83 - 6337
84 - 1956
85 - 7049
86 - 2657
87 - 2555
88 - 5081
89 - 5980
90 - 3816
91 - 7292
92 - 1739
93 - 5000
94 - 2322
95 - 2786
96 - 7218
97 - 1923
98 - 2257
99 - 4932
100 - 3810
101 - 7227
102 - 134
103 - 7867
104 - 2995
105 - 2504
106 - 7549
107 - 3797
108 - 4172
109 - 6666
110 - 95
111 - 3599
112 - 7166
113 - 5426
114 - 3851
115 - 6208
116 - 6512
117 - 3287
118 - 6602
119 - 1054
120 - 7605
121 - 4772
122 - 6412
123 - 1175
124 - 5057
125 - 1144
126 - 4612
127 - 7003
128 - 1778
129 - 4839
130 - 3269
131 - 5650
132 - 7620
133 - 2917
134 - 7613
135 - 1381
136 - 2489
137 - 680
138 - 1521
139 - 2420
140 - 3176
141 - 1491
142 - 4759
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 1 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 1633 works at 492 and earns 88 at grade 0
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 10 employees and value 90
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 53
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 181 has 13 employees and value 33
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4176 works at 35 and earns 65 at grade 0
GetEmployeeInfo: SUCCESS. Employee 7572 works at 11 and earns 65 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5057 works at 431 and earns 16 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5802 works at 11 and earns 58 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 9 employees and value 37
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1307 works at 82 and earns 98 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3785 works at 187 and earns 72 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 408
13 - 6987
14 - 6641
15 - 7549
16 - 7997
17 - 2887
18 - 3706
19 - 4122
20 - 5688
21 - 1307
22 - 3810
23 - 2106
24 - 7076
25 - 3585
26 - 2932
27 - 4879
28 - 2271
29 - 4853
30 - 5080
31 - 994
32 - 7555
33 - 173
34 - 796
35 - 5055
36 - 1634
37 - 3269
38 - 5355
39 - 7680
40 - 7937
41 - 1633
42 - 3016
43 - 1410
44 - 2617
45 - 7790
46 - 2030
47 - 3475
48 - 5370
49 - 4762
50 - 2396
51 - 1270
52 - 522
53 - 6194
54 - 88
55 - 1176
56 - 1602
57 - 5044
58 - 6155
59 - 3266
60 - 6311
61 - 7994
62 - 3264
63 - 3493
64 - 3785
65 - 5923
66 - 7517
67 - 1334
68 - 3207
69 - 1516
70 - 7412
71 - 1755
72 - 4176
73 - 7572
74 - 1187
75 - 4934
76 - 520
77 - 3877
78 - 1822
79 - 6995
80 - 5013
81 - 5802
82 - 3393
83 - 7788
84 - 1929
85 - 5018
86 - 6337
87 - 1956
88 - 2924
89 - 7049
90 - 2657
91 - 2555
92 - 5081
93 - 5980
94 - 3816
95 - 7292
96 - 1739
97 - 5000
98 - 2322
99 - 2786
100 - 7218
101 - 1923
102 - 2257
103 - 4932
104 - 7227
105 - 134
106 - 7867
107 - 2995
108 - 2504
109 - 3797
110 - 4172
111 - 6666
112 - 95
113 - 3599
114 - 7166
115 - 5426
116 - 3851
117 - 6208
118 - 6512
119 - 3287
120 - 6602
121 - 1054
122 - 3702
123 - 3176
124 - 7605
125 - 4772
126 - 6412
127 - 1175
128 - 5057
129 - 1144
130 - 4612
131 - 7003
132 - 1778
133 - 4839
134 - 5650
135 - 7620
136 - 2917
137 - 7613
138 - 1381
139 - 2489
140 - 680
141 - 1521
142 - 2420
143 - 1491
144 - 4759
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7997
1 - 718
2 - 420
3 - 1874
4 - 6773
5 - 130
6 - 5282
7 - 6580
8 - 5647
9 - 6921
10 - 1709
11 - 4552
12 - 1537
13 - 408
14 - 6987
15 - 6641
16 - 7549
17 - 2887
18 - 3706
19 - 4122
20 - 5688
21 - 1307
22 - 3810
23 - 2106
24 - 7076
25 - 3585
26 - 2932
27 - 4879
28 - 2271
29 - 4853
30 - 5080
31 - 994
32 - 7555
33 - 173
34 - 796
35 - 5055
36 - 1634
37 - 3269
38 - 5355
39 - 7680
40 - 7937
41 - 1633
42 - 3016
43 - 1410
44 - 2617
45 - 7790
46 - 2030
47 - 3475
48 - 5370
49 - 4762
50 - 2396
51 - 1270
52 - 522
53 - 6194
54 - 88
55 - 1176
56 - 1602
57 - 5044
58 - 6155
59 - 3266
60 - 6311
61 - 7994
62 - 3264
63 - 3493
64 - 3785
65 - 5923
66 - 7517
67 - 1334
68 - 3207
69 - 1516
70 - 7412
71 - 1755
72 - 4176
73 - 7572
74 - 1187
75 - 4934
76 - 520
77 - 2136
78 - 3877
79 - 1822
80 - 6995
81 - 5013
82 - 5802
83 - 3393
84 - 7788
85 - 1929
86 - 5018
87 - 6337
88 - 1956
89 - 2924
90 - 7049
91 - 2657
92 - 2555
93 - 5081
94 - 5980
95 - 3816
96 - 7292
97 - 1739
98 - 5000
99 - 2322
100 - 2786
101 - 7218
102 - 1923
103 - 2257
104 - 4932
105 - 7227
106 - 134
107 - 7867
108 - 2995
109 - 2504
110 - 3797
111 - 4172
112 - 6666
113 - 95
114 - 3599
115 - 7166
116 - 5426
117 - 3851
118 - 6208
