Init done
57 - 4602
58 - 1812
59 - 2822
60 - 2581
61 - 4033
62 - 2898
63 - 3931
64 - 3446
65 - 6709
66 - 6195
67 - 7612
68 - 1177
69 - 5740
70 - 7744
71 - 453
72 - 5157
73 - 5557
74 - 3178
75 - 4309
76 - 6627
77 - 7429
78 - 4610
79 - 6249
80 - 479
81 - 1429
82 - 3778
83 - 4641
84 - 6510
85 - 3150
86 - 7254
87 - 1743
88 - 6495
89 - 2462
90 - 4204
91 - 4911
92 - 5407
93 - 5299
94 - 3271
95 - 5461
96 - 4283
97 - 4225
98 - 6868
99 - 3928
100 - 1761
101 - 3020
102 - 5424
103 - 2569
104 - 7654
105 - 3449
106 - 4001
107 - 590
108 - 6306
109 - 6893
110 - 455
111 - 6562
112 - 3014
113 - 3060
114 - 4452
115 - 1032
116 - 2
117 - 6922
118 - 1910
119 - 6638
120 - 1280
121 - 1886
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2631 works at 414 and earns 103 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 1 employees and value 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1032 works at 120 and earns 18 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 3935
6 - 413
7 - 4767
8 - 5735
9 - 154
10 - 2693
11 - 268
12 - 5055
13 - 2401
14 - 6974
15 - 879
16 - 887
17 - 2631
18 - 7991
19 - 2796
20 - 3475
21 - 710
22 - 819
23 - 3793
24 - 7502
25 - 975
26 - 6139
27 - 5783
28 - 3255
29 - 2742
30 - 4358
31 - 7951
32 - 582
33 - 2459
34 - 3535
35 - 1366
36 - 6183
37 - 7105
38 - 7361
39 - 7405
40 - 4318
41 - 5150
42 - 3194
43 - 4124
44 - 7421
45 - 7927
46 - 6106
47 - 3761
48 - 1498
49 - 6714
50 - 7604
51 - 2640
52 - 4726
53 - 7744
54 - 3003
55 - 7960
56 - 674
57 - 3500
58 - 6620
59 - 4602
60 - 1812
61 - 2581
62 - 4033
63 - 2898
64 - 3931
65 - 3446
66 - 6709
67 - 6195
68 - 7612
69 - 1177
70 - 5740
71 - 453
72 - 5157
73 - 5557
74 - 3178
75 - 4309
76 - 6627
77 - 7429
78 - 4610
79 - 6249
80 - 479
81 - 1429
82 - 3778
83 - 4641
84 - 6510
85 - 3150
86 - 7254
87 - 1743
88 - 6495
89 - 2462
90 - 4204
91 - 4911
92 - 5407
93 - 5299
94 - 3271
95 - 5461
96 - 4283
97 - 4225
98 - 6868
99 - 3928
100 - 1761
101 - 3020
102 - 5424
103 - 2569
104 - 7654
105 - 3449
106 - 4001
107 - 590
108 - 6306
109 - 6893
110 - 455
111 - 6562
112 - 3014
113 - 3060
114 - 4452
115 - 1032
116 - 2
117 - 6922
118 - 1910
119 - 6638
120 - 1280
121 - 1886
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 130 has 16 employees and value 443
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 1 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 3014 works at 130 and earns 19 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 2401
6 - 3935
7 - 413
8 - 4767
9 - 5735
10 - 154
11 - 2693
12 - 268
13 - 5055
14 - 6974
15 - 879
16 - 887
17 - 2631
18 - 7991
19 - 2796
20 - 3475
21 - 710
22 - 819
23 - 3793
24 - 7502
25 - 975
26 - 6139
27 - 5783
28 - 3255
29 - 2742
30 - 4358
31 - 7951
32 - 582
33 - 2459
34 - 3535
35 - 1366
36 - 6183
37 - 7105
38 - 7361
39 - 7405
40 - 1759
41 - 4318
42 - 5150
43 - 3194
44 - 4124
45 - 7421
46 - 7927
47 - 6106
48 - 3761
49 - 1498
50 - 6714
51 - 7604
52 - 2640
53 - 4726
54 - 7744
55 - 3003
56 - 7960
57 - 674
58 - 3500
59 - 6620
60 - 4602
61 - 1812
62 - 2581
63 - 4033
64 - 2898
65 - 3931
66 - 3446
67 - 6709
68 - 6195
69 - 7612
70 - 1177
71 - 5740
72 - 453
73 - 5157
74 - 5557
75 - 3178
76 - 4309
77 - 6627
78 - 7429
79 - 4610
80 - 6249
81 - 479
82 - 1429
83 - 3778
84 - 4641
85 - 6510
86 - 3150
87 - 7254
88 - 1743
89 - 6495
90 - 2462
91 - 4204
92 - 4911
93 - 5407
94 - 5299
95 - 3271
96 - 5461
97 - 4283
98 - 5925
99 - 4225
100 - 6868
101 - 3928
102 - 1761
103 - 3020
104 - 5424
105 - 2569
106 - 7654
107 - 3449
108 - 4001
109 - 590
110 - 6306
111 - 6893
112 - 455
113 - 6562
114 - 3014
115 - 3060
116 - 4452
117 - 1032
118 - 2
119 - 6922
120 - 1910
121 - 6638
122 - 1280
123 - 1886
124 - 6288
125 - 3283
126 - 7213
127 - 3369
128 - 3698
129 - 1341
130 - 1884
131 - 3842
132 - 5080
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 89
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
GetCompanyInfo: SUCCESS. Company 239 has 6 employees and value 16
GetHighestEarner: SUCCESS. Highest earner is 3933
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 2401
6 - 3935
7 - 7429
8 - 413
9 - 4767
10 - 5735
11 - 154
12 - 2693
13 - 268
14 - 5055
15 - 6974
16 - 879
17 - 887
18 - 2631
19 - 7991
20 - 2796
21 - 3475
22 - 710
23 - 819
24 - 3793
25 - 7502
26 - 975
27 - 6139
28 - 5783
29 - 3255
30 - 2742
31 - 4358
32 - 7951
33 - 582
34 - 2459
35 - 3535
36 - 1366
37 - 6183
38 - 7105
39 - 7361
40 - 7405
41 - 1759
42 - 4318
43 - 5150
44 - 3194
45 - 4124
46 - 7421
47 - 7927
48 - 6106
49 - 3761
50 - 1498
51 - 6714
52 - 7604
53 - 2640
54 - 4726
55 - 7744
56 - 3003
57 - 7960
58 - 674
59 - 3500
60 - 6620
61 - 4602
62 - 1812
63 - 2581
64 - 4033
65 - 2898
66 - 3931
67 - 3446
68 - 6709
69 - 6195
70 - 7612
71 - 1177
72 - 5740
73 - 453
74 - 5157
75 - 5557
76 - 3178
77 - 4309
78 - 6627
79 - 4610
80 - 6249
81 - 479
82 - 1429
83 - 3778
84 - 4641
85 - 6510
86 - 3150
87 - 7254
88 - 1743
89 - 6495
90 - 2462
91 - 4204
92 - 4911
93 - 5407
94 - 5299
95 - 3271
96 - 5461
97 - 4283
98 - 5925
99 - 4225
100 - 6868
101 - 3928
102 - 1761
103 - 3020
104 - 5424
105 - 2569
106 - 7654
107 - 3449
108 - 4001
109 - 590
110 - 6306
111 - 6893
112 - 455
113 - 6562
114 - 3014
115 - 3060
116 - 4452
117 - 1032
118 - 2
119 - 6922
120 - 1910
121 - 6638
122 - 1280
123 - 1886
124 - 6288
125 - 3283
126 - 7213
127 - 3369
128 - 3698
129 - 1341
130 - 1884
131 - 3842
132 - 5080
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 2401
6 - 3935
7 - 7429
8 - 413
9 - 4767
10 - 5735
11 - 154
12 - 2693
13 - 268
14 - 5055
15 - 6974
16 - 879
17 - 887
18 - 2631
19 - 7991
20 - 2796
21 - 3475
22 - 710
23 - 819
24 - 3793
25 - 7502
26 - 975
27 - 6139
28 - 5783
29 - 3255
30 - 2742
31 - 4358
32 - 7951
33 - 582
34 - 2459
35 - 3535
36 - 1366
37 - 6183
38 - 7105
39 - 7361
40 - 7405
41 - 1759
42 - 4318
43 - 5150
44 - 3194
45 - 4124
46 - 7421
47 - 7927
48 - 6106
49 - 3761
50 - 1498
51 - 6714
52 - 7604
53 - 2640
54 - 4726
55 - 7744
56 - 3003
57 - 7960
58 - 674
59 - 3500
60 - 6620
61 - 4602
62 - 1812
63 - 2581
64 - 4033
65 - 2898
66 - 3931
67 - 3446
68 - 6709
69 - 6195
70 - 7612
71 - 1177
72 - 5740
73 - 453
74 - 5157
75 - 5557
76 - 3178
77 - 4309
78 - 6627
79 - 4610
80 - 6249
81 - 479
82 - 1429
83 - 3778
84 - 4641
85 - 6510
86 - 3150
87 - 7254
88 - 1743
89 - 6495
90 - 2462
91 - 4204
92 - 4911
93 - 5407
94 - 5299
95 - 3271
96 - 5461
97 - 4283
98 - 5925
99 - 4225
100 - 6868
101 - 3928
102 - 1761
103 - 3020
104 - 5424
105 - 2569
106 - 7654
107 - 3449
108 - 4001
109 - 590
110 - 6306
111 - 6893
112 - 455
113 - 6562
114 - 3014
115 - 3060
116 - 4452
117 - 1032
118 - 2
119 - 6922
120 - 1910
121 - 6638
122 - 1280
123 - 1886
124 - 6288
125 - 3283
126 - 7213
127 - 3369
128 - 3698
129 - 1341
130 - 1884
131 - 3842
132 - 5080
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7654 works at 242 and earns 51 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 454 has 7 employees and value 12
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 130 has 17 employees and value 443
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 2401
6 - 3935
7 - 7429
8 - 413
9 - 4767
10 - 5735
11 - 154
12 - 2693
13 - 268
14 - 5055
15 - 6974
16 - 879
17 - 887
18 - 2631
19 - 7991
20 - 2796
21 - 3475
22 - 710
23 - 819
24 - 3793
25 - 7502
26 - 975
27 - 6139
28 - 5783
29 - 3255
30 - 2742
31 - 4358
32 - 7951
33 - 582
34 - 2459
35 - 3535
36 - 1366
37 - 6183
38 - 7105
39 - 7361
40 - 7405
41 - 1759
42 - 4318
43 - 5150
44 - 3194
45 - 4124
46 - 7421
47 - 7927
48 - 6106
49 - 3761
50 - 1498
51 - 6714
52 - 7604
53 - 2640
54 - 4726
55 - 7744
56 - 3003
57 - 7960
58 - 674
59 - 3500
60 - 6620
61 - 4602
62 - 1812
63 - 2581
64 - 4033
65 - 2898
66 - 3931
67 - 3446
68 - 6709
69 - 6195
70 - 7612
71 - 1177
72 - 5740
73 - 453
74 - 5157
75 - 5557
76 - 3178
77 - 4309
78 - 6627
79 - 4610
80 - 6249
81 - 479
82 - 7654
83 - 1429
84 - 3778
85 - 4641
86 - 6510
87 - 3150
88 - 7254
89 - 1743
90 - 6495
91 - 2462
92 - 4204
93 - 4911
94 - 5407
95 - 5299
96 - 3271
97 - 5461
98 - 4283
99 - 5925
100 - 4225
101 - 6868
102 - 3928
103 - 1761
104 - 3020
105 - 5424
106 - 2569
107 - 3449
108 - 4001
109 - 590
110 - 6306
111 - 6893
112 - 455
113 - 6562
114 - 3014
115 - 3060
116 - 4452
117 - 1032
118 - 2
119 - 6922
120 - 1910
121 - 6638
122 - 1280
123 - 1886
124 - 6288
125 - 3283
126 - 7213
127 - 3369
128 - 3698
129 - 1341
130 - 1884
131 - 3842
132 - 5080
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1429 works at 453 and earns 134 at grade 7
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3933
GetCompanyInfo: SUCCESS. Company 468 has 1 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 89
GetNumEmployeesMatching: SUCCESS. Out of 12, 8 match
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 2822
5 - 2401
6 - 3935
7 - 7429
8 - 413
9 - 4767
10 - 5735
11 - 1429
12 - 154
13 - 1177
14 - 2693
15 - 268
16 - 5055
17 - 6974
18 - 879
19 - 887
20 - 2631
21 - 7991
22 - 2796
23 - 1759
24 - 3475
25 - 710
26 - 819
27 - 3793
28 - 7502
29 - 975
30 - 6139
31 - 5783
32 - 3255
33 - 2742
34 - 4358
35 - 7951
36 - 582
37 - 2459
38 - 3535
39 - 1366
40 - 6183
41 - 7105
42 - 7361
43 - 7405
44 - 4318
45 - 5150
46 - 3194
47 - 4124
48 - 7421
49 - 7927
50 - 6106
51 - 3761
52 - 1498
53 - 6714
54 - 7604
55 - 2640
56 - 4726
57 - 7744
58 - 3003
59 - 7960
60 - 674
61 - 3500
62 - 6620
63 - 4602
64 - 1812
65 - 2581
66 - 4033
67 - 2898
68 - 3931
69 - 3446
70 - 6709
71 - 6195
72 - 7612
73 - 5740
74 - 453
75 - 5157
76 - 5557
77 - 3178
78 - 4309
79 - 6627
80 - 4610
81 - 6249
82 - 479
83 - 7654
84 - 3778
85 - 4641
86 - 6510
87 - 3150
88 - 7254
89 - 1743
90 - 6495
91 - 2462
92 - 4204
93 - 4911
94 - 5407
95 - 5299
96 - 3271
97 - 5461
98 - 4283
99 - 5925
100 - 4225
101 - 6868
102 - 3928
103 - 1761
104 - 3020
105 - 5424
106 - 2569
107 - 3449
108 - 4001
109 - 590
110 - 6306
111 - 6893
112 - 455
113 - 6562
114 - 3014
115 - 3060
116 - 4452
117 - 1032
118 - 2
119 - 6922
120 - 1910
121 - 6638
122 - 1280
123 - 1886
124 - 6288
125 - 3283
126 - 7213
127 - 3369
128 - 3698
129 - 1341
130 - 1884
131 - 3842
132 - 5080
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5407 works at 239 and earns 40 at grade 6
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1341 works at 468 and earns 2 at grade 0
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 130 has 16 employees and value 443
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4033 works at 239 and earns 66 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 2 employees and value 13
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 89
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4911 works at 310 and earns 40 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7361 works at 453 and earns 87 at grade 1
GetEmployeeInfo: SUCCESS. Employee 3324 works at 209 and earns 169 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 3933
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5461 works at 453 and earns 37 at grade 3
GetCompanyInfo: SUCCESS. Company 446 has 2 employees and value 4
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
GetCompanyInfo: SUCCESS. Company 485 has 0 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 5299 works at 8 and earns 39 at grade 5
GetEmployeeInfo: SUCCESS. Employee 7361 works at 453 and earns 87 at grade 1
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4204 works at 352 and earns 90 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4641 works at 8 and earns 49 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 485 has 0 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 3194 works at 493 and earns 83 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 10 employees and value 80
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7502 works at 209 and earns 96 at grade 4
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6495 works at 242 and earns 63 at grade 3
GetCompanyInfo: SUCCESS. Company 454 has 8 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 6 employees and value 20
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 414 has 8 employees and value 85
GetCompanyInfo: SUCCESS. Company 130 has 16 employees and value 443
GetCompanyInfo: SUCCESS. Company 485 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 2693
3 - 5548
4 - 3324
5 - 2822
6 - 2401
7 - 6183
8 - 2581
9 - 3935
10 - 7429
11 - 413
12 - 4767
13 - 5735
14 - 1429
15 - 154
16 - 1177
17 - 268
18 - 5055
19 - 6974
20 - 879
21 - 887
22 - 2631
23 - 7991
24 - 2796
25 - 1759
26 - 3475
27 - 710
28 - 819
29 - 3793
30 - 7502
31 - 975
32 - 6139
33 - 5783
34 - 3255
35 - 2742
36 - 4358
37 - 7951
38 - 582
39 - 2459
40 - 4204
41 - 3535
42 - 1366
43 - 7105
44 - 7361
45 - 7405
46 - 4318
47 - 5150
48 - 3194
49 - 4124
50 - 7421
51 - 7927
52 - 6106
53 - 3761
54 - 1498
55 - 6714
56 - 7604
57 - 2640
58 - 4726
59 - 7744
60 - 3003
61 - 4033
62 - 7960
63 - 674
64 - 3500
65 - 6620
66 - 4602
67 - 1812
68 - 2898
69 - 3931
70 - 6495
71 - 3446
72 - 6709
73 - 6195
74 - 7612
75 - 5424
76 - 5740
77 - 453
78 - 5157
79 - 5557
80 - 3178
81 - 4309
82 - 6627
83 - 1032
84 - 4610
85 - 6249
86 - 479
87 - 7654
88 - 3413
89 - 3778
90 - 4641
91 - 6510
92 - 3150
93 - 7254
94 - 1743
95 - 2462
96 - 4911
97 - 5407
98 - 5299
99 - 3271
100 - 5461
101 - 4283
102 - 5925
103 - 4225
104 - 6868
105 - 3928
106 - 1761
107 - 3020
108 - 2569
109 - 3449
110 - 4001
111 - 590
112 - 6306
113 - 6893
114 - 455
115 - 6562
116 - 3014
117 - 3060
118 - 4452
119 - 2
120 - 6922
121 - 7233
122 - 6783
123 - 1910
124 - 6638
125 - 1280
126 - 1886
127 - 6288
128 - 3283
129 - 7213
130 - 3369
131 - 3698
132 - 1341
133 - 1884
134 - 3842
135 - 5080
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2631 works at 414 and earns 103 at grade 3
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3535 works at 453 and earns 89 at grade 7
GetEmployeeInfo: SUCCESS. Employee 413 works at 453 and earns 148 at grade 3
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3060 works at 453 and earns 19 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 2693
3 - 5548
4 - 3324
5 - 2822
6 - 2401
7 - 3255
8 - 6183
9 - 2581
10 - 3935
11 - 7429
12 - 413
13 - 4767
14 - 5735
15 - 1429
16 - 3178
17 - 154
18 - 1177
19 - 268
20 - 5055
21 - 4610
22 - 6974
23 - 879
24 - 887
25 - 2631
26 - 7991
27 - 2796
28 - 1759
29 - 3475
30 - 710
31 - 819
32 - 3793
33 - 7502
34 - 975
35 - 6139
36 - 5783
37 - 2742
38 - 4358
39 - 7951
40 - 582
41 - 2459
42 - 4204
43 - 3535
44 - 1366
45 - 7105
46 - 7361
47 - 7405
48 - 4318
49 - 5150
50 - 3194
51 - 4124
52 - 7421
53 - 7927
54 - 6106
55 - 3761
56 - 1498
57 - 6714
58 - 7604
59 - 2640
60 - 4726
61 - 7744
62 - 3003
63 - 4033
64 - 7960
65 - 674
66 - 3500
67 - 6620
68 - 4602
69 - 1812
70 - 2898
71 - 3931
72 - 6495
73 - 3446
74 - 6709
75 - 6195
76 - 7612
77 - 5424
78 - 5740
79 - 453
80 - 5157
81 - 5557
82 - 4309
83 - 6627
84 - 1032
85 - 6249
86 - 479
87 - 7654
88 - 3413
89 - 3778
90 - 4641
91 - 6510
92 - 3150
93 - 7254
94 - 1743
95 - 2462
96 - 4911
97 - 5407
98 - 5299
99 - 3271
100 - 5461
101 - 4283
102 - 5925
103 - 4225
104 - 6868
105 - 3928
106 - 1761
107 - 3020
108 - 2569
109 - 3449
110 - 4001
111 - 590
112 - 6306
113 - 6893
114 - 455
115 - 6562
116 - 3014
117 - 3060
118 - 4452
119 - 2
120 - 6922
121 - 7233
122 - 6783
123 - 1910
124 - 6638
125 - 1280
126 - 1886
127 - 6288
128 - 7213
129 - 3369
130 - 3698
131 - 1341
132 - 1884
133 - 3842
134 - 5080
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 3 has 8 employees and value 18
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4309 works at 239 and earns 54 at grade 1
GetCompanyInfo: SUCCESS. Company 130 has 16 employees and value 447
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 239 has 7 employees and value 24
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 2693
3 - 5548
4 - 3324
5 - 2822
6 - 2401
7 - 3255
8 - 6183
9 - 2581
10 - 3935
11 - 7429
12 - 413
13 - 4767
14 - 5735
15 - 1429
16 - 3178
17 - 154
18 - 1177
19 - 268
20 - 5055
21 - 4610
22 - 6974
23 - 879
24 - 887
25 - 2631
26 - 7991
27 - 2796
28 - 1759
29 - 3475
30 - 710
31 - 819
32 - 3793
33 - 7502
34 - 975
35 - 6139
36 - 7612
37 - 5783
38 - 2742
39 - 4358
40 - 7951
41 - 582
42 - 2459
43 - 4204
44 - 3535
45 - 1366
46 - 7105
47 - 7361
48 - 7405
49 - 4318
50 - 5150
51 - 3194
52 - 4124
53 - 7421
54 - 7927
55 - 6106
56 - 3761
57 - 1498
58 - 6714
59 - 7604
60 - 2640
61 - 4726
62 - 7744
63 - 3003
64 - 4033
65 - 7960
66 - 674
67 - 3500
68 - 6620
69 - 4602
70 - 1812
71 - 2898
72 - 3931
73 - 6495
74 - 3446
75 - 6709
76 - 6195
77 - 5424
78 - 5740
79 - 453
80 - 5157
81 - 5557
82 - 4309
83 - 6627
84 - 1032
85 - 6249
86 - 479
87 - 7654
88 - 3413
89 - 3778
90 - 4641
91 - 6510
92 - 3150
93 - 7254
