Init done
44 - 7652
45 - 6399
46 - 463
47 - 1198
48 - 2607
49 - 4317
50 - 4127
51 - 5899
52 - 1610
53 - 1939
54 - 948
55 - 930
56 - 1700
57 - 4822
58 - 4816
59 - 4105
60 - 552
61 - 625
62 - 7253
63 - 397
64 - 605
65 - 6685
66 - 7217
67 - 6508
68 - 478
69 - 846
70 - 6129
71 - 4
72 - 178
73 - 2333
74 - 6076
75 - 7739
76 - 4590
77 - 4716
78 - 5885
79 - 7555
80 - 1219
81 - 1520
82 - 872
83 - 7446
84 - 1230
85 - 4526
86 - 6924
87 - 6954
88 - 3795
89 - 6187
90 - 1221
91 - 7487
92 - 4307
93 - 5750
94 - 620
95 - 1062
96 - 6017
97 - 5156
98 - 1376
99 - 3392
100 - 5515
101 - 7937
102 - 973
103 - 1461
104 - 6973
105 - 5452
106 - 219
107 - 3720
108 - 4106
109 - 741
110 - 6884
111 - 1167
112 - 2163
113 - 7899
114 - 149
115 - 1793
116 - 718
117 - 3744
118 - 2864
119 - 5732
120 - 6102
121 - 6369
122 - 1446
123 - 7955
124 - 7813
125 - 6707
126 - 7812
127 - 701
128 - 7075
129 - 4152
130 - 3529
131 - 443
132 - 6811
133 - 7361
134 - 2840
135 - 5710
136 - 6053
137 - 7973
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4276 works at 261 and earns 92 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1916
1 - 6718
2 - 7261
3 - 3273
4 - 1899
5 - 3931
6 - 2903
7 - 5855
8 - 7348
9 - 4154
10 - 3214
11 - 3557
12 - 2357
13 - 2939
14 - 240
15 - 7304
16 - 6491
17 - 5955
18 - 3035
19 - 3302
20 - 2706
21 - 6122
22 - 3809
23 - 5924
24 - 804
25 - 6051
26 - 5736
27 - 2882
28 - 4194
29 - 5300
30 - 3655
31 - 3679
32 - 5033
33 - 379
34 - 1828
35 - 2880
36 - 7459
37 - 715
38 - 4276
39 - 4300
40 - 4213
41 - 127
42 - 3913
43 - 5098
44 - 7652
45 - 6399
46 - 463
47 - 1198
48 - 2607
49 - 4317
50 - 4127
51 - 5899
52 - 1610
53 - 1939
54 - 948
55 - 930
56 - 1700
57 - 4822
58 - 4816
59 - 4105
60 - 552
61 - 625
62 - 7253
63 - 397
64 - 605
65 - 6685
66 - 7217
67 - 6508
68 - 478
69 - 846
70 - 6129
71 - 4
72 - 178
73 - 2333
74 - 6076
75 - 7739
76 - 4590
77 - 4716
78 - 5885
79 - 7555
80 - 1219
81 - 1520
82 - 872
83 - 7446
84 - 1230
85 - 4526
86 - 6924
87 - 6954
88 - 3795
89 - 6187
90 - 1221
91 - 7487
92 - 4307
93 - 5750
94 - 620
95 - 1062
96 - 6017
97 - 5156
98 - 1376
99 - 3392
100 - 5515
101 - 7937
102 - 973
103 - 1461
104 - 6973
105 - 5452
106 - 219
107 - 3720
108 - 4106
109 - 741
110 - 6884
111 - 1167
112 - 2163
113 - 7899
114 - 149
115 - 1793
116 - 718
117 - 3744
118 - 2864
119 - 5732
120 - 6102
121 - 6369
122 - 1446
123 - 7955
124 - 7813
125 - 6707
126 - 7812
127 - 701
128 - 7075
129 - 4152
130 - 3529
131 - 443
132 - 6811
133 - 7361
134 - 2840
135 - 5710
136 - 6053
137 - 7973
GetHighestEarner: SUCCESS. Highest earner is 1916
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7937 works at 236 and earns 44 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4300 works at 261 and earns 91 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1916
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 149 works at 252 and earns 30 at grade 2
GetEmployeeInfo: SUCCESS. Employee 240 works at 412 and earns 137 at grade 9
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 9 employees and value 187
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1916
1 - 6718
2 - 7261
3 - 3273
4 - 1899
5 - 3931
6 - 2903
7 - 5855
8 - 7348
9 - 4154
10 - 3214
11 - 3557
12 - 2357
13 - 2939
14 - 240
15 - 620
16 - 7304
17 - 6491
18 - 5955
19 - 3035
20 - 3302
21 - 2706
22 - 6122
23 - 3809
24 - 5924
25 - 804
26 - 6051
27 - 5736
28 - 2882
29 - 4194
30 - 5300
31 - 3655
32 - 3679
33 - 5033
34 - 379
35 - 1828
36 - 2880
37 - 7459
38 - 715
39 - 4276
40 - 4300
41 - 4213
42 - 127
43 - 3913
44 - 5098
45 - 7652
46 - 6399
47 - 463
48 - 1198
49 - 2607
50 - 4317
51 - 4127
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4822
59 - 4816
60 - 4105
61 - 552
62 - 625
63 - 7253
64 - 397
65 - 605
66 - 6685
67 - 7217
68 - 6508
69 - 478
70 - 846
71 - 6129
72 - 4
73 - 178
74 - 2333
75 - 6076
76 - 7739
77 - 4590
78 - 4716
79 - 5885
80 - 7555
81 - 1219
82 - 1520
83 - 872
84 - 7446
85 - 1230
86 - 4526
87 - 6924
88 - 6954
89 - 3795
90 - 6187
91 - 1221
92 - 7487
93 - 4307
94 - 5750
95 - 1062
96 - 6017
97 - 5156
98 - 1376
99 - 3392
100 - 5515
101 - 7937
102 - 973
103 - 1461
104 - 6973
105 - 5452
106 - 219
107 - 3720
108 - 4106
109 - 741
110 - 6884
111 - 1167
112 - 2163
113 - 7899
114 - 149
115 - 1793
116 - 718
117 - 3744
118 - 2864
119 - 5732
120 - 6102
121 - 6369
122 - 1446
123 - 7955
124 - 7813
125 - 6707
126 - 7812
127 - 701
128 - 7075
129 - 4152
130 - 3529
131 - 443
132 - 6811
133 - 7361
134 - 2840
135 - 5710
136 - 6053
137 - 7973
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1916
1 - 6718
2 - 7261
3 - 3273
4 - 1899
5 - 3931
6 - 2903
7 - 5855
8 - 7348
9 - 4154
10 - 3214
11 - 3557
12 - 2357
13 - 2939
14 - 240
15 - 620
16 - 7304
17 - 6491
18 - 5955
19 - 3035
20 - 3302
21 - 2706
22 - 6122
23 - 3809
24 - 5924
25 - 804
26 - 6051
27 - 5736
28 - 2882
29 - 4194
30 - 5300
31 - 3655
32 - 3679
33 - 5033
34 - 379
35 - 1828
36 - 2880
37 - 7459
38 - 715
39 - 4276
40 - 4300
41 - 4213
42 - 127
43 - 3913
44 - 5098
45 - 7652
46 - 6399
47 - 463
48 - 1198
49 - 2607
50 - 4317
51 - 4127
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4822
59 - 4816
60 - 4105
61 - 552
62 - 625
63 - 7253
64 - 397
65 - 605
66 - 6685
67 - 7217
68 - 6508
69 - 478
70 - 846
71 - 6129
72 - 4
73 - 178
74 - 2333
75 - 6076
76 - 7739
77 - 4590
78 - 4716
79 - 5885
80 - 7555
81 - 1219
82 - 1520
83 - 872
84 - 7446
85 - 1230
86 - 4526
87 - 6924
88 - 6954
89 - 3795
90 - 6187
91 - 1221
92 - 7487
93 - 4307
94 - 5750
95 - 1062
96 - 6017
97 - 5156
98 - 1376
99 - 3392
100 - 5515
101 - 7937
102 - 973
103 - 1461
104 - 6973
105 - 5452
106 - 219
107 - 3720
108 - 4106
109 - 741
110 - 6884
111 - 1167
112 - 2163
113 - 7899
114 - 149
115 - 1793
116 - 718
117 - 3744
118 - 2864
119 - 5732
120 - 6102
121 - 6369
122 - 1446
123 - 7955
124 - 7813
125 - 6707
126 - 7812
127 - 701
128 - 7075
129 - 4152
130 - 3529
131 - 443
132 - 6811
133 - 7361
134 - 2840
135 - 5710
136 - 6053
137 - 7973
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6369 works at 178 and earns 23 at grade 0
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1916
1 - 6718
2 - 7261
3 - 3273
4 - 1899
5 - 3931
6 - 2903
7 - 5855
8 - 7348
9 - 4154
10 - 3214
11 - 3557
12 - 2357
13 - 2939
14 - 240
15 - 620
16 - 7304
17 - 6491
18 - 5955
19 - 3035
20 - 3302
21 - 2706
22 - 6122
23 - 3809
24 - 5924
25 - 804
26 - 6051
27 - 5736
28 - 2882
29 - 4194
30 - 5300
31 - 3655
32 - 3679
33 - 5033
34 - 379
35 - 1828
36 - 2880
37 - 7459
38 - 715
39 - 4276
40 - 4300
41 - 4213
42 - 127
43 - 3913
44 - 5098
45 - 7652
46 - 6399
47 - 463
48 - 1198
49 - 2607
50 - 4317
51 - 4127
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4822
59 - 4816
60 - 4105
61 - 552
62 - 625
63 - 7253
64 - 397
65 - 605
66 - 6685
67 - 7217
68 - 6508
69 - 478
70 - 846
71 - 6129
72 - 4
73 - 178
74 - 2333
75 - 6076
76 - 7739
77 - 4590
78 - 4716
79 - 5885
80 - 7555
81 - 1219
82 - 1520
83 - 872
84 - 7446
85 - 1230
86 - 4526
87 - 6924
88 - 6954
89 - 3795
90 - 6187
91 - 1221
92 - 7487
93 - 4307
94 - 5750
95 - 1062
96 - 6017
97 - 5156
98 - 1376
99 - 3392
100 - 5515
101 - 7937
102 - 973
103 - 1461
104 - 6973
105 - 5452
106 - 219
107 - 3720
108 - 4106
109 - 741
110 - 6884
111 - 1167
112 - 2163
113 - 7899
114 - 149
115 - 1793
116 - 718
117 - 3744
118 - 2864
119 - 5732
120 - 6102
121 - 6369
122 - 1446
123 - 7955
124 - 7813
125 - 6707
126 - 7812
127 - 701
128 - 7075
129 - 4152
130 - 3529
131 - 443
132 - 6811
133 - 7361
134 - 2840
135 - 5710
136 - 6053
137 - 7973
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 620
1 - 3931
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 433 has 6 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 236 has 11 employees and value 36
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 10 employees and value 29
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 620
1 - 3931
2 - 3931
3 - 1916
4 - 1610
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2939 works at 236 and earns 138 at grade 7
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3931
7 - 2903
8 - 5855
9 - 7348
10 - 4154
11 - 3214
12 - 3557
13 - 2357
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 2706
23 - 6122
24 - 3809
25 - 5924
26 - 804
27 - 6051
28 - 5736
29 - 2882
30 - 4194
31 - 5300
32 - 3655
33 - 3679
34 - 5033
35 - 379
36 - 1828
37 - 2880
38 - 7459
39 - 715
40 - 4276
41 - 4300
42 - 4213
43 - 127
44 - 3913
45 - 5098
46 - 7652
47 - 6399
48 - 463
49 - 1198
50 - 2607
51 - 4317
52 - 4127
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 1700
59 - 4822
60 - 4816
61 - 4105
62 - 552
63 - 625
64 - 397
65 - 605
66 - 899
67 - 6685
68 - 7217
69 - 6508
70 - 478
71 - 846
72 - 6129
73 - 4
74 - 178
75 - 2333
76 - 6076
77 - 7739
78 - 4590
79 - 4716
80 - 5885
81 - 7555
82 - 1219
83 - 1520
84 - 872
85 - 7446
86 - 1230
87 - 4526
88 - 6924
89 - 6954
90 - 3795
91 - 6187
92 - 1221
93 - 7487
94 - 4307
95 - 5750
96 - 1062
97 - 6017
98 - 5156
99 - 1376
100 - 3392
101 - 5515
102 - 7937
103 - 973
104 - 1461
105 - 6973
106 - 5452
107 - 219
108 - 3720
109 - 4106
110 - 741
111 - 6884
112 - 1167
113 - 2163
114 - 7899
115 - 149
116 - 1793
117 - 718
118 - 3744
119 - 2864
120 - 5732
121 - 6102
122 - 6369
123 - 1446
124 - 7955
125 - 7813
126 - 6707
127 - 7812
128 - 701
129 - 7075
130 - 4152
131 - 3529
132 - 443
133 - 6811
134 - 7361
135 - 2840
136 - 5710
137 - 6053
138 - 7973
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 3557
13 - 2357
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 2706
23 - 6122
24 - 3809
25 - 5924
26 - 804
27 - 6051
28 - 5736
29 - 2882
30 - 4194
31 - 5300
32 - 3655
33 - 3679
34 - 5033
35 - 379
36 - 1828
37 - 2880
38 - 7459
39 - 715
40 - 4276
41 - 4300
42 - 4213
43 - 127
44 - 3913
45 - 5098
46 - 7652
47 - 6399
48 - 463
49 - 1198
50 - 2607
51 - 4317
52 - 4127
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 1700
59 - 4822
60 - 4816
61 - 4105
62 - 552
63 - 625
64 - 397
65 - 605
66 - 899
67 - 6685
68 - 7217
69 - 6508
70 - 478
71 - 846
72 - 6129
73 - 4
74 - 178
75 - 2333
76 - 6076
77 - 7739
78 - 4590
79 - 4716
80 - 5885
81 - 7555
82 - 1219
83 - 1520
84 - 872
85 - 7446
86 - 1230
87 - 4526
88 - 6924
89 - 6954
90 - 3795
91 - 6187
92 - 1221
93 - 7487
94 - 4307
95 - 5750
96 - 1062
97 - 6017
98 - 5156
99 - 1376
100 - 3392
101 - 5515
102 - 7937
103 - 973
104 - 1461
105 - 6973
106 - 5452
107 - 219
108 - 3720
109 - 4106
110 - 741
111 - 6884
112 - 1167
113 - 2163
114 - 7899
115 - 149
116 - 1793
117 - 718
118 - 3744
119 - 2864
120 - 5732
121 - 6102
122 - 6369
123 - 1446
124 - 7955
125 - 7813
126 - 6707
127 - 7812
128 - 701
129 - 7075
130 - 4152
131 - 3529
132 - 443
133 - 6811
134 - 7361
135 - 2840
136 - 5710
137 - 6053
138 - 7973
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 3557
13 - 2357
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 2706
23 - 6122
24 - 3809
25 - 5924
26 - 804
27 - 6051
28 - 7075
29 - 5736
30 - 2882
31 - 4194
32 - 5300
33 - 3655
34 - 3679
35 - 5033
36 - 379
37 - 1828
38 - 2880
39 - 7459
40 - 715
41 - 4276
42 - 4300
43 - 4213
44 - 127
45 - 3913
46 - 5098
47 - 7652
48 - 6399
49 - 463
50 - 1198
51 - 2607
52 - 4317
53 - 4127
54 - 5899
55 - 1610
56 - 1939
57 - 948
58 - 930
59 - 1700
60 - 4822
61 - 4816
62 - 4105
63 - 552
64 - 625
65 - 397
66 - 605
67 - 899
68 - 6685
69 - 7217
70 - 6508
71 - 478
72 - 846
73 - 6129
74 - 4
75 - 178
76 - 2333
77 - 6076
78 - 7487
79 - 7739
80 - 4590
81 - 4716
82 - 5885
83 - 7555
84 - 1219
85 - 1520
86 - 872
87 - 7446
88 - 1230
89 - 4526
90 - 6924
91 - 6954
92 - 3795
93 - 6187
94 - 1221
95 - 4307
96 - 5750
97 - 1062
98 - 6017
99 - 5156
100 - 1376
101 - 3392
102 - 5515
103 - 7937
104 - 973
105 - 1461
106 - 6973
107 - 5452
108 - 219
109 - 3720
110 - 4106
111 - 741
112 - 6884
113 - 1167
114 - 2163
115 - 7899
116 - 149
117 - 1793
118 - 718
119 - 3744
120 - 2864
121 - 5732
122 - 6102
123 - 6369
124 - 1446
125 - 7955
126 - 7813
127 - 6707
128 - 7812
129 - 701
130 - 4152
131 - 3529
132 - 443
133 - 6811
134 - 7361
135 - 2840
136 - 5710
137 - 6053
138 - 7973
GetEmployeeInfo: SUCCESS. Employee 1461 works at 437 and earns 42 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 6 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 116 has 3 employees and value 22
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 5736
32 - 2882
33 - 4194
34 - 5300
35 - 3655
36 - 3679
37 - 5033
38 - 379
39 - 1828
40 - 2880
41 - 7459
42 - 715
43 - 4276
44 - 4300
45 - 127
46 - 3913
47 - 5098
48 - 7652
49 - 6399
50 - 2607
51 - 4317
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4807
59 - 478
60 - 4822
61 - 7145
62 - 4816
63 - 4105
64 - 552
65 - 625
66 - 397
67 - 605
68 - 899
69 - 6685
70 - 7217
71 - 6508
72 - 846
73 - 6129
74 - 4
75 - 178
76 - 2333
77 - 6076
78 - 7487
79 - 7739
80 - 4590
81 - 4716
82 - 5885
83 - 7555
84 - 1219
85 - 5630
86 - 1520
87 - 872
88 - 7446
89 - 1230
90 - 4526
91 - 6924
92 - 6954
93 - 3795
94 - 6187
95 - 1221
96 - 4307
97 - 5750
98 - 1062
99 - 6017
100 - 5156
101 - 1376
102 - 3392
103 - 5515
104 - 7937
105 - 973
106 - 1461
107 - 6973
108 - 5452
109 - 219
110 - 3720
111 - 4106
112 - 741
113 - 6884
114 - 1167
115 - 2163
116 - 7899
117 - 149
118 - 1793
119 - 718
120 - 3744
121 - 2864
122 - 5732
123 - 6102
124 - 6369
125 - 1446
126 - 7955
127 - 7813
128 - 6707
129 - 7812
130 - 701
131 - 4152
132 - 3529
133 - 443
134 - 6811
135 - 7361
136 - 2840
137 - 5710
138 - 6053
139 - 7973
GetHighestEarner: SUCCESS. Highest earner is 7253
GetEmployeeInfo: SUCCESS. Employee 2607 works at 320 and earns 86 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 5736
32 - 2882
33 - 4194
34 - 5300
35 - 3655
36 - 3679
37 - 5033
38 - 379
39 - 1828
40 - 2880
41 - 7459
42 - 715
43 - 4276
44 - 4300
45 - 127
46 - 3913
47 - 5098
48 - 7652
49 - 6399
50 - 2607
51 - 4317
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4807
59 - 478
60 - 4822
61 - 7145
62 - 4816
63 - 4105
64 - 552
65 - 625
66 - 397
67 - 605
68 - 899
69 - 6685
70 - 7217
71 - 6508
72 - 846
73 - 6129
74 - 4
75 - 178
76 - 2333
77 - 6076
78 - 7487
79 - 7739
80 - 4590
81 - 4716
82 - 5885
83 - 7555
84 - 1219
85 - 5630
86 - 1520
87 - 872
88 - 7446
89 - 1230
90 - 4526
91 - 6924
92 - 6954
93 - 3795
94 - 6187
95 - 1221
96 - 4307
97 - 5750
98 - 1062
99 - 6017
100 - 5156
101 - 1376
102 - 3392
103 - 5515
104 - 7937
105 - 973
106 - 1461
107 - 6973
108 - 5452
109 - 219
110 - 3720
111 - 4106
112 - 741
113 - 6884
114 - 1167
115 - 2163
116 - 7899
117 - 149
118 - 1793
119 - 718
120 - 3744
121 - 2864
122 - 5732
123 - 6102
124 - 6369
125 - 1446
126 - 7955
127 - 7813
128 - 6707
129 - 7812
130 - 701
131 - 4152
132 - 3529
133 - 443
134 - 6811
135 - 7361
136 - 2840
137 - 5710
138 - 6053
139 - 7973
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 328 has 1 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 36
GetCompanyInfo: SUCCESS. Company 389 has 6 employees and value 89
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4716 works at 178 and earns 122 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 7253
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 36
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 11 employees and value 29
GetHighestEarner: SUCCESS. Highest earner is 7253
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 4716
24 - 2706
25 - 6122
26 - 3809
27 - 5924
28 - 1198
29 - 804
30 - 6051
31 - 7075
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 1700
59 - 4807
60 - 478
61 - 4822
62 - 6973
63 - 7145
64 - 4816
65 - 4105
66 - 552
67 - 625
68 - 973
69 - 397
70 - 605
71 - 899
72 - 6685
73 - 7217
74 - 6508
75 - 846
76 - 6129
77 - 4
78 - 178
79 - 2333
80 - 6076
81 - 7487
82 - 7739
83 - 4590
84 - 5885
85 - 7555
86 - 1219
87 - 5630
88 - 1520
89 - 872
90 - 7446
91 - 1230
92 - 4526
93 - 6924
94 - 6954
95 - 3795
96 - 6187
97 - 1221
98 - 4307
99 - 5750
100 - 1062
101 - 6017
102 - 5236
103 - 5156
104 - 1376
105 - 3392
106 - 5515
107 - 7937
108 - 1461
109 - 5452
110 - 219
111 - 3720
112 - 4106
113 - 741
114 - 6884
115 - 1167
116 - 2163
117 - 5271
118 - 7899
119 - 149
120 - 1793
121 - 718
