Init done
134 - 2368
135 - 2787
136 - 2912
137 - 1177
138 - 4119
139 - 5100
140 - 7307
141 - 3886
142 - 7995
143 - 6398
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5484 works at 475 and earns 88 at grade 6
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6598 works at 54 and earns 89 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 16 has 1 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1673 works at 209 and earns 87 at grade 9
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7204 works at 113 and earns 50 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6504
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 276 has 5 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 389 has 0 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 6368
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 3897
12 - 1512
13 - 4127
14 - 1125
15 - 3097
16 - 4406
17 - 879
18 - 3269
19 - 1709
20 - 4379
21 - 1996
22 - 3471
23 - 6598
24 - 5484
25 - 7452
26 - 1673
27 - 6794
28 - 6664
29 - 6839
30 - 7802
31 - 1678
32 - 6217
33 - 2983
34 - 561
35 - 6754
36 - 409
37 - 7026
38 - 7910
39 - 3295
40 - 4010
41 - 4299
42 - 4369
43 - 6835
44 - 1690
45 - 1638
46 - 5623
47 - 917
48 - 2939
49 - 788
50 - 6676
51 - 7864
52 - 1589
53 - 2709
54 - 4928
55 - 7788
56 - 1323
57 - 1229
58 - 3780
59 - 6192
60 - 6590
61 - 2132
62 - 2517
63 - 4841
64 - 5254
65 - 866
66 - 3676
67 - 3757
68 - 4700
69 - 6425
70 - 5545
71 - 4792
72 - 3966
73 - 6855
74 - 564
75 - 7204
76 - 2625
77 - 6762
78 - 5997
79 - 6060
80 - 6573
81 - 7493
82 - 181
83 - 7674
84 - 1370
85 - 5617
86 - 5700
87 - 3982
88 - 6315
89 - 7525
90 - 5876
91 - 2236
92 - 7528
93 - 6280
94 - 3570
95 - 6778
96 - 7738
97 - 2600
98 - 3321
99 - 4848
100 - 111
101 - 3959
102 - 6706
103 - 1003
104 - 6533
105 - 7907
106 - 782
107 - 6569
108 - 1712
109 - 7068
110 - 5449
111 - 3709
112 - 2582
113 - 880
114 - 1343
115 - 2640
116 - 6945
117 - 2636
118 - 2507
119 - 2836
120 - 4392
121 - 6364
122 - 3656
123 - 4530
124 - 7006
125 - 2604
126 - 2796
127 - 723
128 - 1406
129 - 2603
130 - 6001
131 - 4566
132 - 1956
133 - 2524
134 - 3447
135 - 1849
136 - 2368
137 - 2787
138 - 2912
139 - 1177
140 - 4119
141 - 5100
142 - 7307
143 - 3886
144 - 7995
145 - 6398
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2132 works at 351 and earns 61 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1956 works at 209 and earns 92 at grade 9
GetCompanyInfo: SUCCESS. Company 351 has 10 employees and value 56
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 159 has 2 employees and value 19
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 237 has 0 employees and value 9
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 60
3 - 4321
4 - 4407
5 - 3374
6 - 4460
7 - 5419
8 - 1967
9 - 2988
10 - 3897
11 - 1512
12 - 3295
13 - 4127
14 - 1125
15 - 3097
16 - 4406
17 - 879
18 - 1956
19 - 3269
20 - 1709
21 - 4379
22 - 1996
23 - 3471
24 - 6598
25 - 5484
26 - 7452
27 - 1673
28 - 6794
29 - 6664
30 - 6839
31 - 7802
32 - 1678
33 - 6217
34 - 2983
35 - 561
36 - 6754
37 - 409
38 - 7026
39 - 7910
40 - 4010
41 - 4299
42 - 4369
43 - 6835
44 - 1690
45 - 1638
46 - 5623
47 - 917
48 - 2939
49 - 788
50 - 6676
51 - 7864
52 - 1589
53 - 2709
54 - 7788
55 - 1323
56 - 1229
57 - 3780
58 - 6192
59 - 6590
60 - 2132
61 - 2517
62 - 4841
63 - 5254
64 - 866
65 - 3676
66 - 3757
67 - 4700
68 - 6425
69 - 5545
70 - 4792
71 - 3966
72 - 6855
73 - 564
74 - 7204
75 - 2625
76 - 6762
77 - 7307
78 - 5997
79 - 6060
80 - 6573
81 - 7493
82 - 7674
83 - 1370
84 - 5617
85 - 5700
86 - 3982
87 - 6315
88 - 7525
89 - 5876
90 - 2236
91 - 7528
92 - 6280
93 - 3570
94 - 6778
95 - 7738
96 - 2600
97 - 3321
98 - 4848
99 - 111
100 - 3959
101 - 6706
102 - 1003
103 - 6533
104 - 7907
105 - 782
106 - 6569
107 - 1712
108 - 7068
109 - 5449
110 - 3709
111 - 2582
112 - 880
113 - 1343
114 - 2640
115 - 6945
116 - 2636
117 - 2507
118 - 2836
119 - 4392
120 - 6364
121 - 3656
122 - 4530
123 - 7006
124 - 2604
125 - 2796
126 - 723
127 - 1406
128 - 2603
129 - 6001
130 - 4566
131 - 2524
132 - 3447
133 - 1849
134 - 2368
135 - 2787
136 - 2912
137 - 1177
138 - 4119
139 - 5100
140 - 3886
141 - 7995
142 - 6398
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 350 has 6 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3959 works at 209 and earns 36 at grade 8
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2796 works at 357 and earns 11 at grade 9
GetCompanyInfo: SUCCESS. Company 357 has 17 employees and value 156
GetCompanyInfo: SUCCESS. Company 351 has 9 employees and value 56
GetHighestEarner: SUCCESS. Highest earner is 6504
GetCompanyInfo: SUCCESS. Company 220 has 12 employees and value 17
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 3897
12 - 1512
13 - 3295
14 - 4127
15 - 1125
16 - 3097
17 - 4406
18 - 3651
19 - 879
20 - 1956
21 - 3269
22 - 1709
23 - 4379
24 - 1996
25 - 3471
26 - 6598
27 - 5484
28 - 7452
29 - 1673
30 - 6794
31 - 6664
32 - 6839
33 - 7802
34 - 1678
35 - 6217
36 - 2983
37 - 561
38 - 6754
39 - 409
40 - 7026
41 - 7910
42 - 4010
43 - 4299
44 - 4369
45 - 6835
46 - 1690
47 - 1638
48 - 5623
49 - 917
50 - 2939
51 - 788
52 - 6676
53 - 7864
54 - 1589
55 - 2709
56 - 7788
57 - 1229
58 - 3780
59 - 6192
60 - 6590
61 - 2132
62 - 2517
63 - 4841
64 - 5254
65 - 866
66 - 3676
67 - 3757
68 - 4700
69 - 6425
70 - 5545
71 - 4792
72 - 3966
73 - 6855
74 - 564
75 - 7204
76 - 2625
77 - 6762
78 - 7307
79 - 5997
80 - 6060
81 - 6573
82 - 7493
83 - 7674
84 - 1370
85 - 5617
86 - 5700
87 - 3982
88 - 6315
89 - 7525
90 - 5876
91 - 2236
92 - 7528
93 - 6280
94 - 3570
95 - 6778
96 - 7738
97 - 2600
98 - 3321
99 - 4848
100 - 111
101 - 3959
102 - 6706
103 - 1003
104 - 6533
105 - 7907
106 - 782
107 - 6569
108 - 1712
109 - 7068
110 - 5449
111 - 3709
112 - 2582
113 - 880
114 - 1343
115 - 2640
116 - 6945
117 - 2636
118 - 2507
119 - 2836
120 - 4392
121 - 6364
122 - 3656
123 - 4530
124 - 7006
125 - 2604
126 - 2796
127 - 723
128 - 1406
129 - 2603
130 - 6001
131 - 4566
132 - 2524
133 - 3447
134 - 1849
135 - 2368
136 - 2787
137 - 2912
138 - 1177
139 - 4119
140 - 5100
141 - 3886
142 - 7995
143 - 6398
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2524 works at 159 and earns 6 at grade 9
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 3897
12 - 1512
13 - 3295
14 - 4127
15 - 1125
16 - 3097
17 - 4406
18 - 3651
19 - 879
20 - 1956
21 - 3269
22 - 1709
23 - 4379
24 - 1996
25 - 3471
26 - 6598
27 - 5484
28 - 7452
29 - 1673
30 - 6794
31 - 6664
32 - 6839
33 - 7802
34 - 1678
35 - 6217
36 - 2983
37 - 561
38 - 6754
39 - 409
40 - 7026
41 - 7910
42 - 4010
43 - 4299
44 - 4369
45 - 6835
46 - 1690
47 - 1638
48 - 5623
49 - 917
50 - 2939
51 - 788
52 - 6676
53 - 7864
54 - 1589
55 - 2709
56 - 7788
57 - 1229
58 - 3780
59 - 6192
60 - 6590
61 - 2132
62 - 2517
63 - 4841
64 - 5254
65 - 866
66 - 3676
67 - 3757
68 - 4700
69 - 6425
70 - 5545
71 - 4792
72 - 3966
73 - 6855
74 - 564
75 - 7204
76 - 2625
77 - 6762
78 - 7307
79 - 5997
80 - 6060
81 - 6573
82 - 7493
83 - 7674
84 - 1370
85 - 5617
86 - 5700
87 - 3982
88 - 6315
89 - 7525
90 - 5876
91 - 2236
92 - 7528
93 - 6280
94 - 3570
95 - 6778
96 - 7738
97 - 2600
98 - 3321
99 - 4848
100 - 111
101 - 3959
102 - 6706
103 - 1003
104 - 6533
105 - 7907
106 - 782
107 - 6569
108 - 1712
109 - 7068
110 - 5449
111 - 3709
112 - 2582
113 - 880
114 - 1343
115 - 2640
116 - 6945
117 - 2636
118 - 2507
119 - 2836
120 - 4392
121 - 6364
122 - 3656
123 - 4530
124 - 7006
125 - 2604
126 - 2796
127 - 723
128 - 1406
129 - 2603
130 - 6001
131 - 4566
132 - 2524
133 - 3447
134 - 1849
135 - 2368
136 - 2787
137 - 2912
138 - 1177
139 - 4119
140 - 5100
141 - 3886
142 - 7995
143 - 6398
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3709 works at 269 and earns 87 at grade 7
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 3897
12 - 1512
13 - 3295
14 - 4127
15 - 1125
16 - 3097
17 - 4406
18 - 3651
19 - 879
20 - 1956
21 - 3269
22 - 1709
23 - 4379
24 - 1996
25 - 3471
26 - 6598
27 - 5484
28 - 7452
29 - 1673
30 - 3709
31 - 6794
32 - 6664
33 - 6839
34 - 7802
35 - 1678
36 - 6217
37 - 2983
38 - 561
39 - 6754
40 - 409
41 - 7026
42 - 7910
43 - 4010
44 - 4299
45 - 4369
46 - 6835
47 - 1690
48 - 1638
49 - 5623
50 - 917
51 - 2939
52 - 788
53 - 6676
54 - 7864
55 - 1589
56 - 2709
57 - 7788
58 - 1229
59 - 3780
60 - 6192
61 - 6590
62 - 2132
63 - 2517
64 - 4841
65 - 5254
66 - 866
67 - 3676
68 - 3757
69 - 4700
70 - 6425
71 - 5545
72 - 4792
73 - 3966
74 - 6855
75 - 564
76 - 7204
77 - 2625
78 - 6762
79 - 7307
80 - 5997
81 - 6060
82 - 6573
83 - 7493
84 - 7674
85 - 1370
86 - 5617
87 - 5700
88 - 3982
89 - 6315
90 - 7525
91 - 5876
92 - 2236
93 - 7528
94 - 6280
95 - 3570
96 - 6778
97 - 7738
98 - 2600
99 - 3321
100 - 4848
101 - 111
102 - 3959
103 - 6706
104 - 1003
105 - 6533
106 - 7907
107 - 782
108 - 6569
109 - 1712
110 - 7068
111 - 5449
112 - 2582
113 - 880
114 - 1343
115 - 2640
116 - 6945
117 - 2636
118 - 2507
119 - 2836
120 - 4392
121 - 6364
122 - 3656
123 - 4530
124 - 7006
125 - 2604
126 - 2796
127 - 723
128 - 1406
129 - 2603
130 - 6001
131 - 4566
132 - 2524
133 - 3447
134 - 1849
135 - 2368
136 - 2787
137 - 2912
138 - 1177
139 - 4119
140 - 5100
141 - 3886
142 - 7995
143 - 6398
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 244 has 0 employees and value 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 1712
12 - 3897
13 - 1512
14 - 3295
15 - 4127
16 - 1125
17 - 3097
18 - 7907
19 - 4406
20 - 3651
21 - 879
22 - 1956
23 - 3269
24 - 1709
25 - 4379
26 - 1996
27 - 3471
28 - 6598
29 - 5484
30 - 7452
31 - 1673
32 - 3709
33 - 6794
34 - 6664
35 - 6839
36 - 7802
37 - 1678
38 - 6217
39 - 2983
40 - 561
41 - 6754
42 - 409
43 - 7026
44 - 7910
45 - 4010
46 - 4299
47 - 4369
48 - 6835
49 - 1690
50 - 1638
51 - 5623
52 - 917
53 - 2939
54 - 788
55 - 6676
56 - 7864
57 - 1589
58 - 2709
59 - 7788
60 - 1229
61 - 3780
62 - 6192
63 - 6590
64 - 2132
65 - 2517
66 - 4841
67 - 5254
68 - 866
69 - 3676
70 - 3757
71 - 4700
72 - 6425
73 - 5545
74 - 4792
75 - 3966
76 - 6855
77 - 564
78 - 7204
79 - 2625
80 - 6762
81 - 7307
82 - 5997
83 - 6060
84 - 6573
85 - 7493
86 - 7674
87 - 1370
88 - 5617
89 - 5700
90 - 3982
91 - 6315
92 - 7525
93 - 5876
94 - 2236
95 - 7528
96 - 6280
97 - 3570
98 - 6778
99 - 7738
100 - 2600
101 - 3321
102 - 4848
103 - 111
104 - 3959
105 - 6706
106 - 1003
107 - 6533
108 - 782
109 - 6569
110 - 7068
111 - 5449
112 - 2971
113 - 2582
114 - 880
115 - 1343
116 - 2640
117 - 6945
118 - 2636
119 - 2507
120 - 2836
121 - 4392
122 - 6364
123 - 3656
124 - 4530
125 - 7006
126 - 2604
127 - 2796
128 - 723
129 - 1406
130 - 2603
131 - 6001
132 - 4566
133 - 2524
134 - 3447
135 - 1849
136 - 2368
137 - 2787
138 - 2912
139 - 1177
140 - 4119
141 - 5100
142 - 3886
143 - 7995
144 - 6398
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 269 has 7 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 1712
12 - 3897
13 - 1406
14 - 1512
15 - 3295
16 - 4127
17 - 1125
18 - 3097
19 - 7907
20 - 4406
21 - 3651
22 - 879
23 - 1956
24 - 3269
25 - 1709
26 - 4379
27 - 1996
28 - 3471
29 - 6598
30 - 5484
31 - 7452
32 - 1673
33 - 3709
34 - 6794
35 - 6664
36 - 6839
37 - 7802
38 - 1678
39 - 6217
40 - 2983
41 - 561
42 - 6754
43 - 409
44 - 7026
45 - 7910
46 - 4010
47 - 4299
48 - 4369
49 - 6835
50 - 1690
51 - 1638
52 - 5623
53 - 917
54 - 2939
55 - 788
56 - 6676
57 - 7864
58 - 1589
59 - 2709
60 - 7788
61 - 1229
62 - 3780
63 - 6192
64 - 6590
65 - 2132
66 - 2517
67 - 4841
68 - 5254
69 - 866
70 - 3676
71 - 3757
72 - 4700
73 - 6425
74 - 5545
75 - 4792
76 - 3966
77 - 6855
78 - 564
79 - 7204
80 - 2625
81 - 6762
82 - 7307
83 - 5997
84 - 6060
85 - 6573
86 - 7493
87 - 7674
88 - 1370
89 - 5617
90 - 5700
91 - 3982
92 - 6315
93 - 7525
94 - 5876
95 - 2236
96 - 7528
97 - 6280
98 - 3570
99 - 6778
100 - 7738
101 - 2600
102 - 3321
103 - 4848
104 - 111
105 - 3959
106 - 6706
107 - 1003
108 - 6533
109 - 782
110 - 6569
111 - 7068
112 - 5449
113 - 2971
114 - 2582
115 - 880
116 - 1343
117 - 2640
118 - 6945
119 - 2636
120 - 2507
121 - 2836
122 - 4392
123 - 6364
124 - 3656
125 - 4530
126 - 7006
127 - 2604
128 - 2796
129 - 723
130 - 2603
131 - 6001
132 - 4566
133 - 2524
134 - 3447
135 - 1849
136 - 2368
137 - 2787
138 - 2912
139 - 1177
140 - 4119
141 - 5100
142 - 3886
143 - 7995
144 - 6398
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 7 employees and value 22
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6754 works at 67 and earns 81 at grade 2
GetCompanyInfo: SUCCESS. Company 67 has 9 employees and value 29
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6364 works at 481 and earns 14 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4379 works at 54 and earns 90 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 7 employees and value 34
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7802 works at 209 and earns 111 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 1323
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 5419
9 - 1967
10 - 2988
11 - 7802
12 - 1712
13 - 3897
14 - 1406
15 - 1512
16 - 3295
17 - 4127
18 - 1125
19 - 3097
20 - 7907
21 - 4406
22 - 3651
23 - 879
24 - 1956
25 - 3269
26 - 1709
27 - 4379
28 - 1996
29 - 3471
30 - 6598
31 - 5484
32 - 7452
33 - 1673
34 - 3709
35 - 5100
36 - 6794
37 - 6664
38 - 6839
39 - 1678
40 - 6217
41 - 2983
42 - 561
43 - 6754
44 - 409
45 - 7026
46 - 7910
47 - 4010
48 - 4299
49 - 4369
50 - 6835
51 - 1690
52 - 1638
53 - 5623
54 - 917
55 - 2939
56 - 788
57 - 6676
58 - 7864
59 - 1589
60 - 2709
61 - 7788
62 - 1229
63 - 3780
64 - 6192
65 - 6590
66 - 2132
67 - 4841
68 - 5254
69 - 866
70 - 3676
71 - 3757
72 - 4700
73 - 6425
74 - 5545
75 - 4792
76 - 3966
77 - 6855
78 - 564
79 - 7204
80 - 2625
81 - 6762
82 - 7307
83 - 5997
84 - 6060
85 - 6573
86 - 7493
87 - 7674
88 - 1370
89 - 5617
90 - 5700
91 - 3982
92 - 6315
93 - 7525
94 - 5876
95 - 2236
96 - 7528
97 - 6280
98 - 3570
99 - 6778
100 - 7738
101 - 2113
102 - 2600
103 - 3321
104 - 4848
105 - 111
106 - 3959
107 - 6706
108 - 1003
109 - 6533
110 - 782
111 - 6569
112 - 7068
113 - 5449
114 - 2971
115 - 2582
116 - 880
117 - 1343
118 - 2640
119 - 6945
120 - 2636
121 - 2507
122 - 2836
123 - 4392
124 - 6364
125 - 3656
126 - 4530
127 - 7006
128 - 2604
129 - 2796
130 - 723
131 - 2603
132 - 6001
133 - 4566
134 - 2524
135 - 3447
136 - 1849
137 - 2368
138 - 2787
139 - 2912
140 - 1177
141 - 4119
142 - 3886
143 - 7995
144 - 6398
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 159 has 2 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6855 works at 220 and earns 51 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7864 works at 247 and earns 69 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3966 works at 157 and earns 64 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2368 works at 16 and earns 5 at grade 4
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 4 employees and value 76
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4407
1 - 1323
2 - 5419
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 237 has 0 employees and value 14
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2604 works at 67 and earns 11 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7674 works at 357 and earns 46 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2368 works at 16 and earns 5 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
