Init done
74 - 3165
75 - 4702
76 - 7733
77 - 3424
78 - 2280
79 - 294
80 - 2207
81 - 6760
82 - 7762
83 - 4603
84 - 5578
85 - 3754
86 - 4560
87 - 4181
88 - 3820
89 - 1562
90 - 3347
91 - 6390
92 - 5583
93 - 2590
94 - 2777
95 - 3363
96 - 5458
97 - 107
98 - 3076
99 - 1389
100 - 3606
101 - 7419
102 - 1587
103 - 4646
104 - 5561
105 - 6174
106 - 750
107 - 1361
108 - 4632
109 - 4381
110 - 7024
111 - 88
112 - 1630
113 - 5488
114 - 6770
115 - 4712
116 - 4790
117 - 5577
118 - 6719
119 - 2206
120 - 3265
121 - 5291
122 - 819
123 - 23
124 - 2519
125 - 4395
126 - 6570
127 - 4729
128 - 4623
129 - 6250
130 - 2396
131 - 453
132 - 2683
133 - 3536
134 - 6238
135 - 1286
136 - 2019
137 - 7146
138 - 3457
139 - 6262
140 - 5415
141 - 5532
142 - 6052
143 - 7832
144 - 6778
145 - 4403
146 - 312
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3915 works at 194 and earns 119 at grade 7
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4705
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2138
3 - 3552
4 - 4548
5 - 2837
6 - 7384
7 - 479
8 - 1778
9 - 6758
10 - 1110
11 - 1228
12 - 484
13 - 1275
14 - 2223
15 - 7796
16 - 6636
17 - 6909
18 - 3915
19 - 7615
20 - 2775
21 - 5129
22 - 2547
23 - 5612
24 - 2388
25 - 2203
26 - 4105
27 - 4132
28 - 2356
29 - 5711
30 - 5663
31 - 6839
32 - 2950
33 - 7169
34 - 4306
35 - 4363
36 - 6700
37 - 251
38 - 668
39 - 2720
40 - 5068
41 - 6220
42 - 6325
43 - 6452
44 - 3305
45 - 995
46 - 2489
47 - 5031
48 - 5101
49 - 1310
50 - 4186
51 - 6809
52 - 2161
53 - 118
54 - 6404
55 - 7934
56 - 4413
57 - 820
58 - 3819
59 - 4569
60 - 594
61 - 1658
62 - 398
63 - 2638
64 - 3643
65 - 1666
66 - 2844
67 - 2967
68 - 303
69 - 52
70 - 1045
71 - 1665
72 - 5248
73 - 179
74 - 3165
75 - 4702
76 - 7733
77 - 3424
78 - 2280
79 - 294
80 - 2207
81 - 6760
82 - 7762
83 - 4603
84 - 5578
85 - 3754
86 - 4560
87 - 4181
88 - 3820
89 - 1562
90 - 3347
91 - 6390
92 - 5583
93 - 2590
94 - 2777
95 - 3363
96 - 5458
97 - 107
98 - 3076
99 - 1389
100 - 3606
101 - 7419
102 - 1587
103 - 4646
104 - 5561
105 - 6174
106 - 750
107 - 1361
108 - 4632
109 - 4381
110 - 7024
111 - 88
112 - 1630
113 - 5488
114 - 6770
115 - 4712
116 - 4790
117 - 5577
118 - 6719
119 - 2206
120 - 3265
121 - 5291
122 - 819
123 - 23
124 - 2519
125 - 4395
126 - 6570
127 - 4729
128 - 4623
129 - 6250
130 - 2396
131 - 453
132 - 2683
133 - 3536
134 - 6238
135 - 1286
136 - 2019
137 - 6778
138 - 7146
139 - 3457
140 - 6262
141 - 5415
142 - 5532
143 - 6052
144 - 7832
145 - 4403
146 - 312
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5458 works at 404 and earns 50 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4632 works at 232 and earns 79 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1286 works at 178 and earns 54 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 1 employees and value 3
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2837 works at 478 and earns 250 at grade 2
GetEmployeeInfo: SUCCESS. Employee 312 works at 147 and earns 1 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 234 has 13 employees and value 152
GetEmployeeInfo: SUCCESS. Employee 4646 works at 404 and earns 44 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 7 employees and value 29
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3165 works at 404 and earns 146 at grade 7
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1778 works at 178 and earns 171 at grade 8
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 107 works at 232 and earns 100 at grade 10
GetCompanyInfo: SUCCESS. Company 7 has 1 employees and value 3
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4705
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 10 employees and value 35
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6719 works at 336 and earns 95 at grade 4
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 478 has 11 employees and value 72
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2837
3 - 2138
4 - 1275
5 - 3552
6 - 251
7 - 4548
8 - 7384
9 - 479
10 - 1778
11 - 6758
12 - 7934
13 - 1110
14 - 1228
15 - 484
16 - 3165
17 - 2223
18 - 7796
19 - 6636
20 - 3820
21 - 6909
22 - 3915
23 - 7615
24 - 2775
25 - 5129
26 - 5101
27 - 2547
28 - 107
29 - 5612
30 - 2388
31 - 2203
32 - 4105
33 - 4132
34 - 1172
35 - 2356
36 - 5711
37 - 6719
38 - 5663
39 - 6839
40 - 2950
41 - 7169
42 - 4306
43 - 4363
44 - 6700
45 - 668
46 - 2720
47 - 5068
48 - 6220
49 - 6325
50 - 6452
51 - 3305
52 - 995
53 - 2489
54 - 5031
55 - 1310
56 - 4186
57 - 4632
58 - 6809
59 - 2161
60 - 118
61 - 6404
62 - 4413
63 - 820
64 - 3819
65 - 4569
66 - 594
67 - 1658
68 - 398
69 - 2638
70 - 3643
71 - 1666
72 - 2844
73 - 2967
74 - 303
75 - 52
76 - 1045
77 - 1665
78 - 5248
79 - 179
80 - 4702
81 - 7733
82 - 3424
83 - 2280
84 - 294
85 - 2207
86 - 6760
87 - 7762
88 - 4603
89 - 5578
90 - 3754
91 - 4560
92 - 4181
93 - 1286
94 - 1853
95 - 3347
96 - 6390
97 - 5583
98 - 2590
99 - 2777
100 - 3363
101 - 5458
102 - 3076
103 - 1389
104 - 3606
105 - 7419
106 - 1587
107 - 4646
108 - 5561
109 - 6174
110 - 750
111 - 1361
112 - 4381
113 - 7024
114 - 88
115 - 1630
116 - 5488
117 - 6770
118 - 4712
119 - 4790
120 - 5577
121 - 2206
122 - 4788
123 - 3265
124 - 5291
125 - 819
126 - 23
127 - 2519
128 - 4395
129 - 6570
130 - 4729
131 - 4623
132 - 6250
133 - 2396
134 - 453
135 - 2683
136 - 3536
137 - 6238
138 - 2019
139 - 6778
140 - 7146
141 - 3457
142 - 6262
143 - 5415
144 - 5532
145 - 6052
146 - 7832
147 - 4403
148 - 312
AddCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 4 employees and value 8
GetCompanyInfo: SUCCESS. Company 194 has 8 employees and value 88
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1587 works at 410 and earns 54 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2837
3 - 2138
4 - 1275
5 - 3552
6 - 251
7 - 4548
8 - 7384
9 - 479
10 - 1778
11 - 6758
12 - 7934
13 - 1110
14 - 1228
15 - 484
16 - 3165
17 - 2223
18 - 5561
19 - 7796
20 - 6636
21 - 3820
22 - 6909
23 - 3915
24 - 7615
25 - 2775
26 - 5129
27 - 5101
28 - 2547
29 - 107
30 - 5612
31 - 2388
32 - 2203
33 - 4105
34 - 4132
35 - 1172
36 - 2356
37 - 5711
38 - 6719
39 - 5663
40 - 6839
41 - 2950
42 - 7169
43 - 4306
44 - 4363
45 - 6700
46 - 668
47 - 2720
48 - 5068
49 - 6220
50 - 6325
51 - 6452
52 - 3305
53 - 995
54 - 2489
55 - 5031
56 - 1310
57 - 4186
58 - 4632
59 - 6809
60 - 2161
61 - 118
62 - 6404
63 - 4413
64 - 820
65 - 3819
66 - 4569
67 - 594
68 - 1658
69 - 398
70 - 2638
71 - 3643
72 - 1666
73 - 2844
74 - 2967
75 - 303
76 - 52
77 - 1045
78 - 1665
79 - 5248
80 - 179
81 - 4702
82 - 7733
83 - 3424
84 - 2280
85 - 294
86 - 2207
87 - 6760
88 - 7762
89 - 4603
90 - 5578
91 - 3754
92 - 4560
93 - 4181
94 - 1286
95 - 1587
96 - 1853
97 - 3347
98 - 6390
99 - 5583
100 - 2590
101 - 2777
102 - 3363
103 - 5458
104 - 3076
105 - 1389
106 - 3606
107 - 7419
108 - 4646
109 - 6174
110 - 750
111 - 1361
112 - 4381
113 - 7024
114 - 88
115 - 1630
116 - 5488
117 - 6770
118 - 4712
119 - 4790
120 - 5577
121 - 2206
122 - 4788
123 - 3265
124 - 5291
125 - 819
126 - 23
127 - 2519
128 - 4395
129 - 6570
130 - 4729
131 - 4623
132 - 6250
133 - 2396
134 - 453
135 - 2683
136 - 3536
137 - 6238
138 - 2019
139 - 6778
140 - 7146
141 - 3598
142 - 3457
143 - 6262
144 - 5415
145 - 5532
146 - 6052
147 - 7832
148 - 4403
149 - 312
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5068 works at 147 and earns 90 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 478 has 11 employees and value 72
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5101 works at 178 and earns 108 at grade 5
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4705
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6250 works at 178 and earns 17 at grade 8
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5577 works at 233 and earns 33 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3457 works at 410 and earns 10 at grade 7
GetCompanyInfo: SUCCESS. Company 234 has 15 employees and value 399
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7146 works at 234 and earns 12 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4705
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 478 has 11 employees and value 72
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4705
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2837
3 - 2138
4 - 1275
5 - 3552
6 - 251
7 - 4548
8 - 7384
9 - 479
10 - 1778
11 - 6758
12 - 7934
13 - 1110
14 - 1228
15 - 6404
16 - 484
17 - 3165
18 - 2223
19 - 5561
20 - 7796
21 - 6636
22 - 3820
23 - 6909
24 - 3915
25 - 7615
26 - 2775
27 - 3643
28 - 5129
29 - 5101
30 - 2547
31 - 107
32 - 5612
33 - 2388
34 - 2203
35 - 3734
36 - 4105
37 - 4132
38 - 1172
39 - 2356
40 - 5711
41 - 6719
42 - 6839
43 - 398
44 - 2950
45 - 7169
46 - 4306
47 - 4363
48 - 6700
49 - 668
50 - 2720
51 - 5068
52 - 6220
53 - 6325
54 - 6452
55 - 2280
56 - 3305
57 - 995
58 - 2489
59 - 5031
60 - 1310
61 - 4186
62 - 4560
63 - 4632
64 - 6809
65 - 2161
66 - 118
67 - 4413
68 - 820
69 - 3819
70 - 4569
71 - 594
72 - 1658
73 - 2638
74 - 1666
75 - 2844
76 - 2967
77 - 303
78 - 52
79 - 1045
80 - 1665
81 - 5248
82 - 179
83 - 4702
84 - 7733
85 - 3424
86 - 294
87 - 2207
88 - 6760
89 - 7762
90 - 4603
91 - 5578
92 - 3754
93 - 4181
94 - 1286
95 - 1587
96 - 1853
97 - 3347
98 - 6390
99 - 5583
100 - 2590
101 - 2777
102 - 3363
103 - 5458
104 - 3076
105 - 1389
106 - 3606
107 - 7419
108 - 4646
109 - 6174
110 - 750
111 - 1361
112 - 4381
113 - 7024
114 - 88
115 - 1630
116 - 5488
117 - 6770
118 - 4712
119 - 4790
120 - 5577
121 - 4774
122 - 2206
123 - 4788
124 - 3265
125 - 5291
126 - 819
127 - 23
128 - 2519
129 - 4395
130 - 6570
131 - 4729
132 - 4623
133 - 6250
134 - 2396
135 - 453
136 - 2683
137 - 3536
138 - 6238
139 - 2019
140 - 6778
141 - 7146
142 - 3598
143 - 3457
144 - 6262
145 - 5415
146 - 5532
147 - 6052
148 - 7832
149 - 4403
150 - 312
GetCompanyInfo: SUCCESS. Company 295 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4705
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 334 has 1 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2837
3 - 2138
4 - 1275
5 - 3552
6 - 251
7 - 4548
8 - 7384
9 - 479
10 - 1778
11 - 6758
12 - 7934
13 - 1110
14 - 1228
15 - 6404
16 - 484
17 - 3165
18 - 2223
19 - 4105
20 - 5561
21 - 7796
22 - 6636
23 - 3820
24 - 6909
25 - 3915
26 - 7615
27 - 2775
28 - 3643
29 - 5129
30 - 5101
31 - 2547
32 - 107
33 - 5612
34 - 2388
35 - 2203
36 - 3734
37 - 4132
38 - 1172
39 - 2356
40 - 5711
41 - 6719
42 - 6839
43 - 398
44 - 2950
45 - 7169
46 - 4306
47 - 4363
48 - 6700
49 - 668
50 - 2720
51 - 5068
52 - 6220
53 - 6325
54 - 6452
55 - 2280
56 - 3305
57 - 995
58 - 2489
59 - 5031
60 - 1310
61 - 4186
62 - 4560
63 - 4632
64 - 6809
65 - 2161
66 - 118
67 - 4413
68 - 820
69 - 3819
70 - 4569
71 - 594
72 - 1658
73 - 2638
74 - 1666
75 - 2844
76 - 2967
77 - 303
78 - 52
79 - 1045
80 - 1665
81 - 5248
82 - 179
83 - 4702
84 - 7733
85 - 3424
86 - 294
87 - 2207
88 - 6760
89 - 7762
90 - 4603
91 - 5578
92 - 3754
93 - 4181
94 - 1286
95 - 1587
96 - 1853
97 - 3347
98 - 6390
99 - 5583
100 - 2590
101 - 2777
102 - 3363
103 - 5458
104 - 4381
105 - 3076
106 - 1389
107 - 3606
108 - 7419
109 - 4646
110 - 6174
111 - 750
112 - 1361
113 - 7024
114 - 88
115 - 1630
116 - 5488
117 - 6770
118 - 4712
119 - 4790
120 - 5577
121 - 4774
122 - 2206
123 - 4788
124 - 3265
125 - 5291
126 - 819
127 - 23
128 - 2519
129 - 4395
130 - 6570
131 - 4729
132 - 4623
133 - 6250
134 - 2396
135 - 453
136 - 2683
137 - 3536
138 - 6238
139 - 2019
140 - 6778
141 - 7146
142 - 3598
143 - 3457
144 - 6262
145 - 5415
146 - 5532
147 - 6052
148 - 7832
149 - 4403
150 - 312
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 218 has 1 employees and value 9
AddEmployee: SUCCESS
HireEmployee: SUCCESS
