Init done
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5388 works at 391 and earns 81 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 7278
2 - 383
3 - 6482
4 - 4934
5 - 7644
6 - 7788
7 - 5968
8 - 4802
9 - 1810
10 - 2345
11 - 5868
12 - 2605
13 - 3073
14 - 1769
15 - 6369
16 - 795
17 - 391
18 - 4174
19 - 6286
20 - 2833
21 - 5067
22 - 1025
23 - 4805
24 - 1314
25 - 4113
26 - 4935
27 - 249
28 - 2683
29 - 5847
30 - 7485
31 - 2263
32 - 6661
33 - 24
34 - 7414
35 - 4718
36 - 5414
37 - 5886
38 - 1231
39 - 431
40 - 1189
41 - 3798
42 - 5388
43 - 4274
44 - 3836
45 - 5563
46 - 6632
47 - 1814
48 - 2667
49 - 6428
50 - 730
51 - 1611
52 - 3556
53 - 2009
54 - 2205
55 - 99
56 - 570
57 - 5156
58 - 1394
59 - 5756
60 - 5152
61 - 7172
62 - 5926
63 - 6078
64 - 5448
65 - 5822
66 - 7902
67 - 465
68 - 1815
69 - 2457
70 - 4700
71 - 6751
72 - 7338
73 - 1579
74 - 4432
75 - 6501
76 - 3904
77 - 5806
78 - 6330
79 - 6478
80 - 2200
81 - 7944
82 - 244
83 - 5074
84 - 6443
85 - 3106
86 - 3689
87 - 7026
88 - 2368
89 - 5211
90 - 713
91 - 6640
92 - 1654
93 - 3360
94 - 4617
95 - 3396
96 - 2630
97 - 2818
98 - 3583
99 - 6213
100 - 1813
101 - 2817
102 - 5505
103 - 3571
104 - 6128
105 - 3418
106 - 1014
107 - 7440
108 - 7539
109 - 1533
110 - 1273
111 - 6549
112 - 142
113 - 447
114 - 1111
115 - 856
116 - 1968
117 - 3698
118 - 4143
119 - 6818
120 - 6179
121 - 5292
122 - 5615
123 - 2317
124 - 1996
125 - 2014
126 - 4568
127 - 5781
128 - 4857
129 - 2332
130 - 5610
131 - 3395
132 - 6282
133 - 1094
134 - 1885
135 - 2510
136 - 3018
137 - 4989
138 - 1035
139 - 3570
140 - 5720
141 - 7484
142 - 7327
143 - 327
144 - 2296
145 - 3429
GetEmployeeInfo: SUCCESS. Employee 5292 works at 84 and earns 16 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6549 works at 374 and earns 23 at grade 6
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 795
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2457 works at 50 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 90 has 7 employees and value 69
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6501 works at 259 and earns 73 at grade 7
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 8 employees and value 102
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1273 works at 50 and earns 107 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
AddEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5868 works at 84 and earns 136 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3018 works at 335 and earns 8 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 0 employees and value 10
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2457 works at 50 and earns 89 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 494 has 9 employees and value 13
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 22 employees and value 225
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetCompanyInfo: SUCCESS. Company 203 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 249 works at 445 and earns 94 at grade 0
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1314 works at 127 and earns 95 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 0 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 7278 works at 374 and earns 218 at grade 2
GetCompanyInfo: SUCCESS. Company 203 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 259 has 9 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7944 works at 145 and earns 44 at grade 7
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 38
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4802
2 - 383
3 - 7278
4 - 4174
5 - 6482
6 - 5968
7 - 4934
8 - 7644
9 - 7788
10 - 6501
11 - 1810
12 - 5152
13 - 2345
14 - 5868
15 - 2605
16 - 3073
17 - 1769
18 - 6369
19 - 99
20 - 795
21 - 3571
22 - 5610
23 - 391
24 - 1273
25 - 6286
26 - 2833
27 - 6128
28 - 5067
29 - 1025
30 - 4805
31 - 1314
32 - 4113
33 - 4935
34 - 249
35 - 2683
36 - 5847
37 - 7485
38 - 2263
39 - 6661
40 - 24
41 - 2457
42 - 7414
43 - 2510
44 - 4718
45 - 4568
46 - 5886
47 - 1231
48 - 431
49 - 1611
50 - 6632
51 - 1189
52 - 3798
53 - 5388
54 - 4274
55 - 3836
56 - 5563
57 - 1814
58 - 2667
59 - 6428
60 - 730
61 - 3492
62 - 3556
63 - 2009
64 - 2205
65 - 570
66 - 1394
67 - 5756
68 - 7172
69 - 5926
70 - 6078
71 - 5448
72 - 5822
73 - 7902
74 - 465
75 - 1815
76 - 4700
77 - 6640
78 - 6751
79 - 7338
80 - 6179
81 - 1579
82 - 4432
83 - 3904
84 - 5806
85 - 6330
86 - 6478
87 - 2200
88 - 7944
89 - 244
90 - 5074
91 - 6443
92 - 3106
93 - 3689
94 - 7026
95 - 2368
96 - 5211
97 - 713
98 - 1654
99 - 3360
100 - 4617
101 - 3396
102 - 2630
103 - 2818
104 - 3583
105 - 6213
106 - 1813
107 - 2817
108 - 5505
109 - 3418
110 - 1014
111 - 7440
112 - 7539
113 - 1533
114 - 6410
115 - 6549
116 - 142
117 - 447
118 - 1111
119 - 915
120 - 856
121 - 1968
122 - 3698
123 - 4143
124 - 6818
125 - 5292
126 - 5615
127 - 2317
128 - 1996
129 - 2014
130 - 5781
131 - 3018
132 - 4857
133 - 2332
134 - 3395
135 - 6282
136 - 1094
137 - 1885
138 - 4989
139 - 1035
140 - 3570
141 - 5720
142 - 7484
143 - 7327
144 - 327
145 - 2296
146 - 3429
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3556 works at 145 and earns 71 at grade 0
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2332 works at 360 and earns 11 at grade 1
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 92
GetCompanyInfo: SUCCESS. Company 84 has 11 employees and value 29
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4174
2 - 4802
3 - 383
4 - 7278
5 - 6482
6 - 5968
7 - 1273
8 - 4934
9 - 7644
10 - 7788
11 - 6501
12 - 1810
13 - 5152
14 - 2345
15 - 5868
16 - 2605
17 - 3073
18 - 1769
19 - 6369
20 - 99
21 - 795
22 - 3571
23 - 5610
24 - 391
25 - 6286
26 - 2833
27 - 6128
28 - 5067
29 - 1025
30 - 4805
31 - 1314
32 - 4113
33 - 4935
34 - 249
35 - 2683
36 - 5847
37 - 7485
38 - 4389
39 - 2263
40 - 6661
41 - 24
42 - 2457
43 - 7414
44 - 2510
45 - 4718
46 - 4568
47 - 5886
48 - 1231
49 - 431
50 - 1611
51 - 6632
52 - 1189
53 - 3798
54 - 5388
55 - 4274
56 - 3836
57 - 5563
58 - 1814
59 - 2667
60 - 6428
61 - 730
62 - 3492
63 - 3556
64 - 2009
65 - 2205
66 - 570
67 - 1394
68 - 5756
69 - 7172
70 - 5926
71 - 6078
72 - 5448
73 - 5822
74 - 7902
75 - 465
76 - 1815
77 - 4700
78 - 6640
79 - 6751
80 - 7338
81 - 6179
82 - 1579
83 - 4432
84 - 3904
85 - 5806
86 - 6330
87 - 6478
88 - 2200
89 - 7944
90 - 244
91 - 5074
92 - 6443
93 - 3106
94 - 3689
95 - 7026
96 - 2368
97 - 5211
98 - 713
99 - 1654
100 - 3360
101 - 4617
102 - 3396
103 - 2630
104 - 2818
105 - 3583
106 - 6213
107 - 1813
108 - 2817
109 - 5505
110 - 3418
111 - 1014
112 - 7440
113 - 7539
114 - 1533
115 - 6410
116 - 6549
117 - 142
118 - 447
119 - 1111
120 - 915
121 - 856
122 - 1968
123 - 3698
124 - 4143
125 - 6818
126 - 5292
127 - 5615
128 - 2317
129 - 1996
130 - 2014
131 - 5781
132 - 3018
133 - 4857
134 - 6024
135 - 2332
136 - 3395
137 - 6282
138 - 1094
139 - 1885
140 - 4989
141 - 1035
142 - 3570
143 - 5720
144 - 7484
145 - 7327
146 - 327
147 - 2296
148 - 3429
GetEmployeeInfo: SUCCESS. Employee 7788 works at 494 and earns 170 at grade 5
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4174
2 - 4802
3 - 383
4 - 7278
5 - 6482
6 - 5968
7 - 6369
8 - 1273
9 - 4934
10 - 7644
11 - 7788
12 - 6501
13 - 1810
14 - 5152
15 - 2345
16 - 5868
17 - 2605
18 - 3073
19 - 1769
20 - 99
21 - 795
22 - 3571
23 - 5610
24 - 391
25 - 6286
26 - 2833
27 - 6128
28 - 5067
29 - 1025
30 - 4805
31 - 1314
32 - 4113
33 - 4935
34 - 249
35 - 2683
36 - 5847
37 - 7485
38 - 4389
39 - 2263
40 - 6661
41 - 24
42 - 2457
43 - 7414
44 - 2510
45 - 4718
46 - 4568
47 - 5886
48 - 1231
49 - 431
50 - 1611
51 - 6632
52 - 1189
53 - 3798
54 - 5388
55 - 4274
56 - 3836
57 - 5563
58 - 1814
59 - 2667
60 - 6428
61 - 730
62 - 3492
63 - 3556
64 - 2009
65 - 2205
66 - 570
67 - 1394
68 - 5756
69 - 7172
70 - 5926
71 - 6078
72 - 5448
73 - 5822
74 - 7902
75 - 465
76 - 1815
77 - 4700
78 - 6640
79 - 6751
80 - 7338
81 - 6179
82 - 1579
83 - 4432
84 - 3904
85 - 5806
86 - 6330
87 - 6478
88 - 2200
89 - 7944
90 - 244
91 - 5074
92 - 6443
93 - 3106
94 - 3689
95 - 7026
96 - 2368
97 - 5211
98 - 713
99 - 1654
100 - 3360
101 - 4617
102 - 3396
103 - 2630
104 - 2818
105 - 3583
106 - 6213
107 - 1813
108 - 2817
109 - 5505
110 - 3418
111 - 1014
112 - 7440
113 - 7539
114 - 1533
115 - 6410
116 - 6549
117 - 142
118 - 447
119 - 1111
120 - 915
121 - 856
122 - 1968
123 - 3698
124 - 4143
125 - 6818
126 - 5292
127 - 5615
128 - 2317
129 - 1996
130 - 2014
131 - 5781
132 - 3018
133 - 4857
134 - 6024
135 - 5962
136 - 3395
137 - 6282
138 - 1094
139 - 1885
140 - 4989
141 - 1035
142 - 3570
143 - 5720
144 - 7484
145 - 7327
146 - 327
147 - 2296
148 - 3429
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1314 works at 127 and earns 95 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 11 employees and value 34
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 390 has 0 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 15 employees and value 666
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 327 works at 445 and earns 4 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5806 works at 494 and earns 46 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 90 has 7 employees and value 69
GetEmployeeInfo: SUCCESS. Employee 5388 works at 391 and earns 81 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2669
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 10 employees and value 107
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5847 works at 259 and earns 94 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarner: SUCCESS. Highest earner is 2669
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1189 works at 50 and earns 81 at grade 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3570 works at 335 and earns 6 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 795 works at 50 and earns 186 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 445 has 10 employees and value 25
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4174
2 - 4802
3 - 383
4 - 6482
5 - 7278
6 - 5968
7 - 6369
8 - 795
9 - 1273
10 - 5847
11 - 4934
12 - 7644
13 - 7788
14 - 6501
15 - 3836
16 - 1810
17 - 5152
18 - 2345
19 - 5868
20 - 2605
21 - 3073
22 - 1769
23 - 99
24 - 3571
25 - 5610
26 - 391
27 - 6286
28 - 2833
29 - 6128
30 - 5067
31 - 1025
32 - 4805
33 - 1314
34 - 4113
35 - 4935
36 - 249
37 - 2683
38 - 7485
39 - 4389
40 - 2263
41 - 6661
42 - 24
43 - 2457
44 - 7414
45 - 2510
46 - 4718
47 - 4568
48 - 5886
49 - 1231
50 - 431
51 - 1611
52 - 6632
53 - 1189
54 - 1885
55 - 3798
56 - 5388
57 - 4274
58 - 5563
59 - 1814
60 - 2667
61 - 6428
62 - 730
63 - 3492
64 - 3556
65 - 2009
66 - 2205
67 - 570
68 - 926
69 - 5756
70 - 7172
71 - 5926
72 - 7026
73 - 6078
74 - 5448
75 - 5822
76 - 7902
77 - 465
78 - 1815
79 - 4700
80 - 6640
81 - 6751
82 - 7338
83 - 6179
84 - 1579
85 - 4432
86 - 3904
87 - 5806
88 - 6330
89 - 6478
90 - 2200
91 - 7944
92 - 244
93 - 5074
94 - 6149
95 - 6443
96 - 3106
97 - 3689
98 - 2368
99 - 5211
100 - 713
101 - 1654
102 - 3360
103 - 4617
104 - 3396
105 - 2630
106 - 2818
107 - 3583
108 - 6213
109 - 1813
110 - 2817
111 - 5505
112 - 3418
113 - 1014
114 - 7440
115 - 7539
116 - 1533
117 - 6410
118 - 6549
119 - 142
120 - 447
121 - 1111
122 - 915
123 - 856
124 - 1968
125 - 3698
126 - 4143
127 - 6818
128 - 5292
129 - 5615
130 - 2317
131 - 1996
132 - 2014
133 - 5781
134 - 3018
135 - 4857
136 - 6024
137 - 5962
138 - 3395
139 - 6282
140 - 1094
141 - 4989
142 - 1035
143 - 3570
144 - 5720
145 - 7484
146 - 7327
147 - 327
148 - 2296
149 - 3429
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1769 works at 209 and earns 132 at grade 6
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5292 works at 354 and earns 16 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3904 works at 391 and earns 47 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4174
2 - 4802
3 - 383
4 - 6482
5 - 7278
6 - 5968
7 - 6369
8 - 795
9 - 1273
10 - 5847
11 - 4934
12 - 7644
13 - 7788
14 - 6501
15 - 3836
16 - 1810
17 - 5152
18 - 2345
19 - 5868
20 - 2605
21 - 3073
22 - 1769
23 - 99
24 - 3571
25 - 5610
26 - 391
27 - 6286
28 - 2833
29 - 6128
30 - 5067
31 - 1025
32 - 4805
33 - 1314
34 - 4113
35 - 4935
36 - 249
37 - 2683
38 - 7485
39 - 4389
40 - 1579
41 - 2263
42 - 6661
43 - 24
44 - 2457
45 - 7414
46 - 2510
47 - 4718
48 - 4568
49 - 5886
50 - 1231
51 - 431
52 - 1611
53 - 6632
54 - 1189
55 - 1885
56 - 3798
57 - 5388
58 - 4274
59 - 5563
60 - 1814
61 - 2667
62 - 6428
63 - 730
64 - 3492
65 - 3556
66 - 2009
67 - 2205
68 - 570
69 - 926
70 - 5756
71 - 7172
72 - 5926
73 - 7026
74 - 6078
75 - 5448
76 - 5822
77 - 7902
78 - 465
79 - 1815
80 - 4700
81 - 6640
82 - 6751
83 - 7338
84 - 6179
85 - 4432
86 - 3904
87 - 5806
88 - 6330
89 - 6478
90 - 2200
91 - 7944
92 - 244
93 - 5074
94 - 6149
95 - 6443
96 - 3106
97 - 3689
98 - 2368
99 - 5211
100 - 713
101 - 1654
102 - 3360
103 - 4617
104 - 3396
105 - 2630
106 - 2818
107 - 3583
108 - 6213
109 - 1813
110 - 2817
111 - 5505
112 - 3418
113 - 1014
114 - 7440
115 - 7539
116 - 1533
117 - 6410
118 - 6549
119 - 142
120 - 447
121 - 1111
122 - 915
123 - 856
124 - 1968
125 - 3698
126 - 4143
127 - 6818
128 - 5292
129 - 5615
130 - 2317
131 - 1996
132 - 2014
133 - 5781
134 - 3018
135 - 4857
136 - 6024
137 - 5962
138 - 3395
139 - 6282
140 - 1094
141 - 4989
142 - 1035
143 - 3570
144 - 5720
145 - 7484
146 - 7327
147 - 327
148 - 2296
149 - 3429
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 0 employees and value 8
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1814 works at 288 and earns 76 at grade 4
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1968 works at 288 and earns 19 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4143 works at 145 and earns 19 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 5 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 391 has 10 employees and value 31
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2510 works at 391 and earns 88 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4174
2 - 4802
3 - 383
4 - 6482
5 - 7278
6 - 5968
7 - 6369
8 - 795
9 - 1273
10 - 5847
11 - 4934
12 - 7644
13 - 4718
14 - 7788
15 - 6501
16 - 3836
17 - 431
18 - 1810
19 - 5152
20 - 2345
21 - 5868
22 - 2605
23 - 3073
24 - 1769
25 - 99
26 - 3571
27 - 5610
28 - 391
29 - 6286
30 - 2833
31 - 6128
32 - 5067
33 - 1025
34 - 4805
35 - 1314
36 - 4113
37 - 4935
38 - 249
39 - 2683
40 - 7485
41 - 4389
42 - 1579
43 - 2263
44 - 6661
45 - 24
46 - 2457
47 - 7414
48 - 2510
49 - 4568
50 - 5886
51 - 1231
52 - 1611
53 - 6632
54 - 1189
55 - 1885
56 - 3798
57 - 5388
58 - 4274
59 - 5563
60 - 1814
61 - 2667
62 - 6428
63 - 730
64 - 3492
65 - 3556
