Init done
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4638 works at 8 and earns 116 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7204 works at 369 and earns 99 at grade 6
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7225 works at 160 and earns 93 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2195 works at 160 and earns 87 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 4205
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 958
18 - 904
19 - 1639
20 - 1056
21 - 6069
22 - 2095
23 - 2538
24 - 594
25 - 6061
26 - 7204
27 - 2317
28 - 2721
29 - 6197
30 - 6837
31 - 3919
32 - 459
33 - 1612
34 - 3388
35 - 2638
36 - 4709
37 - 5632
38 - 6556
39 - 7225
40 - 1483
41 - 2195
42 - 269
43 - 4564
44 - 3914
45 - 6250
46 - 7351
47 - 4919
48 - 6538
49 - 272
50 - 5120
51 - 4542
52 - 5366
53 - 807
54 - 132
55 - 3893
56 - 4698
57 - 2481
58 - 2609
59 - 3483
60 - 2078
61 - 4295
62 - 6139
63 - 7729
64 - 727
65 - 2583
66 - 7573
67 - 3840
68 - 4949
69 - 3345
70 - 7267
71 - 1830
72 - 2239
73 - 3789
74 - 4058
75 - 6576
76 - 2695
77 - 5418
78 - 2073
79 - 2031
80 - 1478
81 - 1624
82 - 2907
83 - 5164
84 - 2235
85 - 7792
86 - 7464
87 - 7139
88 - 7161
89 - 5085
90 - 3071
91 - 5858
92 - 889
93 - 5391
94 - 7093
95 - 2508
96 - 4328
97 - 6561
98 - 7724
99 - 5578
100 - 4354
101 - 5081
102 - 6614
103 - 1568
104 - 1383
105 - 2094
106 - 5263
107 - 3637
108 - 6535
109 - 36
110 - 3289
111 - 1211
112 - 4449
113 - 6222
114 - 798
115 - 1868
116 - 3658
117 - 7669
118 - 3294
119 - 5205
120 - 7182
121 - 5997
122 - 7396
123 - 5635
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 7 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 2317 works at 68 and earns 98 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 243 has 9 employees and value 12
GetCompanyInfo: SUCCESS. Company 80 has 8 employees and value 8
GetCompanyInfo: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5262 works at 343 and earns 9 at grade 0
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6538 works at 359 and earns 81 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2583 works at 343 and earns 137 at grade 7
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4709 works at 232 and earns 93 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4205
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1056 works at 160 and earns 126 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 13 employees and value 28
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5635 works at 232 and earns 16 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 11 employees and value 62
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 8 has 15 employees and value 5229
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4205
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 135
5 - 1901
6 - 7616
7 - 4951
8 - 672
9 - 4698
10 - 2583
11 - 5493
12 - 1001
13 - 2737
14 - 1056
15 - 3637
16 - 4638
17 - 6853
18 - 7653
19 - 7773
20 - 3292
21 - 3388
22 - 958
23 - 904
24 - 4328
25 - 1639
26 - 4570
27 - 6069
28 - 2095
29 - 2538
30 - 594
31 - 6061
32 - 7204
33 - 2317
34 - 2721
35 - 6197
36 - 6837
37 - 3919
38 - 459
39 - 1612
40 - 2638
41 - 4709
42 - 5632
43 - 6556
44 - 7225
45 - 1483
46 - 2195
47 - 269
48 - 4564
49 - 3914
50 - 6250
51 - 7351
52 - 4919
53 - 6538
54 - 272
55 - 5120
56 - 2235
57 - 4542
58 - 5366
59 - 807
60 - 132
61 - 2481
62 - 2609
63 - 3483
64 - 2078
65 - 4295
66 - 6139
67 - 7729
68 - 727
69 - 7573
70 - 3840
71 - 4949
72 - 3345
73 - 7267
74 - 1830
75 - 2239
76 - 3789
77 - 4058
78 - 6576
79 - 2695
80 - 5418
81 - 2073
82 - 2031
83 - 1478
84 - 1624
85 - 2907
86 - 5164
87 - 7792
88 - 898
89 - 7464
90 - 7139
91 - 7161
92 - 5085
93 - 3071
94 - 5858
95 - 889
96 - 5391
97 - 7093
98 - 2508
99 - 6561
100 - 7724
101 - 5578
102 - 4354
103 - 5081
104 - 6614
105 - 1568
106 - 1383
107 - 2094
108 - 5263
109 - 6535
110 - 36
111 - 3289
112 - 1211
113 - 4449
114 - 6222
115 - 798
116 - 1868
117 - 3658
118 - 7669
119 - 3294
120 - 5205
121 - 7182
122 - 5997
123 - 7396
124 - 5635
125 - 5834
126 - 957
127 - 1223
128 - 2459
129 - 2543
130 - 2656
131 - 5262
132 - 6871
133 - 7650
134 - 3643
135 - 1453
136 - 6919
137 - 1964
138 - 2963
139 - 5857
140 - 2976
141 - 3161
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6197 works at 369 and earns 98 at grade 10
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 36 works at 80 and earns 56 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 7892
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4205
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6174 works at 80 and earns 221 at grade 1
GetEmployeeInfo: SUCCESS. Employee 36 works at 80 and earns 56 at grade 8
GetCompanyInfo: SUCCESS. Company 124 has 3 employees and value 16
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1483 works at 232 and earns 92 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6139 works at 343 and earns 67 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 68 has 9 employees and value 139
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 14
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 234 has 3 employees and value 11
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 135
5 - 1901
6 - 7616
7 - 4951
8 - 4564
9 - 672
10 - 4698
11 - 2583
12 - 5493
13 - 1001
14 - 2737
15 - 1056
16 - 3637
17 - 5366
18 - 4638
19 - 6853
20 - 7653
21 - 7773
22 - 3292
23 - 3388
24 - 958
25 - 904
26 - 4328
27 - 1639
28 - 4570
29 - 6069
30 - 2095
31 - 2538
32 - 594
33 - 6061
34 - 7204
35 - 2317
36 - 2721
37 - 6197
38 - 6837
39 - 3919
40 - 459
41 - 1612
42 - 2638
43 - 4709
44 - 5632
45 - 6556
46 - 7225
47 - 1483
48 - 2195
49 - 269
50 - 3914
51 - 6250
52 - 7351
53 - 4919
54 - 6538
55 - 272
56 - 5120
57 - 2235
58 - 4542
59 - 807
60 - 132
61 - 2481
62 - 2609
63 - 3483
64 - 2078
65 - 4295
66 - 6139
67 - 7729
68 - 727
69 - 7573
70 - 3840
71 - 4949
72 - 3345
73 - 7267
74 - 1383
75 - 1830
76 - 2239
77 - 3789
78 - 4058
79 - 6576
80 - 2695
81 - 5418
82 - 2073
83 - 36
84 - 2031
85 - 1478
86 - 1624
87 - 2907
88 - 5164
89 - 7792
90 - 898
91 - 7464
92 - 7139
93 - 7161
94 - 5085
95 - 3071
96 - 5858
97 - 889
98 - 5391
99 - 7093
100 - 2508
101 - 3293
102 - 6561
103 - 7724
104 - 5578
105 - 4354
106 - 5081
107 - 6614
108 - 1568
109 - 2094
110 - 5263
111 - 6535
112 - 3289
113 - 1211
114 - 4449
115 - 6222
116 - 798
117 - 1868
118 - 3658
119 - 7669
120 - 3294
121 - 5205
122 - 7182
123 - 5997
124 - 7396
125 - 5756
126 - 5635
127 - 5618
128 - 5834
129 - 957
130 - 1223
131 - 2459
132 - 2543
133 - 2656
134 - 5262
135 - 6871
136 - 7650
137 - 3643
138 - 1453
139 - 6919
140 - 1964
141 - 2963
142 - 5857
143 - 2976
144 - 3161
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 14
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6837 works at 497 and earns 107 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 4205
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 4 match
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5205 works at 160 and earns 22 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 387 has 0 employees and value 9
GetCompanyInfo: SUCCESS. Company 493 has 0 employees and value 4
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 14
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 343 has 11 employees and value 49
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7161 works at 151 and earns 110 at grade 1
GetCompanyInfo: SUCCESS. Company 68 has 10 employees and value 139
GetEmployeeInfo: SUCCESS. Employee 1964 works at 226 and earns 5 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6919 works at 153 and earns 6 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2695 works at 497 and earns 58 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 135
5 - 1901
6 - 7616
7 - 4951
8 - 4564
9 - 672
10 - 4698
11 - 2583
12 - 5493
13 - 1001
14 - 2737
15 - 1056
16 - 3637
17 - 5366
18 - 4638
19 - 6853
20 - 7653
21 - 7773
22 - 3292
23 - 3388
24 - 958
25 - 904
26 - 4328
27 - 1639
28 - 7161
29 - 4570
30 - 6837
31 - 6069
32 - 2095
33 - 2538
34 - 2963
35 - 2508
36 - 594
37 - 6061
38 - 7204
39 - 2317
40 - 2721
41 - 6197
42 - 3919
43 - 459
44 - 1612
45 - 2638
46 - 4709
47 - 5632
48 - 6556
49 - 7225
50 - 1483
51 - 2195
52 - 269
53 - 3914
54 - 6250
55 - 7351
56 - 4919
57 - 6538
58 - 272
59 - 5120
60 - 2235
61 - 4542
62 - 807
63 - 132
64 - 2481
65 - 2609
66 - 3483
67 - 2078
68 - 4295
69 - 6139
70 - 7729
71 - 727
72 - 7573
73 - 3840
74 - 4949
75 - 3345
76 - 7267
77 - 1383
78 - 1830
79 - 2239
80 - 3789
81 - 4058
82 - 6576
83 - 2695
84 - 5418
85 - 2073
86 - 36
87 - 2031
88 - 1478
89 - 1624
90 - 2907
91 - 5164
92 - 7792
93 - 898
94 - 7464
95 - 7139
96 - 5085
97 - 3071
98 - 5858
99 - 889
100 - 5391
101 - 7093
102 - 3293
103 - 6561
104 - 7724
105 - 5578
106 - 4354
107 - 5081
108 - 6614
109 - 1568
110 - 2094
111 - 5263
112 - 6535
113 - 3289
114 - 1211
115 - 4449
116 - 6222
117 - 798
118 - 1868
119 - 3658
120 - 7669
121 - 3294
122 - 5205
123 - 7182
124 - 5997
125 - 7396
126 - 5756
127 - 5635
128 - 5618
129 - 5834
130 - 957
131 - 1223
132 - 2459
133 - 2543
134 - 2656
135 - 5262
136 - 6871
137 - 7650
138 - 3643
139 - 1453
140 - 6919
141 - 1964
142 - 5857
143 - 2976
144 - 3161
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 135
5 - 1901
6 - 7616
7 - 4951
8 - 4564
9 - 672
10 - 4698
11 - 2583
12 - 5493
13 - 1001
14 - 2737
15 - 1056
16 - 3637
17 - 5366
18 - 4638
19 - 6853
20 - 7653
21 - 7773
22 - 3292
23 - 3388
24 - 958
25 - 904
26 - 4328
27 - 1639
28 - 7161
29 - 4570
30 - 6837
31 - 6069
32 - 2095
33 - 2538
34 - 2963
35 - 2508
36 - 594
37 - 6061
38 - 7204
39 - 2317
40 - 2721
41 - 6197
42 - 3919
43 - 459
44 - 1612
45 - 2638
46 - 4709
47 - 5632
48 - 6556
49 - 7225
50 - 1483
51 - 2195
52 - 269
53 - 3914
54 - 6250
55 - 7351
56 - 4919
57 - 6538
58 - 272
59 - 5120
60 - 2235
61 - 4542
62 - 807
63 - 132
64 - 2481
65 - 2609
66 - 3483
67 - 2078
68 - 4295
69 - 6139
70 - 7729
71 - 727
72 - 7573
73 - 3840
74 - 4949
75 - 3345
76 - 7267
77 - 1383
78 - 1830
79 - 2239
80 - 3789
81 - 4058
82 - 6576
83 - 2695
84 - 5418
85 - 2073
86 - 36
87 - 2031
88 - 1478
89 - 1624
90 - 2907
91 - 5164
92 - 7792
93 - 898
94 - 7464
95 - 7139
96 - 5085
97 - 3071
98 - 5858
99 - 889
100 - 5391
101 - 7093
102 - 3293
103 - 6561
104 - 7724
105 - 5578
106 - 4354
107 - 5081
108 - 6614
109 - 1568
110 - 2094
111 - 5263
112 - 6535
113 - 3289
114 - 1211
115 - 4449
116 - 6222
117 - 798
118 - 1868
119 - 3658
120 - 7669
121 - 3294
122 - 5205
123 - 7182
124 - 5997
125 - 7396
126 - 5756
127 - 5635
128 - 5618
129 - 5834
130 - 957
131 - 1223
132 - 2459
133 - 2543
134 - 2656
135 - 5262
136 - 6871
137 - 7650
138 - 3643
139 - 1453
140 - 6919
141 - 1964
142 - 5857
143 - 2976
144 - 3161
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4205
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 14 employees and value 5229
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3919 works at 160 and earns 96 at grade 6
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 343 has 11 employees and value 49
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 135
5 - 1901
6 - 7616
7 - 4951
8 - 4564
9 - 672
10 - 4698
11 - 2583
12 - 5493
13 - 1001
14 - 2737
15 - 1056
16 - 3637
17 - 5366
18 - 4638
19 - 6853
20 - 7653
21 - 7773
22 - 3292
23 - 3388
24 - 958
25 - 904
26 - 4328
27 - 1639
28 - 7161
29 - 4570
30 - 6837
31 - 6069
32 - 2095
33 - 2538
34 - 2963
35 - 2508
36 - 594
37 - 6061
38 - 7204
39 - 2317
40 - 2721
41 - 6197
42 - 3919
43 - 459
44 - 1612
45 - 2638
46 - 4709
47 - 5632
48 - 6556
49 - 7225
50 - 1483
51 - 2195
52 - 269
53 - 3914
54 - 6250
55 - 7351
56 - 4919
57 - 6538
58 - 272
59 - 5120
60 - 2235
61 - 4542
62 - 807
63 - 132
64 - 2481
65 - 2609
66 - 3483
67 - 2078
68 - 4295
69 - 6139
70 - 7729
71 - 727
72 - 7573
73 - 3840
74 - 4949
75 - 3345
76 - 7267
77 - 1383
78 - 1830
79 - 2239
80 - 3789
81 - 4058
82 - 6576
83 - 2695
84 - 5418
85 - 2073
86 - 36
87 - 2031
88 - 1478
89 - 1624
90 - 2907
91 - 5164
92 - 7792
93 - 898
94 - 7464
95 - 7139
96 - 5085
97 - 3071
98 - 5858
99 - 889
100 - 5391
101 - 6614
102 - 7093
103 - 3293
104 - 6561
105 - 7724
106 - 5578
107 - 4354
108 - 5081
109 - 1568
110 - 2094
111 - 5263
112 - 6535
113 - 3289
114 - 1211
115 - 4449
116 - 6222
117 - 798
118 - 1868
119 - 3658
120 - 7669
121 - 3294
122 - 5205
123 - 7182
124 - 5997
125 - 7396
126 - 5756
127 - 5635
128 - 5618
129 - 5834
130 - 957
131 - 1223
132 - 2459
133 - 2543
134 - 2656
135 - 5262
136 - 6871
137 - 7650
138 - 3643
139 - 1453
140 - 6919
141 - 1964
142 - 5857
143 - 2976
144 - 3161
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5578 works at 369 and earns 37 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 3 employees and value 16
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2078 works at 160 and earns 68 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4205
GetEmployeeInfo: SUCCESS. Employee 3292 works at 232 and earns 114 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5618 works at 160 and earns 15 at grade 7
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4205
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1001 works at 160 and earns 179 at grade 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 456 has 1 employees and value 5
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6174 works at 80 and earns 262 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 153 has 6 employees and value 15
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5997 works at 497 and earns 18 at grade 4
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5391 works at 243 and earns 43 at grade 0
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 456 has 1 employees and value 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2583 works at 234 and earns 137 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7423 works at 153 and earns 12 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 497 has 12 employees and value 7
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 160 has 12 employees and value 52
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6614 works at 232 and earns 43 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7182 works at 153 and earns 31 at grade 6
GetCompanyInfo: SUCCESS. Company 151 has 11 employees and value 62
GetEmployeeInfo: SUCCESS. Employee 2508 works at 160 and earns 175 at grade 4
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 385 has 0 employees and value 3
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 0 employees and value 3
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7773 works at 497 and earns 115 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 302 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 1 employees and value 3
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
