Init done
89 - 1327
90 - 7706
91 - 82
92 - 991
93 - 7664
94 - 5295
95 - 3514
96 - 5686
97 - 7220
98 - 1417
99 - 2142
100 - 3568
101 - 739
102 - 4994
103 - 5003
104 - 4360
105 - 6459
106 - 7175
107 - 2557
108 - 4227
109 - 3273
110 - 4799
111 - 4719
112 - 4134
113 - 3006
114 - 6617
115 - 749
116 - 7049
117 - 3101
118 - 1284
119 - 4580
120 - 6178
121 - 7426
122 - 4563
123 - 6769
124 - 277
125 - 2688
126 - 353
127 - 5400
128 - 6892
129 - 5343
130 - 6243
131 - 324
132 - 2621
133 - 7140
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1704 works at 423 and earns 177 at grade 1
GetCompanyInfo: SUCCESS. Company 317 has 0 employees and value 9
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5400 works at 60 and earns 10 at grade 3
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7659 works at 257 and earns 92 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 308 has 9 employees and value 94
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4021 works at 345 and earns 76 at grade 8
GetCompanyInfo: SUCCESS. Company 173 has 10 employees and value 82
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 59 has 11 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1207 works at 449 and earns 93 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 0 employees and value 4
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5993
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 4 employees and value 43
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5993
1 - 5203
2 - 1704
3 - 6231
4 - 6769
5 - 3043
6 - 3466
7 - 7138
8 - 4952
9 - 4582
10 - 4868
11 - 2221
12 - 5037
13 - 1659
14 - 5163
15 - 3568
16 - 6763
17 - 1280
18 - 4613
19 - 1205
20 - 5789
21 - 5887
22 - 1813
23 - 5170
24 - 44
25 - 705
26 - 1984
27 - 2820
28 - 6721
29 - 7945
30 - 1779
31 - 2949
32 - 4316
33 - 7780
34 - 1207
35 - 4085
36 - 748
37 - 2397
38 - 3574
39 - 6297
40 - 7659
41 - 5344
42 - 5618
43 - 2162
44 - 3410
45 - 4976
46 - 7385
47 - 7517
48 - 2348
49 - 6001
50 - 7487
51 - 489
52 - 1343
53 - 5235
54 - 6160
55 - 2179
56 - 4485
57 - 296
58 - 3418
59 - 1697
60 - 4021
61 - 4948
62 - 7751
63 - 1563
64 - 949
65 - 5282
66 - 1296
67 - 1498
68 - 3715
69 - 4729
70 - 3603
71 - 7817
72 - 3525
73 - 6438
74 - 4652
75 - 2770
76 - 5228
77 - 387
78 - 3883
79 - 4510
80 - 4574
81 - 3260
82 - 762
83 - 5280
84 - 7326
85 - 2932
86 - 5038
87 - 2257
88 - 5561
89 - 2849
90 - 187
91 - 1327
92 - 7706
93 - 82
94 - 991
95 - 7664
96 - 5295
97 - 3514
98 - 5686
99 - 7220
100 - 1417
101 - 2142
102 - 739
103 - 4994
104 - 5003
105 - 4360
106 - 6459
107 - 7175
108 - 2557
109 - 4227
110 - 3273
111 - 4799
112 - 3825
113 - 4719
114 - 4134
115 - 3006
116 - 6617
117 - 7426
118 - 749
119 - 7049
120 - 3101
121 - 1284
122 - 4580
123 - 6178
124 - 4563
125 - 277
126 - 2688
127 - 353
128 - 5400
129 - 6892
130 - 5343
131 - 6243
132 - 324
133 - 2621
134 - 7140
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2621 works at 196 and earns 3 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 308 has 9 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 187 works at 423 and earns 43 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 173 has 10 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 173 has 10 employees and value 82
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5400 works at 60 and earns 10 at grade 3
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 308 has 9 employees and value 94
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 86 has 1 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1205 works at 148 and earns 110 at grade 9
GetHighestEarner: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7426 works at 388 and earns 17 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7175 works at 134 and earns 29 at grade 6
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6243 works at 74 and earns 4 at grade 1
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 308 has 9 employees and value 94
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 317 has 0 employees and value 13
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 0 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 2221 works at 196 and earns 129 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
