Init done
GetCompanyInfo: SUCCESS. Company 258 has 10 employees and value 105
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5122 works at 199 and earns 63 at grade 2
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 6 has 0 employees and value 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 51 has 1 employees and value 4
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 519
6 - 2127
7 - 3747
8 - 5092
9 - 5298
10 - 2578
11 - 6896
12 - 3122
13 - 4842
14 - 4502
15 - 2971
16 - 6988
17 - 7057
18 - 865
19 - 3182
20 - 3028
21 - 7217
22 - 833
23 - 838
24 - 5812
25 - 43
26 - 980
27 - 7839
28 - 554
29 - 2615
30 - 4408
31 - 7754
32 - 1897
33 - 3898
34 - 668
35 - 1734
36 - 3880
37 - 5003
38 - 7873
39 - 7874
40 - 1900
41 - 2537
42 - 6822
43 - 2201
44 - 1571
45 - 3633
46 - 4303
47 - 3522
48 - 3159
49 - 5207
50 - 1776
51 - 3401
52 - 4006
53 - 1013
54 - 1482
55 - 5122
56 - 1330
57 - 5534
58 - 7258
59 - 1893
60 - 7153
61 - 6869
62 - 3239
63 - 3372
64 - 5919
65 - 7088
66 - 4529
67 - 5285
68 - 6023
69 - 7690
70 - 740
71 - 855
72 - 7753
73 - 1522
74 - 3729
75 - 1666
76 - 3004
77 - 4226
78 - 6216
79 - 270
80 - 492
81 - 2712
82 - 3323
83 - 3327
84 - 6453
85 - 1572
86 - 2243
87 - 4503
88 - 6570
89 - 1496
90 - 45
91 - 1099
92 - 2948
93 - 7802
94 - 6853
95 - 5866
96 - 6278
97 - 6479
98 - 6939
99 - 7046
100 - 3208
101 - 566
102 - 3623
103 - 5976
104 - 867
105 - 3117
106 - 6376
107 - 288
108 - 5016
109 - 5426
110 - 1492
111 - 2946
112 - 3778
113 - 4110
114 - 967
115 - 22
116 - 4333
117 - 7651
118 - 6581
119 - 828
120 - 1907
121 - 4187
122 - 1517
123 - 5540
124 - 1233
125 - 2476
126 - 4133
127 - 5180
128 - 2147
129 - 4287
130 - 196
131 - 4369
132 - 6440
133 - 4943
134 - 6564
135 - 1866
136 - 2727
137 - 4413
138 - 1113
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 319 has 6 employees and value 91
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 288 works at 316 and earns 22 at grade 7
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 6 employees and value 47
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2243 works at 489 and earns 34 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 6 employees and value 152
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 45 works at 258 and earns 31 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3327 works at 149 and earns 79 at grade 9
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2127 works at 258 and earns 143 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 10 employees and value 105
GetCompanyInfo: SUCCESS. Company 406 has 6 employees and value 152
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4303
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3122 works at 49 and earns 110 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 3327
6 - 519
7 - 2127
8 - 3747
9 - 5092
10 - 5298
11 - 2578
12 - 6896
13 - 740
14 - 3122
15 - 4842
16 - 4502
17 - 2971
18 - 6988
19 - 7057
20 - 865
21 - 7870
22 - 3182
23 - 1893
24 - 3028
25 - 7217
26 - 833
27 - 838
28 - 5812
29 - 5180
30 - 43
31 - 980
32 - 7839
33 - 554
34 - 2615
35 - 4408
36 - 7754
37 - 1897
38 - 3898
39 - 668
40 - 1734
41 - 3880
42 - 5003
43 - 7873
44 - 7874
45 - 1900
46 - 2537
47 - 6822
48 - 2201
49 - 1571
50 - 3633
51 - 4303
52 - 3522
53 - 3159
54 - 5207
55 - 1776
56 - 3401
57 - 4006
58 - 1013
59 - 5866
60 - 1482
61 - 5122
62 - 1330
63 - 5534
64 - 6453
65 - 7258
66 - 7153
67 - 6869
68 - 3239
69 - 3372
70 - 5919
71 - 7088
72 - 4529
73 - 5285
74 - 6023
75 - 7690
76 - 855
77 - 7753
78 - 1522
79 - 3729
80 - 1666
81 - 3004
82 - 4226
83 - 6216
84 - 7468
85 - 270
86 - 492
87 - 2712
88 - 3323
89 - 1572
90 - 2243
91 - 4503
92 - 6570
93 - 1496
94 - 45
95 - 1099
96 - 2948
97 - 7802
98 - 6853
99 - 6278
100 - 6479
101 - 6939
102 - 7046
103 - 3208
104 - 566
105 - 3623
106 - 5976
107 - 867
108 - 3117
109 - 6376
110 - 288
111 - 5016
112 - 5426
113 - 1492
114 - 2946
115 - 3778
116 - 4110
117 - 967
118 - 22
119 - 4333
120 - 5402
121 - 7651
122 - 6581
123 - 828
124 - 1907
125 - 4187
126 - 1517
127 - 5540
128 - 1233
129 - 2476
130 - 4133
131 - 2147
132 - 4287
133 - 196
134 - 4369
135 - 6440
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 6 employees and value 83
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2727 works at 51 and earns 3 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3028 works at 406 and earns 92 at grade 3
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 105
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2127 works at 452 and earns 143 at grade 6
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 6 employees and value 102
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7651 works at 393 and earns 16 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 3327
6 - 519
7 - 2127
8 - 3747
9 - 5092
10 - 5298
11 - 2578
12 - 6896
13 - 740
14 - 3122
15 - 4842
16 - 4502
17 - 2971
18 - 6988
19 - 5426
20 - 7057
21 - 865
22 - 7870
23 - 3182
24 - 1893
25 - 3028
26 - 7217
27 - 1181
28 - 833
29 - 838
30 - 5812
31 - 5180
32 - 43
33 - 980
34 - 7839
35 - 554
36 - 2615
37 - 4408
38 - 7754
39 - 1897
40 - 3898
41 - 668
42 - 3880
43 - 5003
44 - 7873
45 - 7874
46 - 1900
47 - 2537
48 - 6822
49 - 2201
50 - 1571
51 - 3633
52 - 4303
53 - 3522
54 - 3159
55 - 5207
56 - 1776
57 - 3401
58 - 4006
59 - 1013
60 - 5866
61 - 1482
62 - 6440
63 - 5122
64 - 1330
65 - 5534
66 - 6453
67 - 7258
68 - 7153
69 - 6869
70 - 3239
71 - 3372
72 - 5919
73 - 7088
74 - 4529
75 - 5285
76 - 6023
77 - 7690
78 - 855
79 - 7753
80 - 1522
81 - 3729
82 - 1666
83 - 3004
84 - 4226
85 - 6216
86 - 7468
87 - 270
88 - 492
89 - 2712
90 - 3323
91 - 288
92 - 1572
93 - 2243
94 - 4503
95 - 6570
96 - 1496
97 - 45
98 - 1099
99 - 2948
100 - 7802
101 - 6853
102 - 6278
103 - 6479
104 - 6939
105 - 7046
106 - 3208
107 - 566
108 - 3623
109 - 5976
110 - 867
111 - 3117
112 - 6376
113 - 5016
114 - 1492
115 - 2946
116 - 3778
117 - 4110
118 - 967
119 - 22
120 - 4333
121 - 5402
122 - 7651
123 - 6581
124 - 828
125 - 1907
126 - 4187
127 - 1517
128 - 5540
129 - 1233
130 - 2476
131 - 4133
132 - 2147
133 - 4287
134 - 196
135 - 4369
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 105
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 3327
6 - 519
7 - 2127
8 - 3747
9 - 5092
10 - 5298
11 - 2578
12 - 6896
13 - 740
14 - 3122
15 - 4842
16 - 4502
17 - 2971
18 - 6988
19 - 5426
20 - 7057
21 - 865
22 - 7870
23 - 3182
24 - 1893
25 - 3028
26 - 7217
27 - 1181
28 - 833
29 - 838
30 - 5812
31 - 5180
32 - 43
33 - 980
34 - 7839
35 - 554
36 - 2615
37 - 4408
38 - 7754
39 - 1897
40 - 3898
41 - 668
42 - 3880
43 - 5003
44 - 7873
45 - 7874
46 - 1900
47 - 2537
48 - 6822
49 - 2201
50 - 1571
51 - 3633
52 - 4303
53 - 3522
54 - 3159
55 - 5207
56 - 1776
57 - 3401
58 - 4006
59 - 1013
60 - 5866
61 - 1482
62 - 6440
63 - 5122
64 - 1330
65 - 5534
66 - 6453
67 - 7258
68 - 7153
69 - 6869
70 - 3239
71 - 3372
72 - 5919
73 - 7088
74 - 4529
75 - 5285
76 - 6023
77 - 7690
78 - 855
79 - 7753
80 - 1522
81 - 3729
82 - 1666
83 - 3004
84 - 4226
85 - 6216
86 - 7468
87 - 270
88 - 492
89 - 2712
90 - 3323
91 - 288
92 - 1572
93 - 2243
94 - 4503
95 - 6570
96 - 1496
97 - 45
98 - 1099
99 - 2948
100 - 7802
101 - 6853
102 - 6278
103 - 6479
104 - 6939
105 - 7046
106 - 3208
107 - 566
108 - 3623
109 - 5976
110 - 867
111 - 3117
112 - 6376
113 - 5016
114 - 1492
115 - 2946
116 - 3778
117 - 4110
118 - 967
119 - 22
120 - 4333
121 - 5402
122 - 7651
123 - 6581
124 - 828
125 - 1907
126 - 4187
127 - 1517
128 - 5540
129 - 1233
130 - 2476
131 - 4133
132 - 2147
133 - 4287
134 - 196
135 - 4369
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 6 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 12 employees and value 298
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 22 works at 433 and earns 18 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 16 employees and value 1897
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 15 employees and value 1897
GetCompanyInfo: SUCCESS. Company 149 has 15 employees and value 1897
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3239 works at 258 and earns 51 at grade 5
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 452 has 2 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 2201 works at 316 and earns 78 at grade 8
GetEmployeeInfo: SUCCESS. Employee 828 works at 200 and earns 14 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 2127
4 - 7839
5 - 4855
6 - 5655
7 - 3327
8 - 519
9 - 3747
10 - 5092
11 - 5298
12 - 2578
13 - 6896
14 - 740
15 - 3122
16 - 4842
17 - 3372
18 - 4502
19 - 2971
20 - 6988
21 - 5426
22 - 7057
23 - 865
24 - 7870
25 - 3182
26 - 1893
27 - 3028
28 - 7217
29 - 1181
30 - 833
31 - 838
32 - 5812
33 - 5180
34 - 43
35 - 980
36 - 554
37 - 2615
38 - 4408
39 - 7754
40 - 1897
41 - 3898
42 - 668
43 - 3880
44 - 5003
45 - 7873
46 - 7874
47 - 1900
48 - 2537
49 - 6822
50 - 2201
51 - 1571
52 - 3633
53 - 4303
54 - 3522
55 - 3159
56 - 5207
57 - 1776
58 - 3401
59 - 4006
60 - 5976
61 - 1013
62 - 5866
63 - 1482
64 - 6440
65 - 5122
66 - 1330
67 - 5285
68 - 5534
69 - 6453
70 - 7258
71 - 7153
72 - 6869
73 - 3239
74 - 5919
75 - 7088
76 - 4529
77 - 6023
78 - 7690
79 - 6581
80 - 855
81 - 7753
82 - 1522
83 - 3729
84 - 1666
85 - 3004
86 - 4226
87 - 6216
88 - 7468
89 - 270
90 - 492
91 - 2712
92 - 3323
93 - 288
94 - 1572
95 - 2243
96 - 4503
97 - 6570
98 - 1496
99 - 45
100 - 1099
101 - 2948
102 - 7802
103 - 6853
104 - 6278
105 - 6479
106 - 6939
107 - 7046
108 - 3208
109 - 566
110 - 3623
111 - 867
112 - 3117
113 - 6376
114 - 5016
115 - 1492
116 - 2946
117 - 3778
118 - 4110
119 - 967
120 - 22
121 - 4333
122 - 5402
123 - 7651
124 - 828
125 - 1907
126 - 4187
127 - 1517
128 - 5540
129 - 1233
130 - 2476
131 - 4133
132 - 2147
133 - 4287
134 - 196
135 - 4943
136 - 6564
137 - 1866
138 - 2727
139 - 4413
140 - 1113
GetEmployeeInfo: SUCCESS. Employee 4187 works at 149 and earns 14 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 452 has 2 employees and value 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3401 works at 200 and earns 79 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 2127
4 - 7839
5 - 4855
6 - 5655
7 - 3327
8 - 519
9 - 3747
10 - 5092
11 - 5298
12 - 2578
13 - 6896
14 - 740
15 - 3122
16 - 4842
17 - 3372
18 - 4502
19 - 2971
20 - 6988
21 - 5426
22 - 7057
23 - 865
24 - 7870
25 - 3182
26 - 1893
27 - 3028
28 - 7217
29 - 1181
30 - 833
31 - 838
32 - 5812
33 - 5180
34 - 43
35 - 980
36 - 554
37 - 2615
38 - 4408
39 - 7754
40 - 1897
41 - 3898
42 - 668
43 - 3880
44 - 5003
45 - 7873
46 - 7874
47 - 1900
48 - 2537
49 - 3401
50 - 6822
51 - 2201
52 - 1571
53 - 3633
54 - 4303
55 - 3522
56 - 3159
57 - 5207
58 - 1776
59 - 4006
60 - 5976
61 - 1013
62 - 5866
63 - 1482
64 - 6440
65 - 5122
66 - 1330
67 - 5285
68 - 5534
69 - 6453
70 - 7258
71 - 7153
72 - 6869
73 - 3239
74 - 5919
75 - 7088
76 - 4529
77 - 6023
78 - 7690
79 - 6581
80 - 855
81 - 7753
82 - 1522
83 - 3729
84 - 1666
85 - 3004
86 - 4226
87 - 6216
88 - 7468
89 - 270
90 - 492
91 - 2712
92 - 3323
93 - 288
94 - 1572
95 - 2243
96 - 4503
97 - 6570
98 - 1496
99 - 45
100 - 1099
101 - 2948
102 - 7802
103 - 6853
104 - 6278
105 - 6479
106 - 6939
107 - 7046
108 - 3208
109 - 566
110 - 3623
111 - 867
112 - 3117
113 - 6376
114 - 5016
115 - 1492
116 - 2946
117 - 3778
118 - 4110
119 - 967
120 - 22
121 - 4333
122 - 5402
123 - 7651
124 - 5476
125 - 828
126 - 1907
127 - 4187
128 - 1517
129 - 5540
130 - 1233
131 - 2476
132 - 4133
133 - 2147
134 - 4287
135 - 196
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 2127
4 - 7839
5 - 4855
6 - 5655
7 - 3327
8 - 519
9 - 3747
10 - 5092
11 - 5298
12 - 2578
13 - 6896
14 - 740
15 - 3122
16 - 4842
17 - 3372
18 - 4502
19 - 2971
20 - 6988
21 - 5426
22 - 7057
23 - 865
24 - 7870
25 - 3182
26 - 1893
27 - 3028
28 - 7217
29 - 1181
30 - 833
31 - 838
32 - 5812
33 - 5180
34 - 43
35 - 980
36 - 554
37 - 2615
38 - 4408
39 - 7754
40 - 1897
41 - 3898
42 - 668
43 - 3880
44 - 5003
45 - 7873
46 - 7874
47 - 1900
48 - 2537
49 - 3401
50 - 6822
51 - 2201
52 - 1571
53 - 3633
54 - 4303
55 - 3522
56 - 3159
57 - 5207
58 - 1776
59 - 4006
60 - 5976
61 - 1013
62 - 5866
63 - 1482
64 - 6440
65 - 5122
66 - 1330
67 - 5285
68 - 5534
69 - 6453
70 - 7258
71 - 7153
72 - 6869
73 - 3239
74 - 5919
75 - 7088
76 - 4529
77 - 6023
78 - 7690
79 - 6581
80 - 855
81 - 7753
82 - 1522
83 - 3729
84 - 1666
85 - 3004
86 - 4226
87 - 6216
88 - 7468
89 - 270
90 - 492
91 - 2712
92 - 3323
93 - 288
94 - 1572
95 - 2243
96 - 4503
97 - 6570
98 - 1496
99 - 45
100 - 1099
101 - 2948
102 - 7802
103 - 6853
104 - 6278
105 - 6479
106 - 6939
107 - 7046
108 - 3208
109 - 566
110 - 3623
111 - 867
112 - 3117
113 - 6376
114 - 5016
115 - 1492
116 - 2946
117 - 3778
118 - 4110
119 - 967
120 - 22
121 - 4333
122 - 5402
123 - 7651
124 - 5476
125 - 828
126 - 1907
127 - 4187
128 - 1517
129 - 5540
130 - 1233
131 - 2476
132 - 4133
133 - 2147
134 - 4287
135 - 196
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 8 employees and value 152
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 438 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 1 employees and value 4
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5426 works at 452 and earns 120 at grade 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 10 employees and value 42
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 2127
4 - 7839
5 - 4855
6 - 5655
7 - 3327
8 - 519
9 - 3747
10 - 5092
11 - 5298
12 - 2578
13 - 5426
14 - 6896
15 - 740
16 - 3122
17 - 4842
18 - 3372
19 - 4502
20 - 2971
21 - 6988
22 - 7057
23 - 865
24 - 7870
25 - 3182
26 - 1893
27 - 3028
28 - 7217
29 - 1181
30 - 833
31 - 838
32 - 5812
33 - 5180
34 - 43
35 - 980
36 - 554
37 - 2615
38 - 4408
39 - 7754
40 - 1897
41 - 3898
42 - 668
43 - 3880
44 - 5003
45 - 7873
46 - 7874
47 - 1900
48 - 2537
49 - 3401
50 - 6822
51 - 2201
52 - 1571
53 - 3633
54 - 4303
55 - 3522
56 - 3159
57 - 5207
58 - 1776
59 - 4006
60 - 5976
61 - 1013
62 - 5866
63 - 1482
64 - 6440
65 - 5122
66 - 1330
67 - 5285
68 - 5534
69 - 6453
70 - 7258
71 - 7153
72 - 6869
73 - 3239
74 - 5919
75 - 7088
76 - 4529
77 - 6023
78 - 7690
79 - 6581
80 - 855
81 - 7753
82 - 1522
83 - 3729
84 - 1666
85 - 3004
86 - 4226
87 - 6216
88 - 7468
89 - 270
90 - 492
91 - 2712
92 - 3323
93 - 288
94 - 1572
95 - 2243
96 - 4503
97 - 6570
98 - 1496
99 - 45
100 - 1099
101 - 2948
102 - 7802
103 - 6853
104 - 6278
105 - 6479
106 - 6939
107 - 7046
108 - 3208
109 - 566
110 - 3623
111 - 867
112 - 3117
113 - 6376
114 - 5016
115 - 1492
116 - 2946
117 - 3778
118 - 4110
119 - 967
120 - 22
121 - 4333
122 - 5402
123 - 7651
124 - 5476
125 - 828
126 - 1907
127 - 4187
128 - 1517
129 - 5540
130 - 1233
131 - 2476
132 - 4133
133 - 2147
134 - 4287
135 - 196
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6896 works at 49 and earns 200 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1330 works at 393 and earns 143 at grade 11
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 433 and earns 75 at grade 1
GetEmployeeInfo: SUCCESS. Employee 6988 works at 406 and earns 99 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6896
2 - 6328
3 - 364
4 - 2127
5 - 7839
6 - 4855
7 - 5655
8 - 3327
9 - 519
10 - 1330
11 - 43
