Init done
93 - 392
94 - 7543
95 - 7642
96 - 7025
97 - 4344
98 - 1511
99 - 4301
100 - 6195
101 - 7455
102 - 414
103 - 4437
104 - 7331
105 - 7462
106 - 1422
107 - 1451
108 - 2245
109 - 4441
110 - 4794
111 - 6322
112 - 6088
113 - 699
114 - 1344
115 - 3724
116 - 1173
117 - 2222
118 - 3415
119 - 3219
120 - 7818
121 - 3145
122 - 7670
123 - 4533
124 - 7071
125 - 3967
126 - 3594
127 - 5658
128 - 6223
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 59
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3906 works at 144 and earns 97 at grade 6
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1328
5 - 7343
6 - 833
7 - 3941
8 - 10
9 - 575
10 - 1766
11 - 4451
12 - 7478
13 - 5820
14 - 163
15 - 7333
16 - 4533
17 - 2382
18 - 1651
19 - 2197
20 - 2818
21 - 5027
22 - 6159
23 - 3906
24 - 6858
25 - 4774
26 - 2272
27 - 696
28 - 7825
29 - 6981
30 - 7414
31 - 4555
32 - 5249
33 - 521
34 - 599
35 - 7615
36 - 1893
37 - 7699
38 - 7992
39 - 1099
40 - 3641
41 - 1088
42 - 4363
43 - 1480
44 - 1761
45 - 842
46 - 1611
47 - 1999
48 - 3576
49 - 1423
50 - 3101
51 - 5286
52 - 7737
53 - 5103
54 - 6092
55 - 6740
56 - 5484
57 - 7776
58 - 1226
59 - 6886
60 - 2129
61 - 4079
62 - 6468
63 - 7985
64 - 1053
65 - 2736
66 - 3945
67 - 3990
68 - 5717
69 - 985
70 - 3789
71 - 1026
72 - 2482
73 - 3280
74 - 5391
75 - 923
76 - 3000
77 - 5365
78 - 1390
79 - 2465
80 - 416
81 - 4438
82 - 5810
83 - 353
84 - 900
85 - 480
86 - 2107
87 - 7603
88 - 5879
89 - 328
90 - 4659
91 - 7429
92 - 2840
93 - 6343
94 - 2579
95 - 392
96 - 7543
97 - 7642
98 - 7025
99 - 4344
100 - 1511
101 - 4301
102 - 6195
103 - 7455
104 - 414
105 - 4437
106 - 7331
107 - 7462
108 - 1422
109 - 1451
110 - 2245
111 - 4441
112 - 4794
113 - 6322
114 - 6088
115 - 699
116 - 1344
117 - 3724
118 - 1173
119 - 2222
120 - 3415
121 - 3219
122 - 7818
123 - 3145
124 - 7670
125 - 7071
126 - 3967
127 - 3594
128 - 5658
129 - 6223
130 - 1200
131 - 1046
132 - 3535
133 - 5153
134 - 2626
135 - 7632
136 - 768
137 - 2746
138 - 3998
139 - 6757
140 - 2196
141 - 6082
GetEmployeeInfo: SUCCESS. Employee 416 works at 465 and earns 54 at grade 3
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 19 has 6 employees and value 102
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 11 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1328
5 - 7343
6 - 833
7 - 3941
8 - 10
9 - 575
10 - 1766
11 - 4451
12 - 7478
13 - 5820
14 - 163
15 - 7333
16 - 4533
17 - 2382
18 - 1651
19 - 2197
20 - 2818
21 - 5027
22 - 6159
23 - 3906
24 - 6858
25 - 4774
26 - 2272
27 - 696
28 - 7825
29 - 6981
30 - 7414
31 - 4555
32 - 5249
33 - 521
34 - 599
35 - 7615
36 - 1893
37 - 7699
38 - 7992
39 - 1099
40 - 3641
41 - 1088
42 - 4363
43 - 1480
44 - 1761
45 - 842
46 - 1611
47 - 1999
48 - 3576
49 - 1423
50 - 3101
51 - 5286
52 - 7737
53 - 5103
54 - 6092
55 - 6740
56 - 5484
57 - 7776
58 - 1226
59 - 6886
60 - 2129
61 - 4079
62 - 6468
63 - 7985
64 - 1053
65 - 2736
66 - 3945
67 - 3990
68 - 5717
69 - 985
70 - 3789
71 - 1026
72 - 2482
73 - 3280
74 - 5391
75 - 923
76 - 3000
77 - 5365
78 - 2465
79 - 416
80 - 4438
81 - 5810
82 - 353
83 - 900
84 - 480
85 - 2107
86 - 7603
87 - 5879
88 - 328
89 - 4659
90 - 7429
91 - 2840
92 - 6343
93 - 2579
94 - 392
95 - 7543
96 - 7642
97 - 7025
98 - 4344
99 - 1511
100 - 4301
101 - 6195
102 - 7455
103 - 414
104 - 4437
105 - 7331
106 - 7462
107 - 1422
108 - 1451
109 - 2245
110 - 4441
111 - 4794
112 - 6322
113 - 6088
114 - 699
115 - 1344
116 - 3724
117 - 1173
118 - 2222
119 - 3415
120 - 3219
121 - 7818
122 - 3145
123 - 7670
124 - 7071
125 - 3967
126 - 3594
127 - 5658
128 - 6223
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 59
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1200 works at 410 and earns 14 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7414 works at 184 and earns 90 at grade 3
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1053
5 - 5391
6 - 1328
7 - 7343
8 - 833
9 - 3941
10 - 10
11 - 575
12 - 1766
13 - 4451
14 - 7478
15 - 5820
16 - 163
17 - 7333
18 - 4533
19 - 2382
20 - 1651
21 - 2197
22 - 2818
23 - 5027
24 - 6159
25 - 3906
26 - 6858
27 - 4774
28 - 2272
29 - 696
30 - 7825
31 - 6981
32 - 7414
33 - 4555
34 - 5249
35 - 521
36 - 599
37 - 7615
38 - 1893
39 - 7699
40 - 7992
41 - 1099
42 - 3127
43 - 3641
44 - 1088
45 - 4363
46 - 1480
47 - 1761
48 - 842
49 - 1611
50 - 1999
51 - 3576
52 - 1423
53 - 3101
54 - 5286
55 - 7737
56 - 5103
57 - 6092
58 - 6740
59 - 5484
60 - 7776
61 - 1226
62 - 6886
63 - 2129
64 - 4079
65 - 6468
66 - 7985
67 - 2736
68 - 3945
69 - 3990
70 - 5717
71 - 985
72 - 3789
73 - 1026
74 - 2482
75 - 3280
76 - 923
77 - 3000
78 - 5365
79 - 2465
80 - 416
81 - 4438
82 - 5810
83 - 353
84 - 900
85 - 480
86 - 2107
87 - 7603
88 - 5879
89 - 328
90 - 4659
91 - 7429
92 - 2840
93 - 6343
94 - 2579
95 - 392
96 - 7543
97 - 7642
98 - 7025
99 - 4344
100 - 1511
101 - 4301
102 - 6195
103 - 7455
104 - 414
105 - 4437
106 - 7331
107 - 7462
108 - 1422
109 - 1451
110 - 2245
111 - 4441
112 - 4794
113 - 6322
114 - 6088
115 - 699
116 - 1344
117 - 3724
118 - 1173
119 - 2222
120 - 3415
121 - 2776
122 - 3219
123 - 7818
124 - 3145
125 - 7670
126 - 7071
127 - 3967
128 - 3594
129 - 5658
130 - 6223
131 - 1200
132 - 1046
133 - 3535
134 - 5153
135 - 2626
136 - 7632
137 - 768
138 - 2746
139 - 3998
140 - 6757
141 - 2196
142 - 6082
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2028
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1053
5 - 5391
6 - 1328
7 - 7343
8 - 833
9 - 3941
10 - 10
11 - 575
12 - 1766
13 - 4451
14 - 7478
15 - 5820
16 - 163
17 - 7333
18 - 4533
19 - 2382
20 - 1651
21 - 2197
22 - 2818
23 - 5027
24 - 6159
25 - 3906
26 - 6858
27 - 4774
28 - 2272
29 - 696
30 - 7825
31 - 6981
32 - 7414
33 - 4555
34 - 5249
35 - 521
36 - 599
37 - 7615
38 - 1893
39 - 7699
40 - 7992
41 - 1099
42 - 3127
43 - 3641
44 - 1088
45 - 4363
46 - 1480
47 - 1761
48 - 842
49 - 1611
50 - 1999
51 - 3576
52 - 1423
53 - 3101
54 - 5286
55 - 7737
56 - 5103
57 - 6092
58 - 6740
59 - 5484
60 - 7776
61 - 1226
62 - 6886
63 - 2129
64 - 4079
65 - 6468
66 - 7985
67 - 2736
68 - 3945
69 - 3990
70 - 5717
71 - 985
72 - 3789
73 - 1026
74 - 2482
75 - 3280
76 - 923
77 - 3000
78 - 5365
79 - 2465
80 - 416
81 - 4438
82 - 5810
83 - 353
84 - 900
85 - 480
86 - 2107
87 - 7603
88 - 5879
89 - 328
90 - 4659
91 - 7429
92 - 2840
93 - 6343
94 - 2579
95 - 392
96 - 7543
97 - 7642
98 - 7025
99 - 4344
100 - 1511
101 - 4301
102 - 6195
103 - 7455
104 - 414
105 - 4437
106 - 7331
107 - 7462
108 - 1422
109 - 1451
110 - 2245
111 - 4441
112 - 4794
113 - 6322
114 - 6088
115 - 699
116 - 1344
117 - 3724
118 - 1173
119 - 2222
120 - 3415
121 - 2776
122 - 3219
123 - 7818
124 - 3145
125 - 7670
126 - 7071
127 - 3967
128 - 3594
129 - 5658
130 - 6223
131 - 1200
132 - 1046
133 - 3535
134 - 5153
135 - 2626
136 - 7632
137 - 768
138 - 2746
139 - 3998
140 - 6757
141 - 2196
142 - 6082
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1053
5 - 5391
6 - 1328
7 - 7343
8 - 833
9 - 3941
10 - 10
11 - 575
12 - 1766
13 - 4451
14 - 7478
15 - 5820
16 - 163
17 - 7333
18 - 4533
19 - 2382
20 - 1651
21 - 2197
22 - 2818
23 - 5027
24 - 6159
25 - 3906
26 - 6858
27 - 4774
28 - 2272
29 - 696
30 - 7825
31 - 6981
32 - 7414
33 - 4555
34 - 5249
35 - 521
36 - 599
37 - 7615
38 - 1893
39 - 7699
40 - 7992
41 - 1099
42 - 3127
43 - 3641
44 - 1088
45 - 4363
46 - 1480
47 - 1761
48 - 842
49 - 1611
50 - 1999
51 - 3576
52 - 1423
53 - 3101
54 - 5286
55 - 7737
56 - 5103
57 - 6092
58 - 6740
59 - 5484
60 - 7776
61 - 1226
62 - 6886
63 - 2129
64 - 4079
65 - 6468
66 - 7985
67 - 2736
68 - 3945
69 - 3990
70 - 5717
71 - 985
72 - 3789
73 - 1026
74 - 2482
75 - 3280
76 - 923
77 - 3000
78 - 5365
79 - 2465
80 - 416
81 - 4438
82 - 5810
83 - 353
84 - 900
85 - 480
86 - 2107
87 - 7603
88 - 5879
89 - 328
90 - 4659
91 - 7429
92 - 2840
93 - 6343
94 - 2579
95 - 392
96 - 7543
97 - 7642
98 - 7025
99 - 4344
100 - 1511
101 - 4301
102 - 6195
103 - 7455
104 - 414
105 - 4437
106 - 7331
107 - 7462
108 - 1422
109 - 1451
110 - 2245
111 - 4441
112 - 4794
113 - 6322
114 - 6088
115 - 699
116 - 1344
117 - 3724
118 - 1173
119 - 2222
120 - 3415
121 - 2776
122 - 3219
123 - 7818
124 - 3145
125 - 7670
126 - 7071
127 - 3967
128 - 3594
129 - 5658
130 - 6223
131 - 1200
132 - 1046
133 - 3535
134 - 5153
135 - 2626
136 - 7632
137 - 768
138 - 2746
139 - 3998
140 - 6757
141 - 2196
142 - 6082
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 8 employees and value 99
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5249 works at 249 and earns 89 at grade 9
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 102
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6343 works at 456 and earns 49 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 102
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1053
5 - 5391
6 - 1328
7 - 7343
8 - 833
9 - 3941
10 - 10
11 - 7414
12 - 575
13 - 1766
14 - 4451
15 - 6322
16 - 1451
17 - 3145
18 - 7478
19 - 5820
20 - 163
21 - 7333
22 - 4533
23 - 2382
24 - 5054
25 - 1651
26 - 2197
27 - 2818
28 - 5027
29 - 6159
30 - 3906
31 - 6858
32 - 4774
33 - 2272
34 - 696
35 - 7825
36 - 6981
37 - 4555
38 - 5249
39 - 521
40 - 599
41 - 7615
42 - 1893
43 - 7699
44 - 7992
45 - 1099
46 - 3127
47 - 3641
48 - 1088
49 - 4363
50 - 1480
51 - 1761
52 - 842
53 - 1611
54 - 1999
55 - 3576
56 - 1423
57 - 3101
58 - 5286
59 - 7737
60 - 5103
61 - 6092
62 - 6740
63 - 5484
64 - 7776
65 - 1226
66 - 6886
67 - 2129
68 - 4079
69 - 6468
70 - 7985
71 - 2736
72 - 3945
73 - 3990
74 - 5717
75 - 985
76 - 3789
77 - 1026
78 - 2482
79 - 3280
80 - 923
81 - 3000
82 - 5365
83 - 2465
84 - 416
85 - 4438
86 - 5810
87 - 353
88 - 900
89 - 480
90 - 2107
91 - 7603
92 - 5879
93 - 328
94 - 4659
95 - 7429
96 - 2840
97 - 6343
98 - 2579
99 - 392
100 - 7543
101 - 7642
102 - 7025
103 - 4344
104 - 1511
105 - 4301
106 - 6195
107 - 7455
108 - 414
109 - 4437
110 - 7331
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7670
127 - 7071
128 - 3967
129 - 3594
130 - 5658
131 - 6223
132 - 1200
133 - 1046
134 - 3535
135 - 5153
136 - 2626
137 - 7632
138 - 768
139 - 2746
140 - 3998
141 - 6757
142 - 2196
143 - 6082
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 928
4 - 1053
5 - 5391
6 - 1328
7 - 7343
8 - 833
9 - 3941
10 - 10
11 - 7414
12 - 575
13 - 1766
14 - 4451
15 - 6322
16 - 1451
17 - 3145
18 - 7478
19 - 5820
20 - 163
21 - 7333
22 - 4533
23 - 2382
24 - 5054
25 - 1651
26 - 2197
27 - 2818
28 - 5027
29 - 6159
30 - 3906
31 - 6858
32 - 4774
33 - 2272
34 - 696
35 - 7825
36 - 6981
37 - 4555
38 - 5249
39 - 521
40 - 599
41 - 7615
42 - 1893
43 - 7699
44 - 7992
45 - 1099
46 - 3127
47 - 3641
48 - 1088
49 - 4363
50 - 1480
51 - 1761
52 - 842
53 - 1611
54 - 1999
55 - 3576
56 - 1423
57 - 3101
58 - 5286
59 - 7737
60 - 5103
61 - 6092
62 - 6740
63 - 5484
64 - 7776
65 - 1226
66 - 6886
67 - 2129
68 - 4079
69 - 6468
70 - 7985
71 - 2736
72 - 3945
73 - 3990
74 - 5717
75 - 985
76 - 3789
77 - 1026
78 - 2482
79 - 3280
80 - 923
81 - 3000
82 - 5365
83 - 2465
84 - 416
85 - 4438
86 - 5810
87 - 353
88 - 900
89 - 480
90 - 2107
91 - 7603
92 - 5879
93 - 328
94 - 4659
95 - 7429
96 - 2840
97 - 6343
98 - 2579
99 - 392
100 - 7543
101 - 7642
102 - 7025
103 - 4344
104 - 1511
105 - 4301
106 - 6195
107 - 7455
108 - 414
109 - 4437
110 - 7331
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7670
127 - 7071
128 - 3967
129 - 3594
130 - 5658
131 - 6223
132 - 1200
133 - 1046
134 - 3535
135 - 5153
136 - 2626
137 - 7632
138 - 768
139 - 2746
140 - 3998
141 - 6757
142 - 2196
143 - 6082
GetCompanyInfo: SUCCESS. Company 109 has 11 employees and value 34
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 102
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 176 has 8 employees and value 99
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 249 has 14 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1893 works at 144 and earns 86 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 6 employees and value 59
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 928
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 521 works at 32 and earns 88 at grade 3
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 928
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1423 works at 109 and earns 75 at grade 4
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 928
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 176 has 8 employees and value 101
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 6 employees and value 105
GetEmployeeInfo: SUCCESS. Employee 7603 works at 165 and earns 52 at grade 4
GetCompanyInfo: SUCCESS. Company 156 has 3 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 5484 works at 465 and earns 71 at grade 7
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 928
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4533 works at 456 and earns 102 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 465 has 11 employees and value 60
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1328
1 - 4555
2 - 3990
3 - 923
4 - 353
5 - 414
6 - 2245
7 - 4441
8 - 7818
9 - 7071
10 - 1200
11 - 3998
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7343
1 - 5820
2 - 7333
3 - 2382
4 - 1651
5 - 696
6 - 7615
7 - 3576
8 - 5365
9 - 2465
10 - 392
11 - 7642
12 - 3724
13 - 1046
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7818 works at 410 and earns 22 at grade 6
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2197
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 8 employees and value 60
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 105
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 12 employees and value 42
GetCompanyInfo: SUCCESS. Company 32 has 17 employees and value 127
GetEmployeeInfo: SUCCESS. Employee 5365 works at 156 and earns 57 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1423 works at 109 and earns 75 at grade 4
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 39 has 5 employees and value 189
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 63
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 13 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5249 works at 465 and earns 89 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 2028
3 - 6663
4 - 182
5 - 1053
6 - 5391
7 - 1328
8 - 6981
9 - 1088
10 - 7343
11 - 833
12 - 3941
13 - 4079
14 - 10
15 - 7414
16 - 2840
17 - 3906
18 - 575
19 - 1766
20 - 4451
21 - 6322
22 - 1451
23 - 3145
24 - 7478
25 - 5820
26 - 163
27 - 7333
28 - 7992
29 - 4533
30 - 5054
31 - 1651
32 - 2818
33 - 5027
34 - 6159
35 - 6858
36 - 4774
37 - 2272
38 - 696
39 - 7825
40 - 4555
41 - 5249
42 - 521
43 - 599
44 - 7615
45 - 1893
46 - 7699
47 - 1099
48 - 3127
49 - 3641
50 - 4363
51 - 1480
52 - 1761
53 - 842
54 - 7670
55 - 1611
56 - 1999
57 - 3576
58 - 1423
59 - 3101
60 - 5286
61 - 7737
62 - 5103
63 - 6092
64 - 6740
65 - 5484
66 - 7776
67 - 328
68 - 1226
69 - 6886
70 - 2129
71 - 6468
72 - 7985
73 - 2736
74 - 3945
75 - 3990
76 - 5717
77 - 985
78 - 3789
79 - 1026
80 - 2482
81 - 3280
82 - 923
83 - 3000
84 - 5365
85 - 2465
86 - 416
87 - 4438
88 - 5810
89 - 353
90 - 900
91 - 480
92 - 2107
93 - 7603
94 - 5879
95 - 4659
96 - 7429
97 - 6343
98 - 2579
99 - 392
100 - 7543
101 - 7642
102 - 7025
103 - 4344
104 - 4301
105 - 6195
106 - 7455
107 - 414
108 - 4437
109 - 7331
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 699
117 - 1344
118 - 3724
119 - 1173
120 - 2222
121 - 3415
122 - 2776
123 - 3219
124 - 7818
125 - 7071
126 - 3967
127 - 3594
128 - 5658
129 - 6223
130 - 1200
131 - 1046
132 - 3535
133 - 5153
134 - 2626
135 - 7632
136 - 768
137 - 2746
138 - 3998
139 - 6757
140 - 2196
141 - 6082
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 2028
3 - 6663
4 - 182
5 - 1053
6 - 5391
7 - 1328
8 - 6981
9 - 1088
10 - 7343
11 - 833
12 - 3941
13 - 4079
14 - 10
15 - 7414
16 - 2840
17 - 3906
18 - 575
