Init done
5 - 4974
6 - 2111
7 - 4322
8 - 4393
9 - 5507
10 - 394
11 - 4989
12 - 2132
13 - 6371
14 - 1667
15 - 5341
16 - 2827
17 - 4180
18 - 4500
19 - 989
20 - 658
21 - 691
22 - 3088
23 - 2678
24 - 6789
25 - 2059
26 - 2801
27 - 2090
28 - 6843
29 - 7174
30 - 5937
31 - 1369
32 - 1971
33 - 6227
34 - 6271
35 - 938
36 - 6608
37 - 6882
38 - 631
39 - 347
40 - 1083
41 - 4487
42 - 2437
43 - 2893
44 - 6855
45 - 3842
46 - 1893
47 - 2197
48 - 610
49 - 1432
50 - 1770
51 - 3748
52 - 2859
53 - 4405
54 - 1714
55 - 730
56 - 5607
57 - 7522
58 - 152
59 - 549
60 - 6620
61 - 1780
62 - 3258
63 - 3982
64 - 5011
65 - 5949
66 - 4870
67 - 2994
68 - 4346
69 - 5045
70 - 5250
71 - 3115
72 - 2609
73 - 1128
74 - 6522
75 - 155
76 - 3562
77 - 2898
78 - 5808
79 - 7950
80 - 2024
81 - 3494
82 - 6407
83 - 7469
84 - 2756
85 - 3914
86 - 6610
87 - 2519
88 - 1337
89 - 4565
90 - 5623
91 - 6493
92 - 6512
93 - 2751
94 - 7468
95 - 269
96 - 2627
97 - 4378
98 - 5962
99 - 6507
100 - 1507
101 - 2777
102 - 3860
103 - 7704
104 - 7754
105 - 3958
106 - 5120
107 - 5941
108 - 6149
109 - 7972
110 - 1430
111 - 388
112 - 4703
113 - 132
114 - 1132
115 - 3559
116 - 880
117 - 5046
118 - 7665
119 - 1704
120 - 4436
121 - 6013
122 - 1588
123 - 1265
124 - 1909
125 - 2366
126 - 7538
127 - 3228
128 - 3993
129 - 1606
130 - 1992
131 - 4562
132 - 4804
133 - 758
134 - 3544
135 - 2214
136 - 5123
137 - 1672
138 - 4659
139 - 2483
140 - 473
141 - 1023
142 - 4295
143 - 4792
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6964
2 - 3416
3 - 2095
4 - 1202
5 - 4974
6 - 2111
7 - 4322
8 - 4393
9 - 5507
10 - 394
11 - 4989
12 - 2132
13 - 6371
14 - 1667
15 - 5341
16 - 2827
17 - 4180
18 - 4500
19 - 989
20 - 658
21 - 691
22 - 3088
23 - 2678
24 - 6789
25 - 2059
26 - 2801
27 - 2090
28 - 6843
29 - 7174
30 - 5937
31 - 1369
32 - 1971
33 - 6227
34 - 6271
35 - 938
36 - 6608
37 - 6882
38 - 631
39 - 347
40 - 1083
41 - 4487
42 - 2437
43 - 2893
44 - 6855
45 - 3842
46 - 1893
47 - 2197
48 - 610
49 - 1432
50 - 1770
51 - 3748
52 - 2859
53 - 4405
54 - 1714
55 - 730
56 - 5607
57 - 7522
58 - 152
59 - 549
60 - 6620
61 - 1780
62 - 3258
63 - 3982
64 - 5011
65 - 5949
66 - 4870
67 - 2994
68 - 4346
69 - 5045
70 - 5250
71 - 3115
72 - 2609
73 - 1128
74 - 6522
75 - 155
76 - 3562
77 - 2898
78 - 5808
79 - 7950
80 - 2024
81 - 3494
82 - 6407
83 - 7469
84 - 2756
85 - 3914
86 - 6610
87 - 2519
88 - 1337
89 - 4565
90 - 5623
91 - 6493
92 - 6512
93 - 2751
94 - 7468
95 - 269
96 - 2627
97 - 4378
98 - 5962
99 - 6507
100 - 1507
101 - 2777
102 - 3860
103 - 7704
104 - 7754
105 - 3958
106 - 5120
107 - 5941
108 - 6149
109 - 7972
110 - 1430
111 - 388
112 - 4703
113 - 132
114 - 1132
115 - 3559
116 - 880
117 - 5046
118 - 5188
119 - 7665
120 - 1704
121 - 4436
122 - 6013
123 - 1588
124 - 1265
125 - 1909
126 - 2366
127 - 7538
128 - 3228
129 - 3993
130 - 1606
131 - 1992
132 - 4562
133 - 4804
134 - 758
135 - 3544
136 - 2214
137 - 5123
138 - 1672
139 - 4659
140 - 2483
141 - 473
142 - 1023
143 - 4295
144 - 4792
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6964
2 - 3416
3 - 2095
4 - 1202
5 - 4974
6 - 2111
7 - 4322
8 - 4393
9 - 5507
10 - 394
11 - 4989
12 - 2132
13 - 6371
14 - 1667
15 - 5341
16 - 2827
17 - 4180
18 - 4500
19 - 989
20 - 658
21 - 691
22 - 3088
23 - 2678
24 - 6789
25 - 2059
26 - 2801
27 - 2090
28 - 6843
29 - 7174
30 - 5937
31 - 1369
32 - 1971
33 - 6227
34 - 6271
35 - 938
36 - 6608
37 - 6882
38 - 631
39 - 347
40 - 1083
41 - 4487
42 - 2437
43 - 2893
44 - 6855
45 - 3842
46 - 1893
47 - 2197
48 - 610
49 - 1432
50 - 1770
51 - 3748
52 - 2859
53 - 4405
54 - 1714
55 - 730
56 - 5607
57 - 7522
58 - 152
59 - 549
60 - 6620
61 - 1780
62 - 3258
63 - 3982
64 - 5011
65 - 5949
66 - 4870
67 - 2994
68 - 4346
69 - 5045
70 - 5250
71 - 3115
72 - 2609
73 - 1128
74 - 6522
75 - 155
76 - 3562
77 - 2898
78 - 5808
79 - 7950
80 - 2024
81 - 3494
82 - 6407
83 - 7469
84 - 2756
85 - 3914
86 - 6610
87 - 2519
88 - 1337
89 - 4565
90 - 5623
91 - 6493
92 - 6512
93 - 2751
94 - 7468
95 - 269
96 - 2627
97 - 4378
98 - 5962
99 - 6507
100 - 1507
101 - 2777
102 - 3860
103 - 7704
104 - 7754
105 - 3958
106 - 5120
107 - 5941
108 - 6149
109 - 7972
110 - 1430
111 - 388
112 - 4703
113 - 132
114 - 1132
115 - 3559
116 - 880
117 - 5046
118 - 5188
119 - 7665
120 - 1704
121 - 4436
122 - 6013
123 - 1588
124 - 1265
125 - 1909
126 - 2366
127 - 7538
128 - 3228
129 - 3993
130 - 1606
131 - 1992
132 - 4562
133 - 4804
134 - 758
135 - 3544
136 - 2214
137 - 5123
138 - 1672
139 - 4659
140 - 2483
141 - 473
142 - 1023
143 - 4295
144 - 4792
GetCompanyInfo: SUCCESS. Company 440 has 8 employees and value 103
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 9 employees and value 106
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6107
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6107
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6107
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 9 employees and value 154
GetEmployeeInfo: SUCCESS. Employee 6610 works at 39 and earns 53 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6107
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 13 employees and value 44
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6843
2 - 6964
3 - 4180
4 - 3416
5 - 2095
6 - 1202
7 - 4974
8 - 2111
9 - 4322
10 - 4393
11 - 5507
12 - 394
13 - 4989
14 - 2132
15 - 6371
16 - 1667
17 - 5341
18 - 2827
19 - 4500
20 - 989
21 - 658
22 - 691
23 - 3088
24 - 2678
25 - 6789
26 - 2059
27 - 2801
28 - 2090
29 - 6493
30 - 7174
31 - 5937
32 - 1369
33 - 1971
34 - 6227
35 - 6585
36 - 6271
37 - 938
38 - 6608
39 - 6882
40 - 631
41 - 347
42 - 1083
43 - 4487
44 - 2437
45 - 2893
46 - 6855
47 - 1423
48 - 3842
49 - 1893
50 - 2197
51 - 610
52 - 1432
53 - 1770
54 - 3748
55 - 2859
56 - 4405
57 - 1714
58 - 730
59 - 5607
60 - 7522
61 - 152
62 - 549
63 - 6620
64 - 1780
65 - 3258
66 - 3982
67 - 5011
68 - 5949
69 - 1525
70 - 4870
71 - 2994
72 - 4346
73 - 5045
74 - 5250
75 - 3115
76 - 7538
77 - 2609
78 - 1128
79 - 6522
80 - 155
81 - 473
82 - 3562
83 - 2898
84 - 5808
85 - 7950
86 - 2024
87 - 3494
88 - 6407
89 - 7469
90 - 2756
91 - 3914
92 - 6610
93 - 2519
94 - 1337
95 - 4565
96 - 5623
97 - 6512
98 - 2751
99 - 7468
100 - 269
101 - 2627
102 - 4378
103 - 5962
104 - 6507
105 - 1507
106 - 2777
107 - 3860
108 - 7704
109 - 7754
110 - 3958
111 - 5120
112 - 5941
113 - 6149
114 - 7972
115 - 1430
116 - 388
117 - 4703
118 - 132
119 - 1132
120 - 3559
121 - 880
122 - 5046
123 - 5188
124 - 7665
125 - 1704
126 - 4436
127 - 6013
128 - 1588
129 - 1265
130 - 1909
131 - 2366
132 - 3228
133 - 3993
134 - 1606
135 - 1992
136 - 4562
137 - 4804
138 - 758
139 - 3544
140 - 2214
141 - 5123
142 - 1672
143 - 4659
144 - 2483
145 - 1023
146 - 4295
147 - 4792
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 11 employees and value 125
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6843
2 - 6964
3 - 4180
4 - 3416
5 - 2095
6 - 1202
7 - 4974
8 - 2111
9 - 4322
10 - 4393
11 - 5507
12 - 394
13 - 4989
14 - 2132
15 - 6371
16 - 4487
17 - 1667
18 - 5341
19 - 2827
20 - 4500
21 - 989
22 - 658
23 - 691
24 - 2678
25 - 6789
26 - 2059
27 - 2801
28 - 2090
29 - 6493
30 - 7174
31 - 5937
32 - 1369
33 - 1971
34 - 6227
35 - 6585
36 - 6271
37 - 938
38 - 6608
39 - 6882
40 - 631
41 - 347
42 - 1083
43 - 2437
44 - 2893
45 - 6855
46 - 1423
47 - 3842
48 - 1893
49 - 2197
50 - 610
51 - 1432
52 - 1770
53 - 3748
54 - 2859
55 - 4405
56 - 1714
57 - 730
58 - 5607
59 - 7522
60 - 152
61 - 549
62 - 6620
63 - 1780
64 - 3258
65 - 3982
66 - 5011
67 - 5949
68 - 1525
69 - 4870
70 - 2994
71 - 4346
72 - 5045
73 - 5250
74 - 3115
75 - 7538
76 - 2609
77 - 1128
78 - 6522
79 - 155
80 - 473
81 - 3562
82 - 2898
83 - 5808
84 - 7950
85 - 2024
86 - 3494
87 - 6407
88 - 7469
89 - 2756
90 - 3914
91 - 6610
92 - 77
93 - 2519
94 - 1337
95 - 4565
96 - 5623
97 - 6512
98 - 2751
99 - 7468
100 - 269
101 - 2627
102 - 4378
103 - 5962
104 - 6507
105 - 1507
106 - 2777
107 - 3860
108 - 7704
109 - 3958
110 - 5120
111 - 5941
112 - 6149
113 - 7972
114 - 1430
115 - 388
116 - 4703
117 - 132
118 - 1132
119 - 3559
120 - 880
121 - 5046
122 - 5188
123 - 7665
124 - 1704
125 - 4436
126 - 6013
127 - 1588
128 - 1265
129 - 1909
130 - 2366
131 - 3228
132 - 3993
133 - 1606
134 - 1992
135 - 4562
136 - 4804
137 - 758
138 - 3544
139 - 2214
140 - 5123
141 - 1672
142 - 4659
143 - 2483
144 - 1023
145 - 4295
146 - 4792
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6107
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2627 works at 291 and earns 44 at grade 9
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 132 works at 17 and earns 35 at grade 2
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7704 works at 39 and earns 136 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 6107
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 7 employees and value 72
GetCompanyInfo: SUCCESS. Company 490 has 13 employees and value 44
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 880 works at 39 and earns 33 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 1 employees and value 11
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3842 works at 437 and earns 85 at grade 3
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6843
2 - 6964
3 - 4180
4 - 3416
5 - 2095
6 - 1202
7 - 4974
8 - 2111
9 - 4322
10 - 4393
11 - 7704
12 - 5507
13 - 394
14 - 4989
15 - 2132
16 - 5120
17 - 6371
18 - 4487
19 - 1667
20 - 5341
21 - 2827
22 - 4500
23 - 7665
24 - 989
25 - 658
26 - 691
27 - 2678
28 - 6789
29 - 2059
30 - 2801
31 - 2090
32 - 6493
33 - 7174
34 - 5937
35 - 1369
36 - 1971
37 - 6227
38 - 6585
39 - 6271
40 - 938
41 - 6608
42 - 6882
43 - 631
44 - 347
45 - 1083
46 - 2437
47 - 2893
48 - 6855
49 - 1423
50 - 3842
51 - 1893
52 - 2197
53 - 610
54 - 1432
55 - 1770
56 - 3748
57 - 2859
58 - 4405
59 - 1714
60 - 730
61 - 5607
62 - 7522
63 - 152
64 - 549
65 - 6620
66 - 1780
67 - 3258
68 - 3982
69 - 5011
70 - 5949
71 - 1525
72 - 4870
73 - 2994
74 - 4346
75 - 5045
76 - 5250
77 - 3115
78 - 7538
79 - 2609
80 - 1128
81 - 6522
82 - 155
83 - 473
84 - 3562
85 - 2898
86 - 5808
87 - 7950
88 - 457
89 - 2024
90 - 3494
91 - 6407
92 - 7469
93 - 2756
94 - 3914
95 - 6610
96 - 77
97 - 2519
98 - 1337
99 - 4565
100 - 5623
101 - 6512
102 - 2751
103 - 7468
104 - 269
105 - 2627
106 - 4378
107 - 5962
108 - 6507
109 - 1507
110 - 2777
111 - 3860
112 - 3958
113 - 5941
114 - 6149
115 - 7972
116 - 1430
117 - 388
118 - 4703
119 - 132
120 - 1132
121 - 3559
122 - 880
123 - 5046
124 - 5188
125 - 1704
126 - 4436
127 - 6013
128 - 1588
129 - 1265
130 - 1909
131 - 2366
132 - 3228
133 - 3993
134 - 1606
135 - 1992
136 - 4562
137 - 4804
138 - 758
139 - 3544
140 - 2214
141 - 5123
142 - 1672
143 - 4659
144 - 2483
145 - 1023
146 - 4295
147 - 4792
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 154
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2859 works at 298 and earns 80 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 319 has 0 employees and value 2
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 8 employees and value 30
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4703 works at 291 and earns 36 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 6107
GetEmployeeInfo: SUCCESS. Employee 2366 works at 17 and earns 26 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6843
2 - 6964
3 - 4180
4 - 1423
5 - 3416
6 - 2095
7 - 1202
8 - 4974
9 - 2111
10 - 4322
11 - 4393
12 - 7704
13 - 5507
14 - 394
15 - 4989
16 - 2132
17 - 5120
18 - 6371
19 - 4487
20 - 1667
21 - 5341
22 - 2827
23 - 4500
24 - 7665
25 - 989
26 - 658
27 - 691
28 - 2678
29 - 6789
30 - 2059
31 - 2801
32 - 2090
33 - 6493
34 - 7174
35 - 5937
36 - 1369
37 - 1971
38 - 6227
39 - 6585
40 - 6271
41 - 938
42 - 6608
43 - 6882
44 - 631
45 - 347
46 - 1083
47 - 2437
48 - 2893
49 - 6855
50 - 3842
51 - 1893
52 - 2197
53 - 610
54 - 1432
55 - 1770
56 - 3748
57 - 2859
58 - 4405
59 - 1714
60 - 730
61 - 5607
62 - 7522
63 - 152
64 - 549
65 - 6620
66 - 1780
67 - 3258
68 - 3982
69 - 5011
70 - 5949
71 - 1525
72 - 4870
73 - 2994
74 - 4346
75 - 5045
76 - 5250
77 - 3115
78 - 7538
79 - 2609
80 - 1128
81 - 6522
82 - 155
83 - 473
84 - 3562
85 - 2898
86 - 5808
87 - 7950
88 - 457
89 - 2024
90 - 3494
91 - 6407
92 - 7469
93 - 2756
94 - 3914
95 - 6610
96 - 77
97 - 2519
98 - 1337
99 - 4565
100 - 5623
101 - 6512
102 - 2751
103 - 7468
104 - 269
105 - 2627
106 - 4378
107 - 5962
108 - 6507
109 - 1507
110 - 2777
111 - 3860
112 - 3958
113 - 5941
114 - 6149
115 - 7972
116 - 1430
117 - 388
118 - 4703
119 - 132
120 - 1132
121 - 3559
122 - 880
123 - 5046
124 - 5188
125 - 1704
126 - 4436
127 - 6013
128 - 1588
129 - 1265
130 - 1909
131 - 2366
132 - 3228
133 - 3993
134 - 1606
135 - 1992
136 - 4562
137 - 4804
138 - 758
139 - 3544
140 - 2214
141 - 5123
142 - 1672
143 - 4659
144 - 2483
145 - 1023
146 - 4295
147 - 4792
GetEmployeeInfo: SUCCESS. Employee 5808 works at 291 and earns 56 at grade 4
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 691 works at 276 and earns 101 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1265 works at 275 and earns 27 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4565 works at 17 and earns 49 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 440 has 8 employees and value 103
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 440 has 8 employees and value 103
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2893 works at 437 and earns 86 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2893 works at 437 and earns 86 at grade 8
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7704
1 - 6107
2 - 6843
3 - 6964
4 - 4180
5 - 1423
6 - 3416
7 - 2095
8 - 1202
9 - 4974
10 - 2111
11 - 4322
12 - 4393
13 - 5507
14 - 394
15 - 4989
16 - 2132
17 - 5120
18 - 6371
19 - 4487
20 - 1667
21 - 5341
22 - 2827
23 - 4500
24 - 7665
25 - 989
26 - 658
27 - 691
28 - 2678
29 - 6789
30 - 2059
31 - 2801
32 - 2090
33 - 6493
34 - 7174
35 - 5937
36 - 1369
37 - 1971
38 - 6227
39 - 6585
40 - 6271
41 - 938
42 - 6608
43 - 6882
44 - 631
45 - 347
46 - 1083
47 - 2437
48 - 2893
49 - 6855
50 - 3842
51 - 1893
52 - 2197
53 - 610
54 - 1432
55 - 1770
56 - 3748
57 - 2859
58 - 4405
59 - 1714
60 - 730
61 - 5607
62 - 7522
63 - 152
64 - 4055
65 - 549
66 - 6620
67 - 1780
68 - 3258
69 - 3982
70 - 5011
71 - 5949
72 - 1525
73 - 4870
74 - 2994
75 - 4346
76 - 5045
77 - 5250
78 - 3115
79 - 7538
80 - 2609
81 - 1128
82 - 6522
83 - 155
84 - 473
85 - 3562
86 - 2898
87 - 5808
88 - 7950
89 - 457
90 - 2024
91 - 3494
92 - 6407
93 - 7469
94 - 2756
95 - 3914
96 - 6610
97 - 77
98 - 2519
99 - 5605
100 - 1337
101 - 4565
102 - 5623
103 - 6512
104 - 2751
105 - 7468
106 - 269
107 - 2627
108 - 4378
109 - 5962
110 - 6507
111 - 1507
112 - 2777
113 - 3860
114 - 3958
115 - 5941
116 - 6149
117 - 7972
118 - 1430
119 - 388
120 - 4703
121 - 132
122 - 1132
123 - 3559
124 - 880
125 - 5046
126 - 5188
127 - 1704
128 - 4436
129 - 6013
130 - 1588
131 - 2214
132 - 1265
133 - 1909
134 - 2366
135 - 3228
136 - 3993
137 - 1606
138 - 1992
139 - 4562
140 - 4804
141 - 758
142 - 3544
143 - 5123
144 - 1672
145 - 4659
146 - 2483
147 - 1023
148 - 4295
149 - 4792
150 - 6833
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 9 employees and value 43
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 319 has 1 employees and value 2
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6789 works at 496 and earns 99 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7704
1 - 6107
2 - 6843
3 - 6964
4 - 4180
5 - 1423
6 - 3416
7 - 2095
8 - 1202
9 - 4974
10 - 2111
11 - 4322
12 - 4393
13 - 5507
14 - 394
15 - 4989
16 - 2132
17 - 5120
18 - 6371
19 - 4487
20 - 1667
21 - 5341
22 - 2827
23 - 4500
24 - 7665
25 - 989
26 - 658
27 - 691
28 - 2678
29 - 6789
30 - 2059
31 - 2801
32 - 2090
33 - 6493
34 - 7174
35 - 5937
36 - 1971
37 - 6227
38 - 6585
39 - 6271
40 - 938
41 - 6608
42 - 6882
43 - 631
44 - 347
45 - 1083
46 - 2437
47 - 2893
48 - 6855
49 - 3842
50 - 1893
51 - 2197
52 - 610
53 - 1432
54 - 1770
55 - 3748
56 - 2859
57 - 4405
58 - 1714
59 - 730
60 - 5607
61 - 7522
62 - 152
63 - 4055
64 - 549
65 - 6620
66 - 1780
67 - 3258
68 - 3982
69 - 5011
70 - 5949
71 - 1525
72 - 4870
73 - 2994
74 - 4346
75 - 5045
76 - 5250
77 - 3115
78 - 7538
79 - 2609
80 - 1128
81 - 6522
82 - 155
83 - 473
84 - 3562
85 - 2898
86 - 5808
87 - 7950
88 - 457
89 - 2024
90 - 3494
91 - 6407
92 - 7469
93 - 2756
94 - 3914
95 - 6610
96 - 77
97 - 2519
98 - 5605
99 - 1337
100 - 4565
101 - 5623
102 - 6512
103 - 2751
104 - 7468
105 - 2627
106 - 4378
107 - 5962
108 - 6507
109 - 1507
110 - 2777
111 - 3860
112 - 3958
113 - 5941
114 - 6149
115 - 7972
116 - 1430
117 - 388
118 - 4703
119 - 132
120 - 1132
121 - 3559
122 - 880
123 - 5046
124 - 5188
125 - 1704
126 - 4436
127 - 6013
128 - 1588
129 - 2214
130 - 1265
131 - 1909
132 - 2366
133 - 3228
134 - 3088
135 - 3993
136 - 1606
137 - 1992
138 - 4562
139 - 4804
140 - 758
141 - 3544
142 - 5123
143 - 1672
144 - 4659
145 - 2483
146 - 1023
147 - 4295
148 - 4792
149 - 6833
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
