Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3669
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3669
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1592 works at 197 and earns 60 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6008 works at 497 and earns 51 at grade 0
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 2095
34 - 7814
35 - 4835
36 - 6691
37 - 6738
38 - 7728
39 - 6492
40 - 4092
41 - 4470
42 - 5307
43 - 6756
44 - 7539
45 - 300
46 - 3140
47 - 1840
48 - 4721
49 - 5520
50 - 350
51 - 460
52 - 3252
53 - 7774
54 - 1556
55 - 5165
56 - 6275
57 - 1781
58 - 198
59 - 5466
60 - 6060
61 - 2949
62 - 356
63 - 2079
64 - 2372
65 - 7826
66 - 2519
67 - 359
68 - 1586
69 - 5476
70 - 5214
71 - 1592
72 - 55
73 - 2621
74 - 6033
75 - 4507
76 - 5778
77 - 7371
78 - 3450
79 - 3821
80 - 6008
81 - 1420
82 - 5646
83 - 1448
84 - 1977
85 - 5428
86 - 4841
87 - 3009
88 - 3178
89 - 4808
90 - 5206
91 - 6130
92 - 7458
93 - 6766
94 - 6548
95 - 4985
96 - 7919
97 - 406
98 - 2393
99 - 204
100 - 624
101 - 1113
102 - 346
103 - 2217
104 - 545
105 - 936
106 - 2877
107 - 4602
108 - 7630
109 - 1250
110 - 1238
111 - 2872
112 - 3482
113 - 2749
114 - 6158
115 - 127
116 - 241
117 - 3151
118 - 4080
119 - 4791
120 - 6869
121 - 6490
122 - 4582
123 - 6972
124 - 169
125 - 4902
126 - 6585
127 - 5685
128 - 2484
129 - 6004
130 - 2236
131 - 5673
132 - 7993
133 - 746
134 - 4825
135 - 2068
136 - 7619
137 - 2964
138 - 4137
139 - 4204
140 - 263
141 - 1564
142 - 1642
143 - 273
144 - 1653
GetCompanyInfo: SUCCESS. Company 120 has 4 employees and value 55
GetCompanyInfo: SUCCESS. Company 329 has 2 employees and value 8
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 350 works at 13 and earns 83 at grade 5
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 47 has 11 employees and value 45
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 11 employees and value 21
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 497 has 7 employees and value 94
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 7 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 2095
34 - 7814
35 - 748
36 - 4835
37 - 6691
38 - 6738
39 - 7728
40 - 6492
41 - 4092
42 - 4470
43 - 5307
44 - 6756
45 - 7539
46 - 300
47 - 3140
48 - 1840
49 - 4721
50 - 5520
51 - 350
52 - 460
53 - 3252
54 - 7774
55 - 1556
56 - 5165
57 - 6275
58 - 1781
59 - 198
60 - 1250
61 - 5466
62 - 6060
63 - 2949
64 - 356
65 - 2079
66 - 2372
67 - 7826
68 - 2519
69 - 359
70 - 1586
71 - 5476
72 - 5214
73 - 1592
74 - 55
75 - 2657
76 - 2621
77 - 6033
78 - 4507
79 - 5778
80 - 7371
81 - 3450
82 - 3821
83 - 6008
84 - 1420
85 - 5646
86 - 1448
87 - 1977
88 - 5428
89 - 273
90 - 4841
91 - 3009
92 - 3178
93 - 4808
94 - 5206
95 - 6130
96 - 7458
97 - 6766
98 - 6548
99 - 4985
100 - 7919
101 - 406
102 - 2393
103 - 204
104 - 624
105 - 1113
106 - 346
107 - 2217
108 - 545
109 - 936
110 - 2877
111 - 4602
112 - 7630
113 - 1238
114 - 2872
115 - 3482
116 - 2749
117 - 6158
118 - 127
119 - 241
120 - 3151
121 - 4080
122 - 4791
123 - 6869
124 - 6490
125 - 4582
126 - 6972
127 - 169
128 - 4902
129 - 6585
130 - 5685
131 - 2484
132 - 6004
133 - 2236
134 - 5673
135 - 7993
136 - 746
137 - 4825
138 - 2068
139 - 7619
140 - 2964
141 - 4137
142 - 4204
143 - 263
144 - 1564
145 - 1642
146 - 1653
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 43 has 22 employees and value 277
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 241 works at 497 and earns 23 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 273 works at 439 and earns 47 at grade 4
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1238 works at 302 and earns 26 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3669
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 7619
34 - 2095
35 - 7814
36 - 748
37 - 4835
38 - 6691
39 - 6738
40 - 7728
41 - 6492
42 - 4092
43 - 4470
44 - 5307
45 - 6756
46 - 7539
47 - 300
48 - 3140
49 - 1840
50 - 4721
51 - 5520
52 - 350
53 - 460
54 - 3252
55 - 7774
56 - 1556
57 - 5165
58 - 6275
59 - 1781
60 - 198
61 - 1250
62 - 5466
63 - 6060
64 - 2949
65 - 356
66 - 2079
67 - 2372
68 - 7826
69 - 2519
70 - 359
71 - 1586
72 - 2217
73 - 5476
74 - 5214
75 - 1592
76 - 55
77 - 2657
78 - 2621
79 - 6033
80 - 4507
81 - 5778
82 - 7371
83 - 3450
84 - 3821
85 - 6008
86 - 1420
87 - 5646
88 - 1448
89 - 1977
90 - 5428
91 - 273
92 - 4841
93 - 3009
94 - 3178
95 - 4808
96 - 5206
97 - 6130
98 - 7458
99 - 6766
100 - 6548
101 - 4985
102 - 7919
103 - 406
104 - 2393
105 - 204
106 - 624
107 - 1113
108 - 346
109 - 545
110 - 936
111 - 2877
112 - 1788
113 - 4602
114 - 7630
115 - 7552
116 - 1238
117 - 2872
118 - 3482
119 - 2749
120 - 6158
121 - 127
122 - 241
123 - 3151
124 - 4080
125 - 4791
126 - 6869
127 - 6490
128 - 4582
129 - 6972
130 - 169
131 - 4902
132 - 6585
133 - 5685
134 - 2484
135 - 6004
136 - 2236
137 - 5673
138 - 7993
139 - 746
140 - 4825
141 - 2068
142 - 2964
143 - 4137
144 - 4204
145 - 263
146 - 1564
147 - 1632
148 - 1642
149 - 1653
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1977 works at 43 and earns 48 at grade 0
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3669
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 356 works at 189 and earns 68 at grade 4
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4825 works at 189 and earns 13 at grade 2
GetCompanyInfo: SUCCESS. Company 43 has 20 employees and value 277
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3669
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 279 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 279 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1420 works at 497 and earns 50 at grade 5
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 7619
34 - 2095
35 - 7814
36 - 748
37 - 4835
38 - 6691
39 - 6738
40 - 263
41 - 7728
42 - 6492
43 - 4092
44 - 4470
45 - 5307
46 - 6756
47 - 7539
48 - 300
49 - 3140
50 - 1840
51 - 4721
52 - 5520
53 - 350
54 - 460
55 - 3252
56 - 7774
57 - 1556
58 - 5165
59 - 6275
60 - 1781
61 - 198
62 - 1250
63 - 5466
64 - 6060
65 - 2949
66 - 356
67 - 2079
68 - 2372
69 - 7826
70 - 2519
71 - 359
72 - 1586
73 - 2217
74 - 5476
75 - 5214
76 - 1592
77 - 55
78 - 2657
79 - 2621
80 - 6033
81 - 4507
82 - 5778
83 - 7371
84 - 3450
85 - 3821
86 - 6008
87 - 1420
88 - 5646
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 6869
128 - 6490
129 - 4582
130 - 6972
131 - 169
132 - 4902
133 - 6585
134 - 5685
135 - 2484
136 - 6004
137 - 2236
138 - 5673
139 - 7993
140 - 746
141 - 4825
142 - 2068
143 - 2964
144 - 4137
145 - 4204
146 - 1564
147 - 1632
148 - 1642
149 - 1653
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 7619
34 - 2095
35 - 7814
36 - 748
37 - 4835
38 - 6691
39 - 6738
40 - 263
41 - 7728
42 - 6492
43 - 4092
44 - 4470
45 - 5307
46 - 6756
47 - 7539
48 - 300
49 - 3140
50 - 1840
51 - 4721
52 - 5520
53 - 350
54 - 460
55 - 3252
56 - 7774
57 - 1556
58 - 5165
59 - 6275
60 - 1781
61 - 198
62 - 1250
63 - 5466
64 - 6060
65 - 2949
66 - 356
67 - 2079
68 - 2372
69 - 7826
70 - 2519
71 - 359
72 - 1586
73 - 2217
74 - 5476
75 - 5214
76 - 1592
77 - 55
78 - 2657
79 - 2621
80 - 6033
81 - 4507
82 - 5778
83 - 7371
84 - 3450
85 - 3821
86 - 6008
87 - 1420
88 - 5646
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 6869
128 - 6490
129 - 4582
130 - 6972
131 - 169
132 - 4902
133 - 6585
134 - 5685
135 - 2484
136 - 6004
137 - 2236
138 - 5673
139 - 7993
140 - 746
141 - 4825
142 - 2068
143 - 2964
144 - 4137
145 - 4204
146 - 1564
147 - 1632
148 - 1642
149 - 1653
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 47 has 12 employees and value 46
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6560
1 - 748
2 - 4835
3 - 1586
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6766 works at 329 and earns 44 at grade 8
GetCompanyInfo: SUCCESS. Company 380 has 8 employees and value 23
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6972 works at 47 and earns 18 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 341 has 6 employees and value 72
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1292
3 - 1981
4 - 5338
5 - 5150
6 - 5209
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 7192
22 - 6995
23 - 123
24 - 2319
25 - 566
26 - 6014
27 - 7244
28 - 1943
29 - 6560
30 - 2849
31 - 4201
32 - 5755
33 - 7619
34 - 2095
35 - 7814
36 - 748
37 - 4835
38 - 6691
39 - 6738
40 - 263
41 - 7728
42 - 6492
43 - 4092
44 - 4470
45 - 5307
46 - 6756
47 - 7539
48 - 300
49 - 3140
50 - 1840
51 - 4721
52 - 5520
53 - 350
54 - 460
55 - 3252
56 - 7774
57 - 1556
58 - 5165
59 - 6275
60 - 1781
61 - 198
62 - 1250
63 - 5466
64 - 6060
65 - 2949
66 - 356
67 - 2079
68 - 2372
69 - 7826
70 - 2519
71 - 359
72 - 1586
73 - 2217
74 - 5476
75 - 5214
76 - 1592
77 - 55
78 - 2657
79 - 2621
80 - 6033
81 - 4507
82 - 5778
83 - 7371
84 - 3450
85 - 3821
86 - 6008
87 - 1420
88 - 5646
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 4180
128 - 6869
129 - 6490
130 - 4582
131 - 6972
132 - 169
133 - 4902
134 - 6585
135 - 5685
136 - 2484
137 - 6004
138 - 2236
139 - 5673
140 - 7993
141 - 746
142 - 4825
143 - 2068
144 - 2964
145 - 4137
146 - 4204
147 - 1564
148 - 1632
149 - 1642
150 - 1653
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 241 works at 497 and earns 23 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 302 has 13 employees and value 447
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 55 works at 329 and earns 59 at grade 2
GetCompanyInfo: SUCCESS. Company 268 has 4 employees and value 78
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 17 employees and value 280
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2949 works at 120 and earns 70 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3450 works at 341 and earns 52 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1292
3 - 1981
4 - 5338
5 - 5150
6 - 5209
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 5646
22 - 7192
23 - 6995
24 - 123
25 - 2319
26 - 566
27 - 6014
28 - 7244
29 - 1943
30 - 6560
31 - 2849
32 - 4201
33 - 5755
34 - 7619
35 - 2095
36 - 7814
37 - 748
38 - 4835
39 - 6691
40 - 6738
41 - 263
42 - 7728
43 - 6492
44 - 4092
45 - 4470
46 - 5307
47 - 6756
48 - 7539
49 - 300
50 - 3140
51 - 1840
52 - 4721
53 - 5520
54 - 350
55 - 460
56 - 3252
57 - 7774
58 - 1556
59 - 5165
60 - 6275
61 - 1781
62 - 198
63 - 1250
64 - 5466
65 - 6060
66 - 2949
67 - 356
68 - 2079
69 - 2372
70 - 7826
71 - 2519
72 - 359
73 - 1586
74 - 2217
75 - 5476
76 - 5214
77 - 1592
78 - 55
79 - 2657
80 - 2621
81 - 6033
82 - 4507
83 - 5778
84 - 7371
85 - 3450
86 - 3821
87 - 6008
88 - 1420
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 4180
128 - 6869
129 - 6490
130 - 4582
131 - 6972
132 - 169
133 - 4902
134 - 6585
135 - 5685
136 - 2484
137 - 6004
138 - 2236
139 - 5673
140 - 7993
141 - 746
142 - 4825
143 - 2068
144 - 2964
145 - 4137
146 - 4204
147 - 1564
148 - 1632
149 - 1642
150 - 1653
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 346 works at 189 and earns 34 at grade 5
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 302 has 13 employees and value 447
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1292
3 - 1981
4 - 5338
5 - 5150
6 - 5209
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 5646
22 - 7192
23 - 6995
24 - 123
25 - 2319
26 - 566
27 - 6014
28 - 7244
29 - 1943
30 - 6560
31 - 2849
32 - 4201
33 - 5755
34 - 7619
35 - 2095
36 - 7814
37 - 748
38 - 4835
39 - 6691
40 - 6738
41 - 263
42 - 7728
43 - 6492
44 - 4092
45 - 4470
46 - 5307
47 - 6756
48 - 7539
49 - 300
50 - 3140
51 - 1840
52 - 4721
53 - 5520
54 - 350
55 - 460
56 - 3252
57 - 7774
58 - 1556
59 - 5165
60 - 6275
61 - 1781
62 - 198
63 - 1250
64 - 5466
65 - 6060
66 - 2949
67 - 356
68 - 2079
69 - 2372
70 - 7826
71 - 2519
72 - 359
73 - 1586
74 - 2217
75 - 5476
76 - 5214
77 - 1592
78 - 55
79 - 2657
80 - 2621
81 - 6033
82 - 4507
83 - 5778
84 - 7371
85 - 3450
86 - 3821
87 - 6008
88 - 1420
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 4180
128 - 6869
129 - 6490
130 - 4582
131 - 6972
132 - 169
133 - 4902
134 - 6585
135 - 5685
136 - 2484
137 - 6004
138 - 2236
139 - 5673
140 - 7993
141 - 746
142 - 4825
143 - 2068
144 - 2964
145 - 4137
146 - 4204
147 - 1564
148 - 1632
149 - 1642
150 - 1653
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1292
3 - 1981
4 - 5338
5 - 5150
6 - 5209
7 - 247
8 - 7272
9 - 2600
10 - 2873
11 - 5441
12 - 3203
13 - 7907
14 - 7748
15 - 2266
16 - 3199
17 - 2787
18 - 7559
19 - 3510
20 - 7934
21 - 5646
22 - 7192
23 - 6995
24 - 123
25 - 2319
26 - 566
27 - 6014
28 - 7244
29 - 1943
30 - 6560
31 - 2849
32 - 4201
33 - 5755
34 - 7619
35 - 2095
36 - 7814
37 - 748
38 - 4835
39 - 6691
40 - 6738
41 - 263
42 - 7728
43 - 6492
44 - 4092
45 - 4470
46 - 5307
47 - 6756
48 - 7539
49 - 300
50 - 3140
51 - 1840
52 - 4721
53 - 5520
54 - 350
55 - 460
56 - 3252
57 - 7774
58 - 1556
59 - 5165
60 - 6275
61 - 1781
62 - 198
63 - 1250
64 - 5466
65 - 6060
66 - 2949
67 - 356
68 - 2079
69 - 2372
70 - 7826
71 - 2519
72 - 359
73 - 1586
74 - 2217
75 - 5476
76 - 5214
77 - 1592
78 - 55
79 - 2657
80 - 2621
81 - 6033
82 - 4507
83 - 5778
84 - 7371
85 - 3450
86 - 3821
87 - 6008
88 - 1420
89 - 4791
90 - 1448
91 - 1977
92 - 5428
93 - 273
94 - 4841
95 - 3009
96 - 3178
97 - 4808
98 - 5206
99 - 6130
100 - 7458
101 - 6766
102 - 6548
103 - 4985
104 - 7919
105 - 406
106 - 2393
107 - 204
108 - 624
109 - 1113
110 - 346
111 - 545
112 - 936
113 - 2877
114 - 1788
115 - 4602
116 - 7630
117 - 7552
118 - 1238
119 - 2872
120 - 3482
121 - 2749
122 - 6158
123 - 127
124 - 241
125 - 3151
126 - 4080
127 - 4180
128 - 6869
129 - 6490
130 - 4582
131 - 6972
132 - 169
133 - 4902
134 - 6585
135 - 5685
