Init done
GetEmployeeInfo: SUCCESS. Employee 1403 works at 224 and earns 31 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4561 works at 364 and earns 15 at grade 9
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3717 works at 31 and earns 5 at grade 4
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 289 has 11 employees and value 32
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6842 works at 24 and earns 8 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 11 employees and value 144
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 5279
2 - 3814
3 - 7494
4 - 5502
5 - 6117
6 - 2031
7 - 350
8 - 5958
9 - 116
10 - 7780
11 - 278
12 - 7884
13 - 6083
14 - 5116
15 - 2878
16 - 5875
17 - 2206
18 - 3575
19 - 4058
20 - 4964
21 - 3082
22 - 1953
23 - 2208
24 - 4809
25 - 5658
26 - 7172
27 - 5570
28 - 3957
29 - 3790
30 - 6167
31 - 6877
32 - 884
33 - 1545
34 - 1724
35 - 3021
36 - 7136
37 - 2560
38 - 4491
39 - 6467
40 - 1390
41 - 2550
42 - 5052
43 - 746
44 - 4404
45 - 3684
46 - 7129
47 - 4486
48 - 6342
49 - 3413
50 - 442
51 - 5727
52 - 2795
53 - 2669
54 - 7275
55 - 5004
56 - 4480
57 - 1030
58 - 5262
59 - 104
60 - 4917
61 - 205
62 - 3507
63 - 3304
64 - 5066
65 - 2185
66 - 4687
67 - 6153
68 - 1637
69 - 372
70 - 2621
71 - 980
72 - 1482
73 - 4294
74 - 768
75 - 3272
76 - 5924
77 - 1651
78 - 2364
79 - 6635
80 - 3839
81 - 4560
82 - 6095
83 - 643
84 - 6126
85 - 7222
86 - 1723
87 - 2265
88 - 4234
89 - 7898
90 - 7115
91 - 2515
92 - 3726
93 - 3859
94 - 5813
95 - 5954
96 - 7680
97 - 4142
98 - 1403
99 - 5258
100 - 7151
101 - 1458
102 - 5959
103 - 1453
104 - 6738
105 - 4176
106 - 7075
107 - 319
108 - 6206
109 - 6574
110 - 7342
111 - 7903
112 - 1045
113 - 6716
114 - 2942
115 - 5169
116 - 7662
117 - 2409
118 - 1957
119 - 1048
120 - 7855
121 - 1811
122 - 4561
123 - 7071
124 - 7595
125 - 5641
126 - 1053
127 - 3284
128 - 7372
129 - 6085
130 - 6120
131 - 6842
132 - 4698
133 - 5719
134 - 7336
135 - 3366
136 - 5414
137 - 5506
138 - 7166
139 - 3717
140 - 227
141 - 3001
142 - 7977
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 278 works at 431 and earns 219 at grade 9
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 5279
3 - 3814
4 - 7494
5 - 5502
6 - 6117
7 - 2031
8 - 350
9 - 5958
10 - 116
11 - 7780
12 - 7884
13 - 6083
14 - 5116
15 - 2878
16 - 5875
17 - 2206
18 - 3575
19 - 4058
20 - 4964
21 - 3082
22 - 1953
23 - 2208
24 - 4809
25 - 5658
26 - 7172
27 - 5570
28 - 3957
29 - 3790
30 - 6167
31 - 6877
32 - 884
33 - 1545
34 - 1724
35 - 3021
36 - 7136
37 - 2560
38 - 4491
39 - 6467
40 - 1390
41 - 2550
42 - 5052
43 - 746
44 - 4404
45 - 3684
46 - 7129
47 - 4486
48 - 6342
49 - 3413
50 - 442
51 - 5727
52 - 2795
53 - 2669
54 - 7275
55 - 5004
56 - 4480
57 - 1030
58 - 5262
59 - 104
60 - 4917
61 - 205
62 - 3507
63 - 3304
64 - 5066
65 - 2185
66 - 4687
67 - 6153
68 - 1637
69 - 372
70 - 2621
71 - 980
72 - 1482
73 - 4294
74 - 768
75 - 3272
76 - 5924
77 - 1651
78 - 2364
79 - 6635
80 - 3839
81 - 4560
82 - 6095
83 - 643
84 - 6126
85 - 7222
86 - 1723
87 - 2265
88 - 4234
89 - 7898
90 - 7115
91 - 2515
92 - 3726
93 - 3859
94 - 5813
95 - 5954
96 - 7680
97 - 4142
98 - 1403
99 - 5258
100 - 7151
101 - 1458
102 - 5959
103 - 1453
104 - 6738
105 - 4176
106 - 6591
107 - 7075
108 - 319
109 - 6206
110 - 6574
111 - 7342
112 - 7903
113 - 1045
114 - 6716
115 - 2942
116 - 5169
117 - 7662
118 - 2409
119 - 1957
120 - 1048
121 - 7855
122 - 1811
123 - 4561
124 - 7071
125 - 7595
126 - 5641
127 - 1053
128 - 3284
129 - 7372
130 - 6085
131 - 6120
132 - 6842
133 - 4698
134 - 5719
135 - 7336
136 - 3366
137 - 5414
138 - 5506
139 - 7166
140 - 3717
141 - 227
142 - 3001
143 - 7977
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 5279
3 - 3814
4 - 7494
5 - 5502
6 - 6117
7 - 2031
8 - 350
9 - 5958
10 - 116
11 - 7780
12 - 7884
13 - 6083
14 - 5116
15 - 2878
16 - 5875
17 - 2206
18 - 3575
19 - 4058
20 - 4964
21 - 3082
22 - 1953
23 - 2208
24 - 4809
25 - 5658
26 - 7172
27 - 5570
28 - 3957
29 - 3790
30 - 6167
31 - 6877
32 - 884
33 - 1545
34 - 1724
35 - 3021
36 - 7136
37 - 2560
38 - 4491
39 - 6467
40 - 1390
41 - 2550
42 - 5052
43 - 746
44 - 4404
45 - 3684
46 - 7129
47 - 4486
48 - 6342
49 - 3413
50 - 442
51 - 5727
52 - 2795
53 - 2669
54 - 7275
55 - 5004
56 - 4480
57 - 1141
58 - 1030
59 - 5262
60 - 104
61 - 4917
62 - 205
63 - 3507
64 - 3304
65 - 5066
66 - 2185
67 - 7115
68 - 4687
69 - 6153
70 - 1637
71 - 372
72 - 2621
73 - 980
74 - 1482
75 - 4294
76 - 768
77 - 3272
78 - 5924
79 - 1651
80 - 2364
81 - 6635
82 - 3839
83 - 4560
84 - 6095
85 - 643
86 - 6126
87 - 7222
88 - 1723
89 - 2265
90 - 4234
91 - 7898
92 - 2515
93 - 3726
94 - 3859
95 - 5813
96 - 5954
97 - 7680
98 - 4142
99 - 1403
100 - 5258
101 - 7151
102 - 1458
103 - 5959
104 - 1453
105 - 6738
106 - 4176
107 - 6591
108 - 7075
109 - 319
110 - 6206
111 - 6574
112 - 7342
113 - 7903
114 - 1045
115 - 6716
116 - 2942
117 - 5169
118 - 7662
119 - 2409
120 - 1957
121 - 1048
122 - 7855
123 - 1811
124 - 4561
125 - 7071
126 - 7595
127 - 5641
128 - 1053
129 - 3284
130 - 7372
131 - 6085
132 - 6120
133 - 6842
134 - 4698
135 - 5719
136 - 7336
137 - 3366
138 - 5414
139 - 5506
140 - 7166
141 - 3717
142 - 227
143 - 3001
144 - 7977
GetCompanyInfo: SUCCESS. Company 31 has 9 employees and value 54
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 34
GetHighestEarner: SUCCESS. Highest earner is 4911
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4486 works at 169 and earns 86 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 5279
3 - 3814
4 - 7494
5 - 5502
6 - 6117
7 - 2031
8 - 350
9 - 5958
10 - 116
11 - 7780
12 - 7884
13 - 6083
14 - 5116
15 - 2878
16 - 5875
17 - 2206
18 - 3575
19 - 4058
20 - 4964
21 - 3082
22 - 1953
23 - 2208
24 - 4809
25 - 5658
26 - 7172
27 - 5570
28 - 3957
29 - 3790
30 - 6167
31 - 6877
32 - 884
33 - 1545
34 - 1724
35 - 3021
36 - 7136
37 - 2560
38 - 4491
39 - 6467
40 - 1390
41 - 2550
42 - 5052
43 - 746
44 - 4404
45 - 3684
46 - 7129
47 - 4486
48 - 6342
49 - 3413
50 - 442
51 - 5727
52 - 2795
53 - 2669
54 - 7275
55 - 5004
56 - 4480
57 - 1141
58 - 1030
59 - 5262
60 - 104
61 - 4917
62 - 205
63 - 3507
64 - 5641
65 - 3304
66 - 5066
67 - 2185
68 - 7115
69 - 4687
70 - 6153
71 - 1637
72 - 372
73 - 2621
74 - 980
75 - 1482
76 - 4294
77 - 768
78 - 3272
79 - 5924
80 - 1651
81 - 2364
82 - 6635
83 - 3839
84 - 4560
85 - 6095
86 - 643
87 - 6126
88 - 7222
89 - 1723
90 - 2265
91 - 4234
92 - 7898
93 - 2515
94 - 3726
95 - 3859
96 - 5813
97 - 5954
98 - 7680
99 - 4142
100 - 1403
101 - 5258
102 - 7151
103 - 1458
104 - 5959
105 - 1453
106 - 6738
107 - 4176
108 - 6591
109 - 7075
110 - 319
111 - 6206
112 - 6574
113 - 7342
114 - 7903
115 - 1045
116 - 6716
117 - 2942
118 - 5169
119 - 7662
120 - 2409
121 - 1957
122 - 1048
123 - 7855
124 - 1811
125 - 4561
126 - 7071
127 - 7595
128 - 1053
129 - 3284
130 - 7372
131 - 6085
132 - 6120
133 - 6842
134 - 4698
135 - 5719
136 - 7336
137 - 3366
138 - 5414
139 - 5506
140 - 7166
141 - 3717
142 - 227
143 - 3001
144 - 7977
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 289 has 11 employees and value 35
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 9 employees and value 43
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 10 employees and value 144
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 364 has 9 employees and value 100
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 277 has 8 employees and value 19
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 12
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 12
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7336 works at 224 and earns 7 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 8 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1811 works at 364 and earns 15 at grade 0
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2795 works at 24 and earns 163 at grade 6
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 350
3 - 5279
4 - 3814
5 - 2795
6 - 7494
7 - 5502
8 - 6117
9 - 2031
10 - 5958
11 - 116
12 - 7780
13 - 2185
14 - 7884
15 - 6083
16 - 5116
17 - 2878
18 - 768
19 - 5875
20 - 2206
21 - 3575
22 - 4058
23 - 4964
24 - 3082
25 - 1953
26 - 2208
27 - 4809
28 - 5658
29 - 7172
30 - 5570
31 - 3957
32 - 3790
33 - 1458
34 - 6167
35 - 6877
36 - 884
37 - 1545
38 - 1724
39 - 3021
40 - 7136
41 - 2560
42 - 4491
43 - 6467
44 - 1390
45 - 2550
46 - 5052
47 - 746
48 - 4404
49 - 3684
50 - 7129
51 - 4486
52 - 6342
53 - 3413
54 - 442
55 - 5727
56 - 2669
57 - 7275
58 - 5004
59 - 4480
60 - 1141
61 - 1030
62 - 5262
63 - 104
64 - 4917
65 - 205
66 - 3507
67 - 5641
68 - 3304
69 - 5066
70 - 7115
71 - 4687
72 - 6153
73 - 1637
74 - 372
75 - 2621
76 - 980
77 - 1482
78 - 4294
79 - 3272
80 - 5924
81 - 1651
82 - 2364
83 - 6635
84 - 3839
85 - 4560
86 - 6095
87 - 643
88 - 6126
89 - 7222
90 - 1723
91 - 6085
92 - 2265
93 - 4234
94 - 7898
95 - 2515
96 - 3726
97 - 3859
98 - 5813
99 - 5954
100 - 7680
101 - 4142
102 - 1403
103 - 5258
104 - 7151
105 - 5959
106 - 1453
107 - 6738
108 - 4176
109 - 6591
110 - 7075
111 - 319
112 - 6206
113 - 6574
114 - 7342
115 - 7903
116 - 1045
117 - 6716
118 - 2942
119 - 5169
120 - 7662
121 - 2409
122 - 1957
123 - 1048
124 - 7855
125 - 1811
126 - 4561
127 - 7071
128 - 7595
129 - 1053
130 - 3284
131 - 7372
132 - 6120
133 - 6842
134 - 4698
135 - 5719
136 - 7336
137 - 3366
138 - 5414
139 - 5506
140 - 7166
141 - 3717
142 - 227
143 - 3001
144 - 7977
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 15 employees and value 84
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1545 works at 353 and earns 95 at grade 3
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1651 works at 466 and earns 58 at grade 5
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 31 has 9 employees and value 54
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3859 works at 277 and earns 35 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7903 works at 345 and earns 26 at grade 8
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 9 employees and value 43
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 7884
3 - 350
4 - 5279
5 - 3814
6 - 205
7 - 2031
8 - 2795
9 - 7494
10 - 5502
11 - 6117
12 - 5958
13 - 116
14 - 7780
15 - 2185
16 - 6083
17 - 5116
18 - 2878
19 - 768
20 - 5875
21 - 2206
22 - 3575
23 - 4058
24 - 4964
25 - 3082
26 - 1953
27 - 2208
28 - 4809
29 - 5658
30 - 7172
31 - 5570
32 - 3957
33 - 3790
34 - 1458
35 - 6167
36 - 6877
37 - 884
38 - 1545
39 - 1724
40 - 3021
41 - 7136
42 - 2560
43 - 4491
44 - 6467
45 - 1390
46 - 1403
47 - 2550
48 - 5052
49 - 746
50 - 4404
51 - 3684
52 - 7129
53 - 4486
54 - 6342
55 - 7171
56 - 3413
57 - 442
58 - 5727
59 - 2669
60 - 7275
61 - 5004
62 - 4480
63 - 1141
64 - 1030
65 - 5262
66 - 104
67 - 4917
68 - 7680
69 - 3507
70 - 5641
71 - 3304
72 - 5066
73 - 7115
74 - 4687
75 - 6153
76 - 1637
77 - 372
78 - 2621
79 - 980
80 - 1482
81 - 4294
82 - 3272
83 - 5924
84 - 1651
85 - 2364
86 - 6635
87 - 3839
88 - 4560
89 - 6095
90 - 643
91 - 6126
92 - 7222
93 - 1723
94 - 6085
95 - 2265
96 - 4234
97 - 7898
98 - 2515
99 - 3726
100 - 3859
101 - 5813
102 - 5954
103 - 4142
104 - 5258
105 - 7151
106 - 5959
107 - 1453
108 - 6738
109 - 4176
110 - 6591
111 - 7075
112 - 319
113 - 6206
114 - 6574
115 - 7342
116 - 7903
117 - 1045
118 - 6716
119 - 2942
120 - 5169
121 - 7662
122 - 2409
123 - 1957
124 - 1048
125 - 7855
126 - 1811
127 - 4561
128 - 7071
129 - 7595
130 - 1053
131 - 3284
132 - 7372
133 - 6120
134 - 6842
135 - 4698
136 - 5719
137 - 7336
138 - 3366
139 - 5414
140 - 5506
141 - 7166
142 - 3717
143 - 227
144 - 3001
145 - 7977
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3082 works at 183 and earns 117 at grade 9
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2409 works at 224 and earns 19 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6574 works at 289 and earns 47 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 7884
3 - 350
4 - 2550
5 - 5279
6 - 3814
7 - 205
8 - 2031
9 - 2795
10 - 7494
11 - 5502
12 - 6117
13 - 5958
14 - 116
15 - 7780
16 - 2185
17 - 6083
18 - 5116
19 - 2878
20 - 768
21 - 5875
22 - 2206
23 - 3575
24 - 4058
25 - 3082
26 - 4964
27 - 1953
28 - 2208
29 - 4809
30 - 5658
31 - 7172
32 - 5570
33 - 3957
34 - 3790
35 - 1458
36 - 6167
37 - 6877
38 - 884
39 - 1545
40 - 1724
41 - 3021
42 - 7136
43 - 2560
44 - 4491
45 - 6467
46 - 1390
47 - 1403
48 - 5052
49 - 746
50 - 4404
51 - 3684
52 - 7129
53 - 4486
54 - 6342
55 - 7171
56 - 3413
57 - 442
58 - 5727
59 - 2669
60 - 7275
61 - 5004
62 - 4480
63 - 1141
64 - 1030
65 - 5262
66 - 104
67 - 4294
68 - 4917
69 - 7680
70 - 3507
71 - 5641
72 - 3304
73 - 5066
74 - 7115
75 - 4687
76 - 6153
77 - 1637
78 - 372
79 - 2621
80 - 980
81 - 1482
82 - 3272
83 - 5924
84 - 1651
85 - 2364
86 - 6635
87 - 3839
88 - 4560
89 - 6095
90 - 643
91 - 6126
92 - 7222
93 - 2265
94 - 1723
95 - 6085
96 - 6574
97 - 4234
98 - 7898
99 - 2515
100 - 3726
101 - 3859
102 - 5813
103 - 5954
104 - 4142
105 - 5258
106 - 7151
107 - 5959
108 - 1453
109 - 6738
110 - 4176
111 - 6591
112 - 7075
113 - 319
114 - 6206
115 - 7342
116 - 7903
117 - 1045
118 - 6716
119 - 2942
120 - 5169
121 - 7662
122 - 2409
123 - 1957
124 - 1048
125 - 7855
126 - 1811
127 - 4561
128 - 7071
129 - 7595
130 - 1053
131 - 3284
132 - 7372
133 - 6120
134 - 6842
135 - 4698
136 - 5719
137 - 7336
138 - 3366
139 - 5414
140 - 5506
141 - 7166
142 - 3717
143 - 227
144 - 3001
145 - 7977
GetEmployeeInfo: SUCCESS. Employee 5875 works at 353 and earns 126 at grade 5
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 1 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 277 has 6 employees and value 19
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 1 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 7884
3 - 350
4 - 2550
5 - 5279
6 - 3814
7 - 205
8 - 2031
9 - 2795
10 - 7494
11 - 5502
12 - 6117
13 - 5958
14 - 116
15 - 7780
16 - 2185
17 - 6083
18 - 5116
19 - 2878
20 - 768
21 - 5875
22 - 2206
23 - 3575
24 - 4058
25 - 3082
26 - 4964
27 - 1953
28 - 2208
29 - 4809
30 - 5658
31 - 7172
32 - 5570
33 - 3957
34 - 3790
35 - 1458
36 - 6167
37 - 6877
38 - 884
39 - 1545
40 - 1724
41 - 3021
42 - 7136
43 - 2560
44 - 4491
45 - 6467
46 - 1390
47 - 1403
48 - 5052
49 - 746
50 - 4404
51 - 3684
52 - 7129
53 - 4486
54 - 6342
55 - 7171
56 - 3413
57 - 442
58 - 5727
59 - 2669
60 - 7275
61 - 5004
62 - 4480
63 - 1141
64 - 1030
65 - 5262
66 - 104
67 - 4294
68 - 4917
69 - 7680
70 - 3507
71 - 5641
72 - 3304
73 - 5066
74 - 7115
75 - 4687
76 - 6153
77 - 1637
78 - 372
79 - 2621
80 - 980
81 - 1482
82 - 3272
83 - 5924
84 - 1651
85 - 2364
86 - 6635
87 - 3839
88 - 4560
89 - 6095
90 - 643
91 - 6126
92 - 7222
93 - 2265
94 - 1723
95 - 6085
96 - 6574
97 - 4234
98 - 7898
99 - 2515
100 - 3726
101 - 3859
102 - 5813
103 - 5954
104 - 4142
105 - 5258
106 - 7151
107 - 5959
108 - 1453
109 - 6738
110 - 4176
111 - 6591
112 - 7075
113 - 319
114 - 6206
115 - 7342
116 - 7903
117 - 1045
118 - 6716
119 - 2942
120 - 5169
121 - 7662
122 - 2409
123 - 1957
124 - 1048
125 - 7855
126 - 1811
127 - 4561
128 - 7071
129 - 7595
130 - 1053
131 - 3284
132 - 7372
133 - 6120
134 - 6842
135 - 4698
136 - 5719
137 - 7336
138 - 3366
139 - 5414
140 - 5506
141 - 7166
142 - 3717
143 - 227
144 - 3001
145 - 7977
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 1 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5641 works at 238 and earns 130 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3957 works at 434 and earns 99 at grade 2
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 345 has 9 employees and value 62
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 169 has 13 employees and value 92
GetHighestEarner: SUCCESS. Highest earner is 4911
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3082 works at 183 and earns 193 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 434 has 9 employees and value 165
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6842 works at 24 and earns 8 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 7884
3 - 350
4 - 3082
5 - 2550
6 - 5279
7 - 3814
8 - 205
9 - 5116
10 - 7129
11 - 2031
12 - 2795
13 - 7494
14 - 5502
15 - 6117
16 - 6083
17 - 5958
18 - 116
19 - 7780
20 - 2185
21 - 5641
22 - 2878
23 - 768
24 - 5875
25 - 2206
26 - 3575
27 - 4058
28 - 4964
29 - 1953
30 - 2208
31 - 4809
32 - 5658
33 - 7172
34 - 5570
35 - 3957
36 - 3790
37 - 1458
38 - 6167
39 - 6877
40 - 884
41 - 1545
42 - 1724
43 - 3021
44 - 7136
45 - 2560
46 - 4491
47 - 6467
48 - 7275
49 - 1390
50 - 1403
51 - 5052
52 - 746
53 - 4404
54 - 3684
55 - 4486
56 - 6342
57 - 7171
58 - 3413
59 - 442
60 - 5727
61 - 2669
62 - 5004
63 - 5924
64 - 4480
65 - 1141
66 - 1030
67 - 5262
68 - 104
69 - 4294
70 - 4917
71 - 7680
72 - 3507
73 - 6716
74 - 3304
75 - 5066
76 - 7115
77 - 4687
78 - 6153
79 - 1637
80 - 372
