Init done
48 - 2369
49 - 4203
50 - 7523
51 - 846
52 - 7992
53 - 362
54 - 5782
55 - 3406
56 - 66
57 - 3862
58 - 1943
59 - 2167
60 - 3958
61 - 5846
62 - 1164
63 - 2102
64 - 6105
65 - 3199
66 - 3753
67 - 4890
68 - 5683
69 - 6541
70 - 27
71 - 3769
72 - 4506
73 - 5206
74 - 6288
75 - 2063
76 - 5238
77 - 2947
78 - 2302
79 - 3213
80 - 3396
81 - 3966
82 - 4222
83 - 4066
84 - 6502
85 - 3108
86 - 5540
87 - 1412
88 - 2350
89 - 203
90 - 4593
91 - 4599
92 - 2888
93 - 3468
94 - 6380
95 - 7449
96 - 3462
97 - 3068
98 - 4887
99 - 4443
100 - 4577
101 - 5269
102 - 6798
103 - 1502
104 - 2418
105 - 4457
106 - 6735
107 - 7670
108 - 1639
109 - 1948
110 - 5191
111 - 5678
112 - 6261
113 - 688
114 - 7151
115 - 3513
116 - 841
117 - 2361
118 - 6458
119 - 6843
120 - 5537
121 - 4225
122 - 4759
123 - 5918
124 - 6653
125 - 1291
126 - 4252
127 - 1065
128 - 1876
129 - 5508
130 - 7587
131 - 7597
132 - 102
133 - 199
134 - 2975
135 - 5630
136 - 3368
137 - 7119
138 - 1848
139 - 3378
140 - 2922
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 846 works at 464 and earns 72 at grade 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7523 works at 122 and earns 73 at grade 9
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 3 employees and value 12
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 10 employees and value 236
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3121 works at 138 and earns 90 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 885
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 464 has 15 employees and value 96
GetEmployeeInfo: SUCCESS. Employee 1582 works at 181 and earns 171 at grade 7
GetEmployeeInfo: SUCCESS. Employee 7523 works at 122 and earns 73 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 181 has 9 employees and value 91
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 688 works at 464 and earns 22 at grade 3
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 362 works at 464 and earns 71 at grade 2
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2361 works at 183 and earns 85 at grade 9
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 8 employees and value 35
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3109 works at 266 and earns 91 at grade 6
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 122 has 10 employees and value 236
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 464 has 15 employees and value 96
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 0 employees and value 4
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 68 has 10 employees and value 76
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5801 works at 223 and earns 118 at grade 4
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 885
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4887 works at 138 and earns 35 at grade 9
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 181 has 8 employees and value 91
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3958 works at 464 and earns 66 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 4 employees and value 67
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 3 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 4909 works at 5 and earns 81 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 404 has 8 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 6735 works at 74 and earns 26 at grade 8
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 885
1 - 4082
2 - 3270
3 - 1442
4 - 2806
5 - 1436
6 - 1582
7 - 1095
8 - 2872
9 - 5888
10 - 2963
11 - 653
12 - 3059
13 - 6029
14 - 3603
15 - 5801
16 - 3121
17 - 3396
18 - 4282
19 - 104
20 - 2517
21 - 2568
22 - 4668
23 - 6628
24 - 5847
25 - 700
26 - 3671
27 - 1734
28 - 5588
29 - 7716
30 - 162
31 - 1202
32 - 3109
33 - 4101
34 - 4488
35 - 129
36 - 2144
37 - 2361
38 - 4240
39 - 846
40 - 3629
41 - 4795
42 - 4909
43 - 3005
44 - 7615
45 - 6304
46 - 7827
47 - 2956
48 - 3369
49 - 2350
50 - 2369
51 - 4203
52 - 7523
53 - 7992
54 - 362
55 - 5782
56 - 3406
57 - 5683
58 - 66
59 - 3862
60 - 1943
61 - 2167
62 - 3958
63 - 5846
64 - 1164
65 - 2102
66 - 6105
67 - 160
68 - 3199
69 - 3753
70 - 4890
71 - 6541
72 - 27
73 - 3769
74 - 4506
75 - 5206
76 - 6288
77 - 2063
78 - 5238
79 - 2947
80 - 2302
81 - 3213
82 - 3966
83 - 4222
84 - 4066
85 - 6502
86 - 3108
87 - 1412
88 - 203
89 - 4593
90 - 4599
91 - 2888
92 - 3468
93 - 6380
94 - 7449
95 - 3462
96 - 3068
97 - 4577
98 - 4887
99 - 4443
100 - 5269
101 - 6798
102 - 1502
103 - 2418
104 - 4457
105 - 6735
106 - 7670
107 - 1639
108 - 1948
109 - 5191
110 - 5678
111 - 6261
112 - 688
113 - 3513
114 - 841
115 - 6458
116 - 6843
117 - 5537
118 - 4225
119 - 4759
120 - 5918
121 - 6653
122 - 1291
123 - 4252
124 - 1065
125 - 1876
126 - 5508
127 - 7587
128 - 7597
129 - 102
130 - 199
131 - 2975
132 - 5630
133 - 3368
134 - 7119
135 - 1848
136 - 3378
137 - 2922
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 6 employees and value 37
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 885
1 - 4082
2 - 3270
3 - 1442
4 - 2806
5 - 1436
6 - 1582
7 - 1095
8 - 2872
9 - 5888
10 - 2963
11 - 653
12 - 3059
13 - 6029
14 - 3603
15 - 5801
16 - 3121
17 - 3396
18 - 4282
19 - 104
20 - 2517
21 - 2568
22 - 4668
23 - 6628
24 - 5847
25 - 700
26 - 3671
27 - 1734
28 - 5588
29 - 7716
30 - 162
31 - 1202
32 - 3109
33 - 4101
34 - 4488
35 - 129
36 - 2144
37 - 2361
38 - 4240
39 - 846
40 - 3629
41 - 4795
42 - 4909
43 - 2418
44 - 3005
45 - 7615
46 - 6304
47 - 7827
48 - 2956
49 - 3369
50 - 2350
51 - 2369
52 - 4203
53 - 7523
54 - 7992
55 - 362
56 - 5782
57 - 3406
58 - 5683
59 - 66
60 - 3862
61 - 1943
62 - 2167
63 - 3958
64 - 5846
65 - 1164
66 - 2102
67 - 6105
68 - 160
69 - 3199
70 - 3753
71 - 4890
72 - 6541
73 - 27
74 - 3769
75 - 4506
76 - 5206
77 - 6288
78 - 2063
79 - 5238
80 - 2947
81 - 2302
82 - 3213
83 - 3966
84 - 4222
85 - 4066
86 - 6502
87 - 3108
88 - 1412
89 - 203
90 - 4593
91 - 4599
92 - 2888
93 - 3468
94 - 6380
95 - 7449
96 - 3462
97 - 3068
98 - 4577
99 - 4887
100 - 4443
101 - 5269
102 - 6798
103 - 1502
104 - 4457
105 - 6735
106 - 7670
107 - 1639
108 - 1948
109 - 4298
110 - 5191
111 - 5678
112 - 6261
113 - 688
114 - 3513
115 - 841
116 - 6458
117 - 5537
118 - 4225
119 - 4759
120 - 5918
121 - 6653
122 - 1291
123 - 4252
124 - 1065
125 - 1876
126 - 5508
127 - 7587
128 - 7597
129 - 102
130 - 199
131 - 2975
132 - 5630
133 - 3368
134 - 7119
135 - 1848
136 - 3378
137 - 2922
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 885
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6029 works at 464 and earns 123 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 885
GetCompanyInfo: SUCCESS. Company 181 has 7 employees and value 91
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 183 has 9 employees and value 177
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1412 works at 223 and earns 42 at grade 9
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3369 works at 254 and earns 75 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 885
1 - 4082
2 - 3270
3 - 1442
4 - 2806
5 - 1436
6 - 2144
7 - 1582
8 - 1095
9 - 2872
10 - 5888
11 - 2963
12 - 2956
13 - 653
14 - 3059
15 - 6029
16 - 3603
17 - 5801
18 - 3121
19 - 3396
20 - 4282
21 - 104
22 - 2517
23 - 2568
24 - 4668
25 - 6628
26 - 2229
27 - 5847
28 - 700
29 - 3671
30 - 1734
31 - 5588
32 - 7716
33 - 162
34 - 1202
35 - 3109
36 - 4101
37 - 4488
38 - 129
39 - 2361
40 - 4240
41 - 846
42 - 3629
43 - 4795
44 - 4909
45 - 2418
46 - 3005
47 - 7615
48 - 6304
49 - 7827
50 - 3369
51 - 2350
52 - 2369
53 - 4203
54 - 7523
55 - 7992
56 - 362
57 - 5782
58 - 3406
59 - 5683
60 - 66
61 - 3862
62 - 1943
63 - 2167
64 - 3958
65 - 5846
66 - 1164
67 - 2102
68 - 6105
69 - 160
70 - 3199
71 - 3753
72 - 4890
73 - 6541
74 - 27
75 - 3769
76 - 4506
77 - 5206
78 - 6288
79 - 2063
80 - 5238
81 - 2947
82 - 2302
83 - 3213
84 - 3966
85 - 4222
86 - 4066
87 - 6502
88 - 3108
89 - 1412
90 - 203
91 - 4593
92 - 4599
93 - 2888
94 - 3468
95 - 6380
96 - 7449
97 - 3462
98 - 3068
99 - 4577
100 - 4887
101 - 4443
102 - 5269
103 - 6798
104 - 1502
105 - 4457
106 - 6735
107 - 7670
108 - 1639
109 - 1948
110 - 4298
111 - 5191
112 - 5678
113 - 6261
114 - 688
115 - 3513
116 - 841
117 - 6458
118 - 5537
119 - 4225
120 - 4759
121 - 5918
122 - 6653
123 - 1291
124 - 4252
125 - 1065
126 - 1876
127 - 5508
128 - 7587
129 - 102
130 - 199
131 - 2975
132 - 5630
133 - 3368
134 - 7119
135 - 1848
136 - 3378
137 - 2922
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
