Init done
15 - 3523
16 - 1232
17 - 2997
18 - 1772
19 - 3762
20 - 6296
21 - 3846
22 - 3961
23 - 985
24 - 5480
25 - 2699
26 - 906
27 - 2427
28 - 5732
29 - 4675
30 - 7740
31 - 7813
32 - 1519
33 - 809
34 - 3025
35 - 6358
36 - 2666
37 - 6149
38 - 1322
39 - 4616
40 - 3181
41 - 7162
42 - 7849
43 - 2817
44 - 7120
45 - 1172
46 - 5029
47 - 5272
48 - 6562
49 - 7199
50 - 1650
51 - 2002
52 - 3247
53 - 7994
54 - 5457
55 - 1259
56 - 550
57 - 6560
58 - 835
59 - 3058
60 - 3306
61 - 326
62 - 7203
63 - 1555
64 - 2591
65 - 4386
66 - 7855
67 - 7693
68 - 1960
69 - 6712
70 - 1010
71 - 5288
72 - 55
73 - 2215
74 - 4758
75 - 5845
76 - 4648
77 - 7229
78 - 6468
79 - 3232
80 - 7397
81 - 402
82 - 1224
83 - 7787
84 - 1388
85 - 791
86 - 2709
87 - 5515
88 - 5827
89 - 2823
90 - 5801
91 - 2186
92 - 6079
93 - 6659
94 - 7464
95 - 638
96 - 7703
97 - 1887
98 - 5648
99 - 2756
100 - 4182
101 - 2935
102 - 6279
103 - 7192
104 - 3370
105 - 6809
106 - 2781
107 - 4594
108 - 3053
109 - 5482
110 - 7297
111 - 4661
112 - 5405
113 - 2564
114 - 274
115 - 7293
116 - 3238
117 - 7240
118 - 7613
119 - 7395
120 - 4079
121 - 2963
122 - 7472
123 - 2755
124 - 2162
125 - 7195
126 - 2011
127 - 2955
128 - 6590
129 - 862
130 - 1291
131 - 2720
132 - 2698
133 - 94
134 - 3510
135 - 3667
136 - 2187
137 - 6223
138 - 3504
139 - 4122
140 - 4510
141 - 6678
142 - 2588
143 - 3632
144 - 4249
145 - 6379
146 - 776
147 - 4115
148 - 2041
149 - 7250
150 - 681
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6296 works at 479 and earns 106 at grade 6
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2963 works at 315 and earns 21 at grade 0
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7430
5 - 7992
6 - 5223
7 - 4402
8 - 4714
9 - 7294
10 - 4346
11 - 3699
12 - 649
13 - 4075
14 - 4600
15 - 3523
16 - 1232
17 - 2997
18 - 1772
19 - 3370
20 - 3762
21 - 6296
22 - 3846
23 - 3961
24 - 985
25 - 5480
26 - 2699
27 - 906
28 - 2427
29 - 5732
30 - 4675
31 - 7740
32 - 7813
33 - 1519
34 - 809
35 - 3025
36 - 6358
37 - 2666
38 - 6149
39 - 1322
40 - 4616
41 - 3181
42 - 7162
43 - 7849
44 - 2817
45 - 7120
46 - 1172
47 - 5029
48 - 5272
49 - 6562
50 - 7199
51 - 1650
52 - 2002
53 - 3247
54 - 7994
55 - 5457
56 - 1259
57 - 550
58 - 6560
59 - 835
60 - 3058
61 - 3306
62 - 326
63 - 7203
64 - 1555
65 - 2591
66 - 4386
67 - 7855
68 - 7693
69 - 1960
70 - 6712
71 - 1010
72 - 5288
73 - 55
74 - 2215
75 - 4758
76 - 5845
77 - 4648
78 - 7229
79 - 6468
80 - 3232
81 - 7397
82 - 402
83 - 1224
84 - 7787
85 - 1388
86 - 791
87 - 2709
88 - 5515
89 - 5827
90 - 2823
91 - 5801
92 - 2186
93 - 6079
94 - 6659
95 - 7464
96 - 638
97 - 7703
98 - 1887
99 - 5648
100 - 2756
101 - 4182
102 - 2935
103 - 6279
104 - 7192
105 - 6809
106 - 2781
107 - 4594
108 - 3053
109 - 5482
110 - 7297
111 - 525
112 - 4661
113 - 5405
114 - 2564
115 - 274
116 - 7293
117 - 3238
118 - 7240
119 - 7613
120 - 7395
121 - 4079
122 - 2963
123 - 7472
124 - 2755
125 - 2162
126 - 7195
127 - 2011
128 - 2955
129 - 6590
130 - 862
131 - 1291
132 - 2720
133 - 2698
134 - 94
135 - 3510
136 - 3667
137 - 2187
138 - 6223
139 - 3504
140 - 4122
141 - 4510
142 - 6678
143 - 2588
144 - 3632
145 - 4249
146 - 6379
147 - 776
148 - 4115
149 - 2041
150 - 7250
151 - 681
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5389
GetCompanyInfo: SUCCESS. Company 7 has 0 employees and value 9
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 435 has 7 employees and value 80
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 355 has 4 employees and value 16
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5389
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7464 works at 456 and earns 47 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3181 works at 170 and earns 87 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 315 has 8 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2997 works at 153 and earns 131 at grade 7
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5405 works at 37 and earns 27 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 809 works at 195 and earns 92 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 5389
GetCompanyInfo: SUCCESS. Company 233 has 12 employees and value 28
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7478 works at 195 and earns 35 at grade 2
GetEmployeeInfo: SUCCESS. Employee 4675 works at 354 and earns 94 at grade 0
GetCompanyInfo: SUCCESS. Company 157 has 10 employees and value 56
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7430
5 - 7992
6 - 5223
7 - 4402
8 - 4714
9 - 2997
10 - 7294
11 - 4346
12 - 4182
13 - 3699
14 - 7703
15 - 649
16 - 4075
17 - 4600
18 - 3523
19 - 1232
20 - 1772
21 - 3370
22 - 3762
23 - 6296
24 - 3846
25 - 3961
26 - 985
27 - 5480
28 - 2699
29 - 906
30 - 2427
31 - 5732
32 - 4675
33 - 7740
34 - 7813
35 - 1519
36 - 809
37 - 3025
38 - 6358
39 - 2666
40 - 6149
41 - 1322
42 - 4616
43 - 3181
44 - 7162
45 - 7849
46 - 2817
47 - 7120
48 - 1172
49 - 5029
50 - 5272
51 - 6562
52 - 7199
53 - 1650
54 - 2002
55 - 3247
56 - 7994
57 - 5457
58 - 1259
59 - 550
60 - 6560
61 - 835
62 - 3058
63 - 3306
64 - 326
65 - 7203
66 - 1555
67 - 2591
68 - 4386
69 - 6498
70 - 7855
71 - 7693
72 - 1960
73 - 5288
74 - 6712
75 - 1010
76 - 55
77 - 2215
78 - 4758
79 - 5845
80 - 4648
81 - 7229
82 - 6468
83 - 3232
84 - 7397
85 - 402
86 - 1224
87 - 7787
88 - 1388
89 - 791
90 - 2709
91 - 5515
92 - 5827
93 - 2823
94 - 5801
95 - 2186
96 - 6079
97 - 6659
98 - 7464
99 - 638
100 - 1887
101 - 5648
102 - 2756
103 - 2935
104 - 6279
105 - 7192
106 - 6809
107 - 7478
108 - 2781
109 - 4594
110 - 3053
111 - 5482
112 - 7297
113 - 525
114 - 4661
115 - 5405
116 - 2564
117 - 274
118 - 7293
119 - 3238
120 - 7240
121 - 7613
122 - 7395
123 - 4079
124 - 2963
125 - 7472
126 - 2755
127 - 2162
128 - 7195
129 - 2011
130 - 2955
131 - 6590
132 - 862
133 - 1291
134 - 2720
135 - 2698
136 - 94
137 - 3510
138 - 3667
139 - 2187
140 - 6223
141 - 3504
142 - 4122
143 - 4510
144 - 6678
145 - 2588
146 - 3632
147 - 4249
148 - 6379
149 - 776
150 - 4115
151 - 2041
152 - 7250
153 - 681
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 809 works at 195 and earns 92 at grade 6
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1957
1 - 5389
2 - 917
3 - 5732
4 - 6101
5 - 7430
6 - 7992
7 - 5223
8 - 4402
9 - 4714
10 - 2997
11 - 7294
12 - 4346
13 - 4182
14 - 3699
15 - 7703
16 - 649
17 - 4075
18 - 4600
19 - 3523
20 - 1232
21 - 1772
22 - 6296
23 - 3370
24 - 3762
25 - 3846
26 - 3961
27 - 985
28 - 5480
29 - 2699
30 - 906
31 - 2427
32 - 4675
33 - 7740
34 - 7813
35 - 1519
36 - 809
37 - 3025
38 - 6358
39 - 2666
40 - 6149
41 - 1322
42 - 4616
43 - 3181
44 - 7162
45 - 7849
46 - 2817
47 - 7120
48 - 1172
49 - 5029
50 - 5272
51 - 6562
52 - 7199
53 - 1650
54 - 2002
55 - 3247
56 - 7994
57 - 5457
58 - 1259
59 - 550
60 - 6560
61 - 835
62 - 3058
63 - 3306
64 - 326
65 - 7203
66 - 1555
67 - 2591
68 - 4386
69 - 6498
70 - 7855
71 - 7693
72 - 1960
73 - 5288
74 - 6712
75 - 1010
76 - 55
77 - 2215
78 - 4758
79 - 5845
80 - 4648
81 - 7229
82 - 6468
83 - 3232
84 - 7397
85 - 402
86 - 1224
87 - 7787
88 - 1388
89 - 791
90 - 2709
91 - 5515
92 - 5827
93 - 2823
94 - 5801
95 - 2186
96 - 6079
97 - 6659
98 - 7464
99 - 638
100 - 1887
101 - 5648
102 - 2756
103 - 2935
104 - 6279
105 - 7192
106 - 6809
107 - 7478
108 - 2781
109 - 4594
110 - 3053
111 - 5482
112 - 7297
113 - 525
114 - 4661
115 - 5405
116 - 2564
117 - 274
118 - 7293
119 - 3238
120 - 7240
121 - 7613
122 - 7395
123 - 4079
124 - 2963
125 - 7472
126 - 2755
127 - 2162
128 - 7195
129 - 2011
130 - 2955
131 - 6590
132 - 862
133 - 1291
134 - 2720
135 - 2698
136 - 94
137 - 3510
138 - 3667
139 - 2187
140 - 6223
141 - 3504
142 - 4122
143 - 4510
144 - 6678
145 - 2588
146 - 3632
147 - 4249
148 - 6379
149 - 776
150 - 4115
151 - 2041
152 - 7250
153 - 681
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1957
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 115 has 10 employees and value 65
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7229 works at 115 and earns 62 at grade 1
GetCompanyInfo: SUCCESS. Company 159 has 0 employees and value 4
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 354 has 12 employees and value 62
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 24
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1957
1 - 5389
2 - 917
3 - 5732
4 - 3306
5 - 6101
6 - 7430
7 - 7992
8 - 5223
9 - 4402
10 - 4714
11 - 2997
12 - 7294
13 - 4346
14 - 4182
15 - 3699
16 - 7703
17 - 649
18 - 4075
19 - 4600
20 - 3523
21 - 1232
22 - 1772
23 - 6296
24 - 3370
25 - 3762
26 - 3846
27 - 3961
28 - 985
29 - 5480
30 - 2699
31 - 906
32 - 2427
33 - 4675
34 - 7740
35 - 7813
36 - 1519
37 - 809
38 - 3025
39 - 6358
40 - 2666
41 - 6149
42 - 1322
43 - 4616
44 - 3181
45 - 7162
46 - 7849
47 - 2817
48 - 7120
49 - 1172
50 - 5029
51 - 5272
52 - 6562
53 - 7199
54 - 1650
55 - 2002
56 - 3247
57 - 7994
58 - 5457
59 - 1259
60 - 550
61 - 6560
62 - 835
63 - 3058
64 - 326
65 - 7203
66 - 1555
67 - 2591
68 - 4386
69 - 6498
70 - 7855
71 - 7693
72 - 1960
73 - 5288
74 - 6712
75 - 1010
76 - 55
77 - 2215
78 - 4758
79 - 5845
80 - 4648
81 - 7229
82 - 6468
83 - 3232
84 - 7397
85 - 402
86 - 1224
87 - 7787
88 - 1388
89 - 791
90 - 2709
91 - 5515
92 - 5827
93 - 2823
94 - 5801
95 - 2186
96 - 6079
97 - 6659
98 - 7464
99 - 638
100 - 1887
101 - 5648
102 - 2756
103 - 2935
104 - 6279
105 - 7192
106 - 6809
107 - 7478
108 - 2781
109 - 4594
110 - 3053
111 - 5482
112 - 7297
113 - 525
114 - 4661
115 - 5405
116 - 2564
117 - 274
118 - 7293
119 - 3238
120 - 7240
121 - 7613
122 - 7395
123 - 4079
124 - 2963
125 - 7472
126 - 2755
127 - 2162
128 - 7195
129 - 2011
130 - 2955
131 - 6590
132 - 862
133 - 1291
134 - 2720
135 - 2698
136 - 94
137 - 3510
138 - 3667
139 - 2187
140 - 6223
141 - 3504
142 - 4122
143 - 4510
144 - 6678
145 - 2588
146 - 3632
147 - 4249
148 - 6379
149 - 776
150 - 4115
151 - 2041
152 - 7250
153 - 681
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2720 works at 195 and earns 15 at grade 9
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1772 works at 315 and earns 114 at grade 10
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3667 works at 328 and earns 12 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 9 employees and value 29
GetEmployeeInfo: SUCCESS. Employee 7430 works at 170 and earns 149 at grade 2
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6079 works at 233 and earns 47 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 160 has 7 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3058 works at 354 and earns 87 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 1957
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5457 works at 195 and earns 81 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7294 works at 195 and earns 131 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5480 works at 153 and earns 99 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1957
1 - 5288
2 - 5389
3 - 917
4 - 1519
5 - 5732
6 - 3306
7 - 6101
8 - 7430
9 - 7992
10 - 5223
11 - 4402
12 - 4714
13 - 2997
14 - 7294
15 - 4346
16 - 4182
17 - 3699
18 - 7703
19 - 649
20 - 4075
21 - 4600
22 - 7994
23 - 3523
24 - 1232
25 - 1772
26 - 1555
27 - 6296
28 - 3370
29 - 3762
30 - 3846
31 - 2935
32 - 3961
33 - 985
34 - 5480
35 - 2699
36 - 906
37 - 2427
38 - 4675
39 - 7740
40 - 7813
41 - 809
42 - 3025
43 - 6358
44 - 2666
45 - 6149
46 - 1322
47 - 4616
48 - 3058
49 - 3181
50 - 7162
51 - 7849
52 - 2817
53 - 7120
54 - 1172
55 - 5029
56 - 5272
57 - 6562
58 - 7199
59 - 183
60 - 1650
61 - 2002
62 - 3247
63 - 5457
64 - 6279
65 - 1259
66 - 550
67 - 6560
68 - 835
69 - 326
70 - 7203
71 - 2591
72 - 4386
73 - 6498
74 - 7855
75 - 7693
76 - 1960
77 - 6712
78 - 1010
79 - 55
80 - 2215
81 - 4758
82 - 5845
83 - 4648
84 - 7229
85 - 6468
86 - 3232
87 - 7397
88 - 402
89 - 1224
90 - 2588
91 - 7787
92 - 1388
93 - 791
94 - 2709
95 - 5515
96 - 5827
97 - 2823
98 - 5801
99 - 2186
100 - 6079
101 - 6659
102 - 7464
103 - 638
104 - 5691
105 - 1887
106 - 5648
107 - 2756
108 - 7192
109 - 6809
110 - 7478
111 - 2781
112 - 4594
113 - 3053
114 - 5482
115 - 7297
116 - 525
117 - 4661
118 - 5405
119 - 2564
120 - 274
121 - 7293
122 - 3238
123 - 7240
124 - 7613
125 - 7395
126 - 4079
127 - 2963
128 - 7472
129 - 2755
130 - 2162
131 - 7195
132 - 2011
133 - 2955
134 - 6590
135 - 862
136 - 1291
137 - 2720
138 - 2698
139 - 94
140 - 3510
141 - 3667
142 - 2187
143 - 6223
144 - 3504
145 - 4122
146 - 4510
147 - 6678
148 - 3632
149 - 4249
150 - 6379
151 - 776
152 - 4115
153 - 2041
154 - 7250
155 - 681
GetHighestEarner: SUCCESS. Highest earner is 1957
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3510 works at 157 and earns 12 at grade 0
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6678 works at 134 and earns 8 at grade 7
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7813 works at 435 and earns 94 at grade 0
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5389 works at 134 and earns 257 at grade 1
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 11 employees and value 28
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 10 employees and value 59
GetCompanyInfo: SUCCESS. Company 354 has 13 employees and value 62
GetHighestEarner: SUCCESS. Highest earner is 5389
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 5288
3 - 917
4 - 1519
5 - 5732
6 - 3306
7 - 6101
8 - 7430
9 - 7992
10 - 5223
11 - 4402
12 - 4714
13 - 7855
14 - 2997
15 - 7294
16 - 4346
17 - 4182
18 - 3699
19 - 7703
20 - 649
21 - 4075
22 - 4600
23 - 7994
24 - 3523
25 - 1232
26 - 1772
27 - 1555
28 - 6296
29 - 3370
30 - 3762
31 - 3846
32 - 2935
33 - 3961
34 - 985
35 - 5480
36 - 2699
37 - 906
38 - 2427
39 - 4675
40 - 7740
41 - 7813
42 - 809
43 - 3025
44 - 6358
45 - 2666
46 - 6149
47 - 1322
48 - 4616
49 - 3058
50 - 3181
51 - 7162
52 - 7849
53 - 2817
54 - 7120
55 - 1172
56 - 5029
57 - 5272
58 - 6562
59 - 7199
60 - 183
61 - 1650
62 - 2002
63 - 3247
64 - 5457
65 - 6279
66 - 1259
67 - 550
68 - 6560
69 - 835
70 - 326
71 - 2591
72 - 4386
73 - 6498
74 - 7693
75 - 1960
76 - 6712
77 - 1010
78 - 55
79 - 638
80 - 2215
81 - 4758
82 - 5845
83 - 4648
84 - 7229
85 - 6468
86 - 3232
87 - 7397
88 - 402
89 - 1224
90 - 2588
91 - 7787
92 - 1388
93 - 6429
94 - 791
95 - 2709
96 - 5515
97 - 5827
98 - 2823
99 - 5801
100 - 2186
101 - 6079
102 - 6659
103 - 7464
104 - 5691
105 - 1887
106 - 5648
107 - 2756
108 - 7192
109 - 6809
110 - 7478
111 - 2781
112 - 4594
113 - 3053
114 - 5482
115 - 7297
116 - 525
117 - 4661
118 - 5405
119 - 2564
120 - 274
121 - 7293
122 - 3238
123 - 7240
124 - 7613
125 - 7395
126 - 4079
127 - 2963
128 - 7472
129 - 2755
130 - 2162
131 - 7195
132 - 2011
133 - 2955
134 - 6590
135 - 862
136 - 1291
137 - 2720
138 - 3072
139 - 2698
140 - 94
141 - 3510
142 - 3667
143 - 2187
144 - 6223
145 - 3504
146 - 4122
147 - 4510
148 - 6678
149 - 3632
150 - 4249
151 - 6379
152 - 776
153 - 4115
154 - 2041
155 - 7250
156 - 681
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 469 has 6 employees and value 18
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 8 employees and value 29
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2011 works at 153 and earns 16 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5272 works at 354 and earns 84 at grade 0
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6498 works at 354 and earns 73 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4648 works at 469 and earns 96 at grade 4
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5389
GetEmployeeInfo: SUCCESS. Employee 2781 works at 479 and earns 34 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 160 has 8 employees and value 67
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4675 works at 134 and earns 94 at grade 0
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7464 works at 456 and earns 47 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
