Init done
GetEmployeeInfo: SUCCESS. Employee 5777 works at 185 and earns 64 at grade 7
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 192 has 10 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 185 has 11 employees and value 42
GetCompanyInfo: SUCCESS. Company 36 has 6 employees and value 106
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 632
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 101 has 7 employees and value 18
GetCompanyInfo: SUCCESS. Company 40 has 11 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5635 works at 339 and earns 143 at grade 10
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6050 works at 151 and earns 205 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2433 works at 40 and earns 63 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1461 works at 417 and earns 6 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 468 has 8 employees and value 89
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 632
1 - 6050
2 - 1847
3 - 4537
4 - 5915
5 - 3435
6 - 5303
7 - 1306
8 - 3246
9 - 2813
10 - 5182
11 - 7156
12 - 6310
13 - 5635
14 - 720
15 - 5932
16 - 7389
17 - 6319
18 - 2320
19 - 1750
20 - 2805
21 - 3629
22 - 1643
23 - 522
24 - 2180
25 - 4979
26 - 6369
27 - 1640
28 - 654
29 - 3815
30 - 6179
31 - 7648
32 - 248
33 - 3258
34 - 3460
35 - 3724
36 - 2785
37 - 5852
38 - 6190
39 - 5918
40 - 45
41 - 6566
42 - 1547
43 - 5056
44 - 1353
45 - 5866
46 - 7080
47 - 430
48 - 3475
49 - 7925
50 - 5857
51 - 1725
52 - 6151
53 - 7663
54 - 583
55 - 6751
56 - 1460
57 - 5161
58 - 2407
59 - 5080
60 - 3455
61 - 5997
62 - 4299
63 - 5223
64 - 1131
65 - 5314
66 - 3797
67 - 5638
68 - 5777
69 - 2153
70 - 2433
71 - 567
72 - 1023
73 - 5265
74 - 5607
75 - 6910
76 - 4142
77 - 7424
78 - 5912
79 - 4170
80 - 5395
81 - 6607
82 - 6985
83 - 2803
84 - 395
85 - 1220
86 - 7719
87 - 719
88 - 1101
89 - 2950
90 - 2878
91 - 6995
92 - 7623
93 - 559
94 - 326
95 - 167
96 - 4002
97 - 5302
98 - 7940
99 - 4316
100 - 3934
101 - 5697
102 - 4859
103 - 2582
104 - 825
105 - 1456
106 - 5041
107 - 6688
108 - 6001
109 - 6923
110 - 497
111 - 2220
112 - 5312
113 - 5781
114 - 3360
115 - 99
116 - 4044
117 - 574
118 - 4683
119 - 1096
120 - 4528
121 - 4524
122 - 5286
123 - 6377
124 - 77
125 - 1050
126 - 5171
127 - 1551
128 - 575
129 - 6147
130 - 1224
131 - 7105
132 - 7994
133 - 3175
134 - 6739
135 - 1810
136 - 3283
137 - 5888
138 - 6405
139 - 2021
140 - 1461
141 - 1716
142 - 2065
143 - 106
144 - 5053
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2805 works at 186 and earns 104 at grade 5
GetCompanyInfo: SUCCESS. Company 216 has 8 employees and value 13
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2433 works at 40 and earns 63 at grade 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4537
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4299 works at 367 and earns 69 at grade 2
GetEmployeeInfo: SUCCESS. Employee 654 works at 339 and earns 95 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 632
1 - 6050
2 - 1847
3 - 4537
4 - 1643
5 - 5915
6 - 3435
7 - 5303
8 - 1306
9 - 3246
10 - 2813
11 - 5182
12 - 7156
13 - 6310
14 - 5635
15 - 6179
16 - 7925
17 - 720
18 - 5932
19 - 7389
20 - 6319
21 - 2320
22 - 1750
23 - 2805
24 - 3629
25 - 522
26 - 2180
27 - 4979
28 - 2803
29 - 6369
30 - 1640
31 - 654
32 - 3815
33 - 7648
34 - 248
35 - 3258
36 - 3460
37 - 3724
38 - 2785
39 - 5852
40 - 6190
41 - 5918
42 - 45
43 - 6566
44 - 1547
45 - 5056
46 - 1353
47 - 5395
48 - 5866
49 - 7080
50 - 430
51 - 3475
52 - 5857
53 - 1725
54 - 6151
55 - 7663
56 - 583
57 - 6751
58 - 1460
59 - 5161
60 - 2407
61 - 5080
62 - 3455
63 - 5997
64 - 4299
65 - 5223
66 - 1131
67 - 5314
68 - 3797
69 - 5638
70 - 5777
71 - 7004
72 - 2153
73 - 2433
74 - 567
75 - 1023
76 - 5265
77 - 5607
78 - 6910
79 - 4142
80 - 2231
81 - 7424
82 - 5912
83 - 4170
84 - 6607
85 - 6985
86 - 395
87 - 1220
88 - 7719
89 - 719
90 - 1101
91 - 2950
92 - 2878
93 - 6995
94 - 7623
95 - 559
96 - 326
97 - 167
98 - 4002
99 - 5302
100 - 7940
101 - 4316
102 - 3934
103 - 5697
104 - 4859
105 - 2582
106 - 825
107 - 1456
108 - 5041
109 - 6688
110 - 6001
111 - 6923
112 - 497
113 - 2220
114 - 5312
115 - 5781
116 - 3360
117 - 99
118 - 4044
119 - 574
120 - 4683
121 - 1096
122 - 4528
123 - 4524
124 - 5286
125 - 6377
126 - 77
127 - 1050
128 - 5171
129 - 1551
130 - 575
131 - 6147
132 - 1224
133 - 7105
134 - 7994
135 - 3175
136 - 6739
137 - 1810
138 - 3283
139 - 5888
140 - 6405
141 - 2021
142 - 1461
143 - 1716
144 - 2065
145 - 106
146 - 5053
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 108 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 216 has 8 employees and value 13
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 632
1 - 6050
2 - 1847
3 - 4537
4 - 1643
5 - 5915
6 - 3435
7 - 5303
8 - 1306
9 - 3246
10 - 2813
11 - 5182
12 - 7156
13 - 6310
14 - 5635
15 - 6179
16 - 7925
17 - 720
18 - 5932
19 - 7389
20 - 6319
21 - 2320
22 - 1750
23 - 2805
24 - 3629
25 - 522
26 - 2180
27 - 4979
28 - 2803
29 - 6369
30 - 1640
31 - 654
32 - 3815
33 - 7648
34 - 248
35 - 3258
36 - 3460
37 - 3724
38 - 2785
39 - 5852
40 - 6190
41 - 5918
42 - 45
43 - 6566
44 - 1547
45 - 5056
46 - 1353
47 - 5395
48 - 5866
49 - 7080
50 - 430
51 - 3475
52 - 5857
53 - 1725
54 - 6151
55 - 7663
56 - 583
57 - 6751
58 - 1460
59 - 5161
60 - 2407
61 - 5080
62 - 3455
63 - 5997
64 - 4299
65 - 5223
66 - 1131
67 - 5314
68 - 3797
69 - 5638
70 - 5777
71 - 7004
72 - 2153
73 - 2433
74 - 567
75 - 1023
76 - 5265
77 - 5607
78 - 6910
79 - 4142
80 - 2231
81 - 7424
82 - 5912
83 - 4170
84 - 6607
85 - 6985
86 - 395
87 - 1220
88 - 7719
89 - 719
90 - 1101
91 - 2950
92 - 2878
93 - 6995
94 - 7623
95 - 559
96 - 326
97 - 167
98 - 4002
99 - 5302
100 - 7940
101 - 4316
102 - 3934
103 - 5697
104 - 4859
105 - 2582
106 - 825
107 - 1456
108 - 5041
109 - 6688
110 - 6001
111 - 6923
112 - 497
113 - 2220
114 - 5312
115 - 5781
116 - 3360
117 - 99
118 - 4044
119 - 574
120 - 4683
121 - 1096
122 - 4528
123 - 4524
124 - 5286
125 - 6377
126 - 77
127 - 1050
128 - 5171
129 - 1551
130 - 575
131 - 6147
132 - 1224
133 - 7105
134 - 7994
135 - 3175
136 - 6739
137 - 1810
138 - 3283
139 - 5888
140 - 6405
141 - 2021
142 - 1461
143 - 1716
144 - 2065
145 - 106
146 - 5053
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 11 employees and value 179
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 101
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 421 has 6 employees and value 33
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 632
1 - 6050
2 - 1847
3 - 4537
4 - 1643
5 - 5915
6 - 3435
7 - 5303
8 - 1306
9 - 3246
10 - 2813
11 - 5182
12 - 7156
13 - 6310
14 - 5635
15 - 6179
16 - 7925
17 - 720
18 - 5932
19 - 7389
20 - 6319
21 - 2320
22 - 1750
23 - 2805
24 - 3629
25 - 522
26 - 2180
27 - 4979
28 - 2803
29 - 6369
30 - 1640
31 - 654
32 - 3815
33 - 7648
34 - 248
35 - 3258
36 - 3460
37 - 3724
38 - 2785
39 - 5852
40 - 6190
41 - 5918
42 - 45
43 - 6566
44 - 1547
45 - 5056
46 - 1353
47 - 5395
48 - 5866
49 - 7080
50 - 430
51 - 3475
52 - 5857
53 - 1725
54 - 6151
55 - 7663
56 - 583
57 - 6751
58 - 1460
59 - 5161
60 - 2407
61 - 5080
62 - 3455
63 - 5997
64 - 4299
65 - 5223
66 - 1131
67 - 5314
68 - 3797
69 - 5638
70 - 5777
71 - 7004
72 - 2153
73 - 2433
74 - 567
75 - 1023
76 - 5265
77 - 5607
78 - 6910
79 - 1224
80 - 4142
81 - 2231
82 - 7424
83 - 5912
84 - 4170
85 - 6607
86 - 6985
87 - 395
88 - 1220
89 - 7719
90 - 719
91 - 1101
92 - 2950
93 - 2878
94 - 6995
95 - 7623
96 - 559
97 - 326
98 - 167
99 - 4002
100 - 5302
101 - 7940
102 - 4316
103 - 3934
104 - 5697
105 - 4859
106 - 2582
107 - 825
108 - 1456
109 - 3203
110 - 5041
111 - 6688
112 - 6001
113 - 6923
114 - 497
115 - 2220
116 - 5312
117 - 5781
118 - 3360
119 - 99
120 - 4044
121 - 574
122 - 4683
123 - 1096
124 - 4528
125 - 4524
126 - 5286
127 - 6377
128 - 77
129 - 1050
130 - 5171
131 - 1551
132 - 575
133 - 6147
134 - 7105
135 - 7994
136 - 3175
137 - 6739
138 - 1810
139 - 3283
140 - 5888
141 - 6405
142 - 2021
143 - 1461
144 - 1716
145 - 2065
146 - 106
147 - 5053
GetEmployeeInfo: SUCCESS. Employee 167 works at 293 and earns 43 at grade 6
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 7 employees and value 13
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6688 works at 186 and earns 35 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6739 works at 468 and earns 11 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 216 has 7 employees and value 13
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 632
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 101 has 7 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1640 works at 62 and earns 96 at grade 6
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 632
2 - 6050
3 - 1847
4 - 1643
5 - 5915
6 - 3435
7 - 5303
8 - 1306
9 - 3246
10 - 2813
11 - 5182
12 - 7156
13 - 6310
14 - 5635
15 - 6179
16 - 7925
17 - 720
18 - 5932
19 - 7389
20 - 6319
21 - 2320
22 - 1750
23 - 2805
24 - 3629
25 - 522
26 - 2180
27 - 4979
28 - 2803
29 - 6369
30 - 1640
31 - 654
32 - 3815
33 - 7648
34 - 248
35 - 3258
36 - 3460
37 - 3724
38 - 2785
39 - 5852
40 - 6190
41 - 5918
42 - 45
43 - 6566
44 - 1547
45 - 5056
46 - 1353
47 - 5395
48 - 5866
49 - 7080
50 - 430
51 - 1938
52 - 3475
53 - 5857
54 - 1725
55 - 6151
56 - 7663
57 - 583
58 - 6751
59 - 1460
60 - 5161
61 - 2407
62 - 5080
63 - 3455
64 - 5997
65 - 4299
66 - 5223
67 - 1131
68 - 5314
69 - 3797
70 - 5638
71 - 5777
72 - 6255
73 - 7004
74 - 2153
75 - 2433
76 - 567
77 - 1023
78 - 5265
79 - 5607
80 - 6910
81 - 1224
82 - 4142
83 - 2231
84 - 7424
85 - 5912
86 - 4170
87 - 6607
88 - 6985
89 - 395
90 - 1220
91 - 7719
92 - 719
93 - 1101
94 - 2950
95 - 2878
96 - 6995
97 - 7623
98 - 559
99 - 326
100 - 167
101 - 4002
102 - 5302
103 - 7940
104 - 4316
105 - 3934
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5312
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 574
124 - 5177
125 - 4683
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 5171
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 3175
141 - 6739
142 - 1810
143 - 3283
144 - 5888
145 - 6405
146 - 2021
147 - 1461
148 - 1716
149 - 2065
150 - 106
151 - 5053
152 - 6571
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 9 employees and value 89
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 6, 5 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 632
2 - 6050
3 - 1847
4 - 1643
5 - 5915
6 - 3435
7 - 5303
8 - 1306
9 - 3246
10 - 2813
11 - 5182
12 - 6310
13 - 5635
14 - 6179
15 - 7925
16 - 720
17 - 5932
18 - 7389
19 - 6319
20 - 2320
21 - 1750
22 - 2805
23 - 3629
24 - 522
25 - 2180
26 - 4979
27 - 2803
28 - 6369
29 - 1640
30 - 654
31 - 3815
32 - 7648
33 - 248
34 - 3258
35 - 3460
36 - 3724
37 - 2785
38 - 5852
39 - 6190
40 - 5918
41 - 45
42 - 6566
43 - 1547
44 - 5056
45 - 1353
46 - 5395
47 - 5866
48 - 7080
49 - 430
50 - 1938
51 - 3475
52 - 5857
53 - 1725
54 - 6151
55 - 7663
56 - 583
57 - 6751
58 - 1460
59 - 5161
60 - 2407
61 - 5080
62 - 3455
63 - 5997
64 - 4299
65 - 5223
66 - 1131
67 - 5314
68 - 3797
69 - 5638
70 - 5777
71 - 6255
72 - 7004
73 - 2153
74 - 2433
75 - 567
76 - 1023
77 - 5265
78 - 5607
79 - 6910
80 - 1224
81 - 4142
82 - 2231
83 - 7424
84 - 5912
85 - 4170
86 - 6607
87 - 6985
88 - 395
89 - 1220
90 - 7719
91 - 719
92 - 1101
93 - 2950
94 - 2878
95 - 6995
96 - 7623
97 - 559
98 - 326
99 - 167
100 - 4002
101 - 5302
102 - 7940
103 - 4316
104 - 3934
105 - 5697
106 - 4859
107 - 2582
108 - 825
109 - 1456
110 - 3203
111 - 5041
112 - 6688
113 - 6001
114 - 6923
115 - 497
116 - 2220
117 - 5312
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 574
123 - 5177
124 - 4683
125 - 1096
126 - 4528
127 - 4524
128 - 4692
129 - 5286
130 - 6377
131 - 77
132 - 1050
133 - 5171
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 3175
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 2065
149 - 106
150 - 5053
151 - 6571
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7925 works at 186 and earns 130 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1547 works at 40 and earns 177 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 468 has 9 employees and value 89
GetEmployeeInfo: SUCCESS. Employee 7925 works at 186 and earns 130 at grade 7
GetCompanyInfo: SUCCESS. Company 40 has 11 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5912 works at 192 and earns 132 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 3 employees and value 19
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6571 works at 185 and earns 1 at grade 9
GetCompanyInfo: SUCCESS. Company 252 has 3 employees and value 19
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 94
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 719 works at 367 and earns 47 at grade 8
GetCompanyInfo: SUCCESS. Company 468 has 9 employees and value 89
GetCompanyInfo: SUCCESS. Company 339 has 8 employees and value 97
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5161 works at 40 and earns 76 at grade 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5041 works at 192 and earns 35 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4992 works at 186 and earns 80 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1456 works at 339 and earns 35 at grade 9
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 294 has 3 employees and value 19
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 294 has 3 employees and value 19
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 94
GetHighestEarner: SUCCESS. Highest earner is 4537
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7623 works at 186 and earns 46 at grade 2
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7719 works at 192 and earns 48 at grade 8
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 40 has 13 employees and value 46
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 206 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 248 works at 192 and earns 92 at grade 3
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 101 has 7 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 3934 works at 100 and earns 61 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4316 works at 367 and earns 41 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4044 works at 62 and earns 27 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6255 works at 151 and earns 64 at grade 2
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
